---------- Players ----------
Player 0: seen
Player 1: every
Player 2: one
Player 3: chan
Player 4: movies,
Player 5: sure
Player 6: best
Player 7: one
Player 8: seen
Player 9: far.
Player 10: story
Player 11: self
Player 12: nothing
Player 13: special
Player 14: really,
Player 15: go
Player 16: deeper
Player 17: that.
Player 18: makes
Player 19: special
Player 20: stunts,
Player 21: fighting,
Player 22: good
Player 23: acting,
Player 24: warm
Player 25: sense
Player 26: humor.
Player 27: movie
Player 28: raging
Player 29: tempo
Player 30: way
Player 31: stunned
Player 32: seeing
Player 33: it.
Player 34: cool
Player 35: stunts
Player 36: ( of
Player 37: course
Player 38: made
Player 39: jackie
Player 40: himself ) makes
Player 41: want
Player 42: jump
Player 43: around
Player 44: couch
Player 45: scream.
Player 46: awesome!
Player 47: even
Player 48: mom
Player 49: impressed
Player 50: cool
Player 51: movie
Player 52: saw
Player 53: it.
Player 54: know
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.168879270553589	 ([makes][special])
I(6,34): -2.520310401916504	 ([best][cool])
I(34,50): -2.258704662322998	 ([cool][cool])
I(6,9): 2.253464698791504	 ([best][far.])
I(6,8): 2.2470827102661133	 ([best][seen])
I(6,50): -2.2015066146850586	 ([best][cool])
I(24,34): -2.011920213699341	 ([warm][cool])
I(5,6): 1.810995101928711	 ([sure][best])
I(34,46): -1.7710697650909424	 ([cool][awesome!])
I(46,49): -1.621971607208252	 ([awesome!][impressed])
I(6,46): -1.618239164352417	 ([best][awesome!])
I(22,23): -1.5708667039871216	 ([good][acting,])
I(19,20): 1.5290968418121338	 ([special][stunts,])
I(46,50): -1.5038597583770752	 ([awesome!][cool])
I(6,49): -1.4650185108184814	 ([best][impressed])
I(27,29): 1.4344310760498047	 ([movie][tempo])
I(6,20): 1.4277303218841553	 ([best][stunts,])
I(49,51): 1.3604710102081299	 ([impressed][movie])
I(19,21): 1.3271527290344238	 ([special][fighting,])
I(34,35): -1.308616042137146	 ([cool][stunts])
I(4,6): 1.275700330734253	 ([movies,][best])
I(34,49): -1.2613468170166016	 ([cool][impressed])
I(35,46): 1.2095072269439697	 ([stunts][awesome!])
I(29,34): -1.2044243812561035	 ([tempo][cool])
I(6,31): 1.1891279220581055	 ([best][stunned])
I(20,35): 1.1812324523925781	 ([stunts,][stunts])
I(6,22): -1.164233922958374	 ([best][good])
I(35,49): 1.063936471939087	 ([stunts][impressed])
I(22,34): -1.0562719106674194	 ([good][cool])
I(6,24): -1.048508644104004	 ([best][warm])
I(49,53): 1.029345989227295	 ([impressed][it.])
I(6,51): 1.028489112854004	 ([best][movie])
I(6,7): 1.0243115425109863	 ([best][one])
I(13,14): 1.0226134061813354	 ([special][really,])
I(50,51): 1.0067269802093506	 ([cool][movie])
I(6,45): 0.9929757118225098	 ([best][scream.])
I(44,45): -0.9882558584213257	 ([couch][scream.])
I(3,4): 0.9734116792678833	 ([chan][movies,])
I(24,27): 0.9683369398117065	 ([warm][movie])
I(18,21): 0.8974241614341736	 ([makes][fighting,])
I(6,35): 0.8913383483886719	 ([best][stunts])
I(6,10): 0.8594486713409424	 ([best][story])
I(27,28): -0.859074592590332	 ([movie][raging])
I(6,27): 0.8537055253982544	 ([best][movie])
I(19,34): -0.8522024154663086	 ([special][cool])
I(26,34): -0.8447233438491821	 ([humor.][cool])
I(31,46): 0.8343601226806641	 ([stunned][awesome!])
I(24,50): -0.8277084827423096	 ([warm][cool])
I(18,20): 0.8162819743156433	 ([makes][stunts,])
I(29,50): -0.7951054573059082	 ([tempo][cool])
I(13,19): -0.7886377573013306	 ([special][special])
I(27,49): 0.7862488031387329	 ([movie][impressed])
I(6,11): -0.777910590171814	 ([best][self])
I(44,49): 0.7711402177810669	 ([couch][impressed])
I(12,13): -0.7626715302467346	 ([nothing][special])
I(34,45): 0.7581477165222168	 ([cool][scream.])
I(31,50): 0.756173849105835	 ([stunned][cool])
I(46,51): 0.7521679401397705	 ([awesome!][movie])
I(45,46): 0.7464168071746826	 ([scream.][awesome!])
I(19,35): 0.7314051389694214	 ([special][stunts])
I(24,26): 0.7265552282333374	 ([warm][humor.])
I(40,49): -0.7262869477272034	 ([himself ) makes][impressed])
I(31,34): 0.7204885482788086	 ([stunned][cool])
I(13,34): -0.7179744243621826	 ([special][cool])
I(19,50): -0.7176544666290283	 ([special][cool])
I(35,45): 0.7077516317367554	 ([stunts][scream.])
I(28,29): 0.6980931758880615	 ([raging][tempo])
