---------- Players ----------
Player 0: generally
Player 1: find
Player 2: loretta
Player 3: young
Player 4: hard
Player 5: take,
Player 6: concerned
Player 7: looks
Player 8: ladylike
Player 9: wrong
Player 10: ways.
Player 11: lyrical
Player 12: frank
Player 13: borzage
Player 14: romance,
Player 15: even
Player 16: though
Player 17: playing
Player 18: low - self - esteem
Player 19: patsy
Player 20: puts
Player 21: entirely
Player 22: much
Player 23: bullying
Player 24: paramour
Player 25: spencer
Player 26: tracy,
Player 27: direct
Player 28: honest
Player 29: irresistible.
Player 30: odd
Player 31: little
Player 32: movie,
Player 33: played
Player 34: mostly
Player 35: one - room
Player 36: shack
Player 37: hooverville,
Player 38: unusually
Player 39: up - front
Player 40: depression
Player 41: yet
Player 42: romantic
Player 43: idealized.
Player 44: tracy,
Player 45: playing
Player 46: blustery,
Player 47: hard - to - take
Player 48: regular
Player 49: guy
Player 50: "
Player 51: would
Player 52: awful
Player 53: chauvinist
Player 54: bully
Player 55: today's
Player 56: standards,
Player 57: softens
Player 58: character's
Player 59: hard
Player 60: edge
Player 61: almost
Player 62: makes
Player 63: appealing.
Player 64: there's
Player 65: good
Player 66: supporting
Player 67: work
Player 68: marjorie
Player 69: rambeau
Player 70: glenda
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 5.569711208343506	 ([little][movie,])
I(28,29): -5.412015914916992	 ([honest][irresistible.])
I(42,43): 2.952314615249634	 ([romantic][idealized.])
I(25,26): 2.7283613681793213	 ([spencer][tracy,])
I(28,55): -2.3895606994628906	 ([honest][today's])
I(29,55): -2.3693313598632812	 ([irresistible.][today's])
I(28,43): -2.079000473022461	 ([honest][idealized.])
I(18,29): 2.071331024169922	 ([low - self - esteem][irresistible.])
I(29,43): -2.056582450866699	 ([irresistible.][idealized.])
I(18,23): 1.9193754196166992	 ([low - self - esteem][bullying])
I(30,32): 1.9124706983566284	 ([odd][movie,])
I(14,29): -1.8849515914916992	 ([romance,][irresistible.])
I(23,52): 1.8643646240234375	 ([bullying][awful])
I(23,24): 1.8613853454589844	 ([bullying][paramour])
I(46,47): -1.849241852760315	 ([blustery,][hard - to - take])
I(14,28): -1.8136260509490967	 ([romance,][honest])
I(40,52): 1.780739665031433	 ([depression][awful])
I(30,31): 1.7493404150009155	 ([odd][little])
I(29,52): 1.7431964874267578	 ([irresistible.][awful])
I(28,52): 1.7253575325012207	 ([honest][awful])
I(43,54): 1.7070108652114868	 ([idealized.][bully])
I(55,56): -1.691290259361267	 ([today's][standards,])
I(26,28): 1.6738805770874023	 ([tracy,][honest])
I(43,47): 1.671485185623169	 ([idealized.][hard - to - take])
I(23,29): 1.6223888397216797	 ([bullying][irresistible.])
I(23,46): 1.5870417356491089	 ([bullying][blustery,])
I(11,29): -1.5601482391357422	 ([lyrical][irresistible.])
I(11,28): -1.5525617599487305	 ([lyrical][honest])
I(23,54): 1.5199941396713257	 ([bullying][bully])
I(52,54): 1.5164860486984253	 ([awful][bully])
I(43,45): 1.488181233406067	 ([idealized.][playing])
I(45,46): 1.4873708486557007	 ([playing][blustery,])
I(40,42): 1.464142084121704	 ([depression][romantic])
I(21,22): -1.3778656721115112	 ([entirely][much])
I(9,23): 1.365315318107605	 ([wrong][bullying])
I(22,23): 1.3131600618362427	 ([much][bullying])
I(9,52): 1.304315447807312	 ([wrong][awful])
I(28,32): 1.3008880615234375	 ([honest][movie,])
I(9,56): -1.295220971107483	 ([wrong][standards,])
I(46,54): 1.281791090965271	 ([blustery,][bully])
I(40,41): 1.2567023038864136	 ([depression][yet])
I(18,52): 1.2337136268615723	 ([low - self - esteem][awful])
I(9,29): 1.233170509338379	 ([wrong][irresistible.])
I(1,4): 1.2270565032958984	 ([find][hard])
I(28,30): -1.2112897634506226	 ([honest][odd])
I(19,28): 1.201136589050293	 ([patsy][honest])
I(58,59): 1.1816014051437378	 ([character's][hard])
I(23,28): 1.1673078536987305	 ([bullying][honest])
I(57,58): -1.1631762981414795	 ([softens][character's])
I(35,43): 1.160131812095642	 ([one - room][idealized.])
I(29,47): 1.15838623046875	 ([irresistible.][hard - to - take])
I(40,46): 1.156410574913025	 ([depression][blustery,])
I(37,46): 1.1534162759780884	 ([hooverville,][blustery,])
I(37,38): -1.1388719081878662	 ([hooverville,][unusually])
I(15,16): -1.1109557151794434	 ([even][though])
I(18,28): 1.1067619323730469	 ([low - self - esteem][honest])
I(32,43): 1.1017491817474365	 ([movie,][idealized.])
I(29,32): 1.1001930236816406	 ([irresistible.][movie,])
I(0,18): -1.0955041646957397	 ([generally][low - self - esteem])
I(9,18): 1.0952690839767456	 ([wrong][low - self - esteem])
I(46,52): 1.0857065916061401	 ([blustery,][awful])
I(0,52): -1.0694836378097534	 ([generally][awful])
I(29,30): -1.0645164251327515	 ([irresistible.][odd])
I(23,40): 1.0556682348251343	 ([bullying][depression])
I(27,32): -1.0487964153289795	 ([direct][movie,])
I(29,54): 1.0464744567871094	 ([irresistible.][bully])
I(52,56): -1.0427335500717163	 ([awful][standards,])
I(2,28): 1.0233678817749023	 ([loretta][honest])
I(27,66): -1.0203449726104736	 ([direct][supporting])
I(29,34): -1.010338306427002	 ([irresistible.][mostly])
I(9,40): 0.9952982664108276	 ([wrong][depression])
I(34,43): -0.9889179468154907	 ([mostly][idealized.])
