---------- Players ----------
Player 0: scifi
Player 1: extremely
Player 2: bad
Player 3: luck
Player 4: making
Player 5: quality
Player 6: movies
Player 7: lately
Player 8: ( such
Player 9: minotaur
Player 10: dog
Player 11: soldiers ).
Player 12: grendel
Player 13: supposed
Player 14: based
Player 15: great
Player 16: epic
Player 17: beowulf,
Player 18: however,
Player 19: deviates
Player 20: much
Player 21: ( and
Player 22: offers
Player 23: little
Player 24: comparison )
Player 25: advertisements
Player 26: television
Player 27: might
Player 28: well
Player 29: titled
Player 30: ' some
Player 31: shitty
Player 32: christopher
Player 33: lambert
Player 34: movie '.
Player 35: expecting
Player 36: accurate
Player 37: full
Player 38: blown
Player 39: hollywood
Player 40: production,
Player 41: however
Player 42: expect
Player 43: ' artistic
Player 44: integrity '
Player 45: interfere
Player 46: actual
Player 47: story
Player 48: ( even
Player 49: little
Player 50: bit
Player 51: changed
Player 52: make
Player 53: two
Player 54: hour
Player 55: storyboard
Player 56: flow
Player 57: nicely
Player 58: allotted
Player 59: time
Player 60: slots ).
Player 61: director
Player 62: producers
Player 63: idea
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 1.9058890342712402	 ([' some][shitty])
I(40,62): -1.431844711303711	 ([production,][producers])
I(1,3): -1.326509952545166	 ([extremely][luck])
I(16,17): 1.2610745429992676	 ([epic][beowulf,])
I(6,61): -1.244889259338379	 ([movies][director])
I(15,16): 1.198419451713562	 ([great][epic])
I(40,61): -1.184948444366455	 ([production,][director])
I(1,5): -1.1511846780776978	 ([extremely][quality])
I(2,6): 1.073228120803833	 ([bad][movies])
I(61,62): -1.0611581802368164	 ([director][producers])
I(22,23): 1.0496151447296143	 ([offers][little])
I(14,16): 1.038638710975647	 ([based][epic])
I(25,40): -1.025251030921936	 ([advertisements][production,])
I(6,34): -1.0094246864318848	 ([movies][movie '.])
I(53,54): 1.0080106258392334	 ([two][hour])
I(3,4): -0.9999338984489441	 ([luck][making])
I(0,61): -0.9948482513427734	 ([scifi][director])
I(43,44): -0.9298499822616577	 ([' artistic][integrity '])
I(0,40): -0.9008644819259644	 ([scifi][production,])
I(25,62): -0.8730303049087524	 ([advertisements][producers])
I(6,40): -0.8506603240966797	 ([movies][production,])
I(58,59): 0.8447588682174683	 ([allotted][time])
I(0,16): 0.8325576782226562	 ([scifi][epic])
I(25,61): -0.8160780668258667	 ([advertisements][director])
I(2,18): -0.8119807243347168	 ([bad][however,])
I(12,61): 0.8050007820129395	 ([grendel][director])
I(62,63): 0.7961547374725342	 ([producers][idea])
I(0,34): -0.7560189962387085	 ([scifi][movie '.])
I(61,63): 0.7384085655212402	 ([director][idea])
I(26,34): -0.7294293642044067	 ([television][movie '.])
I(34,61): -0.7153825759887695	 ([movie '.][director])
I(25,39): -0.7006356716156006	 ([advertisements][hollywood])
I(2,7): -0.6990401744842529	 ([bad][lately])
I(31,32): 0.6962454319000244	 ([shitty][christopher])
I(31,40): 0.6927647590637207	 ([shitty][production,])
I(4,6): -0.6907274723052979	 ([making][movies])
I(5,18): 0.685757040977478	 ([quality][however,])
I(26,62): -0.6771175861358643	 ([television][producers])
I(1,18): -0.6760513782501221	 ([extremely][however,])
I(26,40): -0.6747322082519531	 ([television][production,])
I(6,18): 0.6609771251678467	 ([movies][however,])
I(6,39): -0.6564335823059082	 ([movies][hollywood])
I(22,40): -0.6514476537704468	 ([offers][production,])
I(0,62): -0.6458754539489746	 ([scifi][producers])
I(1,6): -0.642963171005249	 ([extremely][movies])
I(2,31): -0.6419143676757812	 ([bad][shitty])
I(1,11): -0.6410346031188965	 ([extremely][soldiers ).])
I(34,62): -0.6395180225372314	 ([movie '.][producers])
I(1,8): -0.6351531744003296	 ([extremely][( such])
I(19,20): 0.6317013502120972	 ([deviates][much])
I(6,62): -0.6108248233795166	 ([movies][producers])
I(39,61): -0.6008040904998779	 ([hollywood][director])
I(12,25): 0.6002641916275024	 ([grendel][advertisements])
I(39,62): -0.5926065444946289	 ([hollywood][producers])
I(56,57): -0.5835440754890442	 ([flow][nicely])
I(6,15): -0.5778546929359436	 ([movies][great])
I(21,22): -0.5776121616363525	 ([( and][offers])
I(60,63): 0.5755001306533813	 ([slots ).][idea])
I(25,34): -0.5628138780593872	 ([advertisements][movie '.])
I(2,60): -0.558972954750061	 ([bad][slots ).])
I(14,15): 0.5587105751037598	 ([based][great])
I(12,62): 0.5581808090209961	 ([grendel][producers])
I(26,61): -0.5576574802398682	 ([television][director])
I(2,40): 0.551947832107544	 ([bad][production,])
I(15,17): 0.5506826639175415	 ([great][beowulf,])
I(2,58): -0.5416613817214966	 ([bad][allotted])
I(15,40): -0.533363401889801	 ([great][production,])
I(4,62): -0.5329630374908447	 ([making][producers])
I(18,19): -0.5269707441329956	 ([however,][deviates])
I(4,5): -0.5261149406433105	 ([making][quality])
I(2,17): 0.5249557495117188	 ([bad][beowulf,])
I(25,27): 0.519936203956604	 ([advertisements][might])
I(16,40): -0.5116682052612305	 ([epic][production,])
I(35,41): 0.5105549097061157	 ([expecting][however])
I(40,57): -0.5052286982536316	 ([production,][nicely])
I(22,35): -0.503869891166687	 ([offers][expecting])
I(6,26): -0.49887216091156006	 ([movies][television])
I(0,1): -0.4957103729248047	 ([scifi][extremely])
I(1,2): 0.49510836601257324	 ([extremely][bad])
I(6,35): -0.4938216805458069	 ([movies][expecting])
I(40,55): -0.4901115894317627	 ([production,][storyboard])
I(3,18): 0.4887402653694153	 ([luck][however,])
I(58,60): 0.4829518795013428	 ([allotted][slots ).])
I(22,34): -0.4823867082595825	 ([offers][movie '.])
I(6,25): -0.4808732271194458	 ([movies][advertisements])
I(0,2): 0.475461483001709	 ([scifi][bad])
I(22,62): -0.47286224365234375	 ([offers][producers])
I(47,61): 0.47022056579589844	 ([story][director])
I(2,19): -0.470126748085022	 ([bad][deviates])
I(17,31): 0.46215343475341797	 ([beowulf,][shitty])
I(6,42): 0.46131014823913574	 ([movies][expect])
I(31,34): 0.4592266082763672	 ([shitty][movie '.])
I(6,7): 0.456343412399292	 ([movies][lately])
I(1,35): 0.454586386680603	 ([extremely][expecting])
I(55,57): -0.45151644945144653	 ([storyboard][nicely])
I(0,9): -0.4502451419830322	 ([scifi][minotaur])
I(16,60): 0.448428750038147	 ([epic][slots ).])
I(26,39): -0.44783759117126465	 ([television][hollywood])
I(0,39): -0.4294624328613281	 ([scifi][hollywood])
I(22,25): -0.42567479610443115	 ([offers][advertisements])
I(40,63): 0.4215524196624756	 ([production,][idea])
I(40,43): -0.415454626083374	 ([production,][' artistic])
I(16,58): 0.41423606872558594	 ([epic][allotted])
I(34,55): -0.4135551452636719	 ([movie '.][storyboard])
I(23,36): 0.41059184074401855	 ([little][accurate])
I(11,62): 0.4050486087799072	 ([soldiers ).][producers])
I(0,6): -0.4013711214065552	 ([scifi][movies])
I(17,62): -0.39769625663757324	 ([beowulf,][producers])
I(34,39): -0.3960442543029785	 ([movie '.][hollywood])
I(35,60): 0.3955904245376587	 ([expecting][slots ).])
