---------- Players ----------
Player 0: thought
Player 1: film
Player 2: would
Player 3: lot
Player 4: better
Player 5: was.
Player 6: sounded
Player 7: like
Player 8: spoof
Player 9: spy
Player 10: gener,
Player 11: start
Player 12: reminded
Player 13: pleasantvil,
Player 14: film
Player 15: came
Player 16: short.
Player 17: plot
Player 18: ridiculous.
Player 19: kgb
Player 20: soviet
Player 21: union
Player 22: russia
Player 23: started
Player 24: spy
Player 25: school
Player 26: teach
Player 27: spies '
Player 28: act
Player 29: like
Player 30: americans,
Player 31: town
Player 32: set
Player 33: training
Player 34: bit
Player 35: dated,
Player 36: grab
Player 37: two
Player 38: yanks
Player 39: us
Player 40: spice
Player 41: things
Player 42: up.
Player 43: know,
Player 44: seems
Player 45: there.
Player 46: gets
Player 47: really
Player 48: odd
Player 49: next
Player 50: one
Player 51: russian
Player 52: town
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 3.028653621673584	 ([one][russian])
I(4,5): -1.9479695558547974	 ([better][was.])
I(40,41): -1.7567681074142456	 ([spice][things])
I(18,38): -1.488144874572754	 ([ridiculous.][yanks])
I(1,4): -1.4477659463882446	 ([film][better])
I(19,51): 1.2069008350372314	 ([kgb][russian])
I(8,18): -1.1664947271347046	 ([spoof][ridiculous.])
I(15,16): 1.1574119329452515	 ([came][short.])
I(40,42): -1.1528888940811157	 ([spice][up.])
I(20,21): 1.1482892036437988	 ([soviet][union])
I(19,22): 1.1319165229797363	 ([kgb][russia])
I(1,8): -1.0866197347640991	 ([film][spoof])
I(22,30): 1.066179871559143	 ([russia][americans,])
I(49,51): 1.0289387702941895	 ([next][russian])
I(46,48): 1.0193657875061035	 ([gets][odd])
I(20,22): 1.0111316442489624	 ([soviet][russia])
I(1,14): -0.9923979043960571	 ([film][film])
I(12,18): -0.9740743637084961	 ([reminded][ridiculous.])
I(3,5): -0.9640496969223022	 ([lot][was.])
I(18,51): 0.9607479572296143	 ([ridiculous.][russian])
I(17,51): -0.9465466737747192	 ([plot][russian])
I(20,51): 0.9307913780212402	 ([soviet][russian])
I(36,38): -0.8991721868515015	 ([grab][yanks])
I(2,4): 0.8962410688400269	 ([would][better])
I(3,8): -0.8668563365936279	 ([lot][spoof])
I(22,51): 0.8514535427093506	 ([russia][russian])
I(16,18): -0.8237199783325195	 ([short.][ridiculous.])
I(14,16): 0.8138561248779297	 ([film][short.])
I(14,25): 0.8109360933303833	 ([film][school])
I(22,24): 0.7985899448394775	 ([russia][spy])
I(14,18): -0.78265380859375	 ([film][ridiculous.])
I(24,25): 0.7719435691833496	 ([spy][school])
I(20,27): 0.7464499473571777	 ([soviet][spies '])
I(19,38): -0.7419064044952393	 ([kgb][yanks])
I(1,2): 0.7416805028915405	 ([film][would])
I(24,38): -0.7382121086120605	 ([spy][yanks])
I(18,21): 0.7278509140014648	 ([ridiculous.][union])
I(1,51): -0.7164655923843384	 ([film][russian])
I(14,51): -0.6985412836074829	 ([film][russian])
I(6,18): -0.6984858512878418	 ([sounded][ridiculous.])
I(4,8): -0.698106050491333	 ([better][spoof])
I(27,30): 0.6891688108444214	 ([spies '][americans,])
I(8,14): -0.6887215375900269	 ([spoof][film])
I(8,51): -0.6817437410354614	 ([spoof][russian])
I(44,45): 0.6800000667572021	 ([seems][there.])
I(18,28): -0.6758651733398438	 ([ridiculous.][act])
I(49,50): -0.6695969104766846	 ([next][one])
I(49,52): 0.649380087852478	 ([next][town])
I(0,12): -0.6490734815597534	 ([thought][reminded])
I(3,4): -0.6415184736251831	 ([lot][better])
I(19,27): 0.6379106044769287	 ([kgb][spies '])
I(12,13): 0.6356087923049927	 ([reminded][pleasantvil,])
I(22,33): 0.6346509456634521	 ([russia][training])
I(1,18): -0.6297206878662109	 ([film][ridiculous.])
I(23,25): 0.6137125492095947	 ([started][school])
I(22,23): 0.6113057136535645	 ([russia][started])
I(20,24): 0.609937310218811	 ([soviet][spy])
I(12,22): 0.6044955253601074	 ([reminded][russia])
I(1,3): -0.6018859148025513	 ([film][lot])
I(22,39): 0.6016364097595215	 ([russia][us])
I(14,17): 0.5998039245605469	 ([film][plot])
I(9,22): 0.5972243547439575	 ([spy][russia])
I(10,51): 0.5929644107818604	 ([gener,][russian])
I(18,43): 0.5926556587219238	 ([ridiculous.][know,])
I(2,3): 0.5917853116989136	 ([would][lot])
I(38,52): -0.5647891759872437	 ([yanks][town])
I(50,52): 0.5621185302734375	 ([one][town])
I(22,27): 0.5568183660507202	 ([russia][spies '])
I(1,5): 0.5562233924865723	 ([film][was.])
I(38,50): -0.5469970703125	 ([yanks][one])
I(24,30): 0.5452630519866943	 ([spy][americans,])
I(29,30): 0.5389658212661743	 ([like][americans,])
I(19,24): 0.5382617712020874	 ([kgb][spy])
I(38,40): -0.5363690853118896	 ([yanks][spice])
I(21,51): 0.532789945602417	 ([union][russian])
I(19,50): -0.5308449268341064	 ([kgb][one])
I(19,36): -0.5305705070495605	 ([kgb][grab])
I(36,51): -0.5183252096176147	 ([grab][russian])
I(18,32): 0.518002986907959	 ([ridiculous.][set])
I(34,35): -0.5150752067565918	 ([bit][dated,])
I(32,33): 0.5138638019561768	 ([set][training])
I(37,38): -0.5135518312454224	 ([two][yanks])
I(48,51): 0.5075831413269043	 ([odd][russian])
I(2,5): 0.5040791034698486	 ([would][was.])
I(18,31): 0.5031800270080566	 ([ridiculous.][town])
I(31,52): 0.4987093210220337	 ([town][town])
I(13,19): -0.49546170234680176	 ([pleasantvil,][kgb])
I(14,31): 0.49237334728240967	 ([film][town])
I(27,28): -0.49124157428741455	 ([spies '][act])
I(10,18): 0.48947668075561523	 ([gener,][ridiculous.])
I(8,22): 0.48508596420288086	 ([spoof][russia])
I(5,17): 0.4845702648162842	 ([was.][plot])
I(6,12): -0.4803224802017212	 ([sounded][reminded])
I(18,52): 0.47542428970336914	 ([ridiculous.][town])
I(18,22): 0.4694643020629883	 ([ridiculous.][russia])
I(20,30): 0.46361827850341797	 ([soviet][americans,])
I(30,31): 0.4629703760147095	 ([americans,][town])
I(47,48): 0.46196889877319336	 ([really][odd])
I(45,52): -0.4561811685562134	 ([there.][town])
I(12,38): -0.4504659175872803	 ([reminded][yanks])
