---------- Players ----------
Player 0: qantas
Player 1: airways
Player 2: raised
Player 3: fuel
Player 4: surcharge
Player 5: domestic
Player 6: international
Player 7: tickets
Player 8: \ $ 4
Player 9: \ $ 7,
Player 10: respectively,
Player 11: high
Player 12: price
Player 13: oil.
---------- Rewards ----------
v(): -4.775877952575684	 ([])
v(0): 3.348207950592041	 ([qantas])
v(1): 1.5996681451797485	 ([airways])
v(2): -2.9444758892059326	 ([raised])
v(3): -4.202821254730225	 ([fuel])
v(4): 5.752084255218506	 ([surcharge])
v(5): -2.6471076011657715	 ([domestic])
v(6): -2.612029790878296	 ([international])
v(7): -1.3072364330291748	 ([tickets])
v(8): -2.157508134841919	 ([\ $ 4])
v(9): -1.4241786003112793	 ([\ $ 7,])
v(10): -5.225729942321777	 ([respectively,])
v(11): -3.733907699584961	 ([high])
v(12): -0.34888792037963867	 ([price])
v(13): 3.804569721221924	 ([oil.])
v(0 1): 5.77542781829834	 ([qantas][airways])
v(0 2): 4.141071319580078	 ([qantas][raised])
v(0 3): 2.337632656097412	 ([qantas][fuel])
v(0 4): 5.637210369110107	 ([qantas][surcharge])
v(0 5): 2.2470083236694336	 ([qantas][domestic])
v(0 6): 3.440216541290283	 ([qantas][international])
v(0 7): 2.8241896629333496	 ([qantas][tickets])
v(0 8): 4.373510360717773	 ([qantas][\ $ 4])
v(0 9): 4.093258857727051	 ([qantas][\ $ 7,])
v(0 10): 2.665562629699707	 ([qantas][respectively,])
v(0 11): 2.1039416790008545	 ([qantas][high])
v(0 12): 4.57282018661499	 ([qantas][price])
v(0 13): 5.336152076721191	 ([qantas][oil.])
v(1 2): 3.437394857406616	 ([airways][raised])
v(1 3): 2.0544872283935547	 ([airways][fuel])
v(1 4): 7.212740898132324	 ([airways][surcharge])
v(1 5): 4.086508750915527	 ([airways][domestic])
v(1 6): 3.42875075340271	 ([airways][international])
v(1 7): 3.820343017578125	 ([airways][tickets])
v(1 8): 4.492214202880859	 ([airways][\ $ 4])
v(1 9): 3.050755262374878	 ([airways][\ $ 7,])
v(1 10): 1.3328139781951904	 ([airways][respectively,])
v(1 11): -0.3645228147506714	 ([airways][high])
v(1 12): 4.45039701461792	 ([airways][price])
v(1 13): 2.1993796825408936	 ([airways][oil.])
v(2 3): -1.4434833526611328	 ([raised][fuel])
v(2 4): 6.089300155639648	 ([raised][surcharge])
v(2 5): -0.6336526870727539	 ([raised][domestic])
v(2 6): -1.7765939235687256	 ([raised][international])
v(2 7): 0.8758106827735901	 ([raised][tickets])
v(2 8): 1.4702316522598267	 ([raised][\ $ 4])
v(2 9): 2.2592296600341797	 ([raised][\ $ 7,])
v(2 10): -2.919149160385132	 ([raised][respectively,])
v(2 11): -1.7701691389083862	 ([raised][high])
v(2 12): 2.290351390838623	 ([raised][price])
v(2 13): 3.4569251537323	 ([raised][oil.])
v(3 4): 4.181793212890625	 ([fuel][surcharge])
v(3 5): -0.4452434778213501	 ([fuel][domestic])
v(3 6): 1.6002140045166016	 ([fuel][international])
v(3 7): 1.3706392049789429	 ([fuel][tickets])
v(3 8): -3.334528923034668	 ([fuel][\ $ 4])
v(3 9): -3.434870481491089	 ([fuel][\ $ 7,])
v(3 10): -4.087742805480957	 ([fuel][respectively,])
v(3 11): -2.759782075881958	 ([fuel][high])
v(3 12): -2.399418354034424	 ([fuel][price])
v(3 13): -0.6888192892074585	 ([fuel][oil.])
v(4 5): 6.0379204750061035	 ([surcharge][domestic])
v(4 6): 4.820980548858643	 ([surcharge][international])
v(4 7): 4.436285495758057	 ([surcharge][tickets])
v(4 8): 5.408281326293945	 ([surcharge][\ $ 4])
v(4 9): 5.25629997253418	 ([surcharge][\ $ 7,])
v(4 10): 5.450344085693359	 ([surcharge][respectively,])
v(4 11): 4.983425140380859	 ([surcharge][high])
v(4 12): 5.154090881347656	 ([surcharge][price])
v(4 13): 5.795988082885742	 ([surcharge][oil.])
v(5 6): -1.6799356937408447	 ([domestic][international])
v(5 7): 1.8750953674316406	 ([domestic][tickets])
v(5 8): 0.29065799713134766	 ([domestic][\ $ 4])
v(5 9): 0.22374582290649414	 ([domestic][\ $ 7,])
v(5 10): -2.936278820037842	 ([domestic][respectively,])
v(5 11): -1.7816604375839233	 ([domestic][high])
v(5 12): 1.7067456245422363	 ([domestic][price])
v(5 13): 4.926493167877197	 ([domestic][oil.])
v(6 7): 2.0010597705841064	 ([international][tickets])
v(6 8): 0.5916130542755127	 ([international][\ $ 4])
v(6 9): 0.7531752586364746	 ([international][\ $ 7,])
v(6 10): -3.1730706691741943	 ([international][respectively,])
v(6 11): -1.4942997694015503	 ([international][high])
v(6 12): 0.10970592498779297	 ([international][price])
v(6 13): 5.551884174346924	 ([international][oil.])
v(7 8): -0.5200049877166748	 ([tickets][\ $ 4])
v(7 9): -0.7497769594192505	 ([tickets][\ $ 7,])
v(7 10): -1.5332787036895752	 ([tickets][respectively,])
v(7 11): -0.4326571226119995	 ([tickets][high])
v(7 12): -0.6462799310684204	 ([tickets][price])
v(7 13): 4.853592872619629	 ([tickets][oil.])
v(8 9): -3.1613845825195312	 ([\ $ 4][\ $ 7,])
v(8 10): -2.0819551944732666	 ([\ $ 4][respectively,])
v(8 11): -1.003385305404663	 ([\ $ 4][high])
v(8 12): -0.5190969705581665	 ([\ $ 4][price])
v(8 13): 3.944767475128174	 ([\ $ 4][oil.])
v(9 10): -1.2274383306503296	 ([\ $ 7,][respectively,])
v(9 11): -1.087754249572754	 ([\ $ 7,][high])
