---------- Players ----------
Player 0: unspeakably
Player 1: discombobulated
Player 2: turkey,
Player 3: mix
Player 4: anti - nazi
Player 5: musical
Player 6: (!! ),
Player 7: pre - war
Player 8: americana
Player 9: agatha
Player 10: christie
Player 11: whodunit
Player 12: spoof
Player 13: one
Player 14: big,
Player 15: big
Player 16: problem :
Player 17: deadly
Player 18: unfunny.
Player 19: besides
Player 20: single - digit
Player 21: i. q.
Player 22: plot
Player 23: dialog,
Player 24: amazing
Player 25: aspect
Player 26: lady...
Player 27: "
Player 28: berserk
Player 29: casting.
Player 30: gene
Player 31: wilder
Player 32: ( star
Player 33: co - writer )
Player 34: tries
Player 35: hard
Player 36: all :
Player 37: plays
Player 38: romantic
Player 39: lead
Player 40: ( with
Player 41: looks!!
Player 42: age!!
Player 43: woody
Player 44: allen
Player 45: start
Player 46: club
Player 47: clueless,
Player 48: mirrorless
Player 49: ageing
Player 50: comedians ),
Player 51: tries
Player 52: moving
Player 53: funny
Player 54: poignant
Player 55: smart,
Player 56: tries
Player 57: sing
Player 58: dance,
Player 59: succeeds
Player 60: none!!
Player 61: looong
Player 62: shot
Player 63: good
Player 64: old
Player 65: days
Player 66: mel
Player 67: brooks.
Player 68: thought
---------- Rewards ----------
v(): -1.2430250644683838	 ([])
v(0): -1.8262948989868164	 ([unspeakably])
v(1): 0.5457592606544495	 ([discombobulated])
v(2): -0.8731420636177063	 ([turkey,])
v(3): -2.420816421508789	 ([mix])
v(4): -1.7888083457946777	 ([anti - nazi])
v(5): -3.2672886848449707	 ([musical])
v(6): -1.2036322355270386	 ([(!! ),])
v(7): -1.876044750213623	 ([pre - war])
v(8): -1.6762243509292603	 ([americana])
v(9): -0.24114051461219788	 ([agatha])
v(10): -1.119206190109253	 ([christie])
v(11): -1.0317476987838745	 ([whodunit])
v(12): -0.8329041004180908	 ([spoof])
v(13): -0.9721241593360901	 ([one])
v(14): -1.0805332660675049	 ([big,])
v(15): -0.9573652744293213	 ([big])
v(16): 2.43550181388855	 ([problem :])
v(17): -1.7241688966751099	 ([deadly])
v(18): 4.387588024139404	 ([unfunny.])
v(19): -1.1435905694961548	 ([besides])
v(20): -1.3686509132385254	 ([single - digit])
v(21): -1.6131515502929688	 ([i. q.])
v(22): -1.309291958808899	 ([plot])
v(23): -1.7608362436294556	 ([dialog,])
v(24): -6.072338104248047	 ([amazing])
v(25): -1.8480489253997803	 ([aspect])
v(26): -2.1482017040252686	 ([lady...])
v(27): -1.1086986064910889	 (["])
v(28): 1.3923567533493042	 ([berserk])
v(29): -0.12383687496185303	 ([casting.])
v(30): -0.9069094657897949	 ([gene])
v(31): -0.6924013495445251	 ([wilder])
v(32): -1.7899788618087769	 ([( star])
v(33): -1.9464137554168701	 ([co - writer )])
v(34): 0.6655082106590271	 ([tries])
v(35): -0.005613237619400024	 ([hard])
v(36): -1.3869144916534424	 ([all :])
v(37): -1.086925745010376	 ([plays])
v(38): -2.8108272552490234	 ([romantic])
v(39): -0.9142958521842957	 ([lead])
v(40): -1.227825403213501	 ([( with])
v(41): -0.9802271127700806	 ([looks!!])
v(42): -1.856002926826477	 ([age!!])
v(43): -1.3213709592819214	 ([woody])
v(44): -1.0066232681274414	 ([allen])
v(45): -0.8112534284591675	 ([start])
v(46): -1.7495737075805664	 ([club])
v(47): -0.6517170071601868	 ([clueless,])
v(48): -1.2408490180969238	 ([mirrorless])
v(49): -1.4433847665786743	 ([ageing])
v(50): -1.7276556491851807	 ([comedians ),])
v(51): 1.7877051830291748	 ([tries])
v(52): -2.1228060722351074	 ([moving])
v(53): -2.3922510147094727	 ([funny])
v(54): -4.780139923095703	 ([poignant])
v(55): -2.3437767028808594	 ([smart,])
v(56): 2.296267509460449	 ([tries])
v(57): -1.683227300643921	 ([sing])
v(58): -2.9114246368408203	 ([dance,])
v(59): -1.1477128267288208	 ([succeeds])
v(60): -0.9535588026046753	 ([none!!])
v(61): -1.4225324392318726	 ([looong])
v(62): -0.4711524248123169	 ([shot])
v(63): -1.8980926275253296	 ([good])
v(64): -1.2146739959716797	 ([old])
v(65): -2.4539003372192383	 ([days])
v(66): -1.2711693048477173	 ([mel])
v(67): -1.135703444480896	 ([brooks.])
v(68): -2.1240320205688477	 ([thought])
v(0,1): 2.8896169662475586	 ([unspeakably][discombobulated])
v(0,2): -0.5962361097335815	 ([unspeakably][turkey,])
v(0,3): -3.2494139671325684	 ([unspeakably][mix])
v(0,4): -2.0608818531036377	 ([unspeakably][anti - nazi])
v(0,5): -3.705453395843506	 ([unspeakably][musical])
v(0,6): -1.6905262470245361	 ([unspeakably][(!! ),])
v(0,7): -2.4650049209594727	 ([unspeakably][pre - war])
v(0,8): -2.142155885696411	 ([unspeakably][americana])
v(0,9): -0.8225581049919128	 ([unspeakably][agatha])
v(0,10): -1.6400697231292725	 ([unspeakably][christie])
v(0,11): -1.5544618368148804	 ([unspeakably][whodunit])
