---------- Players ----------
Player A: early
Player B: oliver
Player C: stone
Player D: ( associate - ) produced
Player E: film,
Player F: one
Player G: first
Player H: films
Player I: impressive
Player J: career
Player K: lloyd
Player L: kaufman
Player M: ( co - founder
Player N: president
Player O: world's
Player P: real
Player Q: independent
Player R: film
Player S: studio
Player T: troma,
Player U: creator
Player V: toxic
Player W: avenger
Player X: and,
Player Y: prestigious
Player Z: amsterdam
Player [: fantastic
Player \: filmfestival,
Player ]: lifetime - achievement
Player ^: awarded
Player _: filmmaker
Player `: 30
Player a: years ).
Player b: raised
Player c: money
Player d: film
Player e: own,
Player f: lloyd
Player g: wrote
Player h: script
Player i: together
Player j: theodore
Player k: gershuni
Player l: 1970
Player m: hindsight
Player n: regrets
Player o: listened
Player p: advice
Player q: gershuni
Player r: else
Player s: direct
Player t: film
Player u: instead
Player v: himself.
Player w: back
Player x: still
Player y: inexperienced
Player z: business
Player {: probably
Player |: decisions
Player }: like
Player ~: takes
Player : nonsense
---------- Rewards ----------
v(): -0.23023982346057892	 ([])
v(A): -0.04756924510002136	 ([early])
v(B): 0.39238590002059937	 ([oliver])
v(C): 0.2679893970489502	 ([stone])
v(D): -0.8146254420280457	 ([( associate - ) produced])
v(E): -0.5606999397277832	 ([film,])
v(F): 0.044919759035110474	 ([one])
v(G): 0.1963106244802475	 ([first])
v(H): -0.31477832794189453	 ([films])
v(I): 0.21358761191368103	 ([impressive])
v(J): 0.5320717692375183	 ([career])
v(K): -0.36375248432159424	 ([lloyd])
v(L): -0.6065165400505066	 ([kaufman])
v(M): 0.6361973881721497	 ([( co - founder])
v(N): 0.07709473371505737	 ([president])
v(O): 1.2051846981048584	 ([world's])
v(P): 0.7004092335700989	 ([real])
v(Q): 0.06827014684677124	 ([independent])
v(R): -1.0615648031234741	 ([film])
v(S): -0.6748189926147461	 ([studio])
v(T): -0.8041174411773682	 ([troma,])
v(U): 0.44848471879959106	 ([creator])
v(V): -2.4695327281951904	 ([toxic])
v(W): -0.9896783828735352	 ([avenger])
v(X): -0.022611498832702637	 ([and,])
v(Y): 0.3580935001373291	 ([prestigious])
v(Z): 1.562770128250122	 ([amsterdam])
v([): 0.1443910151720047	 ([fantastic])
v(\): -0.9935623407363892	 ([filmfestival,])
v(]): 0.9735245704650879	 ([lifetime - achievement])
v(^): 0.41086065769195557	 ([awarded])
v(_): -2.626784324645996	 ([filmmaker])
v(`): -0.7076398134231567	 ([30])
v(a): 0.9924588203430176	 ([years ).])
v(b): 0.7719686627388	 ([raised])
v(c): -0.5864619612693787	 ([money])
v(d): -1.0239588022232056	 ([film])
v(e): 0.5261925458908081	 ([own,])
v(f): -0.5271040797233582	 ([lloyd])
v(g): -0.16973912715911865	 ([wrote])
v(h): -0.07078409194946289	 ([script])
v(i): 0.04273951053619385	 ([together])
v(j): -0.6116061806678772	 ([theodore])
v(k): 0.3735295534133911	 ([gershuni])
v(l): -1.3351048231124878	 ([1970])
v(m): 0.07980033755302429	 ([hindsight])
v(n): 0.9383650422096252	 ([regrets])
v(o): -0.21347999572753906	 ([listened])
v(p): 0.026864558458328247	 ([advice])
v(q): 0.6295621395111084	 ([gershuni])
v(r): -0.3806510269641876	 ([else])
v(s): -0.47167786955833435	 ([direct])
v(t): -1.394175410270691	 ([film])
v(u): 0.060330986976623535	 ([instead])
v(v): 0.12420329451560974	 ([himself.])
v(w): 0.4426318109035492	 ([back])
v(x): 0.26028192043304443	 ([still])
v(y): -0.3802586793899536	 ([inexperienced])
v(z): -0.37791287899017334	 ([business])
v({): -0.5180284380912781	 ([probably])
v(|): 0.3421081304550171	 ([decisions])
v(}): -0.12399601936340332	 ([like])
v(~): -0.08669695258140564	 ([takes])
v(): 0.4554426074028015	 ([nonsense])
v(AB): 0.1770641803741455	 ([early][oliver])
v(AC): 0.8481219410896301	 ([early][stone])
v(AD): -0.6111623048782349	 ([early][( associate - ) produced])
v(AE): -0.19035378098487854	 ([early][film,])
v(AF): 0.08942508697509766	 ([early][one])
v(AG): 0.24764138460159302	 ([early][first])
v(AH): -0.10958939790725708	 ([early][films])
v(AI): 0.03362685441970825	 ([early][impressive])
v(AJ): 0.46231186389923096	 ([early][career])
v(AK): -0.2456849217414856	 ([early][lloyd])
v(AL): -0.43397483229637146	 ([early][kaufman])
v(AM): 0.521293044090271	 ([early][( co - founder])
v(AN): 0.13685199618339539	 ([early][president])
v(AO): 1.0572547912597656	 ([early][world's])
v(AP): 0.6565433144569397	 ([early][real])
v(AQ): 0.1229744553565979	 ([early][independent])
v(AR): -0.7505796551704407	 ([early][film])
v(AS): -0.4357975423336029	 ([early][studio])
v(AT): -0.45923537015914917	 ([early][troma,])
v(AU): 0.37164461612701416	 ([early][creator])
v(AV): -1.9989887475967407	 ([early][toxic])
v(AW): -0.9977815747261047	 ([early][avenger])
v(AX): 0.15657967329025269	 ([early][and,])
v(AY): 0.44297194480895996	 ([early][prestigious])
v(AZ): 1.6400928497314453	 ([early][amsterdam])
v(A[): 0.34232789278030396	 ([early][fantastic])
v(A\): -0.7999310493469238	 ([early][filmfestival,])
v(A]): 0.9073886871337891	 ([early][lifetime - achievement])
v(A^): 0.4604414403438568	 ([early][awarded])
v(A_): -2.0209555625915527	 ([early][filmmaker])
v(A`): -0.4052257537841797	 ([early][30])
v(Aa): 0.886072039604187	 ([early][years ).])
v(Ab): 0.7692172527313232	 ([early][raised])
v(Ac): -0.32839012145996094	 ([early][money])
v(Ad): -0.6366778612136841	 ([early][film])
v(Ae): 0.622000515460968	 ([early][own,])
v(Af): -0.2925676703453064	 ([early][lloyd])
v(Ag): -0.1341046690940857	 ([early][wrote])
v(Ah): 0.13368669152259827	 ([early][script])
v(Ai): 0.1679648756980896	 ([early][together])
v(Aj): -0.5172843337059021	 ([early][theodore])
