---------- AND Interactions ----------
I(34): 6.597192764282227	 ([good])
I(33,47): -5.250184059143066	 ([rubbish.][rubbish])
I(33): 4.424673557281494	 ([rubbish.])
I(33,34): -4.1214280128479	 ([rubbish.][good])
I(34,47): -4.025331974029541	 ([good][rubbish])
I(47): 3.8758738040924072	 ([rubbish])
I(39): 3.7308900356292725	 ([good])
I(34,39): -3.627871513366699	 ([good][good])
I(39,47): -3.0660481452941895	 ([good][rubbish])
I(34,35): -2.9150846004486084	 ([good][considering])
I(26,34): -2.913905143737793	 ([annoying][good])
I(33,39): -2.8635244369506836	 ([rubbish.][good])
I(26,33): -2.6385927200317383	 ([annoying][rubbish.])
I(26): 2.4521536827087402	 ([annoying])
I(47,51): -2.4349851608276367	 ([rubbish][dead])
I(23,34): -2.404392719268799	 ([worst][good])
I(23): 2.324429512023926	 ([worst])
I(26,39): -2.2797739505767822	 ([annoying][good])
I(23,47): -2.2705719470977783	 ([worst][rubbish])
I(26,47): -2.2318854331970215	 ([annoying][rubbish])
I(34,51): -2.2042388916015625	 ([good][dead])
I(39,51): -2.0955231189727783	 ([good][dead])
I(23,39): -2.0112428665161133	 ([worst][good])
I(49): 1.996830701828003	 ([shame])
I(32,33): -1.9098432064056396	 ([they're][rubbish.])
I(34,49): -1.8526644706726074	 ([good][shame])
I(23,33): -1.8370184898376465	 ([worst][rubbish.])
I(3): 1.7833528518676758	 ([actors])
I(33,51): -1.662339210510254	 ([rubbish.][dead])
I(23,51): -1.651862382888794	 ([worst][dead])
I(17,26): -1.6236774921417236	 ([annoying][annoying])
I(39,49): -1.588005542755127	 ([good][shame])
I(1): 1.5837361812591553	 ([starring])
I(37,45): 1.5228915214538574	 ([leads,][film])
I(3,48): -1.518740177154541	 ([actors][actors.])
I(51): 1.4955463409423828	 ([dead])
I(0,1): -1.476218819618225	 ([films][starring])
I(37,50): 1.4761457443237305	 ([leads,][film])
I(47,49): -1.4710750579833984	 ([rubbish][shame])
I(49,51): -1.4396021366119385	 ([shame][dead])
I(33,49): -1.4347600936889648	 ([rubbish.][shame])
I(38,39): 1.4264521598815918	 ([especially][good])
I(30,33): 1.418959140777588	 ([them.][rubbish.])
I(23,26): -1.3617448806762695	 ([worst][annoying])
I(17,34): -1.3447389602661133	 ([annoying][good])
I(17): 1.2574118375778198	 ([annoying])
I(28,29): 1.2284963130950928	 ([acting][ability])
I(48): 1.2190165519714355	 ([actors.])
I(48,51): 1.1533689498901367	 ([actors.][dead])
I(47,48): 1.114567756652832	 ([rubbish][actors.])
I(37,48): 1.108763575553894	 ([leads,][actors.])
I(27,28): 1.1060682535171509	 ([ounce][acting])
I(1,3): -1.1004376411437988	 ([starring][actors])
I(17,33): -1.096057415008545	 ([annoying][rubbish.])
I(17,47): -1.0958280563354492	 ([annoying][rubbish])
I(46): 1.0830316543579102	 ([seriously])
I(44,45): 1.060935616493225	 ([take][film])
I(24,33): 1.0520305633544922	 ([worlds,][rubbish.])
I(24): -1.04872465133667	 ([worlds,])
I(34,46): -1.0089216232299805	 ([good][seriously])
I(35,39): -0.9906754493713379	 ([considering][good])
I(17,39): -0.9772458076477051	 ([annoying][good])
I(3,37): 0.9754396677017212	 ([actors][leads,])
I(24,50): -0.9669384956359863	 ([worlds,][film])
I(23,49): -0.9611718654632568	 ([worst][shame])
I(26,49): -0.9385511875152588	 ([annoying][shame])
I(45,46): 0.9347248077392578	 ([film][seriously])
I(33,40): -0.9196622371673584	 ([rubbish.][consider])
I(17,23): -0.9180974960327148	 ([annoying][worst])
I(39,43): -0.8954513072967529	 ([good][impossible])
I(33,46): -0.8943943977355957	 ([rubbish.][seriously])
I(3,34): -0.8895044326782227	 ([actors][good])
I(39,40): 0.8678722381591797	 ([good][consider])
I(48,49): 0.8434832096099854	 ([actors.][shame])
I(23,43): -0.8072315454483032	 ([worst][impossible])
I(28,50): 0.8042770624160767	 ([acting][film])
I(40,41): 0.7771339416503906	 ([consider][fact])
I(0,37): 0.7746659517288208	 ([films][leads,])
I(50): 0.7722998857498169	 ([film])
I(28,37): 0.7519932985305786	 ([acting][leads,])
I(19,26): -0.7345116138458252	 ([kids][annoying])
I(44,47): -0.7305576801300049	 ([take][rubbish])
I(43,47): -0.7148587703704834	 ([impossible][rubbish])
I(22,24): -0.713996171951294	 ([capture][worlds,])
I(1,37): 0.7118532657623291	 ([starring][leads,])
I(1,34): -0.7104806900024414	 ([starring][good])
I(11,51): -0.6863136291503906	 ([cant][dead])
I(3,50): 0.6824760437011719	 ([actors][film])
I(24,34): 0.6693825721740723	 ([worlds,][good])
I(34,48): -0.6655240058898926	 ([good][actors.])
I(39,50): 0.6612920761108398	 ([good][film])
I(8,34): 0.6571979522705078	 ([exceptions,][good])
I(33,41): 0.6315417289733887	 ([rubbish.][fact])
I(28,45): 0.629815936088562	 ([acting][film])
I(36,37): 0.6255917549133301	 ([they're][leads,])
I(1,49): 0.6225566864013672	 ([starring][shame])
I(49,50): 0.6201097965240479	 ([shame][film])
I(1,12): 0.6191613674163818	 ([starring][act])
I(18): 0.6183211803436279	 ([minutes.])
I(7,51): 0.617426872253418	 ([beginning.][dead])
I(26,51): -0.6169497966766357	 ([annoying][dead])
I(34,43): -0.6154985427856445	 ([good][impossible])
I(18,33): -0.6149740219116211	 ([minutes.][rubbish.])
I(45,50): -0.6126340627670288	 ([film][film])
I(1,26): -0.60817551612854	 ([starring][annoying])
I(26,46): -0.6029303073883057	 ([annoying][seriously])
I(27): 0.5957306623458862	 ([ounce])
I(33,36): 0.5930547714233398	 ([rubbish.][they're])
I(7,47): 0.5924415588378906	 ([beginning.][rubbish])
I(10,12): 0.5916147232055664	 ([kids][act])
I(41): -0.5860129594802856	 ([fact])
I(39,46): -0.5796718597412109	 ([good][seriously])
I(18,26): -0.5795493125915527	 ([minutes.][annoying])
I(23,25): 0.5755186080932617	 ([worst][they're])
I(0,47): 0.5743997097015381	 ([films][rubbish])
I(29,39): -0.5734946727752686	 ([ability][good])
I(7,34): 0.5690089464187622	 ([beginning.][good])
I(0,4): -0.5605554580688477	 ([films][put])
I(7,50): -0.5552884340286255	 ([beginning.][film])
I(34,44): -0.5533914566040039	 ([good][take])
I(11,50): 0.5478032827377319	 ([cant][film])
I(24,47): 0.5428981781005859	 ([worlds,][rubbish])
I(25,26): -0.5400540828704834	 ([they're][annoying])
I(43,51): -0.5324060916900635	 ([impossible][dead])
I(7,23): 0.5206447839736938	 ([beginning.][worst])
I(42,43): -0.5186163187026978	 ([virtually][impossible])
I(41,50): -0.5143997669219971	 ([fact][film])
I(8): -0.5046738982200623	 ([exceptions,])
