---------- Players ----------
Player 0: one
Player 1: best
Player 2: three
Player 3: stooges
Player 4: shorts
Player 5: ever.
Player 6: spooky
Player 7: house
Player 8: full
Player 9: evil
Player 10: guys
Player 11: goon
Player 12: "
Player 13: challenge
Player 14: alert
Player 15: detective
Player 16: agency's
Player 17: best
Player 18: men.
Player 19: shemp
Player 20: top
Player 21: form
Player 22: famous
Player 23: in - the - dark
Player 24: scene.
Player 25: emil
Player 26: sitka
Player 27: provides
Player 28: excellent
Player 29: support
Player 30: mr.
Player 31: goodrich
Player 32: role,
Player 33: target
Player 34: murder
Player 35: plot.
Player 36: over,
Player 37: shemp's
Player 38: " trusty
Player 39: little
Player 40: shovel
Player 41: "
Player 42: employed
Player 43: great
Player 44: effect.
Player 45: 16
Player 46: minute
Player 47: gem
Player 48: moves
Player 49: fast
Player 50: stooge's
Player 51: short
Player 52: packs
Player 53: twice
Player 54: wallop.
Player 55: highly
Player 56: recommended. "
---------- Rewards ----------
v(): 0.2300925999879837	 ([])
v(0): 0.44118833541870117	 ([one])
v(1): 4.716670989990234	 ([best])
v(2): 0.28275004029273987	 ([three])
v(3): -0.678308367729187	 ([stooges])
v(4): 0.2060379832983017	 ([shorts])
v(5): 1.4696065187454224	 ([ever.])
v(6): -0.1673511266708374	 ([spooky])
v(7): 0.5626128315925598	 ([house])
v(8): 0.43247711658477783	 ([full])
v(9): -0.9669572114944458	 ([evil])
v(10): -0.021527409553527832	 ([guys])
v(11): -1.522855520248413	 ([goon])
v(12): 0.16379860043525696	 (["])
v(13): -0.38109755516052246	 ([challenge])
v(14): 0.82785964012146	 ([alert])
v(15): 0.5618588328361511	 ([detective])
v(16): 0.14608964323997498	 ([agency's])
v(17): 0.9421798586845398	 ([best])
v(18): 0.7222380638122559	 ([men.])
v(19): -0.002194732427597046	 ([shemp])
v(20): 0.35887181758880615	 ([top])
v(21): 0.6411535143852234	 ([form])
v(22): 1.1555618047714233	 ([famous])
v(23): 1.0451664924621582	 ([in - the - dark])
v(24): 0.39733803272247314	 ([scene.])
v(25): 0.031780242919921875	 ([emil])
v(26): 1.8029520511627197	 ([sitka])
v(27): 0.5054926872253418	 ([provides])
v(28): 1.3816107511520386	 ([excellent])
v(29): 1.3182730674743652	 ([support])
v(30): 0.12462309002876282	 ([mr.])
v(31): -0.24439246952533722	 ([goodrich])
v(32): 1.152597427368164	 ([role,])
v(33): -0.7512237429618835	 ([target])
v(34): -1.6090632677078247	 ([murder])
v(35): -0.20046599209308624	 ([plot.])
v(36): 1.3900765180587769	 ([over,])
v(37): 0.4044884145259857	 ([shemp's])
v(38): -0.41413065791130066	 ([" trusty])
v(39): 0.1431288719177246	 ([little])
v(40): -1.2155848741531372	 ([shovel])
v(41): 0.2554776072502136	 (["])
v(42): -0.7063556909561157	 ([employed])
v(43): 1.4157401323318481	 ([great])
v(44): -0.24097254872322083	 ([effect.])
v(45): -0.7519239783287048	 ([16])
v(46): 0.741764485836029	 ([minute])
v(47): 0.1872866451740265	 ([gem])
v(48): 0.13434156775474548	 ([moves])
v(49): 0.04668578505516052	 ([fast])
v(50): -1.0752629041671753	 ([stooge's])
v(51): 0.09317106008529663	 ([short])
v(52): 0.5786589980125427	 ([packs])
v(53): 0.32081252336502075	 ([twice])
