---------- Players ----------
Player 0: group
Player 1: forest
Player 2: rangers
Player 3: scientists
Player 4: go
Player 5: woods
Player 6: find
Player 7: fossils. they
Player 8: stumble
Player 9: bigfoot
Player 10: burial
Player 11: ground
Player 12: eventually
Player 13: ( the
Player 14: notice
Player 15: dark ),
Player 16: scenes
Player 17: cgi
Player 18: bigfoot
Player 19: horrid,
Player 20: better
Player 21: endless
Player 22: scenes
Player 23: talking
Player 24: rarely
Player 25: punctuate.
Player 26: used
Player 27: think
Player 28: might
Player 29: good
Player 30: bigfoot
Player 31: movie
Player 32: made.
Player 33: many
Player 34: sad
Player 35: sad
Player 36: movies
Player 37: legend,
Player 38: i'm
Player 39: serious
Player 40: doubts.
Player 41: pour
Player 42: salt
Player 43: wound
Player 44: watching
Player 45: film,
Player 46: one
Player 47: good - looking
Player 48: girl
Player 49: get
Player 50: naked
Player 51: once.
Player 52: one
Player 53: may
Player 54: better
Player 55: boggy
Player 56: creek
Player 57: 2
Player 58: "
Player 59: ( no
Player 60: mean
Player 61: feat
Player 62: there ),
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -1.542518138885498	 ([serious][doubts.])
I(55,56): -1.4753429889678955	 ([boggy][creek])
I(44,45): -1.3321537971496582	 ([watching][film,])
I(36,45): -1.2732257843017578	 ([movies][film,])
I(19,55): -1.2690677642822266	 ([horrid,][boggy])
I(8,19): -1.261728286743164	 ([stumble][horrid,])
I(2,3): -1.2199788093566895	 ([rangers][scientists])
I(37,44): -1.1936006546020508	 ([legend,][watching])
I(36,37): -1.1903517246246338	 ([movies][legend,])
I(16,17): 1.1296420097351074	 ([scenes][cgi])
I(37,47): -1.1224243640899658	 ([legend,][good - looking])
I(19,39): -1.09674072265625	 ([horrid,][serious])
I(37,45): -1.0847876071929932	 ([legend,][film,])
I(45,47): 1.0526165962219238	 ([film,][good - looking])
I(31,45): -1.0027039051055908	 ([movie][film,])
I(36,49): -0.9861598014831543	 ([movies][get])
I(35,36): -0.974853515625	 ([sad][movies])
I(19,36): -0.9739990234375	 ([horrid,][movies])
I(54,55): -0.9590375423431396	 ([better][boggy])
I(36,44): -0.9561009407043457	 ([movies][watching])
I(7,19): -0.9503946304321289	 ([fossils. they][horrid,])
I(31,36): -0.940434455871582	 ([movie][movies])
I(19,33): -0.9376049041748047	 ([horrid,][many])
I(0,8): -0.932990312576294	 ([group][stumble])
I(7,44): -0.8825831413269043	 ([fossils. they][watching])
I(40,49): 0.8776605129241943	 ([doubts.][get])
I(19,44): -0.8672890663146973	 ([horrid,][watching])
I(19,48): -0.8652124404907227	 ([horrid,][girl])
I(49,50): -0.8642663955688477	 ([get][naked])
I(0,7): -0.8606972694396973	 ([group][fossils. they])
I(39,48): -0.8481287956237793	 ([serious][girl])
I(48,55): -0.8365716934204102	 ([girl][boggy])
I(8,55): -0.8314461708068848	 ([stumble][boggy])
I(19,38): -0.8245048522949219	 ([horrid,][i'm])
I(5,8): -0.8159332275390625	 ([woods][stumble])
I(19,22): 0.8003859519958496	 ([horrid,][scenes])
I(39,55): -0.7994356155395508	 ([serious][boggy])
I(3,8): -0.7926888465881348	 ([scientists][stumble])
I(10,44): -0.7851982116699219	 ([burial][watching])
I(9,55): -0.7819745540618896	 ([bigfoot][boggy])
I(37,49): -0.7754018306732178	 ([legend,][get])
I(6,8): -0.7700293064117432	 ([find][stumble])
I(1,44): -0.7626798152923584	 ([forest][watching])
I(37,40): -0.7590210437774658	 ([legend,][doubts.])
I(14,19): -0.7505626678466797	 ([notice][horrid,])
I(40,44): -0.744809627532959	 ([doubts.][watching])
I(36,48): -0.7340483665466309	 ([movies][girl])
I(17,36): -0.7339277267456055	 ([cgi][movies])
I(45,61): -0.7334833145141602	 ([film,][feat])
I(18,19): -0.7224636077880859	 ([bigfoot][horrid,])
I(32,40): -0.7180254459381104	 ([made.][doubts.])
I(38,39): 0.7172856330871582	 ([i'm][serious])
I(36,55): -0.7162919044494629	 ([movies][boggy])
I(8,37): -0.7112805843353271	 ([stumble][legend,])
I(8,48): -0.70684814453125	 ([stumble][girl])
I(19,30): -0.6961205005645752	 ([horrid,][bigfoot])
I(39,43): -0.6882476806640625	 ([serious][wound])
I(30,55): -0.6878178119659424	 ([bigfoot][boggy])
I(50,55): -0.6709048748016357	 ([naked][boggy])
I(16,22): 0.6614408493041992	 ([scenes][scenes])
I(8,43): -0.6570644378662109	 ([stumble][wound])
I(48,49): -0.650230884552002	 ([girl][get])
I(26,54): -0.6419634819030762	 ([used][better])
I(19,43): -0.638575553894043	 ([horrid,][wound])
I(36,39): -0.6378006935119629	 ([movies][serious])
I(1,8): -0.6349024772644043	 ([forest][stumble])
I(8,11): -0.6306781768798828	 ([stumble][ground])
I(19,50): -0.6286876201629639	 ([horrid,][naked])
I(44,55): -0.6286401748657227	 ([watching][boggy])
I(5,54): 0.6269652843475342	 ([woods][better])
I(19,28): -0.6267247200012207	 ([horrid,][might])
I(45,46): 0.6260025501251221	 ([film,][one])
I(37,51): -0.6247212886810303	 ([legend,][once.])
