---------- Players ----------
Player 0: ladies
Player 1: man
Player 2: funny
Player 3: movie.
Player 4: there's
Player 5: much
Player 6: thought
Player 7: behind
Player 8: it,
Player 9: expect
Player 10: snl
Player 11: movie?
Player 12: actually
Player 13: better
Player 14: snl
Player 15: movies
Player 16: ( i. e.
Player 17: superstar
Player 18: night
Player 19: roxbury )
Player 20: tim
Player 21: meadows
Player 22: ferrell
Player 23: funny.
Player 24: chris
Player 25: parnell
Player 26: also
Player 27: funny
Player 28: short
Player 29: scene
Player 30: ( one
Player 31: funnier
Player 32: ones
Player 33: movie ).
Player 34: that,
Player 35: rest
Player 36: cast
Player 37: average
Player 38: support
Player 39: meadows.
Player 40: i've
Player 41: definitely
Player 42: seen
Player 43: funnier
Player 44: movies,
Player 45: i've
Player 46: seen
Player 47: dumber
Player 48: ones
Player 49: too.
Player 50: again,
Player 51: exactly
Player 52: deep
Player 53: movie,
Player 54: good
Player 55: laughs.
Player 56: funnier
Player 57: skit
Player 58: though.
Player 59: still,
---------- Rewards ----------
v(): -0.19341105222702026	 ([])
v(0): -0.436084121465683	 ([ladies])
v(1): -0.170030876994133	 ([man])
v(2): -0.7952728271484375	 ([funny])
v(3): -0.4803418517112732	 ([movie.])
v(4): -0.07363103330135345	 ([there's])
v(5): -0.042922839522361755	 ([much])
v(6): 0.2631775736808777	 ([thought])
v(7): 0.12028703093528748	 ([behind])
v(8): -0.2815692722797394	 ([it,])
v(9): -0.2616370916366577	 ([expect])
v(10): 1.5462570190429688	 ([snl])
v(11): 0.4201401472091675	 ([movie?])
v(12): -0.1663302332162857	 ([actually])
v(13): -2.411991596221924	 ([better])
v(14): 0.7757464051246643	 ([snl])
v(15): 0.10741493105888367	 ([movies])
v(16): -0.16080407798290253	 ([( i. e.])
v(17): -0.6012489199638367	 ([superstar])
v(18): -1.2804374694824219	 ([night])
v(19): -1.7078012228012085	 ([roxbury )])
v(20): 0.17341463267803192	 ([tim])
v(21): -0.589856743812561	 ([meadows])
v(22): 0.023254618048667908	 ([ferrell])
v(23): -3.860779285430908	 ([funny.])
v(24): 0.11956652998924255	 ([chris])
v(25): -0.4010825753211975	 ([parnell])
v(26): -0.6144872903823853	 ([also])
v(27): -1.337140679359436	 ([funny])
v(28): -0.6562231779098511	 ([short])
v(29): -0.2727328836917877	 ([scene])
v(30): -0.401971697807312	 ([( one])
v(31): 0.6132026314735413	 ([funnier])
v(32): -0.29973286390304565	 ([ones])
v(33): 0.3220145106315613	 ([movie ).])
v(34): -0.5141834616661072	 ([that,])
v(35): -0.09782741963863373	 ([rest])
v(36): 2.452836751937866	 ([cast])
v(37): 0.18649840354919434	 ([average])
v(38): -0.5056185722351074	 ([support])
v(39): -1.0650259256362915	 ([meadows.])
v(40): -0.12704962491989136	 ([i've])
v(41): 0.05311042070388794	 ([definitely])
v(42): 0.45472997426986694	 ([seen])
v(43): 0.784953236579895	 ([funnier])
v(44): 0.5365279316902161	 ([movies,])
v(45): -0.24051052331924438	 ([i've])
v(46): 0.23450419306755066	 ([seen])
v(47): 3.8087706565856934	 ([dumber])
v(48): -0.04910200834274292	 ([ones])
v(49): -0.13161364197731018	 ([too.])
v(50): -0.30924883484840393	 ([again,])
v(51): -0.16026671230793	 ([exactly])
v(52): -0.023260831832885742	 ([deep])
v(53): -0.09756432473659515	 ([movie,])
v(54): 0.47482383251190186	 ([good])
v(55): 2.251711368560791	 ([laughs.])
v(56): 1.500108003616333	 ([funnier])
v(57): -0.08364523947238922	 ([skit])
v(58): -0.041008561849594116	 ([though.])
v(59): -0.4192134439945221	 ([still,])
v(0,1): 0.18191400170326233	 ([ladies][man])
v(0,2): -0.980802595615387	 ([ladies][funny])
v(0,3): -0.7570334076881409	 ([ladies][movie.])
v(0,4): -0.20989836752414703	 ([ladies][there's])
v(0,5): -0.2882300019264221	 ([ladies][much])
v(0,6): -0.05187109112739563	 ([ladies][thought])
v(0,7): -0.18607576191425323	 ([ladies][behind])
v(0,8): -0.5674505233764648	 ([ladies][it,])
v(0,9): -0.45725876092910767	 ([ladies][expect])
v(0,10): 1.6511328220367432	 ([ladies][snl])
v(0,11): 0.33621710538864136	 ([ladies][movie?])
v(0,12): -0.43034830689430237	 ([ladies][actually])
v(0,13): -2.767336368560791	 ([ladies][better])
v(0,14): 1.1604033708572388	 ([ladies][snl])
v(0,15): -0.034325793385505676	 ([ladies][movies])
v(0,16): -0.3239564895629883	 ([ladies][( i. e.])
v(0,17): -0.6147505044937134	 ([ladies][superstar])
v(0,18): -1.378685474395752	 ([ladies][night])
v(0,19): -1.8730382919311523	 ([ladies][roxbury )])
v(0,20): -0.1219232827425003	 ([ladies][tim])
v(0,21): -0.8259757161140442	 ([ladies][meadows])
v(0,22): -0.31860050559043884	 ([ladies][ferrell])
v(0,23): -3.9631507396698	 ([ladies][funny.])
v(0,24): -0.22740203142166138	 ([ladies][chris])
v(0,25): -0.5998627543449402	 ([ladies][parnell])
v(0,26): -0.8660581707954407	 ([ladies][also])
v(0,27): -1.5261240005493164	 ([ladies][funny])
v(0,28): -0.7553959488868713	 ([ladies][short])
v(0,29): -0.32943660020828247	 ([ladies][scene])
v(0,30): -0.5980961322784424	 ([ladies][( one])
v(0,31): 0.23209547996520996	 ([ladies][funnier])
v(0,32): -0.5835974216461182	 ([ladies][ones])
v(0,33): 0.2915079891681671	 ([ladies][movie ).])
v(0,34): -0.6912195086479187	 ([ladies][that,])
v(0,35): -0.5878959894180298	 ([ladies][rest])
v(0,36): 2.122612476348877	 ([ladies][cast])
v(0,37): -0.130438894033432	 ([ladies][average])
v(0,38): -0.748934805393219	 ([ladies][support])
v(0,39): -1.3009974956512451	 ([ladies][meadows.])
v(0,40): -0.2665747106075287	 ([ladies][i've])
v(0,41): -0.16744527220726013	 ([ladies][definitely])
v(0,42): 0.2004699558019638	 ([ladies][seen])
v(0,43): 0.45877379179000854	 ([ladies][funnier])
v(0,44): 0.3113337457180023	 ([ladies][movies,])
v(0,45): -0.39682385325431824	 ([ladies][i've])
v(0,46): -0.04335413873195648	 ([ladies][seen])
v(0,47): 3.467040538787842	 ([ladies][dumber])
v(0,48): -0.3046533763408661	 ([ladies][ones])
v(0,49): -0.3597111403942108	 ([ladies][too.])
v(0,50): -0.5246422290802002	 ([ladies][again,])
v(0,51): -0.3823736310005188	 ([ladies][exactly])
v(0,52): -0.32382312417030334	 ([ladies][deep])
v(0,53): -0.22768589854240417	 ([ladies][movie,])
v(0,54): 0.07909724116325378	 ([ladies][good])
v(0,55): 2.084348678588867	 ([ladies][laughs.])
v(0,56): 1.3096550703048706	 ([ladies][funnier])
v(0,57): -0.30552875995635986	 ([ladies][skit])
v(0,58): -0.23683080077171326	 ([ladies][though.])
v(0,59): -0.6302813291549683	 ([ladies][still,])
v(1,2): -1.5380642414093018	 ([man][funny])
v(1,3): -1.2226526737213135	 ([man][movie.])
v(1,4): 0.04269129037857056	 ([man][there's])
v(1,5): 0.04675695300102234	 ([man][much])
v(1,6): -0.0011471807956695557	 ([man][thought])
