Execution time: 2025-07-02 17:57:29
prompt: [CLS] ap - his hand on a toggle switch and his eyes on a computer screen, oregon state university graduate student anthony kirincich uses an array of scientific instruments to probe the vibrant waters of the pacific. he is searching for the absence of life. [SEP]
---------- tokenizer ----------
idx:0 input_id:101 decoded_text: [CLS]
idx:1 input_id:9706 decoded_text: ap
idx:2 input_id:1011 decoded_text: -
idx:3 input_id:2010 decoded_text: his
idx:4 input_id:2192 decoded_text: hand
idx:5 input_id:2006 decoded_text: on
idx:6 input_id:1037 decoded_text: a
idx:7 input_id:2000 decoded_text: to
idx:8 input_id:24679 decoded_text: ##ggle
idx:9 input_id:6942 decoded_text: switch
idx:10 input_id:1998 decoded_text: and
idx:11 input_id:2010 decoded_text: his
idx:12 input_id:2159 decoded_text: eyes
idx:13 input_id:2006 decoded_text: on
idx:14 input_id:1037 decoded_text: a
idx:15 input_id:3274 decoded_text: computer
idx:16 input_id:3898 decoded_text: screen
idx:17 input_id:1010 decoded_text: ,
idx:18 input_id:5392 decoded_text: oregon
idx:19 input_id:2110 decoded_text: state
idx:20 input_id:2118 decoded_text: university
idx:21 input_id:4619 decoded_text: graduate
idx:22 input_id:3076 decoded_text: student
idx:23 input_id:4938 decoded_text: anthony
idx:24 input_id:11382 decoded_text: ki
idx:25 input_id:6657 decoded_text: ##rin
idx:26 input_id:19053 decoded_text: ##cic
idx:27 input_id:2232 decoded_text: ##h
idx:28 input_id:3594 decoded_text: uses
idx:29 input_id:2019 decoded_text: an
idx:30 input_id:9140 decoded_text: array
idx:31 input_id:1997 decoded_text: of
idx:32 input_id:4045 decoded_text: scientific
idx:33 input_id:5693 decoded_text: instruments
idx:34 input_id:2000 decoded_text: to
idx:35 input_id:15113 decoded_text: probe
idx:36 input_id:1996 decoded_text: the
idx:37 input_id:17026 decoded_text: vibrant
idx:38 input_id:5380 decoded_text: waters
idx:39 input_id:1997 decoded_text: of
idx:40 input_id:1996 decoded_text: the
idx:41 input_id:3534 decoded_text: pacific
idx:42 input_id:1012 decoded_text: .
idx:43 input_id:2002 decoded_text: he
idx:44 input_id:2003 decoded_text: is
idx:45 input_id:6575 decoded_text: searching
idx:46 input_id:2005 decoded_text: for
idx:47 input_id:1996 decoded_text: the
idx:48 input_id:6438 decoded_text: absence
idx:49 input_id:1997 decoded_text: of
idx:50 input_id:2166 decoded_text: life
idx:51 input_id:1012 decoded_text: .
idx:52 input_id:102 decoded_text: [SEP]
---------- predict ----------
pred_label:3
pred_scores:[[-4.005776405334473, -1.1804697513580322, -1.5088531970977783, 6.9106340408325195]]
decoded_pred_text (only for generation task): [unused2]
==================================================
