---------- AND Interactions ----------
I(65): 3.809454917907715	 ([centres])
I(14,15): 3.296921968460083	 ([madison ( walter][matthau ) who])
I(58): -2.0386300086975098	 ([hysterics])
I(7): 1.9180264472961426	 ([story])
I(7,65): -1.8701434135437012	 ([story][centres])
I(15): 1.8245494365692139	 ([matthau ) who])
I(6,65): -1.4819416999816895	 ([tells][centres])
I(15,18): 1.4574203491210938	 ([matthau ) who][oscars])
I(9): 1.4104571342468262	 ([friends])
I(23): -1.3482084274291992	 ([tries])
I(3,65): -1.3184001445770264	 ([play][centres])
I(0,65): -1.3175172805786133	 ([based][centres])
I(4,65): -1.2560033798217773	 ([odd][centres])
I(1,15): 1.2299160957336426	 ([neil][matthau ) who])
I(0): 1.2151906490325928	 ([based])
I(23,24): 1.178355097770691	 ([tries][kill])
I(13,15): 1.1548196077346802	 ([oscar][matthau ) who])
I(12,13): 1.137572169303894	 ([lemmon ) and][oscar])
I(11,12): 1.103502869606018	 ([unger ( jack][lemmon ) and])
I(22,23): 1.0855889320373535	 ([felix][tries])
I(24,62): -1.0810792446136475	 ([kill][oscar.])
I(57): -1.0752792358398438	 ([splitting])
I(32,33): 1.0733084678649902	 ([sprees][weird])
I(15,44): 1.0192382335662842	 ([matthau ) who][oscar's])
I(31): -1.0107864141464233	 ([cleaning])
I(24): -0.9896807670593262	 ([kill])
I(3): 0.9808895587921143	 ([play])
I(50): -0.9688012003898621	 ([fielder ) murray])
I(15,62): 0.9670190811157227	 ([matthau ) who][oscar.])
I(62): 0.9558498859405518	 ([oscar.])
I(22,42): 0.9541746377944946	 ([felix][happened. felix])
I(10,42): 0.9441002011299133	 ([felix][happened. felix])
I(7,9): -0.9136862754821777	 ([story][friends])
I(15,65): -0.9029765129089355	 ([matthau ) who][centres])
I(55,57): 0.890365719795227	 ([haines ). after][splitting])
I(48): 0.8780651092529297	 ([friends])
I(54,65): 0.8459935188293457	 ([speed ( larry][centres])
I(21): -0.8392095565795898	 ([pad])
I(9,48): -0.8250646591186523	 ([friends][friends])
I(45,46): 0.7973294258117676	 ([weekly][poker])
