---------- AND Interactions ----------
I(2,6): -3.9600672721862793	 ([first][film.])
I(6): 2.566279411315918	 ([film.])
I(25,26): 2.1420319080352783	 ([ill][dies,])
I(44): 2.0859909057617188	 ([life.])
I(45,52): 1.9150002002716064	 ([though][not.])
I(39): 1.8826441764831543	 ([quest])
I(17,18): -1.8357985019683838	 ([story][nyatta,])
I(52): -1.771650791168213	 ([not.])
I(7,8): -1.723285436630249	 ([best][way])
I(18,38): -1.6800847053527832	 ([nyatta,][story])
I(18): 1.6588878631591797	 ([nyatta,])
I(17,38): -1.6225979328155518	 ([story][story])
I(5): 1.6147823333740234	 ([animated])
I(38,39): -1.5946135520935059	 ([story][quest])
I(38): 1.530442237854004	 ([story])
I(60): 1.5031495094299316	 ([tales,])
I(18,39): -1.3701114654541016	 ([nyatta,][quest])
I(26): -1.3508505821228027	 ([dies,])
I(16): 1.3466849327087402	 ([random.])
I(2,5): -1.2984639406204224	 ([first][animated])
I(3,6): -1.2683370113372803	 ([seems][film.])
I(38,52): -1.2592906951904297	 ([story][not.])
I(4,16): -1.2507266998291016	 ([random][random.])
I(6,52): -1.2503669261932373	 ([film.][not.])
I(56): 1.166353702545166	 ([rebirth.])
I(7): 1.138045310974121	 ([best])
I(44,54): -1.1315503120422363	 ([life.][life,])
I(39,44): -1.121805191040039	 ([quest][life.])
I(16,27): -1.1177000999450684	 ([random.][however,])
I(6,38): -1.1165556907653809	 ([film.][story])
I(25): -1.0995897054672241	 ([ill])
I(17,39): -1.097815752029419	 ([story][quest])
I(46,52): 1.069399118423462	 ([lot][not.])
I(18,21): -1.0675320625305176	 ([nyatta,][boy])
I(18,60): -1.0667567253112793	 ([nyatta,][tales,])
I(54): 1.0082063674926758	 ([life,])
I(34,52): -1.002992868423462	 ([able][not.])
I(51): -0.9703865051269531	 ([random,])
I(18,44): -0.9510245323181152	 ([nyatta,][life.])
I(13): -0.9466674327850342	 ([acidic.])
I(39,52): -0.928966760635376	 ([quest][not.])
I(38,60): -0.9198160171508789	 ([story][tales,])
I(49,52): 0.9023188352584839	 ([seems][not.])
I(18,53): -0.9010634422302246	 ([nyatta,][symbolism])
I(17,19): -0.89377760887146	 ([story][young])
I(38,44): -0.8847627639770508	 ([story][life.])
I(50): -0.8644376993179321	 ([completely])
I(44,53): -0.8567953109741211	 ([life.][symbolism])
I(17,21): -0.8309962749481201	 ([story][boy])
I(5,13): 0.8296825885772705	 ([animated][acidic.])
I(53,60): -0.8221859931945801	 ([symbolism][tales,])
I(24): 0.8201589584350586	 ([nyaako])
I(17): 0.8038628101348877	 ([story])
I(6,8): -0.8028783798217773	 ([film.][way])
I(26,52): 0.8023397922515869	 ([dies,][not.])
I(23): 0.79903244972229	 ([nyaako.])
I(13,18): 0.7933204174041748	 ([acidic.][nyatta,])
I(18,19): -0.78407883644104	 ([nyatta,][young])
I(21): 0.7830538749694824	 ([boy])
I(5,7): 0.7804450988769531	 ([animated][best])
I(15,16): 0.7721264362335205	 ([totally][random.])
I(6,27): 0.7552108764648438	 ([film.][however,])
I(6,53): -0.7500252723693848	 ([film.][symbolism])
I(5,25): 0.7470091581344604	 ([animated][ill])
I(5,38): -0.7359604835510254	 ([animated][story])
I(49,51): 0.7305442094802856	 ([seems][random,])
I(5,60): -0.7114486694335938	 ([animated][tales,])
I(8): 0.7110567092895508	 ([way])
I(39,51): -0.7012491226196289	 ([quest][random,])
I(23,24): -0.7010443210601807	 ([nyaako.][nyaako])
I(16,39): -0.6993308067321777	 ([random.][quest])
I(38,53): -0.6965670585632324	 ([story][symbolism])
I(25,53): 0.6922289133071899	 ([ill][symbolism])
I(26,29): 0.6904022693634033	 ([dies,][sees])
I(17,44): -0.6881000995635986	 ([story][life.])
I(49): -0.6829270124435425	 ([seems])
I(18,54): -0.6813626289367676	 ([nyatta,][life,])
I(33,44): -0.6801891326904297	 ([death][life.])
I(18,22): -0.6786231994628906	 ([nyatta,][sister])
I(40): 0.6759810447692871	 ([bring])
I(18,23): -0.6733911037445068	 ([nyatta,][nyaako.])
I(6,17): -0.671762228012085	 ([film.][story])
I(25,33): 0.6706911325454712	 ([ill][death])
I(17,60): -0.6701393127441406	 ([story][tales,])
I(1,6): 0.6640291213989258	 ([soup][film.])
I(5,39): -0.6634202003479004	 ([animated][quest])
I(24,25): 0.6622565984725952	 ([nyaako][ill])
I(52,60): -0.6587653160095215	 ([not.][tales,])
I(38,51): -0.6584837436676025	 ([story][random,])
I(44,56): -0.6565065383911133	 ([life.][rebirth.])
I(5,51): -0.6543419361114502	 ([animated][random,])
I(10,16): -0.6475410461425781	 ([able][random.])
I(2,7): -0.6449567079544067	 ([first][best])
I(6,25): 0.6422842741012573	 ([film.][ill])
I(5,53): -0.6381940841674805	 ([animated][symbolism])
I(6,18): -0.6346912384033203	 ([film.][nyatta,])
I(53): 0.6302981376647949	 ([symbolism])
I(6,9): -0.6268384456634521	 ([film.][i've])
I(3,7): -0.6261348724365234	 ([seems][best])
I(48): -0.6214344501495361	 ([movie])
I(16,25): 0.6206859350204468	 ([random.][ill])
I(24,41): -0.612640380859375	 ([nyaako][nyaako])
I(44,51): -0.6111190319061279	 ([life.][random,])
I(48,52): -0.606677770614624	 ([movie][not.])
I(44,60): -0.6066455841064453	 ([life.][tales,])
I(47,52): -0.6056714057922363	 ([content][not.])
I(9,10): 0.6026432514190674	 ([i've][able])
I(19,21): -0.5990414619445801	 ([young][boy])
I(13,38): 0.5970146656036377	 ([acidic.][story])
I(16,18): -0.5944738388061523	 ([random.][nyatta,])
I(34,44): -0.594165563583374	 ([able][life.])
I(21,38): -0.593895435333252	 ([boy][story])
I(13,39): 0.5933387279510498	 ([acidic.][quest])
I(37,38): -0.5889942646026611	 ([it.][story])
I(7,10): -0.5866377353668213	 ([best][able])
I(7,11): -0.5862890481948853	 ([best][explain])
I(9,16): 0.5815083980560303	 ([i've][random.])
I(6,44): -0.5795435905456543	 ([film.][life.])
I(19): 0.575127124786377	 ([young])
I(18,51): -0.572063684463501	 ([nyatta,][random,])
I(54,56): -0.5693016052246094	 ([life,][rebirth.])
