---------- Players ----------
Player 0: nagra
Player 1: comes
Player 2: conservative
Player 3: indian
Player 4: family
Player 5: exactly
Player 6: girls
Player 7: playing
Player 8: competitive
Player 9: soccer.
Player 10: attractive
Player 11: young
Player 12: star
Player 13: play
Player 14: serious
Player 15: soccer.
Player 16: rhys - meyers
Player 17: coaches
Player 18: nagra
Player 19: encourages
Player 20: perform,
Player 21: knightley
Player 22: supportive
Player 23: teammate
Player 24: friend.
Player 25: sis '
Player 26: wedding
Player 27: scheduled
Player 28: day
Player 29: ultimate
Player 30: soccer
Player 31: match,
Player 32: what's
Player 33: girl
Player 34: do?
Player 35: similar
Player 36: unique
Player 37: way
Player 38: bfgw
Player 39: nagra
Player 40: tries
Player 41: push
Player 42: envelope
Player 43: traditional
Player 44: family
Player 45: ways.
Player 46: dad
Player 47: ( well - played
Player 48: kher )
Player 49: see
Player 50: sides
Player 51: issue.
Player 52: docked
Player 53: entire
Player 54: point
Player 55: hokey
Player 56: late
Player 57: sexual
Player 58: preference
Player 59: non - crisis,
Player 60: needed
Player 61: filler
Player 62: could
Player 63: gone
Player 64: elsewhere.
Player 65: nice
Player 66: final
Player 67: wrap
---------- Rewards ----------
v(): 0.10791319608688354	 ([])
v(0): 0.16149631142616272	 ([nagra])
v(1): 0.2686287760734558	 ([comes])
v(2): -0.6122493743896484	 ([conservative])
v(3): -0.4366021156311035	 ([indian])
v(4): 0.22906023263931274	 ([family])
v(5): -0.050638020038604736	 ([exactly])
v(6): -0.23351649940013885	 ([girls])
v(7): 0.09990519285202026	 ([playing])
v(8): -0.5696732997894287	 ([competitive])
v(9): 0.8449256420135498	 ([soccer.])
v(10): -0.4750502109527588	 ([attractive])
v(11): 0.37100765109062195	 ([young])
v(12): 0.32672104239463806	 ([star])
v(13): 0.35189616680145264	 ([play])
v(14): -1.416431188583374	 ([serious])
v(15): 0.6512388586997986	 ([soccer.])
v(16): 3.285836696624756	 ([rhys - meyers])
v(17): -0.05886396765708923	 ([coaches])
v(18): 0.1300361454486847	 ([nagra])
v(19): 0.27917391061782837	 ([encourages])
v(20): -0.08010882139205933	 ([perform,])
v(21): 0.12760651111602783	 ([knightley])
v(22): 1.400131344795227	 ([supportive])
v(23): 1.1789124011993408	 ([teammate])
v(24): 1.0193755626678467	 ([friend.])
v(25): 0.15617838501930237	 ([sis '])
v(26): 0.1430179923772812	 ([wedding])
v(27): -0.36922523379325867	 ([scheduled])
v(28): 0.5552492737770081	 ([day])
v(29): 0.4436693489551544	 ([ultimate])
v(30): -0.12709568440914154	 ([soccer])
v(31): 0.6685978770256042	 ([match,])
v(32): 0.005792289972305298	 ([what's])
v(33): 0.19328656792640686	 ([girl])
v(34): -0.27967703342437744	 ([do?])
v(35): 0.09333598613739014	 ([similar])
v(36): 1.9111106395721436	 ([unique])
v(37): 0.6622650027275085	 ([way])
v(38): -0.6286328434944153	 ([bfgw])
v(39): -0.03745201230049133	 ([nagra])
v(40): -1.8505299091339111	 ([tries])
v(41): -1.2313910722732544	 ([push])
