---------- Players ----------
Player A: rating
Player B: 1
Player C: not
Player D: begin
Player E: express
Player F: dull,
Player G: depressing
Player H: relentlessly
Player I: bad
Player J: movie
---------- AND Interactions ----------
I(G): 6.615508079528809	 ([depressing])
I(I): 6.022854804992676	 ([bad])
I(GI): -5.697980880737305	 ([depressing][bad])
I(F): 5.540744781494141	 ([dull,])
I(FG): -5.236958026885986	 ([dull,][depressing])
I(FI): -4.810687065124512	 ([dull,][bad])
I(FGI): 4.660639762878418	 ([dull,][depressing][bad])
I(EFGHIJ): 4.033964157104492	 ([express][dull,][depressing][relentlessly][bad][movie])
I(EFHIJ): -4.02210807800293	 ([express][dull,][relentlessly][bad][movie])
I(EGHIJ): -3.8611865043640137	 ([express][depressing][relentlessly][bad][movie])
I(EHIJ): 3.8599348068237305	 ([express][relentlessly][bad][movie])
I(EFGHJ): -3.797792434692383	 ([express][dull,][depressing][relentlessly][movie])
I(EFHJ): 3.7754831314086914	 ([express][dull,][relentlessly][movie])
I(EGHJ): 3.5003719329833984	 ([express][depressing][relentlessly][movie])
I(EHJ): -3.4699654579162598	 ([express][relentlessly][movie])
I(CDE): -2.7058138847351074	 ([not][begin][express])
I(DEFJ): 2.5200681686401367	 ([begin][express][dull,][movie])
I(DEFGJ): -2.4724483489990234	 ([begin][express][dull,][depressing][movie])
I(DEFIJ): -2.4626827239990234	 ([begin][express][dull,][bad][movie])
I(DEFGIJ): 2.4469642639160156	 ([begin][express][dull,][depressing][bad][movie])
I(DEJ): -2.398189067840576	 ([begin][express][movie])
I(CDEG): 2.3874549865722656	 ([not][begin][express][depressing])
I(CDEF): 2.3610291481018066	 ([not][begin][express][dull,])
I(DEIJ): 2.347170829772949	 ([begin][express][bad][movie])
I(DEGJ): 2.3417372703552246	 ([begin][express][depressing][movie])
I(DEGIJ): -2.324146270751953	 ([begin][express][depressing][bad][movie])
I(CDEJ): 2.224876880645752	 ([not][begin][express][movie])
I(CDEFG): -2.223569869995117	 ([not][begin][express][dull,][depressing])
I(CDJ): -2.0587592124938965	 ([not][begin][movie])
