---------- AND Interactions ----------
I(35,36): 2.1003289222717285	 ([presence][rugged])
I(42): 1.8942278623580933	 ([tarzans])
I(4,42): -1.7434309720993042	 ([tarzan.][tarzans])
I(12,42): -1.5162290334701538	 ([tarzan][tarzans])
I(4): 1.4895120859146118	 ([tarzan.])
I(28,42): -1.4108937978744507	 ([" tarzan][tarzans])
I(4,12): -1.3350878953933716	 ([tarzan.][tarzan])
I(46): -1.2245986461639404	 ([jock])
I(4,28): -1.182442307472229	 ([tarzan.][" tarzan])
I(56): 1.1253939867019653	 ([surprised])
I(12,28): -1.0593061447143555	 ([tarzan][" tarzan])
I(28): 1.0071927309036255	 ([" tarzan])
I(55,56): 0.9645994901657104	 ([also][surprised])
I(19,23): -0.9434912204742432	 ([films][shape.])
I(23): -0.9389267563819885	 ([shape.])
I(12): 0.923918604850769	 ([tarzan])
I(46,47): 0.8748610019683838	 ([jock][mahoney,])
I(37): -0.8724720478057861	 ([looks])
I(2): -0.8246618509292603	 ([barker's])
I(45,46): 0.7628160715103149	 ([scott,][jock])
I(34): -0.7432385087013245	 ([picture])
I(32,42): 0.6606103181838989	 ([weismuller][tarzans])
I(34,35): 0.6219332218170166	 ([picture][presence])
I(40): -0.6038556098937988	 ([matched])
I(2,43): 0.5967491865158081	 ([barker's][barker,])
I(52): 0.5905947685241699	 ([cristopher])
I(40,41): 0.5836323499679565	 ([matched][yet])
I(4,34): 0.5706130266189575	 ([tarzan.][picture])
I(34,42): 0.5684856176376343	 ([picture][tarzans])
I(26,27): -0.5509884357452393	 ([came][across])
I(42,43): 0.540053129196167	 ([tarzans][barker,])
I(31,56): -0.5350593328475952	 ([understood.][surprised])
I(26): 0.5338116884231567	 ([came])
I(32): -0.5313358306884766	 ([weismuller])
I(10,56): 0.5167195796966553	 ([weissmuller][surprised])
I(46,52): -0.5099183320999146	 ([jock][cristopher])
I(2,42): 0.5012069940567017	 ([barker's][tarzans])
I(31): 0.4984992742538452	 ([understood.])
I(33): 0.4971349239349365	 ([shape])
I(4,46): 0.48322176933288574	 ([tarzan.][jock])
I(22,23): 0.4773872494697571	 ([sort][shape.])
I(23,56): -0.4754588007926941	 ([shape.][surprised])
I(42,46): 0.47351717948913574	 ([tarzans][jock])
I(32,33): 0.4731888771057129	 ([weismuller][shape])
I(17,23): 0.4730549454689026	 ([weismuller's][shape.])
I(35,37): 0.47045671939849854	 ([presence][looks])
I(2,28): 0.4662286043167114	 ([barker's][" tarzan])
