---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: one
Player 3: 10
Player 4: times,
Player 5: must
Player 6: something
Player 7: like!
Player 8: 50's
Player 9: us
Player 10: sci - fi
Player 11: movies
Player 12: pretty
Player 13: much
Player 14: mixed
Player 15: bunch :
Player 16: either
Player 17: intelligently
Player 18: made
Player 19: thought
Player 20: provoking
Player 21: cheap
Player 22: laughable
Player 23: cheese.
Player 24: forbidden
Player 25: planet
Player 26: bit
Player 27: both,
Player 28: rarity
Player 29: genre,
Player 30: colour.
Player 31: also
Player 32: head
Player 33: start
Player 34: script
Player 35: -
Player 36: although
Player 37: shakespeare
Player 38: might
Player 39: recognised
Player 40: it,
Player 41: based
Player 42: timeless
Player 43: play
Player 44: thus
Player 45: guaranteed
Player 46: certain
Player 47: amount
Player 48: longevity
Player 49: made
Player 50: well.
Player 51: story
Player 52: one
Player 53: mans
Player 54: murderous
Player 55: id
Player 56: artificially
Player 57: magnified
Player 58: infinitely
Player 59: machines
Player 60: dead
Player 61: race
Player 62: left
Player 63: switched
Player 64: 200, 000
Player 65: years
Player 66: before.
Player 67: along
---------- Rewards ----------
v(): -1.0048692226409912	 ([])
v(0): -0.8470936417579651	 ([i've])
v(1): -0.9373946189880371	 ([seen])
v(2): -1.2043712139129639	 ([one])
v(3): -1.5422178506851196	 ([10])
v(4): -0.9966989755630493	 ([times,])
v(5): -0.8638725876808167	 ([must])
v(6): -0.7969333529472351	 ([something])
v(7): 2.1204311847686768	 ([like!])
v(8): -1.2526192665100098	 ([50's])
v(9): -1.1023130416870117	 ([us])
v(10): -1.4023969173431396	 ([sci - fi])
v(11): -0.6029381155967712	 ([movies])
v(12): -0.8958479762077332	 ([pretty])
v(13): -0.892073929309845	 ([much])
v(14): -0.9274827241897583	 ([mixed])
v(15): -0.6210174560546875	 ([bunch :])
v(16): -1.0048762559890747	 ([either])
v(17): -0.4304887056350708	 ([intelligently])
v(18): -1.3000884056091309	 ([made])
v(19): -1.0242477655410767	 ([thought])
v(20): -1.2150113582611084	 ([provoking])
v(21): -1.808173656463623	 ([cheap])
v(22): -5.8589630126953125	 ([laughable])
v(23): -1.1334142684936523	 ([cheese.])
v(24): -2.6805477142333984	 ([forbidden])
v(25): -1.166927695274353	 ([planet])
v(26): -1.0463073253631592	 ([bit])
v(27): -0.6759628653526306	 ([both,])
v(28): -1.2540749311447144	 ([rarity])
v(29): 0.05311042070388794	 ([genre,])
v(30): -0.600370466709137	 ([colour.])
v(31): -1.141528606414795	 ([also])
v(32): -1.3003790378570557	 ([head])
v(33): -0.9144850373268127	 ([start])
v(34): -1.2316811084747314	 ([script])
v(35): -1.0300650596618652	 ([-])
v(36): -0.5697562098503113	 ([although])
v(37): -0.8732925057411194	 ([shakespeare])
v(38): -0.9804147481918335	 ([might])
v(39): -1.1208399534225464	 ([recognised])
v(40): -1.0038877725601196	 ([it,])
v(41): -0.9252786636352539	 ([based])
v(42): -0.044366925954818726	 ([timeless])
v(43): -0.6239754557609558	 ([play])
v(44): -0.8010535836219788	 ([thus])
v(45): -0.17069286108016968	 ([guaranteed])
v(46): -0.675976574420929	 ([certain])
v(47): -0.9571203589439392	 ([amount])
v(48): 0.783652126789093	 ([longevity])
v(49): -1.2428855895996094	 ([made])
v(50): -0.9668244123458862	 ([well.])
v(51): 1.3404064178466797	 ([story])
v(52): -1.1068309545516968	 ([one])
v(53): -1.682492733001709	 ([mans])
v(54): -4.323927879333496	 ([murderous])
