---------- Players ----------
Player 0: braveheart (
Player 1: thankfully ), but
Player 2: fine
Player 3: entertainment
Player 4: engaging
Player 5: characters
Player 6: good
Player 7: acting
Player 8: around.
Player 9: enjoyed
Player 10: film
Player 11: released
Player 12: upon
Player 13: viewing
Player 14: last
Player 15: week, find
Player 16: held
Player 17: well
Player 18: time.
Player 19: classic
Player 20: film, but
Player 21: fine
Player 22: watchable
Player 23: movie
Player 24: enjoy
Player 25: great
Player 26: entertainment.
---------- Rewards ----------
v(): 0.8601731061935425	 ([])
v(0): 1.808929681777954	 ([braveheart (])
v(1): 1.0145504474639893	 ([thankfully ), but])
v(2): 2.0455453395843506	 ([fine])
v(3): 1.2582051753997803	 ([entertainment])
v(4): 0.8708476424217224	 ([engaging])
v(5): 0.871475875377655	 ([characters])
v(6): 3.583189010620117	 ([good])
v(7): 0.4358344078063965	 ([acting])
v(8): 0.9122194051742554	 ([around.])
v(9): 5.032530307769775	 ([enjoyed])
v(10): 0.752734899520874	 ([film])
v(11): 0.7416619658470154	 ([released])
v(12): 1.0749316215515137	 ([upon])
v(13): 1.3182814121246338	 ([viewing])
v(14): 0.6480629444122314	 ([last])
v(15): 1.6448214054107666	 ([week, find])
v(16): 2.6554782390594482	 ([held])
v(17): 1.2438923120498657	 ([well])
v(18): 0.9568937420845032	 ([time.])
v(19): 0.623849093914032	 ([classic])
v(20): 1.266921043395996	 ([film, but])
v(21): 3.275190830230713	 ([fine])
v(22): 1.365946888923645	 ([watchable])
v(23): 0.38699549436569214	 ([movie])
v(24): 3.3096847534179688	 ([enjoy])
v(25): 2.8913979530334473	 ([great])
v(26): 0.618657112121582	 ([entertainment.])
v(0,1): 2.3944644927978516	 ([braveheart (][thankfully ), but])
v(0,2): 2.071901321411133	 ([braveheart (][fine])
v(0,3): 1.444037914276123	 ([braveheart (][entertainment])
v(0,4): 1.3108477592468262	 ([braveheart (][engaging])
v(0,5): 1.6122022867202759	 ([braveheart (][characters])
v(0,6): 3.072343349456787	 ([braveheart (][good])
v(0,7): 1.0485767126083374	 ([braveheart (][acting])
v(0,8): 2.11704421043396	 ([braveheart (][around.])
v(0,9): 5.174753189086914	 ([braveheart (][enjoyed])
v(0,10): 1.3849154710769653	 ([braveheart (][film])
v(0,11): 1.6290216445922852	 ([braveheart (][released])
v(0,12): 2.4123904705047607	 ([braveheart (][upon])
