---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions ----------
I(GI): 3.280871868133545	 ([never][tired])
I(AD): -1.5393435955047607	 ([don't][like])
I(EGI): 1.1149659156799316	 ([movie][never][tired])
I(ADGI): -1.105262041091919	 ([don't][like][never][tired])
I(D): 1.0921034812927246	 ([like])
I(ACD): 1.0807409286499023	 ([don't][why][like])
I(ADEGI): 1.0545096397399902	 ([don't][like][movie][never][tired])
I(GIL): 0.8222118616104126	 ([never][tired][it.])
I(I): -0.730692446231842	 ([tired])
I(HI): 0.6956543326377869	 ([get][tired])
I(EGHIK): -0.6879901885986328	 ([movie][never][get][tired][watching])
I(ADFGI): 0.6791121959686279	 ([don't][like][well,][never][tired])
I(EGHIJ): -0.6729392409324646	 ([movie][never][get][tired][of])
I(FGI): 0.6251748204231262	 ([well,][never][tired])
I(E): 0.621651828289032	 ([movie])
I(ABD): 0.5808267593383789	 ([don't][know][like])
I(GIK): 0.54339599609375	 ([never][tired][watching])
I(EFGHI): -0.5345238447189331	 ([movie][well,][never][get][tired])
I(CDGI): 0.5254205465316772	 ([why][like][never][tired])
I(AGHI): 0.5223197937011719	 ([don't][never][get][tired])
I(ACDGI): 0.5148804187774658	 ([don't][why][like][never][tired])
I(G): -0.5001476407051086	 ([never])
I(F): 0.4952687621116638	 ([well,])
I(ADEGHI): 0.47442007064819336	 ([don't][like][movie][never][get][tired])
I(EFHI): 0.4455815553665161	 ([movie][well,][get][tired])
I(EF): 0.42980051040649414	 ([movie][well,])
I(ACDEG): -0.4256674647331238	 ([don't][why][like][movie][never])
I(BD): -0.4175599217414856	 ([know][like])
I(AEGI): 0.39672088623046875	 ([don't][movie][never][tired])
I(CGI): -0.3912445306777954	 ([why][never][tired])
I(ACDEI): -0.3799576759338379	 ([don't][why][like][movie][tired])
I(DEGHI): -0.36309441924095154	 ([like][movie][never][get][tired])
I(ABDEGI): -0.36098742485046387	 ([don't][know][like][movie][never][tired])
I(FGL): -0.35231995582580566	 ([well,][never][it.])
I(ABDGI): 0.33893194794654846	 ([don't][know][like][never][tired])
I(ABDEF): 0.33870363235473633	 ([don't][know][like][movie][well,])
I(FGIL): 0.3352043628692627	 ([well,][never][tired][it.])
I(EFI): -0.32160431146621704	 ([movie][well,][tired])
I(ABCD): -0.3120986819267273	 ([don't][know][why][like])
I(EFG): -0.3112336993217468	 ([movie][well,][never])
I(C): -0.3108742833137512	 ([why])
I(FIL): -0.3022807836532593	 ([well,][tired][it.])
I(GJ): 0.29242298007011414	 ([never][of])
I(CD): -0.2909679412841797	 ([why][like])
I(EI): -0.29022693634033203	 ([movie][tired])
I(ABEG): -0.26844316720962524	 ([don't][know][movie][never])
I(ADIJ): 0.2650357782840729	 ([don't][like][tired][of])
I(ADGIL): -0.2617562413215637	 ([don't][like][never][tired][it.])
I(DEHI): 0.2606121599674225	 ([like][movie][get][tired])
I(CEGI): 0.2605782151222229	 ([why][movie][never][tired])
I(GIJ): 0.24816155433654785	 ([never][tired][of])
I(ABGI): 0.24755799770355225	 ([don't][know][never][tired])
I(DFGHI): -0.24630224704742432	 ([like][well,][never][get][tired])
I(ACDEGI): -0.2454996109008789	 ([don't][why][like][movie][never][tired])
I(AEFI): -0.24194654822349548	 ([don't][movie][well,][tired])
I(EIL): -0.2417869120836258	 ([movie][tired][it.])
I(EGL): -0.2401365339756012	 ([movie][never][it.])
I(EGHIL): -0.23623210191726685	 ([movie][never][get][tired][it.])
I(GHJK): 0.2342604249715805	 ([never][get][of][watching])
I(FL): 0.23346054553985596	 ([well,][it.])
I(HK): 0.2325466275215149	 ([get][watching])
I(EGHJK): 0.2317458987236023	 ([movie][never][get][of][watching])
I(ADGH): 0.23142790794372559	 ([don't][like][never][get])
I(CDEI): -0.2304074466228485	 ([why][like][movie][tired])
I(GHIKL): -0.22946619987487793	 ([never][get][tired][watching][it.])
I(AHI): -0.22704103589057922	 ([don't][get][tired])
I(GL): -0.2246869057416916	 ([never][it.])
I(EL): 0.22336317598819733	 ([movie][it.])
I(DEFGI): -0.2230416238307953	 ([like][movie][well,][never][tired])
I(ACDE): 0.22286361455917358	 ([don't][why][like][movie])
I(BDGI): 0.22172501683235168	 ([know][like][never][tired])
I(EGHJL): 0.22024321556091309	 ([movie][never][get][of][it.])
I(BGI): 0.21930116415023804	 ([know][never][tired])
I(ABC): -0.21591821312904358	 ([don't][know][why])
I(DL): -0.2136961668729782	 ([like][it.])
I(FI): -0.20884138345718384	 ([well,][tired])
I(DGHIJ): -0.20132258534431458	 ([like][never][get][tired][of])
I(EG): -0.19881653785705566	 ([movie][never])
I(ADIL): 0.19845569133758545	 ([don't][like][tired][it.])
I(CEFI): -0.1962074637413025	 ([why][movie][well,][tired])
I(ABFGL): -0.19581007957458496	 ([don't][know][well,][never][it.])
I(ABEI): -0.1955055594444275	 ([don't][know][movie][tired])
I(DGHI): -0.1954880654811859	 ([like][never][get][tired])
I(ADGKL): 0.19538044929504395	 ([don't][like][never][watching][it.])
I(ABEF): 0.1952856481075287	 ([don't][know][movie][well,])
I(EFGHJ): 0.18499478697776794	 ([movie][well,][never][get][of])
I(EGHJ): 0.18416601419448853	 ([movie][never][get][of])
I(DEGI): -0.18249574303627014	 ([like][movie][never][tired])
I(AB): 0.18158942461013794	 ([don't][know])
I(AFGI): 0.18129706382751465	 ([don't][well,][never][tired])
I(ADGHJ): -0.17701029777526855	 ([don't][like][never][get][of])
I(CGIK): 0.17679822444915771	 ([why][never][tired][watching])
I(CDE): 0.17638587951660156	 ([why][like][movie])
