---------- Players ----------
Player A: community
Player B: pool
Player C: connecticut
Player D: setting
Player E: radar
Player F: "
Player G: film
Player H: charming,
Player I: funny,
Player J: entertaining,
Player K: appealing.
Player L: although
Player M: prizes
Player N: major
Player O: film
Player P: festivals,
Player Q: " the
Player R: big
Player S: bad
Player T: swim
Player U: "
Player V: released
Player W: hordes
Player X: theaters
Player Y: across
Player Z: america,
Player [: distributed
Player \: dvd
Player ]: form,
Player ^: shown
Player _: theaters
Player `: selectively.
Player a: unfortunate
Player b: " the
Player c: big
Player d: bad
Player e: swim
Player f: "
Player g: never
Player h: marketing
Player i: hype
Player j: hollywood
Player k: release,
Player l: considering
Player m: many
Player n: sinkers
Player o: hollywood
Player p: released
Player q: year,
Player r: " i
Player s: know
Player t: killed
Player u: me.
Player v: "
Player w: " the
Player x: big
Player y: bad
Player z: swim,
Player {: "
Player |: genuinely
Player }: good
Player ~: independent
Player : film,
Player : swim
Player : upstream
Player : own.
Player : nevertheless,
Player : " the
Player : big
Player : bad
Player : swim,
Player : "
---------- AND Interactions (Pairwise Only) ----------
I(d): 5.0121259689331055	 ([bad][bad])
I(Sd): 4.166041851043701	 ([bad][bad])
I(dy): 3.825558662414551	 ([bad][bad])
I(y): 3.6430857181549072	 ([bad][bad])
I(S): 3.6265721321105957	 ([bad][bad])
I(Sy): 3.2417495250701904	 ([bad][bad])
I(ST): -2.4340734481811523	 ([bad][swim])
I(bd): 2.3696258068084717	 ([" the][bad])
I(): 2.0720722675323486	 ([big][bad])
I(QS): 1.7892723083496094	 ([" the][bad])
I(wy): 1.664935827255249	 ([" the][bad])
I(y}): 1.6133511066436768	 ([bad][good])
I(dt): 1.591092586517334	 ([bad][killed])
I(RS): -1.5839946269989014	 ([big][bad])
I(t): 1.5216317176818848	 ([killed][bad])
I(J): -1.5012969970703125	 ([entertaining,][bad])
I(de): -1.4243214130401611	 ([bad][swim])
I(ty): 1.3888728618621826	 ([killed][bad])
I(ag): 1.2912249565124512	 ([unfortunate][never])
I(ij): -1.274696946144104	 ([hype][hollywood])
I(Xd): -1.1757779121398926	 ([theaters][bad])
I(): 1.1678330898284912	 ([" the][big])
I(YZ): 1.1328370571136475	 ([across][america,])
I(HS): -1.11794912815094	 ([charming,][bad])
I(ny): 1.107555866241455	 ([sinkers][bad])
I(X): -1.0906944274902344	 ([theaters][bad])
I(): 1.0863056182861328	 ([" the][bad])
I(xy): 1.0798701047897339	 ([big][bad])
I(yz): 1.0711328983306885	 ([bad][swim,])
I(}): 1.059164047241211	 ([good][bad])
I(SX): -1.0301307439804077	 ([bad][theaters])
I(P): -1.0248913764953613	 ([festivals,][bad])
I(SV): -1.0241992473602295	 ([bad][released])
I(): -1.0189026594161987	 ([film,][bad])
I(): 1.0086398124694824	 ([bad][swim,])
I(n): 0.9978830814361572	 ([sinkers][bad])
I(Xn): -0.9769895076751709	 ([theaters][sinkers])
I(nt): 0.9606716632843018	 ([sinkers][killed])
I(y): -0.9481302499771118	 ([bad][film,])
I(d}): 0.9357233047485352	 ([bad][good])
I(n): 0.9272880554199219	 ([sinkers][swim])
I(PS): 0.8943936824798584	 ([festivals,][bad])
I(IK): 0.891924262046814	 ([funny,][appealing.])
I(z): 0.8906431198120117	 ([swim,][swim])
I(pq): 0.8851850032806396	 ([released][year,])
I(dn): 0.8786308765411377	 ([bad][sinkers])
I(dp): -0.867088794708252	 ([bad][released])
I(T): 0.8417161703109741	 ([swim][swim])
I(SU): -0.8152689933776855	 ([bad]["])
I(S): -0.8046520948410034	 ([bad][film,])
I(`d): 0.7972525954246521	 ([selectively.][bad])
I(SW): 0.7881007194519043	 ([bad][hordes])
I(ip): -0.7867436408996582	 ([hype][released])
I(Sq): -0.759364128112793	 ([bad][year,])
I(JS): -0.7572684288024902	 ([entertaining,][bad])
I(_): -0.7559372782707214	 ([theaters][bad])
I(_n): -0.7535514235496521	 ([theaters][sinkers])
I(S_): -0.7509786486625671	 ([bad][theaters])
I(ad): 0.750152587890625	 ([unfortunate][bad])
I(W_): -0.7489153742790222	 ([hordes][theaters])
I(EJ): 0.7449254393577576	 ([radar][entertaining,])
I(): -0.7430005073547363	 ([nevertheless,][bad])
I(C): -0.7350592613220215	 ([connecticut][bad])
I(kp): 0.7347790002822876	 ([release,][released])
I(So): -0.7327598333358765	 ([bad][hollywood])
I(Vp): 0.7194480299949646	 ([released][released])
I(hi): 0.7136932611465454	 ([marketing][hype])
I(py): -0.697432279586792	 ([released][bad])
I(NP): 0.6972410678863525	 ([major][festivals,])
I(`): 0.6902245879173279	 ([selectively.][bad])
I(IS): -0.688504695892334	 ([funny,][bad])
I(Pd): -0.6839971542358398	 ([festivals,][bad])
I(vy): 0.6802453994750977	 (["][bad])
I(Jd): -0.6760573387145996	 ([entertaining,][bad])
I(JK): 0.6743826866149902	 ([entertaining,][appealing.])
I(ds): -0.6721816062927246	 ([bad][know])
I(_t): -0.6719128489494324	 ([theaters][killed])
I(Cd): -0.6689660549163818	 ([connecticut][bad])
I(H): -0.6685124635696411	 ([charming,][bad])
I(X_): 0.6651735901832581	 ([theaters][theaters])
I(d): -0.6622833013534546	 ([bad][film,])
I(Wt): 0.6552642583847046	 ([hordes][killed])
I(R): 0.654279351234436	 ([big][big])
I(`y): 0.65318363904953	 ([selectively.][bad])
I(KL): 0.6526046395301819	 ([appealing.][although])
I(\_): 0.6518186330795288	 ([dvd][theaters])
I(Wy): 0.6493456363677979	 ([hordes][bad])
I(M): -0.6489592790603638	 ([prizes][bad])
I(Xy): -0.6450738906860352	 ([theaters][bad])
I(LS): 0.6413727402687073	 ([although][bad])
I(r): 0.641049861907959	 ([" i][bad])
I(Mt): -0.6376029253005981	 ([prizes][killed])
I(Xt): -0.6327947378158569	 ([theaters][killed])
I(Pp): 0.6276180744171143	 ([festivals,][released])
I(St): 0.6275448799133301	 ([bad][killed])
I(Vd): -0.6264908313751221	 ([released][bad])
I(ap): -0.6237752437591553	 ([unfortunate][released])
I(do): -0.6221827268600464	 ([bad][hollywood])
I(W): 0.6220030784606934	 ([hordes][bad])
I(MS): -0.6184426546096802	 ([prizes][bad])
I(Sk): -0.6125691533088684	 ([bad][release,])
I(ak): 0.6105967164039612	 ([unfortunate][release,])
I(s): -0.6101160049438477	 ([know][bad])
I(dk): -0.605976402759552	 ([bad][release,])
I(Md): -0.6044799089431763	 ([prizes][bad])
I(|): -0.6042925119400024	 ([genuinely][film,])
I(mn): 0.5983669757843018	 ([many][sinkers])
I(Sp): -0.5978631973266602	 ([bad][released])
I(oq): 0.595760703086853	 ([hollywood][year,])
I(): 0.5897460579872131	 ([" the][swim,])
I(o): -0.5856736898422241	 ([hollywood][bad])
I(EH): 0.5836082696914673	 ([radar][charming,])
I(): 0.5795387029647827	 ([swim][swim,])
I(Z): -0.5787060260772705	 ([america,][bad])
I(Pn): -0.5747394561767578	 ([festivals,][sinkers])
I(_): 0.5620530247688293	 ([theaters][film,])
I(S\): -0.5539782643318176	 ([bad][dvd])
I(jl): -0.5510062575340271	 ([hollywood][considering])
I(PQ): -0.5509860515594482	 ([festivals,][" the])
I(S): -0.5484151840209961	 ([bad][swim,])
I(Jt): -0.5470889806747437	 ([entertaining,][killed])
I(B): 0.5461093187332153	 ([pool][swim])
I(Py): -0.5440213680267334	 ([festivals,][bad])
I(i): 0.5430886745452881	 ([hype][bad])
I(RT): 0.5390647649765015	 ([big][swim])
I(LM): -0.5342538356781006	 ([although][prizes])
I(): -0.5254833698272705	 ([film,][upstream])
I(Rd): 0.5231297016143799	 ([big][bad])
I(A): 0.5220991373062134	 ([community][swim])
I(c): 0.5220181941986084	 ([big][big])
I(x): 0.5213115215301514	 ([big][big])
I(p): -0.5208394527435303	 ([released][own.])
I(AS): 0.5126791000366211	 ([community][bad])
I(y): 0.512444257736206	 ([bad][swim])
I(G): 0.5111770629882812	 ([film][film,])
I(AE): 0.5080164074897766	 ([community][radar])
I(o): -0.5018659830093384	 ([hollywood][own.])
I(_): -0.501198947429657	 ([theaters][swim])
I(K): -0.500481367111206	 ([appealing.][bad])
I(Se): -0.49850916862487793	 ([bad][swim])
I(O): -0.49799883365631104	 ([film][bad])
I(Wo): -0.4952352046966553	 ([hordes][hollywood])
I(_d): -0.493205726146698	 ([theaters][bad])
I(Hh): 0.4927319288253784	 ([charming,][marketing])
I(hk): 0.4925404191017151	 ([marketing][release,])
I(aq): 0.4924759864807129	 ([unfortunate][year,])
I(u): -0.4920077323913574	 ([me.][bad])
I(tu): 0.4858506917953491	 ([killed][me.])
I(Pt): -0.485467791557312	 ([festivals,][killed])
I(NO): 0.4843635559082031	 ([major][film])
I([): -0.4836360216140747	 ([distributed][bad])
I(By): 0.4829838275909424	 ([pool][bad])
I(Ct): -0.4826608896255493	 ([connecticut][killed])
I(OP): 0.4813269376754761	 ([film][festivals,])
I(cd): 0.47887706756591797	 ([big][bad])
I(h): 0.4783090353012085	 ([marketing][bad])
I(ry): 0.4757263660430908	 ([" i][bad])
I(hp): 0.4734969139099121	 ([marketing][released])
I(}): 0.4729679822921753	 ([good][film,])
I(bv): 0.4717760682106018	 ([" the]["])
I(bw): 0.4711608290672302	 ([" the][" the])
I(a): 0.470933198928833	 ([unfortunate][nevertheless,])
I(S): 0.47080564498901367	 ([bad][swim])
I(Kh): 0.4698888063430786	 ([appealing.][marketing])
I(dq): -0.4671342372894287	 ([bad][year,])
I(_h): 0.4667432904243469	 ([theaters][marketing])
I(il): -0.46409934759140015	 ([hype][considering])
I(bf): 0.4613294005393982	 ([" the]["])
I(Qp): -0.4606804847717285	 ([" the][released])
I(ay): 0.460587739944458	 ([unfortunate][bad])
I(gy): 0.45911622047424316	 ([never][bad])
I(Ry): 0.4575481414794922	 ([big][bad])
I(bg): 0.45614373683929443	 ([" the][never])
I(gp): -0.4547455310821533	 ([never][released])
I(ns): -0.4543788433074951	 ([sinkers][know])
I(Mn): -0.4505586624145508	 ([prizes][sinkers])
I(p): -0.4502711296081543	 ([released][bad])
