---------- Players ----------
Player 0: ah,
Player 1: kelly
Player 2: sinatra
Player 3: sailor - suit
Player 4: musical.
Player 5: familiar,
Player 6: right?
Player 7: yes,
Player 8: one
Player 9: usually
Player 10: hear
Player 11: about.
Player 12: town's
Player 13: that - a - way.
Player 14: stick
Player 15: around,
Player 16: might
Player 17: learn
Player 18: something.
Player 19: okay,
Player 20: probably
Player 21: not.
Player 22: anyway,
Player 23: anchors
Player 24: aweigh
Player 25: tells
Player 26: story
Player 27: two
Player 28: sailors
Player 29: three -
Player 30: four - day
Player 31: leave.
Player 32: joe
Player 33: sea
Player 34: wolf
Player 35: "
Player 36: clarence,
Player 37: bookish
Player 38: type,
Player 39: begs
Player 40: joe
Player 41: get
Player 42: " dame
Player 43: ".
Player 44: now,
Player 45: they're
Player 46: picked
Player 47: coppers
Player 48: get
Player 49: little
Player 50: donald
Player 51: home.
Player 52: that's
Player 53: meet
Player 54: susie,
Player 55: temptress,
Player 56: jezebel.
Player 57: kidding!
Player 58: clarence
Player 59: falls
Player 60: love
Player 61: her.
Player 62: least
Player 63: thinks
Player 64: does.
Player 65: right?
Player 66: moron?
---------- AND Interactions (Pairwise Only) ----------
I(0,4): 2.7887370586395264	 ([ah,][musical.])
I(1,4): 1.4677927494049072	 ([kelly][musical.])
I(56,57): -1.3071928024291992	 ([jezebel.][kidding!])
I(57,66): 1.305490493774414	 ([kidding!][moron?])
I(59,61): 1.162646770477295	 ([falls][her.])
I(3,56): -1.114811658859253	 ([sailor - suit][jezebel.])
I(55,56): -1.077999234199524	 ([temptress,][jezebel.])
I(3,28): -1.0694849491119385	 ([sailor - suit][sailors])
I(42,43): 1.0637208223342896	 ([" dame][".])
I(24,25): 1.048919916152954	 ([aweigh][tells])
I(30,31): -1.0150146484375	 ([four - day][leave.])
I(33,34): -0.8746971487998962	 ([sea][wolf])
I(2,3): -0.8492660522460938	 ([sinatra][sailor - suit])
I(27,28): 0.8332839012145996	 ([two][sailors])
I(23,24): 0.8093825578689575	 ([anchors][aweigh])
I(57,58): 0.7926250696182251	 ([kidding!][clarence])
I(28,56): -0.7730691432952881	 ([sailors][jezebel.])
I(56,61): -0.7494844794273376	 ([jezebel.][her.])
I(39,40): 0.7462302446365356	 ([begs][joe])
I(33,57): -0.7207796573638916	 ([sea][kidding!])
I(1,2): 0.713007926940918	 ([kelly][sinatra])
I(56,60): -0.6833677291870117	 ([jezebel.][love])
I(54,56): -0.6757239103317261	 ([susie,][jezebel.])
I(29,30): -0.675355076789856	 ([three -][four - day])
I(32,33): 0.6746659278869629	 ([joe][sea])
I(39,41): 0.6737328767776489	 ([begs][get])
I(26,28): -0.6548044681549072	 ([story][sailors])
I(56,65): -0.6515917778015137	 ([jezebel.][right?])
I(58,59): 0.6415783762931824	 ([clarence][falls])
I(26,36): 0.6161249876022339	 ([story][clarence,])
I(57,59): 0.6042311787605286	 ([kidding!][falls])
I(28,30): -0.5936541557312012	 ([sailors][four - day])
I(42,56): -0.5701236724853516	 ([" dame][jezebel.])
I(60,62): -0.5676332712173462	 ([love][least])
I(5,57): 0.5676281452178955	 ([familiar,][kidding!])
I(32,55): -0.5626589059829712	 ([joe][temptress,])
I(62,64): -0.5601948499679565	 ([least][does.])
I(55,60): -0.5535217523574829	 ([temptress,][love])
I(54,66): -0.5519281625747681	 ([susie,][moron?])
I(2,66): -0.5468864440917969	 ([sinatra][moron?])
I(4,56): 0.5413126945495605	 ([musical.][jezebel.])
I(57,63): 0.5401954650878906	 ([kidding!][thinks])
I(28,66): -0.5270991325378418	 ([sailors][moron?])
I(48,57): 0.5247087478637695	 ([get][kidding!])
I(23,26): 0.5227301120758057	 ([anchors][story])
I(51,66): -0.5225918292999268	 ([home.][moron?])
I(57,62): -0.5222826600074768	 ([kidding!][least])
I(26,32): 0.5170118808746338	 ([story][joe])
I(51,57): -0.5146410465240479	 ([home.][kidding!])
I(3,55): -0.5048140287399292	 ([sailor - suit][temptress,])
I(59,63): 0.5027488470077515	 ([falls][thinks])
I(28,33): -0.49313193559646606	 ([sailors][sea])
I(16,17): -0.4914717376232147	 ([might][learn])
I(30,57): -0.4882941246032715	 ([four - day][kidding!])
I(57,61): -0.4850408434867859	 ([kidding!][her.])
I(59,66): 0.4783535599708557	 ([falls][moron?])
I(50,51): -0.4709576666355133	 ([donald][home.])
I(51,53): -0.44893401861190796	 ([home.][meet])
I(41,57): 0.44766831398010254	 ([get][kidding!])
I(4,5): 0.4466428756713867	 ([musical.][familiar,])
I(25,28): -0.4460410475730896	 ([tells][sailors])
I(2,5): 0.44280195236206055	 ([sinatra][familiar,])
I(0,5): 0.43462151288986206	 ([ah,][familiar,])
I(5,61): 0.4308972954750061	 ([familiar,][her.])
I(55,61): -0.42756810784339905	 ([temptress,][her.])
I(45,56): -0.4256215989589691	 ([they're][jezebel.])
I(5,64): 0.42385202646255493	 ([familiar,][does.])
I(26,40): 0.41930484771728516	 ([story][joe])
I(3,60): -0.41875767707824707	 ([sailor - suit][love])
I(58,60): 0.4167364835739136	 ([clarence][love])
I(37,38): 0.4153686761856079	 ([bookish][type,])
I(2,55): -0.40996310114860535	 ([sinatra][temptress,])
I(13,56): -0.4087446630001068	 ([that - a - way.][jezebel.])
I(11,57): 0.40446916222572327	 ([about.][kidding!])
I(61,62): -0.4001283049583435	 ([her.][least])
I(44,56): 0.39935559034347534	 ([now,][jezebel.])
