---------- Players ----------
Player 0: looking
Player 1: monkeys
Player 2: ( oops
Player 3: apes )
Player 4: one
Player 5: hour,
Player 6: feeling
Player 7: like
Player 8: one
Player 9: too.
Player 10: ape,
Player 11: spending
Player 12: money
Player 13: movie.
Player 14: please
Player 15: people,
Player 16: hold
Player 17: money
Player 18: pocket
Player 19: go
Player 20: see
Player 21: funny
Player 22: movie
Player 23: like
Player 24: bridget
Player 25: jones's
Player 26: diary..
---------- Rewards ----------
v(): 1.3499083518981934	 ([])
v(15,16,17,25): 2.777899980545044	 ([people,][hold][money][jones's])
v(5,6,11): 4.725247383117676	 ([hour,][feeling][spending])
v(3,8,9,12,20): 2.672910690307617	 ([apes )][one][too.][money][see])
v(0,1,2): 3.5837314128875732	 ([looking][monkeys][( oops])
v(4,7,10,13,14,26): 2.187161922454834	 ([one][like][ape,][movie.][please][diary..])
v(18,19,21,22,23,24): 1.196321964263916	 ([pocket][go][funny][movie][like][bridget])
v(5,6,11,15,16,17,25): 6.304460525512695	 ([hour,][feeling][spending][people,][hold][money][jones's])
v(3,8,9,12,15,16,17,20,25): 2.5241448879241943	 ([apes )][one][too.][money][people,][hold][money][see][jones's])
v(0,1,2,15,16,17,25): 4.336427688598633	 ([looking][monkeys][( oops][people,][hold][money][jones's])
v(4,7,10,13,14,15,16,17,25,26): 5.866342067718506	 ([one][like][ape,][movie.][please][people,][hold][money][jones's][diary..])
v(15,16,17,18,19,21,22,23,24,25): 3.772322654724121	 ([people,][hold][money][pocket][go][funny][movie][like][bridget][jones's])
v(3,5,6,8,9,11,12,20): 6.775395393371582	 ([apes )][hour,][feeling][one][too.][spending][money][see])
v(0,1,2,5,6,11): 5.929380893707275	 ([looking][monkeys][( oops][hour,][feeling][spending])
v(4,5,6,7,10,11,13,14,26): 7.022329330444336	 ([one][hour,][feeling][like][ape,][spending][movie.][please][diary..])
v(5,6,11,18,19,21,22,23,24): 4.146613597869873	 ([hour,][feeling][spending][pocket][go][funny][movie][like][bridget])
v(0,1,2,3,8,9,12,20): 4.831406593322754	 ([looking][monkeys][( oops][apes )][one][too.][money][see])
v(3,4,7,8,9,10,12,13,14,20,26): 3.5452234745025635	 ([apes )][one][like][one][too.][ape,][money][movie.][please][see][diary..])
v(3,8,9,12,18,19,20,21,22,23,24): 3.4179818630218506	 ([apes )][one][too.][money][pocket][go][see][funny][movie][like][bridget])
v(0,1,2,4,7,10,13,14,26): 1.6722993850708008	 ([looking][monkeys][( oops][one][like][ape,][movie.][please][diary..])
v(0,1,2,18,19,21,22,23,24): 1.9133837223052979	 ([looking][monkeys][( oops][pocket][go][funny][movie][like][bridget])
v(4,7,10,13,14,18,19,21,22,23,24,26): 3.234382152557373	 ([one][like][ape,][movie.][please][pocket][go][funny][movie][like][bridget][diary..])
v(3,5,6,8,9,11,12,15,16,17,20,25): 6.339499473571777	 ([apes )][hour,][feeling][one][too.][spending][money][people,][hold][money][see][jones's])
v(0,1,2,5,6,11,15,16,17,25): 6.618046760559082	 ([looking][monkeys][( oops][hour,][feeling][spending][people,][hold][money][jones's])
v(4,5,6,7,10,11,13,14,15,16,17,25,26): 8.004049301147461	 ([one][hour,][feeling][like][ape,][spending][movie.][please][people,][hold][money][jones's][diary..])
v(5,6,11,15,16,17,18,19,21,22,23,24,25): 6.553156852722168	 ([hour,][feeling][spending][people,][hold][money][pocket][go][funny][movie][like][bridget][jones's])
v(0,1,2,3,8,9,12,15,16,17,20,25): 5.571964263916016	 ([looking][monkeys][( oops][apes )][one][too.][money][people,][hold][money][see][jones's])
v(3,4,7,8,9,10,12,13,14,15,16,17,20,25,26): 5.161089897155762	 ([apes )][one][like][one][too.][ape,][money][movie.][please][people,][hold][money][see][jones's][diary..])
v(3,8,9,12,15,16,17,18,19,20,21,22,23,24,25): 4.164588928222656	 ([apes )][one][too.][money][people,][hold][money][pocket][go][see][funny][movie][like][bridget][jones's])
v(0,1,2,4,7,10,13,14,15,16,17,25,26): 5.836409091949463	 ([looking][monkeys][( oops][one][like][ape,][movie.][please][people,][hold][money][jones's][diary..])
v(0,1,2,15,16,17,18,19,21,22,23,24,25): 4.1190948486328125	 ([looking][monkeys][( oops][people,][hold][money][pocket][go][funny][movie][like][bridget][jones's])
v(4,7,10,13,14,15,16,17,18,19,21,22,23,24,25,26): 5.7701592445373535	 ([one][like][ape,][movie.][please][people,][hold][money][pocket][go][funny][movie][like][bridget][jones's][diary..])
v(0,1,2,3,5,6,8,9,11,12,20): 6.856742858886719	 ([looking][monkeys][( oops][apes )][hour,][feeling][one][too.][spending][money][see])
v(3,4,5,6,7,8,9,10,11,12,13,14,20,26): 7.460484504699707	 ([apes )][one][hour,][feeling][like][one][too.][ape,][spending][money][movie.][please][see][diary..])
v(3,5,6,8,9,11,12,18,19,20,21,22,23,24): 6.640397071838379	 ([apes )][hour,][feeling][one][too.][spending][money][pocket][go][see][funny][movie][like][bridget])
v(0,1,2,4,5,6,7,10,11,13,14,26): 6.751164436340332	 ([looking][monkeys][( oops][one][hour,][feeling][like][ape,][spending][movie.][please][diary..])
v(0,1,2,5,6,11,18,19,21,22,23,24): 4.846435070037842	 ([looking][monkeys][( oops][hour,][feeling][spending][pocket][go][funny][movie][like][bridget])
v(4,5,6,7,10,11,13,14,18,19,21,22,23,24,26): 6.916749477386475	 ([one][hour,][feeling][like][ape,][spending][movie.][please][pocket][go][funny][movie][like][bridget][diary..])
v(0,1,2,3,4,7,8,9,10,12,13,14,20,26): 4.999004364013672	 ([looking][monkeys][( oops][apes )][one][like][one][too.][ape,][money][movie.][please][see][diary..])
v(0,1,2,3,8,9,12,18,19,20,21,22,23,24): 4.109026908874512	 ([looking][monkeys][( oops][apes )][one][too.][money][pocket][go][see][funny][movie][like][bridget])
v(3,4,7,8,9,10,12,13,14,18,19,20,21,22,23,24,26): 4.115164279937744	 ([apes )][one][like][one][too.][ape,][money][movie.][please][pocket][go][see][funny][movie][like][bridget][diary..])
v(0,1,2,4,7,10,13,14,18,19,21,22,23,24,26): 2.9902873039245605	 ([looking][monkeys][( oops][one][like][ape,][movie.][please][pocket][go][funny][movie][like][bridget][diary..])
v(0,1,2,3,5,6,8,9,11,12,15,16,17,20,25): 6.797442436218262	 ([looking][monkeys][( oops][apes )][hour,][feeling][one][too.][spending][money][people,][hold][money][see][jones's])
v(3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,20,25,26): 7.810715675354004	 ([apes )][one][hour,][feeling][like][one][too.][ape,][spending][money][movie.][please][people,][hold][money][see][jones's][diary..])
v(3,5,6,8,9,11,12,15,16,17,18,19,20,21,22,23,24,25): 7.255290508270264	 ([apes )][hour,][feeling][one][too.][spending][money][people,][hold][money][pocket][go][see][funny][movie][like][bridget][jones's])
v(0,1,2,4,5,6,7,10,11,13,14,15,16,17,25,26): 7.792216777801514	 ([looking][monkeys][( oops][one][hour,][feeling][like][ape,][spending][movie.][please][people,][hold][money][jones's][diary..])
v(0,1,2,5,6,11,15,16,17,18,19,21,22,23,24,25): 6.623355865478516	 ([looking][monkeys][( oops][hour,][feeling][spending][people,][hold][money][pocket][go][funny][movie][like][bridget][jones's])
v(4,5,6,7,10,11,13,14,15,16,17,18,19,21,22,23,24,25,26): 7.833872318267822	 ([one][hour,][feeling][like][ape,][spending][movie.][please][people,][hold][money][pocket][go][funny][movie][like][bridget][jones's][diary..])
v(0,1,2,3,4,7,8,9,10,12,13,14,15,16,17,20,25,26): 6.479259014129639	 ([looking][monkeys][( oops][apes )][one][like][one][too.][ape,][money][movie.][please][people,][hold][money][see][jones's][diary..])
v(0,1,2,3,8,9,12,15,16,17,18,19,20,21,22,23,24,25): 5.600979328155518	 ([looking][monkeys][( oops][apes )][one][too.][money][people,][hold][money][pocket][go][see][funny][movie][like][bridget][jones's])
v(3,4,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26): 5.401995658874512	 ([apes )][one][like][one][too.][ape,][money][movie.][please][people,][hold][money][pocket][go][see][funny][movie][like][bridget][jones's][diary..])
v(0,1,2,4,7,10,13,14,15,16,17,18,19,21,22,23,24,25,26): 5.987569808959961	 ([looking][monkeys][( oops][one][like][ape,][movie.][please][people,][hold][money][pocket][go][funny][movie][like][bridget][jones's][diary..])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,20,26): 7.218722343444824	 ([looking][monkeys][( oops][apes )][one][hour,][feeling][like][one][too.][ape,][spending][money][movie.][please][see][diary..])
v(0,1,2,3,5,6,8,9,11,12,18,19,20,21,22,23,24): 6.387560844421387	 ([looking][monkeys][( oops][apes )][hour,][feeling][one][too.][spending][money][pocket][go][see][funny][movie][like][bridget])
v(3,4,5,6,7,8,9,10,11,12,13,14,18,19,20,21,22,23,24,26): 7.1870317459106445	 ([apes )][one][hour,][feeling][like][one][too.][ape,][spending][money][movie.][please][pocket][go][see][funny][movie][like][bridget][diary..])
v(0,1,2,4,5,6,7,10,11,13,14,18,19,21,22,23,24,26): 6.521871566772461	 ([looking][monkeys][( oops][one][hour,][feeling][like][ape,][spending][movie.][please][pocket][go][funny][movie][like][bridget][diary..])
v(0,1,2,3,4,7,8,9,10,12,13,14,18,19,20,21,22,23,24,26): 4.671485424041748	 ([looking][monkeys][( oops][apes )][one][like][one][too.][ape,][money][movie.][please][pocket][go][see][funny][movie][like][bridget][diary..])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,20,25,26): 7.64698600769043	 ([looking][monkeys][( oops][apes )][one][hour,][feeling][like][one][too.][ape,][spending][money][movie.][please][people,][hold][money][see][jones's][diary..])
v(0,1,2,3,5,6,8,9,11,12,15,16,17,18,19,20,21,22,23,24,25): 7.185504913330078	 ([looking][monkeys][( oops][apes )][hour,][feeling][one][too.][spending][money][people,][hold][money][pocket][go][see][funny][movie][like][bridget][jones's])
v(3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26): 7.685649871826172	 ([apes )][one][hour,][feeling][like][one][too.][ape,][spending][money][movie.][please][people,][hold][money][pocket][go][see][funny][movie][like][bridget][jones's][diary..])
v(0,1,2,4,5,6,7,10,11,13,14,15,16,17,18,19,21,22,23,24,25,26): 7.482789993286133	 ([looking][monkeys][( oops][one][hour,][feeling][like][ape,][spending][movie.][please][people,][hold][money][pocket][go][funny][movie][like][bridget][jones's][diary..])
v(0,1,2,3,4,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26): 6.220903396606445	 ([looking][monkeys][( oops][apes )][one][like][one][too.][ape,][money][movie.][please][people,][hold][money][pocket][go][see][funny][movie][like][bridget][jones's][diary..])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,18,19,20,21,22,23,24,26): 6.890564441680908	 ([looking][monkeys][( oops][apes )][one][hour,][feeling][like][one][too.][ape,][spending][money][movie.][please][pocket][go][see][funny][movie][like][bridget][diary..])
