---------- Players ----------
Player 0: hockey
Player 1: purists
Player 2: bemoan
Player 3: wednesday
Player 4: # 39 ; s
Player 5: announcement
Player 6: national
Player 7: hockey
Player 8: league
Player 9: cancelled
Player 10: 2005
Player 11: all - star
Player 12: game
Player 13: atlanta.
---------- AND Interactions (Pairwise Only) ----------
I(0 7): -15.510674476623535	 ([hockey][hockey])
I(0 8): -11.021723747253418	 ([hockey][league])
I(7 8): -10.997078895568848	 ([hockey][league])
I(12 13): 7.283209323883057	 ([game][atlanta.])
I(11 13): 7.2678961753845215	 ([all - star][atlanta.])
I(8 12): -6.398019790649414	 ([league][game])
I(1 13): -4.358942985534668	 ([purists][atlanta.])
I(0 12): -3.263486862182617	 ([hockey][game])
I(1 8): -3.191042900085449	 ([purists][league])
I(7 13): -2.9630134105682373	 ([hockey][atlanta.])
I(0 13): -2.680333137512207	 ([hockey][atlanta.])
I(3 7): -2.642306327819824	 ([wednesday][hockey])
I(1 3): -2.5168051719665527	 ([purists][wednesday])
I(0 3): -2.2692174911499023	 ([hockey][wednesday])
I(7 12): -2.086851119995117	 ([hockey][game])
I(4 8): 1.9571990966796875	 ([# 39 ; s][league])
I(1 12): -1.9498233795166016	 ([purists][game])
I(10 13): -1.889923095703125	 ([2005][atlanta.])
I(5 6): 1.8833942413330078	 ([announcement][national])
I(7 10): -1.7107257843017578	 ([hockey][2005])
I(5 13): 1.7092983722686768	 ([announcement][atlanta.])
I(0 5): 1.5296106338500977	 ([hockey][announcement])
I(0 10): -1.4741849899291992	 ([hockey][2005])
I(5 8): 1.3992481231689453	 ([announcement][league])
I(3 13): -1.3858897686004639	 ([wednesday][atlanta.])
I(8 10): -1.3818979263305664	 ([league][2005])
I(6 9): 1.3039178848266602	 ([national][cancelled])
I(5 7): 1.2308721542358398	 ([announcement][hockey])
I(0 11): 1.2035083770751953	 ([hockey][all - star])
I(3 8): -1.1977720260620117	 ([wednesday][league])
I(9 12): -1.1827683448791504	 ([cancelled][game])
I(6 13): 1.168611764907837	 ([national][atlanta.])
I(1 10): -1.1048603057861328	 ([purists][2005])
I(2 3): 1.0733680725097656	 ([bemoan][wednesday])
I(10 12): -0.9555544853210449	 ([2005][game])
I(5 11): 0.813880443572998	 ([announcement][all - star])
I(7 11): 0.8088932037353516	 ([hockey][all - star])
I(3 5): -0.8013696670532227	 ([wednesday][announcement])
I(5 10): -0.8012027740478516	 ([announcement][2005])
I(0 2): 0.7969141006469727	 ([hockey][bemoan])
I(9 11): 0.7538743019104004	 ([cancelled][all - star])
I(9 10): 0.7292327880859375	 ([cancelled][2005])
I(4 13): 0.7202589511871338	 ([# 39 ; s][atlanta.])
I(3 11): -0.7185187339782715	 ([wednesday][all - star])
I(10 11): 0.7053341865539551	 ([2005][all - star])
I(8 9): -0.6980752944946289	 ([league][cancelled])
I(1 5): -0.6464033126831055	 ([purists][announcement])
I(2 11): 0.6372237205505371	 ([bemoan][all - star])
I(3 10): -0.5616073608398438	 ([wednesday][2005])
I(4 12): 0.5485818386077881	 ([# 39 ; s][game])
I(6 10): 0.5447440147399902	 ([national][2005])
I(3 4): -0.5379908084869385	 ([wednesday][# 39 ; s])
I(6 8): -0.5289802551269531	 ([national][league])
I(5 9): 0.5204691886901855	 ([announcement][cancelled])
I(6 7): 0.5182876586914062	 ([national][hockey])
I(2 5): 0.5002555847167969	 ([bemoan][announcement])
I(2 13): -0.4802548885345459	 ([bemoan][atlanta.])
I(0 1): 0.4520711898803711	 ([hockey][purists])
I(11 12): 0.4386477470397949	 ([all - star][game])
I(1 9): -0.4381093978881836	 ([purists][cancelled])
I(9 13): 0.42458248138427734	 ([cancelled][atlanta.])
I(2 6): 0.4192695617675781	 ([bemoan][national])
Sum: -2.5885655879974365
==================================================
