---------- Players ----------
Player 0: movie
Player 1: bit
Player 2: thin
Player 3: "
Player 4: reading
Player 5: book,
Player 6: still
Player 7: one
Player 8: greatest
Player 9: movies
Player 10: ever
Player 11: made.
Player 12: sheryl
Player 13: lee
Player 14: beautiful
Player 15: nick
Player 16: nolte
Player 17: really
Player 18: " vonneguty
Player 19: ".
Player 20: makes
Player 21: great
Player 22: job
Player 23: expressing
Player 24: feelings
Player 25: book
Player 26: film.
Player 27: many
Player 28: films
Player 29: engage
Player 30: feeling
Player 31: book
Player 32: well
Player 33: mother
Player 34: night
Player 35: does. "
---------- AND Interactions (Pairwise Only) ----------
I(8,11): 2.5967512130737305	 ([greatest][made.])
I(24,30): -2.2953267097473145	 ([feelings][feeling])
I(0,14): 2.0973010063171387	 ([movie][beautiful])
I(34,35): 1.8463518619537354	 ([night][does. "])
I(27,28): 1.7112257480621338	 ([many][films])
I(16,26): 1.6841893196105957	 ([nolte][film.])
I(14,20): -1.6068965196609497	 ([beautiful][makes])
I(0,8): 1.6002179384231567	 ([movie][greatest])
I(18,26): 1.469241976737976	 ([" vonneguty][film.])
I(24,26): 1.442072868347168	 ([feelings][film.])
I(8,9): 1.3967738151550293	 ([greatest][movies])
I(20,28): 1.3169028759002686	 ([makes][films])
I(20,30): -1.304905652999878	 ([makes][feeling])
I(18,19): -1.2937695980072021	 ([" vonneguty][".])
I(24,29): 1.286318302154541	 ([feelings][engage])
I(33,34): 1.2455705404281616	 ([mother][night])
I(24,28): 1.2073725461959839	 ([feelings][films])
I(8,10): 1.196987509727478	 ([greatest][ever])
I(23,24): -1.168082594871521	 ([expressing][feelings])
I(16,18): 1.145939826965332	 ([nolte][" vonneguty])
I(14,15): 1.1221370697021484	 ([beautiful][nick])
I(8,20): -1.1075339317321777	 ([greatest][makes])
I(7,8): 1.0617607831954956	 ([one][greatest])
I(12,18): -1.0462045669555664	 ([sheryl][" vonneguty])
I(20,24): -1.0411592721939087	 ([makes][feelings])
I(0,16): 1.0261316299438477	 ([movie][nolte])
I(26,29): -0.9908583164215088	 ([film.][engage])
I(26,28): -0.9789512157440186	 ([film.][films])
I(16,28): 0.9540609121322632	 ([nolte][films])
I(18,28): 0.9475758075714111	 ([" vonneguty][films])
I(9,18): 0.9330748319625854	 ([movies][" vonneguty])
I(14,35): -0.9116955995559692	 ([beautiful][does. "])
I(14,21): -0.8842450380325317	 ([beautiful][great])
I(8,28): 0.8083659410476685	 ([greatest][films])
I(14,28): 0.8022894859313965	 ([beautiful][films])
I(14,19): -0.8011488914489746	 ([beautiful][".])
I(25,31): -0.7152150869369507	 ([book][book])
I(8,14): -0.7064423561096191	 ([greatest][beautiful])
I(28,30): 0.6965683698654175	 ([films][feeling])
I(13,18): -0.6865748167037964	 ([lee][" vonneguty])
I(9,16): 0.686003565788269	 ([movies][nolte])
I(14,30): -0.6817259788513184	 ([beautiful][feeling])
I(30,33): 0.6812691688537598	 ([feeling][mother])
I(26,27): -0.6720799207687378	 ([film.][many])
I(14,24): -0.6671485900878906	 ([beautiful][feelings])
I(21,26): 0.6505852937698364	 ([great][film.])
I(16,17): 0.6490049362182617	 ([nolte][really])
I(14,33): -0.6452555656433105	 ([beautiful][mother])
I(9,28): 0.6430435180664062	 ([movies][films])
I(15,16): 0.6277487277984619	 ([nick][nolte])
I(11,14): 0.6148446798324585	 ([made.][beautiful])
I(8,30): -0.6140079498291016	 ([greatest][feeling])
I(5,31): -0.6139066219329834	 ([book,][book])
I(8,21): -0.6016629934310913	 ([greatest][great])
I(23,31): 0.5912759304046631	 ([expressing][book])
I(20,21): 0.5897623300552368	 ([makes][great])
I(8,26): 0.5856297016143799	 ([greatest][film.])
I(2,14): 0.5814774036407471	 ([thin][beautiful])
I(14,17): -0.5757002830505371	 ([beautiful][really])
I(0,18): 0.5746550559997559	 ([movie][" vonneguty])
I(9,11): 0.5718342065811157	 ([movies][made.])
I(23,30): -0.5715065002441406	 ([expressing][feeling])
I(4,14): -0.5646519660949707	 ([reading][beautiful])
I(21,28): 0.5509742498397827	 ([great][films])
I(20,29): -0.5499710440635681	 ([makes][engage])
I(20,23): -0.5490655899047852	 ([makes][expressing])
I(1,14): 0.5340590476989746	 ([bit][beautiful])
I(0,12): -0.5324019193649292	 ([movie][sheryl])
I(21,30): -0.531397819519043	 ([great][feeling])
I(15,18): -0.5309292078018188	 ([nick][" vonneguty])
I(23,29): -0.5254333019256592	 ([expressing][engage])
I(0,1): 0.5253173112869263	 ([movie][bit])
I(15,26): -0.5246005058288574	 ([nick][film.])
I(20,27): 0.5232328772544861	 ([makes][many])
I(9,26): 0.5226408243179321	 ([movies][film.])
I(21,22): 0.5159934759140015	 ([great][job])
I(14,32): 0.5121352672576904	 ([beautiful][well])
I(24,35): -0.5062142610549927	 ([feelings][does. "])
I(11,26): -0.5053442716598511	 ([made.][film.])
I(9,30): -0.4991488456726074	 ([movies][feeling])
I(20,25): -0.4979538917541504	 ([makes][book])
I(14,31): -0.49761343002319336	 ([beautiful][book])
I(5,25): -0.4880274534225464	 ([book,][book])
I(27,30): -0.48776036500930786	 ([many][feeling])
I(17,18): -0.48692846298217773	 ([really][" vonneguty])
I(5,26): -0.48506486415863037	 ([book,][film.])
I(28,35): 0.48104894161224365	 ([films][does. "])
I(18,24): 0.4792184829711914	 ([" vonneguty][feelings])
I(0,21): 0.4768495559692383	 ([movie][great])
I(28,29): 0.4736873507499695	 ([films][engage])
I(14,16): -0.46500492095947266	 ([beautiful][nolte])
I(23,28): 0.4647136926651001	 ([expressing][films])
I(14,23): -0.46035099029541016	 ([beautiful][expressing])
I(0,9): 0.4603006839752197	 ([movie][movies])
I(9,14): -0.44922304153442383	 ([movies][beautiful])
I(23,34): 0.4418773651123047	 ([expressing][night])
I(29,30): 0.4376068115234375	 ([engage][feeling])
I(23,25): -0.43735742568969727	 ([expressing][book])
I(0,34): -0.4303770065307617	 ([movie][night])
I(11,34): 0.42761874198913574	 ([made.][night])
I(0,4): -0.4259098172187805	 ([movie][reading])
I(11,29): -0.4117603302001953	 ([made.][engage])
I(14,25): -0.41073083877563477	 ([beautiful][book])
I(14,18): -0.40783774852752686	 ([beautiful][" vonneguty])
I(14,22): -0.40544700622558594	 ([beautiful][job])
I(12,15): -0.4001641273498535	 ([sheryl][nick])
I(20,22): -0.39771246910095215	 ([makes][job])
I(12,13): -0.3950713276863098	 ([sheryl][lee])
I(25,30): -0.39011192321777344	 ([book][feeling])
I(5,22): 0.3889145851135254	 ([book,][job])
I(29,31): 0.3849146366119385	 ([engage][book])
I(22,24): -0.3829612731933594	 ([job][feelings])
I(9,24): -0.3753218650817871	 ([movies][feelings])
I(8,19): -0.3747795820236206	 ([greatest][".])
I(20,34): 0.36582255363464355	 ([makes][night])
I(0,11): -0.36334121227264404	 ([movie][made.])
I(20,26): 0.36076998710632324	 ([makes][film.])
I(7,20): -0.3607574701309204	 ([one][makes])
I(13,20): -0.3605417013168335	 ([lee][makes])
I(8,23): -0.3551344871520996	 ([greatest][expressing])
I(31,33): -0.3508387804031372	 ([book][mother])
I(5,14): -0.3504648208618164	 ([book,][beautiful])
I(0,28): 0.3460735082626343	 ([movie][films])
I(20,33): -0.344082236289978	 ([makes][mother])
I(21,25): -0.34398210048675537	 ([great][book])
I(5,21): -0.34299933910369873	 ([book,][great])
I(31,32): 0.341259241104126	 ([book][well])
I(0,24): 0.33514702320098877	 ([movie][feelings])
I(12,26): -0.3339083790779114	 ([sheryl][film.])
I(16,20): 0.3338501453399658	 ([nolte][makes])
I(21,31): -0.3287302255630493	 ([great][book])
I(8,16): 0.327117919921875	 ([greatest][nolte])
I(5,34): 0.32639020681381226	 ([book,][night])
I(26,31): -0.32586395740509033	 ([film.][book])
I(14,29): -0.3253464698791504	 ([beautiful][engage])
I(30,34): 0.3252938985824585	 ([feeling][night])
I(24,31): -0.32306158542633057	 ([feelings][book])
I(8,27): 0.31957846879959106	 ([greatest][many])
I(21,24): -0.31742775440216064	 ([great][feelings])
I(1,8): 0.31682288646698	 ([bit][greatest])
I(31,34): 0.31568729877471924	 ([book][night])
I(8,35): -0.31398165225982666	 ([greatest][does. "])
I(8,24): -0.31067657470703125	 ([greatest][feelings])
I(0,25): -0.3105795383453369	 ([movie][book])
I(18,22): -0.29921257495880127	 ([" vonneguty][job])
I(4,8): -0.29539287090301514	 ([reading][greatest])
I(11,16): -0.29533326625823975	 ([made.][nolte])
I(32,34): 0.29492640495300293	 ([well][night])
I(3,18): -0.29409825801849365	 (["][" vonneguty])
I(9,27): 0.2919631600379944	 ([movies][many])
I(11,30): 0.28939855098724365	 ([made.][feeling])
I(23,26): 0.2887730598449707	 ([expressing][film.])
I(2,18): -0.2868459224700928	 ([thin][" vonneguty])
I(2,26): -0.28576743602752686	 ([thin][film.])
I(1,29): 0.281785249710083	 ([bit][engage])
I(1,5): 0.28073251247406006	 ([bit][book,])
I(20,31): -0.275942325592041	 ([makes][book])
I(8,17): -0.27361440658569336	 ([greatest][really])
I(21,35): -0.26928770542144775	 ([great][does. "])
I(25,26): -0.2675086259841919	 ([book][film.])
I(13,30): -0.267500638961792	 ([lee][feeling])
I(4,16): 0.2669264078140259	 ([reading][nolte])
I(0,15): -0.259330153465271	 ([movie][nick])
I(2,5): 0.25634312629699707	 ([thin][book,])
I(22,30): -0.25406360626220703	 ([job][feeling])
I(22,23): 0.25216376781463623	 ([job][expressing])
I(30,35): -0.25193071365356445	 ([feeling][does. "])
I(22,29): -0.25058549642562866	 ([job][engage])
I(4,20): -0.24968266487121582	 ([reading][makes])
I(14,27): -0.2486863136291504	 ([beautiful][many])
I(19,26): -0.24763190746307373	 ([".][film.])
I(22,27): 0.2469801902770996	 ([job][many])
I(4,24): -0.24500644207000732	 ([reading][feelings])
I(20,35): -0.24447226524353027	 ([makes][does. "])
I(11,12): 0.24298804998397827	 ([made.][sheryl])
I(8,18): 0.24212777614593506	 ([greatest][" vonneguty])
I(11,25): 0.23648345470428467	 ([made.][book])
I(7,11): 0.23572587966918945	 ([one][made.])
I(2,27): -0.2350451946258545	 ([thin][many])
I(0,20): -0.2349843978881836	 ([movie][makes])
I(21,32): 0.23352360725402832	 ([great][well])
I(5,20): -0.23315858840942383	 ([book,][makes])
I(17,21): -0.23276138305664062	 ([really][great])
I(1,34): 0.232399582862854	 ([bit][night])
I(18,31): 0.23196494579315186	 ([" vonneguty][book])
I(16,30): -0.23134708404541016	 ([nolte][feeling])
I(32,33): -0.22990524768829346	 ([well][mother])
I(16,25): 0.2288874387741089	 ([nolte][book])
I(18,33): -0.22883760929107666	 ([" vonneguty][mother])
I(8,32): 0.2287445068359375	 ([greatest][well])
I(12,16): -0.22787922620773315	 ([sheryl][nolte])
I(4,30): -0.2267756462097168	 ([reading][feeling])
I(10,28): 0.22588318586349487	 ([ever][films])
I(11,13): -0.22422373294830322	 ([made.][lee])
I(8,31): -0.22038638591766357	 ([greatest][book])
I(7,24): -0.21900570392608643	 ([one][feelings])
I(4,25): -0.21694672107696533	 ([reading][book])
I(29,33): -0.21557271480560303	 ([engage][mother])
I(16,19): 0.21431148052215576	 ([nolte][".])
I(2,8): 0.21413183212280273	 ([thin][greatest])
I(30,31): -0.21288490295410156	 ([feeling][book])
I(22,35): 0.21250379085540771	 ([job][does. "])
I(19,22): 0.2098923921585083	 ([".][job])
I(19,30): -0.20947515964508057	 ([".][feeling])
I(5,16): 0.20742785930633545	 ([book,][nolte])
I(8,29): -0.2068042755126953	 ([greatest][engage])
I(17,20): -0.20389235019683838	 ([really][makes])
I(21,23): -0.2014942169189453	 ([great][expressing])
I(16,21): -0.1994863748550415	 ([nolte][great])
I(0,30): 0.19764947891235352	 ([movie][feeling])
I(11,21): 0.19764387607574463	 ([made.][great])
I(22,25): -0.19660019874572754	 ([job][book])
I(19,34): 0.1952381730079651	 ([".][night])
I(8,22): -0.1912628412246704	 ([greatest][job])
I(25,29): -0.1895289421081543	 ([book][engage])
I(0,35): 0.18688464164733887	 ([movie][does. "])
I(5,12): 0.1856127381324768	 ([book,][sheryl])
I(11,31): 0.18468010425567627	 ([made.][book])
I(17,30): -0.1839609146118164	 ([really][feeling])
I(29,35): 0.18341064453125	 ([engage][does. "])
I(11,33): 0.18153488636016846	 ([made.][mother])
I(21,33): -0.18101608753204346	 ([great][mother])
I(7,22): 0.18033277988433838	 ([one][job])
I(7,34): -0.17505955696105957	 ([one][night])
I(10,14): 0.17392945289611816	 ([ever][beautiful])
I(16,27): -0.17384237051010132	 ([nolte][many])
I(7,26): -0.17322826385498047	 ([one][film.])
I(18,27): -0.17263728380203247	 ([" vonneguty][many])
I(9,31): -0.1723024845123291	 ([movies][book])
I(11,15): -0.17191457748413086	 ([made.][nick])
I(10,27): 0.17114728689193726	 ([ever][many])
I(17,24): -0.170989990234375	 ([really][feelings])
I(5,18): 0.1709280014038086	 ([book,][" vonneguty])
I(27,34): 0.17072755098342896	 ([many][night])
I(7,27): 0.1684977412223816	 ([one][many])
I(33,35): 0.1675475835800171	 ([mother][does. "])
I(7,32): 0.16739797592163086	 ([one][well])
I(17,28): 0.16607850790023804	 ([really][films])
I(2,25): 0.16600537300109863	 ([thin][book])
I(1,24): 0.16584110260009766	 ([bit][feelings])
I(0,26): 0.16532158851623535	 ([movie][film.])
I(12,25): 0.1648128628730774	 ([sheryl][book])
I(7,17): -0.16351163387298584	 ([one][really])
I(10,34): 0.16340339183807373	 ([ever][night])
I(11,22): 0.16283953189849854	 ([made.][job])
I(3,24): 0.1626887321472168	 (["][feelings])
I(17,31): -0.16193890571594238	 ([really][book])
I(27,32): -0.16154807806015015	 ([many][well])
I(4,34): 0.1609632968902588	 ([reading][night])
I(13,24): -0.15895628929138184	 ([lee][feelings])
I(4,11): -0.15623366832733154	 ([reading][made.])
I(2,28): -0.15304303169250488	 ([thin][films])
I(22,34): 0.15219199657440186	 ([job][night])
