---------- Players ----------
Player 0: never
Player 1: thought
Player 2: old
Player 3: cartoon
Player 4: would
Player 5: bring
Player 6: tears
Player 7: eyes!
Player 8: first
Player 9: purchased
Player 10: casper
Player 11: &
Player 12: friends :
Player 13: spooking
Player 14: africa,
Player 15: much
Player 16: wanted
Player 17: see
Player 18: first
Player 19: casper
Player 20: cartoon
Player 21: entitled
Player 22: friendly
Player 23: ghost
Player 24: ( 1945 ),
Player 25: saw
Player 26: next
Player 27: cartoon,
Player 28: there's
Player 29: good
Player 30: boos
Player 31: to - night
Player 32: ( 1948 ),
Player 33: made
Player 34: break
Player 35: down!
Player 36: believe
Player 37: sad
Player 38: tragic
Player 39: seeing
Player 40: casper's
Player 41: fox
Player 42: get
Player 43: killed!
Player 44: never
Player 45: saw
Player 46: anything
Player 47: like
Player 48: casper
Player 49: cartoons!
Player 50: saddest
Player 51: one
Player 52: all!
Player 53: depressing,
Player 54: watch
Player 55: again.
Player 56: like
Player 57: seeing
Player 58: lassie
Player 59: die
Player 60: end
Player 61: movie.
Player 62: know
Player 63: classic, but
---------- AND Interactions (Pairwise Only) ----------
I(62,63): -2.682541608810425	 ([know][classic, but])
I(61,63): -2.020275592803955	 ([movie.][classic, but])
I(1,63): -1.51012122631073	 ([thought][classic, but])
I(2,63): -1.3369723558425903	 ([old][classic, but])
I(24,32): -1.3043475151062012	 ([( 1945 ),][( 1948 ),])
I(59,61): -1.1215479373931885	 ([die][movie.])
I(24,63): -1.1178431510925293	 ([( 1945 ),][classic, but])
I(50,63): -1.109379529953003	 ([saddest][classic, but])
I(49,50): -1.1038974523544312	 ([cartoons!][saddest])
I(33,50): -1.0953350067138672	 ([made][saddest])
I(14,63): -1.0937670469284058	 ([africa,][classic, but])
I(47,49): -1.0864405632019043	 ([like][cartoons!])
I(33,43): -1.0203341245651245	 ([made][killed!])
I(5,7): 1.0037355422973633	 ([bring][eyes!])
I(3,63): -0.9957611560821533	 ([cartoon][classic, but])
I(55,63): 0.8901892900466919	 ([again.][classic, but])
I(5,63): -0.8634059429168701	 ([bring][classic, but])
I(40,41): 0.842985987663269	 ([casper's][fox])
I(54,55): 0.8193269968032837	 ([watch][again.])
I(49,63): 0.7916913032531738	 ([cartoons!][classic, but])
I(0,63): 0.7430384159088135	 ([never][classic, but])
I(34,35): 0.7427471876144409	 ([break][down!])
I(59,60): 0.740350604057312	 ([die][end])
I(33,47): 0.724179744720459	 ([made][like])
I(56,63): 0.7173213958740234	 ([like][classic, but])
I(22,24): 0.7159990072250366	 ([friendly][( 1945 ),])
I(50,53): -0.7008488178253174	 ([saddest][depressing,])
I(38,43): -0.6936218738555908	 ([tragic][killed!])
I(33,59): -0.6892731189727783	 ([made][die])
I(60,61): 0.6801068782806396	 ([end][movie.])
I(33,63): -0.6726007461547852	 ([made][classic, but])
I(16,63): -0.6648271083831787	 ([wanted][classic, but])
I(33,49): 0.6565759181976318	 ([made][cartoons!])
I(41,43): 0.6476147174835205	 ([fox][killed!])
I(34,43): -0.6421413421630859	 ([break][killed!])
I(58,63): 0.6370943784713745	 ([lassie][classic, but])
I(58,59): -0.6037262678146362	 ([lassie][die])
I(36,53): 0.6002177000045776	 ([believe][depressing,])
I(7,63): 0.5999491214752197	 ([eyes!][classic, but])
I(36,43): -0.5961073637008667	 ([believe][killed!])
I(40,49): -0.5783975124359131	 ([casper's][cartoons!])
I(18,20): 0.5723199844360352	 ([first][cartoon])
I(32,49): 0.5691690444946289	 ([( 1948 ),][cartoons!])
I(4,5): -0.5585072040557861	 ([would][bring])
I(35,53): 0.5517904758453369	 ([down!][depressing,])
I(49,59): -0.5494532585144043	 ([cartoons!][die])
I(50,54): 0.5407531261444092	 ([saddest][watch])
I(17,63): -0.538947343826294	 ([see][classic, but])
I(27,49): -0.5316072702407837	 ([cartoon,][cartoons!])
