---------- Players ----------
Player 0: disagree
Player 1: much
Player 2: written
Player 3: said
Player 4: supposed
Player 5: masterpiece
Player 6: "
Player 7: german
Player 8: new
Player 9: wave :
Player 10: 1 )
Player 11: major
Player 12: flaws
Player 13: simple
Player 14: exposition,
Player 15: basic
Player 16: communication
Player 17: critical
Player 18: plot
Player 19: points,
Player 20: relating
Player 21: maria's
Player 22: abortion
Player 23: secret
Player 24: contract
Player 25: oswald
Player 26: husband.
Player 27: many
Player 28: viewers
Player 29: understood
Player 30: husband
Player 31: agreed,
Player 32: exchange
Player 33: substantial
Player 34: financial
Player 35: remuneration,
Player 36: return
Player 37: reclaim
Player 38: wife
Player 39: oswald
Player 40: dead?
Player 41: 2 )
Player 42: ending
Player 43: highly
Player 44: unsatisfying
Player 45: arbitrary
Player 46: accidental.
Player 47: original
Player 48: screenplay
Player 49: called
Player 50: maria
Player 51: commit
Player 52: suicide
Player 53: reading
Player 54: oswald's
Player 55: will,
Player 56: finding
Player 57: husband
Player 58: effect
Player 59: sold
Player 60: marriage
Player 61: oswald.
---------- Rewards ----------
v(): -0.45527493953704834	 ([])
v(0): -0.2578933835029602	 ([disagree])
v(1): -1.165196180343628	 ([much])
v(2): -0.3951876759529114	 ([written])
v(3): -0.4572155475616455	 ([said])
v(4): 1.2608509063720703	 ([supposed])
v(5): -3.291771411895752	 ([masterpiece])
v(6): -0.051405131816864014	 (["])
v(7): -0.7191000580787659	 ([german])
v(8): -0.10400110483169556	 ([new])
v(9): -1.1644657850265503	 ([wave :])
v(10): -0.6364405155181885	 ([1 )])
v(11): -0.3999202847480774	 ([major])
v(12): -0.6019011735916138	 ([flaws])
v(13): -0.5347504019737244	 ([simple])
v(14): -1.3468090295791626	 ([exposition,])
v(15): -0.6984943151473999	 ([basic])
v(16): -1.0844521522521973	 ([communication])
v(17): 1.0340795516967773	 ([critical])
v(18): -0.11942678689956665	 ([plot])
v(19): -0.6452322602272034	 ([points,])
v(20): -0.6769548058509827	 ([relating])
v(21): -1.0388258695602417	 ([maria's])
v(22): 0.010809540748596191	 ([abortion])
v(23): -2.070042610168457	 ([secret])
v(24): -1.2691529989242554	 ([contract])
v(25): -1.4765748977661133	 ([oswald])
