---------- Players ----------
Player A: saw
Player B: theater
Player C: early
Player D: 1970's.
Player E: memorable
Player F: scary
Player G: scene
Player H: german
Player I: army
Player J: attacks
Player K: yellow
Player L: cross
Player M: mustard
Player N: gas
Player O: first
Player P: time.
Player Q: germans
Player R: horses
Player S: covered
Player T: head
Player U: toe
Player V: ( or
Player W: hoof )
Player X: eerie
Player Y: protective
Player Z: suits.
Player [: experienced
Player \: british
Player ]: soldiers
Player ^: gas
Player _: masks
Player `: ( only )
Player a: await
Player b: clouds
Player c: gas
Player d: german
Player e: attackers.
Player f: gas
Player g: clouds
Player h: move
Player i: ever
Player j: closer,
Player k: finally
Player l: enveloping
Player m: british
Player n: defenders.
Player o: germans
Player p: move
Player q: forward
Player r: slowly
Player s: menacingly
Player t: scary
Player u: looking
Player v: garb.
Player w: suddenly
Player x: scream
Player y: defenders...
Player z: gas
Player {: like
Player |: experienced
Player }: before....
Player ~: know
Player : remembered
---------- Rewards ----------
v(): 2.355145215988159	 ([])
v(A): 2.572944164276123	 ([saw])
v(B): 2.893754005432129	 ([theater])
v(C): 2.575822353363037	 ([early])
v(D): 1.8192158937454224	 ([1970's.])
v(E): 4.357863903045654	 ([memorable])
v(F): 1.1603285074234009	 ([scary])
v(G): 2.536868095397949	 ([scene])
v(H): 2.4111475944519043	 ([german])
v(I): 2.354062080383301	 ([army])
v(J): 1.1812011003494263	 ([attacks])
v(K): 2.392601728439331	 ([yellow])
v(L): 2.2348976135253906	 ([cross])
v(M): 2.0062203407287598	 ([mustard])
v(N): 2.2344353199005127	 ([gas])
v(O): 2.156726360321045	 ([first])
v(P): 2.35048246383667	 ([time.])
v(Q): 2.792703151702881	 ([germans])
v(R): 2.803480625152588	 ([horses])
v(S): 2.716278076171875	 ([covered])
v(T): 2.038316011428833	 ([head])
v(U): 2.397265672683716	 ([toe])
v(V): 2.2494561672210693	 ([( or])
v(W): 2.169800043106079	 ([hoof )])
v(X): 2.515078067779541	 ([eerie])
v(Y): 2.512092113494873	 ([protective])
v(Z): 2.691180467605591	 ([suits.])
v([): 2.8248870372772217	 ([experienced])
v(\): 2.4233789443969727	 ([british])
v(]): 2.601513147354126	 ([soldiers])
v(^): 2.690157890319824	 ([gas])
v(_): 2.2589545249938965	 ([masks])
v(`): 2.308851480484009	 ([( only )])
v(a): 2.8670814037323	 ([await])
v(b): 3.063380479812622	 ([clouds])
v(c): 2.9138197898864746	 ([gas])
v(d): 2.1922898292541504	 ([german])
v(e): 1.4275527000427246	 ([attackers.])
v(f): 2.24985933303833	 ([gas])
v(g): 2.6686863899230957	 ([clouds])
v(h): 1.8904272317886353	 ([move])
v(i): 2.439053773880005	 ([ever])
v(j): 2.5110983848571777	 ([closer,])
v(k): 2.353363275527954	 ([finally])
v(l): 2.436136245727539	 ([enveloping])
v(m): 2.4345006942749023	 ([british])
v(n): 2.920449733734131	 ([defenders.])
v(o): 2.13234806060791	 ([germans])
v(p): 1.7562355995178223	 ([move])
v(q): 2.4053564071655273	 ([forward])
v(r): 2.1026735305786133	 ([slowly])
v(s): 0.18093135952949524	 ([menacingly])
v(t): 1.100284218788147	 ([scary])
v(u): 1.8916469812393188	 ([looking])
v(v): 2.5454981327056885	 ([garb.])
v(w): 1.9505151510238647	 ([suddenly])
v(x): 1.6723604202270508	 ([scream])
v(y): 2.9878647327423096	 ([defenders...])
v(z): 2.8929693698883057	 ([gas])
v({): 3.0068135261535645	 ([like])
v(|): 3.3341968059539795	 ([experienced])
v(}): 2.828692674636841	 ([before....])
v(~): 1.8445535898208618	 ([know])
v(): 4.184919357299805	 ([remembered])
v(AB): 2.713231086730957	 ([saw][theater])
v(AC): 2.52504301071167	 ([saw][early])
v(AD): 2.0771520137786865	 ([saw][1970's.])
v(AE): 4.155586242675781	 ([saw][memorable])
v(AF): 1.301906943321228	 ([saw][scary])
v(AG): 2.6106276512145996	 ([saw][scene])
v(AH): 2.6527037620544434	 ([saw][german])
v(AI): 2.3402698040008545	 ([saw][army])
v(AJ): 1.3727986812591553	 ([saw][attacks])
v(AK): 2.566422462463379	 ([saw][yellow])
v(AL): 2.4259915351867676	 ([saw][cross])
v(AM): 2.285283088684082	 ([saw][mustard])
v(AN): 2.4128775596618652	 ([saw][gas])
v(AO): 2.427778959274292	 ([saw][first])
v(AP): 2.499527931213379	 ([saw][time.])
v(AQ): 3.0109851360321045	 ([saw][germans])
v(AR): 2.9628448486328125	 ([saw][horses])
v(AS): 2.916602611541748	 ([saw][covered])
v(AT): 2.3375048637390137	 ([saw][head])
v(AU): 2.6317262649536133	 ([saw][toe])
v(AV): 2.455331325531006	 ([saw][( or])
v(AW): 2.4343926906585693	 ([saw][hoof )])
v(AX): 2.6697986125946045	 ([saw][eerie])
v(AY): 2.71541690826416	 ([saw][protective])
v(AZ): 2.8847575187683105	 ([saw][suits.])
v(A[): 2.9570770263671875	 ([saw][experienced])
v(A\): 2.6584482192993164	 ([saw][british])
v(A]): 2.6543478965759277	 ([saw][soldiers])
v(A^): 2.8392598628997803	 ([saw][gas])
v(A_): 2.521545648574829	 ([saw][masks])
v(A`): 2.518528699874878	 ([saw][( only )])
v(Aa): 2.9895739555358887	 ([saw][await])
v(Ab): 3.17622447013855	 ([saw][clouds])
v(Ac): 3.0527825355529785	 ([saw][gas])
v(Ad): 2.4060006141662598	 ([saw][german])
v(Ae): 1.83842134475708	 ([saw][attackers.])
v(Af): 2.4981586933135986	 ([saw][gas])
v(Ag): 2.8667075634002686	 ([saw][clouds])
v(Ah): 2.124013662338257	 ([saw][move])
v(Ai): 2.6542084217071533	 ([saw][ever])
v(Aj): 2.6785378456115723	 ([saw][closer,])
v(Ak): 2.5497591495513916	 ([saw][finally])
v(Al): 2.579537868499756	 ([saw][enveloping])
v(Am): 2.6439719200134277	 ([saw][british])
v(An): 3.0469563007354736	 ([saw][defenders.])
v(Ao): 2.3688464164733887	 ([saw][germans])
v(Ap): 1.94084894657135	 ([saw][move])
v(Aq): 2.6366000175476074	 ([saw][forward])
v(Ar): 2.3634488582611084	 ([saw][slowly])
v(As): 0.4235806167125702	 ([saw][menacingly])
v(At): 1.4036366939544678	 ([saw][scary])
v(Au): 2.1068012714385986	 ([saw][looking])
v(Av): 2.636711359024048	 ([saw][garb.])
v(Aw): 2.1263067722320557	 ([saw][suddenly])
v(Ax): 1.5227336883544922	 ([saw][scream])
v(Ay): 3.3806352615356445	 ([saw][defenders...])
v(Az): 3.3534088134765625	 ([saw][gas])
v(A{): 3.199183702468872	 ([saw][like])
v(A|): 3.6566972732543945	 ([saw][experienced])
v(A}): 3.348724842071533	 ([saw][before....])
v(A~): 2.275907516479492	 ([saw][know])
v(A): 4.448478698730469	 ([saw][remembered])
v(BC): 2.7747719287872314	 ([theater][early])
v(BD): 2.353543996810913	 ([theater][1970's.])
v(BE): 4.765617370605469	 ([theater][memorable])
v(BF): 1.6846617460250854	 ([theater][scary])
v(BG): 2.7757561206817627	 ([theater][scene])
v(BH): 2.778351068496704	 ([theater][german])
v(BI): 2.733952045440674	 ([theater][army])
v(BJ): 1.6169806718826294	 ([theater][attacks])
v(BK): 2.8956470489501953	 ([theater][yellow])
v(BL): 2.7994916439056396	 ([theater][cross])
v(BM): 2.5510334968566895	 ([theater][mustard])
v(BN): 2.9251770973205566	 ([theater][gas])
v(BO): 2.750819683074951	 ([theater][first])
v(BP): 2.892305374145508	 ([theater][time.])
v(BQ): 3.3313629627227783	 ([theater][germans])
v(BR): 3.165727138519287	 ([theater][horses])
v(BS): 3.2914421558380127	 ([theater][covered])
v(BT): 2.637540817260742	 ([theater][head])
v(BU): 2.9232683181762695	 ([theater][toe])
v(BV): 2.7944726943969727	 ([theater][( or])
v(BW): 2.6969406604766846	 ([theater][hoof )])
v(BX): 3.069100856781006	 ([theater][eerie])
v(BY): 3.046459674835205	 ([theater][protective])
v(BZ): 3.1223955154418945	 ([theater][suits.])
v(B[): 3.292545795440674	 ([theater][experienced])
v(B\): 2.8886938095092773	 ([theater][british])
v(B]): 3.0161874294281006	 ([theater][soldiers])
v(B^): 3.2103891372680664	 ([theater][gas])
v(B_): 2.8714582920074463	 ([theater][masks])
v(B`): 2.852928400039673	 ([theater][( only )])
v(Ba): 3.334832191467285	 ([theater][await])
v(Bb): 3.4930849075317383	 ([theater][clouds])
v(Bc): 3.4420642852783203	 ([theater][gas])
v(Bd): 2.7092137336730957	 ([theater][german])
v(Be): 2.0346622467041016	 ([theater][attackers.])
v(Bf): 2.802572727203369	 ([theater][gas])
v(Bg): 3.1431117057800293	 ([theater][clouds])
v(Bh): 2.437938690185547	 ([theater][move])
v(Bi): 2.9757273197174072	 ([theater][ever])
v(Bj): 3.0790064334869385	 ([theater][closer,])
v(Bk): 2.9188308715820312	 ([theater][finally])
v(Bl): 2.9284145832061768	 ([theater][enveloping])
v(Bm): 2.8816192150115967	 ([theater][british])
v(Bn): 3.3918633460998535	 ([theater][defenders.])
v(Bo): 2.7213122844696045	 ([theater][germans])
v(Bp): 2.28238844871521	 ([theater][move])
v(Bq): 2.9627952575683594	 ([theater][forward])
v(Br): 2.7188072204589844	 ([theater][slowly])
v(Bs): 0.7331040501594543	 ([theater][menacingly])
v(Bt): 1.778173565864563	 ([theater][scary])
v(Bu): 2.392023801803589	 ([theater][looking])
v(Bv): 2.935605049133301	 ([theater][garb.])
v(Bw): 2.4124298095703125	 ([theater][suddenly])
v(Bx): 2.439577579498291	 ([theater][scream])
v(By): 3.648499011993408	 ([theater][defenders...])
v(Bz): 3.470982551574707	 ([theater][gas])
v(B{): 3.638474941253662	 ([theater][like])
v(B|): 3.9253830909729004	 ([theater][experienced])
v(B}): 3.6064977645874023	 ([theater][before....])
v(B~): 2.5753583908081055	 ([theater][know])
v(B): 4.719815254211426	 ([theater][remembered])
v(CD): 1.9224289655685425	 ([early][1970's.])
v(CE): 4.1371073722839355	 ([early][memorable])
v(CF): 1.5386484861373901	 ([early][scary])
v(CG): 2.58463716506958	 ([early][scene])
v(CH): 2.5788755416870117	 ([early][german])
v(CI): 2.558903694152832	 ([early][army])
v(CJ): 1.5154069662094116	 ([early][attacks])
v(CK): 2.638777017593384	 ([early][yellow])
v(CL): 2.441895008087158	 ([early][cross])
v(CM): 2.286747455596924	 ([early][mustard])
v(CN): 2.442084550857544	 ([early][gas])
v(CO): 2.425442695617676	 ([early][first])
v(CP): 2.625025510787964	 ([early][time.])
v(CQ): 3.0554513931274414	 ([early][germans])
v(CR): 2.9293203353881836	 ([early][horses])
v(CS): 2.884286642074585	 ([early][covered])
v(CT): 2.246943712234497	 ([early][head])
v(CU): 2.5974764823913574	 ([early][toe])
v(CV): 2.4660043716430664	 ([early][( or])
v(CW): 2.388779878616333	 ([early][hoof )])
v(CX): 2.712371349334717	 ([early][eerie])
v(CY): 2.7227020263671875	 ([early][protective])
v(CZ): 2.8659286499023438	 ([early][suits.])
v(C[): 3.022588014602661	 ([early][experienced])
v(C\): 2.6205639839172363	 ([early][british])
v(C]): 2.746058464050293	 ([early][soldiers])
v(C^): 2.886998414993286	 ([early][gas])
v(C_): 2.517693281173706	 ([early][masks])
v(C`): 2.513180732727051	 ([early][( only )])
v(Ca): 3.0631918907165527	 ([early][await])
v(Cb): 3.1726088523864746	 ([early][clouds])
v(Cc): 3.0409865379333496	 ([early][gas])
v(Cd): 2.4071779251098633	 ([early][german])
v(Ce): 1.8694705963134766	 ([early][attackers.])
v(Cf): 2.4479715824127197	 ([early][gas])
v(Cg): 2.837883949279785	 ([early][clouds])
v(Ch): 2.1039083003997803	 ([early][move])
v(Ci): 2.640197277069092	 ([early][ever])
v(Cj): 2.6629137992858887	 ([early][closer,])
v(Ck): 2.5877187252044678	 ([early][finally])
v(Cl): 2.579403877258301	 ([early][enveloping])
v(Cm): 2.601836681365967	 ([early][british])
v(Cn): 3.0870723724365234	 ([early][defenders.])
v(Co): 2.412808656692505	 ([early][germans])
v(Cp): 1.9387695789337158	 ([early][move])
v(Cq): 2.6019678115844727	 ([early][forward])
v(Cr): 2.3798937797546387	 ([early][slowly])
v(Cs): 0.4361375570297241	 ([early][menacingly])
v(Ct): 1.5415668487548828	 ([early][scary])
v(Cu): 2.0951716899871826	 ([early][looking])
v(Cv): 2.7305312156677246	 ([early][garb.])
v(Cw): 2.1647109985351562	 ([early][suddenly])
v(Cx): 1.9124224185943604	 ([early][scream])
v(Cy): 3.157485008239746	 ([early][defenders...])
v(Cz): 3.013746738433838	 ([early][gas])
v(C{): 3.2616453170776367	 ([early][like])
v(C|): 3.61783504486084	 ([early][experienced])
v(C}): 3.230048179626465	 ([early][before....])
v(C~): 2.1853368282318115	 ([early][know])
v(C): 4.3179216384887695	 ([early][remembered])
v(DE): 3.664987564086914	 ([1970's.][memorable])
v(DF): 0.8269825577735901	 ([1970's.][scary])
v(DG): 1.6856675148010254	 ([1970's.][scene])
v(DH): 1.9518461227416992	 ([1970's.][german])
v(DI): 1.6586934328079224	 ([1970's.][army])
