---------- Players ----------
Player 0: many
Player 1: kinds
Player 2: reunion
Player 3: shows.
Player 4: one
Player 5: kind
Player 6: old
Player 7: actors
Player 8: taken
Player 9: mothballs
Player 10: set
Player 11: recreate
Player 12: characters
Player 13: played
Player 14: twenty
Player 15: thirty
Player 16: years.
Player 17: mixed
Player 18: results.
Player 19: return
Player 20: mayberry ',
Player 21: despite
Player 22: silliness,
Player 23: okay ;
Player 24: return
Player 25: green
Player 26: acres '
Player 27: execrable
Player 28: ( eddie
Player 29: albert
Player 30: used
Player 31: word
Player 32: script
Player 33: repeat
Player 34: here,
Player 35: movie
Player 36: stink ) ;
Player 37: rescue
Player 38: gilligan's
Player 39: island '
Player 40: filled
Player 41: necessary
Player 42: gap
Player 43: story
Player 44: castaways,
Player 45: though
Player 46: show
Player 47: silly
Player 48: even
Player 49: gilligan's
Player 50: island '
Player 51: viewpoint.
Player 52: cases,
Player 53: scripts
Player 54: weak ;
Player 55: sometimes
Player 56: silliness
Player 57: appears
Player 58: scripts
Player 59: knowing
---------- AND Interactions (Pairwise Only) ----------
I(3,7): 1.4952961206436157	 ([shows.][actors])
I(29,30): 1.4542347192764282	 ([albert][used])
I(35,36): -1.4015190601348877	 ([movie][stink ) ;])
I(47,51): -1.3997924327850342	 ([silly][viewpoint.])
I(56,58): -1.1443537473678589	 ([silliness][scripts])
I(46,47): -1.1422427892684937	 ([show][silly])
I(22,56): 1.0689529180526733	 ([silliness,][silliness])
I(7,43): -0.957342267036438	 ([actors][story])
I(3,43): -0.9543874263763428	 ([shows.][story])
I(36,47): 0.9459143877029419	 ([stink ) ;][silly])
I(28,29): 0.9403885006904602	 ([( eddie][albert])
I(54,56): 0.9042825698852539	 ([weak ;][silliness])
I(7,46): 0.8945797681808472	 ([actors][show])
I(43,44): -0.8715143203735352	 ([story][castaways,])
I(45,47): 0.8376873731613159	 ([though][silly])
I(16,18): 0.831761360168457	 ([years.][results.])
I(0,3): 0.8193324208259583	 ([many][shows.])
I(42,43): -0.8118742108345032	 ([gap][story])
I(36,43): -0.7814194560050964	 ([stink ) ;][story])
I(47,49): 0.7457748651504517	 ([silly][gilligan's])
I(43,46): -0.7035748958587646	 ([story][show])
I(47,53): -0.69697105884552	 ([silly][scripts])
I(2,7): -0.6813831329345703	 ([reunion][actors])
I(27,37): -0.6695018410682678	 ([execrable][rescue])
I(13,56): -0.6677995920181274	 ([played][silliness])
I(31,36): -0.6562194228172302	 ([word][stink ) ;])
I(37,43): -0.6532802581787109	 ([rescue][story])
I(53,58): -0.6519033908843994	 ([scripts][scripts])
I(58,59): -0.6436145305633545	 ([scripts][knowing])
I(35,46): 0.638418436050415	 ([movie][show])
I(7,35): 0.6091839075088501	 ([actors][movie])
I(27,46): -0.6082165241241455	 ([execrable][show])
I(40,43): -0.5978336334228516	 ([filled][story])
I(38,46): 0.5974518060684204	 ([gilligan's][show])
I(3,56): -0.5968904495239258	 ([shows.][silliness])
I(33,36): -0.5890064239501953	 ([repeat][stink ) ;])
