---------- Players ----------
Player 0: great
Player 1: cast
Player 2: big - name
Player 3: stars
Player 4: like
Player 5: tyrone
Player 6: power,
Player 7: henry
Player 8: fonda,
Player 9: randolph
Player 10: scott,
Player 11: nancy
Player 12: kelly,
Player 13: henry
Player 14: hull
Player 15: brian
Player 16: donlevey
Player 17: bunch
Player 18: lesser - but - known
Player 19: names
Player 20: shorter
Player 21: roles.
Player 22: also
Player 23: technicolor,
Player 24: one
Player 25: movies
Player 26: made
Player 27: 1939.
Player 28: bad
Player 29: news....... regrettably,
Player 30: can't
Player 31: say
Player 32: much
Player 33: positive
Player 34: story.
Player 35: portrayed
Player 36: james
Player 37: boys
Player 38: totally
Player 39: positive
Player 40: light.... and
Player 41: hollywood
Player 42: done
Player 43: ever
Player 44: since.
Player 45: criminals
Player 46: always
Player 47: shown
Player 48: good
Player 49: guys
Player 50: "
Player 51: beyond
Player 52: me.
Player 53: film
Player 54: glamorizes
Player 55: made
Player 56: enemies
Player 57: -
Player 58: railroad
Player 59: people
Player 60: -
Player 61: vicious
Player 62: human
Player 63: beings.
Player 64: latter
Player 65: exaggerated
Player 66: much
Player 67: preposterous.
Player 68: well,
---------- AND Interactions (Pairwise Only) ----------
I(53,54): -4.147363662719727	 ([film][glamorizes])
I(7,8): -2.8741462230682373	 ([henry][fonda,])
I(8,10): -2.06607723236084	 ([fonda,][scott,])
I(8,12): -1.8448883295059204	 ([fonda,][kelly,])
I(28,34): 1.7907719612121582	 ([bad][story.])
I(28,45): -1.6650174856185913	 ([bad][criminals])
I(28,54): 1.5507287979125977	 ([bad][glamorizes])
I(45,54): -1.4274178743362427	 ([criminals][glamorizes])
I(40,41): -1.4090908765792847	 ([light.... and][hollywood])
I(8,28): 1.403283715248108	 ([fonda,][bad])
I(28,37): 1.3205242156982422	 ([bad][boys])
I(9,10): -1.300013780593872	 ([randolph][scott,])
I(54,56): 1.2833746671676636	 ([glamorizes][enemies])
I(51,52): 1.2551534175872803	 ([beyond][me.])
I(35,54): -1.2301251888275146	 ([portrayed][glamorizes])
I(58,61): 1.210701823234558	 ([railroad][vicious])
I(28,30): -1.2064273357391357	 ([bad][can't])
I(28,61): -1.156633973121643	 ([bad][vicious])
I(10,54): -1.1509108543395996	 ([scott,][glamorizes])
I(23,28): 1.1424107551574707	 ([technicolor,][bad])
I(8,61): 1.1332752704620361	 ([fonda,][vicious])
I(1,8): -1.1162742376327515	 ([cast][fonda,])
I(8,62): 1.0953415632247925	 ([fonda,][human])
I(35,40): -1.070787787437439	 ([portrayed][light.... and])
I(36,37): -1.0402411222457886	 ([james][boys])
I(28,67): -1.0295298099517822	 ([bad][preposterous.])
I(8,25): -1.0208483934402466	 ([fonda,][movies])
I(46,47): -1.0186090469360352	 ([always][shown])
I(30,31): -1.0128283500671387	 ([can't][say])
I(54,67): 1.0084826946258545	 ([glamorizes][preposterous.])
I(38,39): -0.9816752076148987	 ([totally][positive])
I(30,32): 0.9516916275024414	 ([can't][much])
I(54,55): 0.9513959884643555	 ([glamorizes][made])
I(23,35): -0.9504491090774536	 ([technicolor,][portrayed])
I(8,21): -0.9408086538314819	 ([fonda,][roles.])
I(34,37): 0.9407353401184082	 ([story.][boys])
I(23,54): 0.939844012260437	 ([technicolor,][glamorizes])
I(0,1): -0.9396460056304932	 ([great][cast])
I(28,40): 0.9352860450744629	 ([bad][light.... and])
I(8,9): -0.9321602582931519	 ([fonda,][randolph])
I(54,58): -0.9317834377288818	 ([glamorizes][railroad])
I(1,54): -0.9121804237365723	 ([cast][glamorizes])
I(8,16): -0.9059044122695923	 ([fonda,][donlevey])
I(0,28): 0.9017457962036133	 ([great][bad])
I(7,54): -0.9010820388793945	 ([henry][glamorizes])
I(54,57): -0.9008815288543701	 ([glamorizes][-])
I(13,54): -0.8784264326095581	 ([henry][glamorizes])
I(8,29): -0.8601258993148804	 ([fonda,][news....... regrettably,])
I(23,30): 0.8556857109069824	 ([technicolor,][can't])
I(12,54): -0.8555920124053955	 ([kelly,][glamorizes])
I(8,13): -0.8445966243743896	 ([fonda,][henry])
I(29,41): -0.8344414830207825	 ([news....... regrettably,][hollywood])
I(37,40): -0.8167088031768799	 ([boys][light.... and])
I(24,28): 0.8137407302856445	 ([one][bad])
I(6,28): 0.8006830215454102	 ([power,][bad])
I(58,59): 0.7911723256111145	 ([railroad][people])
I(29,34): 0.7666492462158203	 ([news....... regrettably,][story.])
I(23,47): -0.7510902881622314	 ([technicolor,][shown])
I(54,65): 0.7347211837768555	 ([glamorizes][exaggerated])
I(5,8): -0.7249372005462646	 ([tyrone][fonda,])
I(61,62): -0.7230726480484009	 ([vicious][human])
I(1,27): -0.7225706577301025	 ([cast][1939.])
I(8,11): -0.710835337638855	 ([fonda,][nancy])
I(37,47): 0.7105295658111572	 ([boys][shown])
I(11,12): 0.7100330591201782	 ([nancy][kelly,])
I(9,54): -0.7061986923217773	 ([randolph][glamorizes])
I(42,54): 0.7039382457733154	 ([done][glamorizes])
I(5,6): 0.6936283707618713	 ([tyrone][power,])
I(47,49): 0.6918497085571289	 ([shown][guys])
I(47,48): -0.6873973608016968	 ([shown][good])
I(23,41): -0.6774066090583801	 ([technicolor,][hollywood])
I(35,37): 0.6767014265060425	 ([portrayed][boys])
I(41,48): 0.6745201945304871	 ([hollywood][good])
I(38,40): -0.6676827669143677	 ([totally][light.... and])
I(54,61): -0.6650718450546265	 ([glamorizes][vicious])
I(58,63): 0.6637600660324097	 ([railroad][beings.])
I(24,54): 0.6596307754516602	 ([one][glamorizes])
I(66,67): 0.6591025590896606	 ([much][preposterous.])
I(28,51): 0.6556758880615234	 ([bad][beyond])
I(28,41): 0.6546154022216797	 ([bad][hollywood])
I(29,30): -0.6485342383384705	 ([news....... regrettably,][can't])
I(2,54): -0.6345808506011963	 ([big - name][glamorizes])
I(1,6): -0.6329411864280701	 ([cast][power,])
I(1,26): -0.6317659616470337	 ([cast][made])
I(1,14): -0.6276997327804565	 ([cast][hull])
I(56,68): -0.6264351606369019	 ([enemies][well,])
I(1,34): 0.6223777532577515	 ([cast][story.])
I(27,54): 0.620459794998169	 ([1939.][glamorizes])
I(65,66): 0.6104323863983154	 ([exaggerated][much])
I(25,28): 0.6094541549682617	 ([movies][bad])
I(58,67): 0.6048257350921631	 ([railroad][preposterous.])
I(29,40): 0.6047967672348022	 ([news....... regrettably,][light.... and])
I(27,35): -0.601243257522583	 ([1939.][portrayed])
I(45,61): -0.5927591323852539	 ([criminals][vicious])
I(26,28): 0.5900096893310547	 ([made][bad])
I(8,59): 0.5875473022460938	 ([fonda,][people])
I(24,34): -0.5841968059539795	 ([one][story.])
I(41,44): -0.5836549997329712	 ([hollywood][since.])
I(8,63): 0.5828685164451599	 ([fonda,][beings.])
I(28,58): 0.5728244781494141	 ([bad][railroad])
I(52,54): -0.5710015296936035	 ([me.][glamorizes])
I(8,30): 0.5699529647827148	 ([fonda,][can't])
I(41,67): 0.5608248710632324	 ([hollywood][preposterous.])
I(12,14): -0.5592093467712402	 ([kelly,][hull])
I(28,63): 0.5583477020263672	 ([bad][beings.])
I(25,35): -0.5556061267852783	 ([movies][portrayed])
I(6,54): 0.5493988990783691	 ([power,][glamorizes])
I(26,54): 0.5440243482589722	 ([made][glamorizes])
I(8,34): -0.5423390865325928	 ([fonda,][story.])
I(47,54): -0.538233757019043	 ([shown][glamorizes])
I(67,68): 0.5364148616790771	 ([preposterous.][well,])
I(21,54): 0.5355818271636963	 ([roles.][glamorizes])
I(16,29): -0.5322721004486084	 ([donlevey][news....... regrettably,])
I(41,56): 0.5316668152809143	 ([hollywood][enemies])
I(41,61): 0.5247358083724976	 ([hollywood][vicious])
I(14,28): -0.5242689847946167	 ([hull][bad])
I(28,35): -0.5165023803710938	 ([bad][portrayed])
I(30,54): -0.5160391330718994	 ([can't][glamorizes])
I(34,49): 0.512039065361023	 ([story.][guys])
I(34,54): 0.5106279850006104	 ([story.][glamorizes])
I(29,67): 0.5103648900985718	 ([news....... regrettably,][preposterous.])
I(34,58): -0.5091384649276733	 ([story.][railroad])
I(29,59): 0.5068542957305908	 ([news....... regrettably,][people])
I(25,26): 0.505679726600647	 ([movies][made])
I(8,23): -0.5033054351806641	 ([fonda,][technicolor,])
I(26,45): 0.49889838695526123	 ([made][criminals])
I(1,35): -0.4906148910522461	 ([cast][portrayed])
I(37,67): 0.4897359609603882	 ([boys][preposterous.])
I(8,41): -0.4870074987411499	 ([fonda,][hollywood])
I(55,57): -0.48259902000427246	 ([made][-])
I(44,47): -0.48244011402130127	 ([since.][shown])
I(6,67): 0.47939592599868774	 ([power,][preposterous.])
I(24,30): 0.4772566556930542	 ([one][can't])
I(8,45): 0.47652554512023926	 ([fonda,][criminals])
I(16,54): -0.47542333602905273	 ([donlevey][glamorizes])
I(62,63): -0.4723777174949646	 ([human][beings.])
I(18,54): -0.46926355361938477	 ([lesser - but - known][glamorizes])
I(41,59): 0.46922987699508667	 ([hollywood][people])
I(26,27): 0.4644421935081482	 ([made][1939.])
I(25,41): -0.4626224637031555	 ([movies][hollywood])
I(1,63): -0.46191859245300293	 ([cast][beings.])
I(6,41): 0.46102577447891235	 ([power,][hollywood])
I(27,34): -0.4609665870666504	 ([1939.][story.])
I(29,35): -0.46009397506713867	 ([news....... regrettably,][portrayed])
I(35,36): -0.4593546390533447	 ([portrayed][james])
I(42,47): 0.4566551446914673	 ([done][shown])
I(21,35): -0.4498205780982971	 ([roles.][portrayed])
I(27,37): -0.44837236404418945	 ([1939.][boys])
I(8,53): -0.44815289974212646	 ([fonda,][film])
I(14,23): 0.44729459285736084	 ([hull][technicolor,])
I(45,58): 0.4409814476966858	 ([criminals][railroad])
I(28,44): 0.4408140182495117	 ([bad][since.])
I(35,55): -0.4402453899383545	 ([portrayed][made])
I(42,43): 0.43230950832366943	 ([done][ever])
I(0,67): 0.4294559955596924	 ([great][preposterous.])
I(28,49): -0.42528581619262695	 ([bad][guys])
I(33,34): -0.4169881343841553	 ([positive][story.])
I(45,59): 0.41666316986083984	 ([criminals][people])
I(29,63): 0.41507047414779663	 ([news....... regrettably,][beings.])
I(26,67): 0.40794646739959717	 ([made][preposterous.])
I(1,28): -0.403627872467041	 ([cast][bad])
I(6,23): 0.40362775325775146	 ([power,][technicolor,])
I(1,29): -0.40274977684020996	 ([cast][news....... regrettably,])
I(40,42): -0.39669620990753174	 ([light.... and][done])
I(28,62): -0.3957180976867676	 ([bad][human])
I(23,61): 0.39529168605804443	 ([technicolor,][vicious])
I(45,63): 0.39435750246047974	 ([criminals][beings.])
I(41,62): 0.3929397463798523	 ([hollywood][human])
I(54,63): 0.3916144371032715	 ([glamorizes][beings.])
I(56,67): 0.3905864953994751	 ([enemies][preposterous.])
I(24,27): 0.3894827365875244	 ([one][1939.])
I(30,45): -0.3877764940261841	 ([can't][criminals])
I(28,66): 0.38636159896850586	 ([bad][much])
I(24,35): -0.386211633682251	 ([one][portrayed])
I(30,62): -0.38414812088012695	 ([can't][human])
I(54,60): 0.38302135467529297	 ([glamorizes][-])
I(7,36): -0.3810620903968811	 ([henry][james])
I(1,36): -0.38043856620788574	 ([cast][james])
I(34,62): 0.3788711428642273	 ([story.][human])
I(34,63): 0.37873148918151855	 ([story.][beings.])
I(30,67): -0.37833499908447266	 ([can't][preposterous.])
I(14,15): -0.3782535791397095	 ([hull][brian])
I(8,24): -0.37812185287475586	 ([fonda,][one])
I(41,53): -0.3776528239250183	 ([hollywood][film])
I(3,53): 0.3750154972076416	 ([stars][film])
I(27,59): 0.3738452196121216	 ([1939.][people])
I(41,63): 0.37283462285995483	 ([hollywood][beings.])
I(14,35): -0.36973512172698975	 ([hull][portrayed])
I(29,37): 0.36823558807373047	 ([news....... regrettably,][boys])
I(4,5): -0.36748164892196655	 ([like][tyrone])
I(30,34): 0.36727261543273926	 ([can't][story.])
I(18,35): -0.3671739101409912	 ([lesser - but - known][portrayed])
I(59,63): 0.36121147871017456	 ([people][beings.])
I(48,67): 0.36018049716949463	 ([good][preposterous.])
I(14,54): -0.3591047525405884	 ([hull][glamorizes])
I(44,54): 0.3553884029388428	 ([since.][glamorizes])
I(51,67): 0.35523271560668945	 ([beyond][preposterous.])
I(34,67): 0.35216963291168213	 ([story.][preposterous.])
I(54,64): 0.35137104988098145	 ([glamorizes][latter])
I(45,53): 0.349955677986145	 ([criminals][film])
I(27,45): 0.34896785020828247	 ([1939.][criminals])
I(0,30): 0.3483762741088867	 ([great][can't])
I(50,54): -0.3478386402130127	 (["][glamorizes])
I(1,23): -0.3477973937988281	 ([cast][technicolor,])
I(23,62): 0.3476327657699585	 ([technicolor,][human])
I(7,15): -0.3472123146057129	 ([henry][brian])
I(12,13): -0.3441709280014038	 ([kelly,][henry])
I(13,36): -0.3409021496772766	 ([henry][james])
I(23,37): -0.34027910232543945	 ([technicolor,][boys])
I(23,51): 0.3384988307952881	 ([technicolor,][beyond])
I(30,33): 0.33506548404693604	 ([can't][positive])
I(1,58): 0.3343229293823242	 ([cast][railroad])
I(10,14): -0.3328824043273926	 ([scott,][hull])
I(8,27): -0.3325045108795166	 ([fonda,][1939.])
I(44,51): 0.3322540521621704	 ([since.][beyond])
I(8,68): -0.3319462537765503	 ([fonda,][well,])
I(65,67): -0.3301067352294922	 ([exaggerated][preposterous.])
I(54,62): 0.3291740417480469	 ([glamorizes][human])
I(27,36): 0.3288279175758362	 ([1939.][james])
I(28,38): -0.3262939453125	 ([bad][totally])
I(55,63): -0.32296639680862427	 ([made][beings.])
I(7,9): -0.32283341884613037	 ([henry][randolph])
I(15,40): 0.3211878538131714	 ([brian][light.... and])
I(30,41): 0.3208775520324707	 ([can't][hollywood])
I(8,64): -0.3203549385070801	 ([fonda,][latter])
I(25,67): 0.3180983066558838	 ([movies][preposterous.])
I(62,68): -0.31590574979782104	 ([human][well,])
I(45,46): -0.3145506978034973	 ([criminals][always])
I(21,53): 0.31357210874557495	 ([roles.][film])
I(35,65): -0.31317782402038574	 ([portrayed][exaggerated])
I(14,16): -0.3127436637878418	 ([hull][donlevey])
I(3,54): 0.3120381832122803	 ([stars][glamorizes])
I(13,14): -0.31182825565338135	 ([henry][hull])
I(35,39): -0.3095567226409912	 ([portrayed][positive])
I(9,13): -0.30921995639801025	 ([randolph][henry])
I(0,35): -0.3064199686050415	 ([great][portrayed])
I(5,54): -0.30606770515441895	 ([tyrone][glamorizes])
I(13,15): -0.30575335025787354	 ([henry][brian])
I(8,40): -0.304551362991333	 ([fonda,][light.... and])
I(7,13): -0.30388879776000977	 ([henry][henry])
I(35,52): 0.3014400005340576	 ([portrayed][me.])
I(25,29): -0.3013988733291626	 ([movies][news....... regrettably,])
I(34,45): -0.3011735677719116	 ([story.][criminals])
I(0,2): -0.2991936206817627	 ([great][big - name])
I(0,25): -0.298606276512146	 ([great][movies])
I(21,28): 0.2974433898925781	 ([roles.][bad])
I(37,38): -0.2962331771850586	 ([boys][totally])
I(66,68): -0.29557931423187256	 ([much][well,])
I(40,59): 0.2953563928604126	 ([light.... and][people])
I(5,7): -0.2943434715270996	 ([tyrone][henry])
I(9,36): -0.2934700846672058	 ([randolph][james])
I(3,25): 0.2921334505081177	 ([stars][movies])
I(36,41): -0.29206031560897827	 ([james][hollywood])
I(26,30): 0.29115593433380127	 ([made][can't])
I(8,49): 0.29049646854400635	 ([fonda,][guys])
I(7,10): -0.2899026870727539	 ([henry][scott,])
I(28,29): -0.28813302516937256	 ([bad][news....... regrettably,])
I(28,43): 0.28757667541503906	 ([bad][ever])
I(1,56): -0.28688180446624756	 ([cast][enemies])
I(9,67): 0.2855110168457031	 ([randolph][preposterous.])
I(5,16): -0.2846556305885315	 ([tyrone][donlevey])
I(18,29): 0.28381800651550293	 ([lesser - but - known][news....... regrettably,])
I(2,8): 0.2837100028991699	 ([big - name][fonda,])
I(26,35): -0.282434344291687	 ([made][portrayed])
I(37,62): 0.28215229511260986	 ([boys][human])
I(28,57): 0.28130483627319336	 ([bad][-])
I(1,44): -0.28127753734588623	 ([cast][since.])
I(34,41): 0.28122490644454956	 ([story.][hollywood])
I(30,35): -0.2811310291290283	 ([can't][portrayed])
I(2,67): 0.280911922454834	 ([big - name][preposterous.])
I(0,23): 0.2808467149734497	 ([great][technicolor,])
I(56,58): 0.27865469455718994	 ([enemies][railroad])
I(14,59): -0.27864861488342285	 ([hull][people])
I(48,68): -0.27843332290649414	 ([good][well,])
I(35,67): -0.27827954292297363	 ([portrayed][preposterous.])
I(29,51): 0.27764570713043213	 ([news....... regrettably,][beyond])
I(11,29): -0.27758681774139404	 ([nancy][news....... regrettably,])
I(1,65): -0.2770411968231201	 ([cast][exaggerated])
I(25,53): -0.27548038959503174	 ([movies][film])
