---------- Players ----------
Player 0: first
Player 1: heard
Player 2: earth,
Player 3: "
Player 4: pretty
Player 5: excited.
Player 6: i'm
Player 7: pretty
Player 8: big
Player 9: fan
Player 10: chris
Player 11: rock,
Player 12: especially
Player 13: hilarious
Player 14: dogma.
Player 15: film
Player 16: proved
Player 17: disappointment.
Player 18: chris
Player 19: rock's
Player 20: performance
Player 21: nearly
Player 22: good
Player 23: past
Player 24: performances,
Player 25: movie
Player 26: badly
Player 27: directed
Player 28: whole.
Player 29: first
Player 30: off,
Player 31: chris
Player 32: rock.
Player 33: plays
Player 34: entire
Player 35: movie
Player 36: standup
Player 37: comedy
Player 38: routine.
Player 39: obviously,
Player 40: works
Player 41: fine
Player 42: scenes
Player 43: he's
Player 44: supposed
Player 45: standup,
Player 46: rest
Player 47: movie,
Player 48: doesn't.
Player 49: even
Player 50: he's
Player 51: talking
Player 52: one
Player 53: character,
Player 54: seems
Player 55: think
Player 56: he's
Player 57: trying
Player 58: make
Player 59: roomful
Player 60: people
---------- AND Interactions (Pairwise Only) ----------
I(17,26): -4.058793544769287	 ([disappointment.][badly])
I(25,41): -3.8990538120269775	 ([movie][fine])
I(25,40): -3.1075596809387207	 ([movie][works])
I(5,17): 2.364320755004883	 ([excited.][disappointment.])
I(17,40): 2.031479835510254	 ([disappointment.][works])
I(17,27): -2.001605987548828	 ([disappointment.][directed])
I(25,28): -1.945155382156372	 ([movie][whole.])
I(23,24): 1.737596035003662	 ([past][performances,])
I(26,40): 1.5915837287902832	 ([badly][works])
I(27,33): 1.5663304328918457	 ([directed][plays])
I(40,48): 1.4330631494522095	 ([works][doesn't.])
I(24,26): 1.3962194919586182	 ([performances,][badly])
I(22,24): 1.3948795795440674	 ([good][performances,])
I(5,26): 1.3893818855285645	 ([excited.][badly])
I(12,13): -1.379746437072754	 ([especially][hilarious])
I(35,40): -1.3656487464904785	 ([movie][works])
I(26,57): -1.3553643226623535	 ([badly][trying])
I(17,57): -1.3509423732757568	 ([disappointment.][trying])
I(27,40): -1.2978613376617432	 ([directed][works])
I(40,47): -1.2405519485473633	 ([works][movie,])
I(20,22): 1.2132344245910645	 ([performance][good])
I(37,41): -1.130725622177124	 ([comedy][fine])
I(26,30): -1.1212940216064453	 ([badly][off,])
I(26,28): 1.1136906147003174	 ([badly][whole.])
I(27,45): 1.1135196685791016	 ([directed][standup,])
I(26,33): 1.1086468696594238	 ([badly][plays])
I(41,42): -1.108561635017395	 ([fine][scenes])
I(26,27): -1.097301959991455	 ([badly][directed])
I(37,40): -1.0957510471343994	 ([comedy][works])
I(23,26): 1.0625576972961426	 ([past][badly])
I(25,35): -1.0561017990112305	 ([movie][movie])
I(24,41): -1.044992446899414	 ([performances,][fine])
I(17,23): 1.0058677196502686	 ([disappointment.][past])
I(17,24): 1.0044138431549072	 ([disappointment.][performances,])
I(5,40): 1.0000568628311157	 ([excited.][works])
I(22,23): 0.9944402575492859	 ([good][past])
I(40,42): -0.9766898155212402	 ([works][scenes])
I(25,30): 0.9680652618408203	 ([movie][off,])
I(33,48): 0.943754255771637	 ([plays][doesn't.])
I(17,28): 0.9298665523529053	 ([disappointment.][whole.])
I(15,35): -0.8611819744110107	 ([film][movie])
