---------- Players ----------
Player 0: description :
Player 1: lifestyle
Player 2: maven
Player 3: martha
Player 4: stewart
Player 5: preparing
Player 6: serve
Player 7: time
Player 8: federal
Player 9: prison
Player 10: women
Player 11: alderson,
Player 12: wv
Player 13: npr
Player 14: # 39 ; s
Player 15: noah
Player 16: adams
Player 17: speaks
Player 18: hillary
Player 19: john
Player 20: benish,
Player 21: proprietors
Player 22: alderson
Player 23: hospitality
Player 24: house
Player 25: - -
Player 26: hostel
Player 27: prison
Player 28: visitors
Player 29: - -
---------- AND Interactions (Pairwise Only) ----------
I(18 22): -7.285564422607422	 ([hillary][alderson])
I(3 18): -6.33212947845459	 ([martha][hillary])
I(16 18): -6.047277450561523	 ([adams][hillary])
I(11 18): -5.938121318817139	 ([alderson,][hillary])
I(3 22): -5.720973014831543	 ([martha][alderson])
I(11 26): -5.666892051696777	 ([alderson,][hostel])
I(8 10): -5.373262405395508	 ([federal][women])
I(8 23): -5.300453186035156	 ([federal][hospitality])
I(8 26): -5.2868146896362305	 ([federal][hostel])
I(18 23): -4.9173455238342285	 ([hillary][hospitality])
I(3 11): -4.887958526611328	 ([martha][alderson,])
I(3 23): -4.772575855255127	 ([martha][hospitality])
I(10 11): -4.624820232391357	 ([women][alderson,])
I(1 8): -4.588631629943848	 ([lifestyle][federal])
I(23 26): -4.479911804199219	 ([hospitality][hostel])
I(11 22): -4.475818634033203	 ([alderson,][alderson])
I(4 5): 4.473495006561279	 ([stewart][preparing])
I(22 23): -4.305906295776367	 ([alderson][hospitality])
I(8 9): -4.265976905822754	 ([federal][prison])
I(0 11): -4.217294216156006	 ([description :][alderson,])
I(8 22): -4.205056190490723	 ([federal][alderson])
I(24 26): -4.102246284484863	 ([house][hostel])
I(8 11): -4.046774864196777	 ([federal][alderson,])
I(3 16): -3.8550233840942383	 ([martha][adams])
I(10 26): -3.842280864715576	 ([women][hostel])
I(13 22): -3.72139835357666	 ([npr][alderson])
I(9 11): -3.705198049545288	 ([prison][alderson,])
I(11 12): -3.674767017364502	 ([alderson,][wv])
I(11 13): -3.6431808471679688	 ([alderson,][npr])
I(23 27): -3.62776517868042	 ([hospitality][prison])
I(0 22): -3.5309529304504395	 ([description :][alderson])
I(3 8): -3.4315147399902344	 ([martha][federal])
I(22 24): -3.408787727355957	 ([alderson][house])
I(4 18): -3.325148105621338	 ([stewart][hillary])
I(26 27): -3.2093849182128906	 ([hostel][prison])
I(11 24): -3.1781787872314453	 ([alderson,][house])
I(1 2): 3.139164447784424	 ([lifestyle][maven])
I(15 16): -3.1137495040893555	 ([noah][adams])
I(24 27): -3.0024023056030273	 ([house][prison])
I(3 15): -2.9486024379730225	 ([martha][noah])
I(11 16): -2.9473352432250977	 ([alderson,][adams])
I(0 8): -2.863985061645508	 ([description :][federal])
I(2 8): -2.7819483280181885	 ([maven][federal])
I(10 23): -2.7741265296936035	 ([women][hospitality])
I(27 28): -2.7350192070007324	 ([prison][visitors])
I(4 16): -2.7326788902282715	 ([stewart][adams])
I(9 24): -2.7059402465820312	 ([prison][house])
I(13 24): -2.685065746307373	 ([npr][house])
I(10 22): -2.681438446044922	 ([women][alderson])
I(11 15): -2.662026882171631	 ([alderson,][noah])
I(11 23): -2.6531333923339844	 ([alderson,][hospitality])
I(13 26): -2.58854079246521	 ([npr][hostel])
I(4 27): 2.5813522338867188	 ([stewart][prison])
I(8 24): -2.4997434616088867	 ([federal][house])
I(1 22): -2.4421095848083496	 ([lifestyle][alderson])
I(3 24): -2.4395275115966797	 ([martha][house])
I(13 23): -2.4382431507110596	 ([npr][hospitality])
I(3 26): -2.423307418823242	 ([martha][hostel])
I(11 17): -2.420398235321045	 ([alderson,][speaks])
I(6 24): -2.4157509803771973	 ([serve][house])
I(3 10): -2.4145965576171875	 ([martha][women])
I(0 18): -2.4017081260681152	 ([description :][hillary])
I(23 24): -2.377227783203125	 ([hospitality][house])
I(1 24): -2.368770122528076	 ([lifestyle][house])
I(13 16): -2.3464183807373047	 ([npr][adams])
I(8 18): -2.333584785461426	 ([federal][hillary])
I(16 22): -2.3315696716308594	 ([adams][alderson])
I(8 13): -2.2753987312316895	 ([federal][npr])
I(16 23): -2.253143310546875	 ([adams][hospitality])
I(1 11): -2.2313268184661865	 ([lifestyle][alderson,])
I(10 27): -2.2161049842834473	 ([women][prison])
I(10 24): -2.198784351348877	 ([women][house])
I(15 18): -2.1573281288146973	 ([noah][hillary])
I(18 20): -2.128615379333496	 ([hillary][benish,])
I(4 15): -2.1195995807647705	 ([stewart][noah])
I(3 13): -2.1178603172302246	 ([martha][npr])
I(18 24): -2.1163949966430664	 ([hillary][house])
I(15 22): -2.109729766845703	 ([noah][alderson])
I(8 28): -2.0377273559570312	 ([federal][visitors])
I(18 26): -2.0260510444641113	 ([hillary][hostel])
I(0 16): -2.0098490715026855	 ([description :][adams])
I(23 28): -1.9797935485839844	 ([hospitality][visitors])
I(4 11): -1.97711181640625	 ([stewart][alderson,])
I(15 23): -1.9257588386535645	 ([noah][hospitality])
I(4 22): -1.9176549911499023	 ([stewart][alderson])
I(16 19): -1.8919849395751953	 ([adams][john])
I(3 28): -1.8401885032653809	 ([martha][visitors])
I(8 16): -1.8368663787841797	 ([federal][adams])
I(10 18): -1.8281021118164062	 ([women][hillary])
I(1 3): 1.8237481117248535	 ([lifestyle][martha])
I(17 22): -1.8222198486328125	 ([speaks][alderson])
I(2 26): -1.819098711013794	 ([maven][hostel])
I(4 6): 1.8078417778015137	 ([stewart][serve])
I(0 4): -1.7865099906921387	 ([description :][stewart])
I(16 26): -1.764939785003662	 ([adams][hostel])
I(4 9): 1.7633700370788574	 ([stewart][prison])
I(4 19): -1.745779275894165	 ([stewart][john])
I(28 29): 1.7382001876831055	 ([visitors][- -])
I(8 17): -1.7256543636322021	 ([federal][speaks])
I(6 23): -1.7199158668518066	 ([serve][hospitality])
I(2 10): -1.7086563110351562	 ([maven][women])
I(4 13): -1.7001495361328125	 ([stewart][npr])
I(22 26): -1.6986303329467773	 ([alderson][hostel])
I(24 28): -1.6889045238494873	 ([house][visitors])
I(4 23): -1.6290946006774902	 ([stewart][hospitality])
I(15 26): -1.6272597312927246	 ([noah][hostel])
I(6 10): -1.607468605041504	 ([serve][women])
I(22 28): -1.5739479064941406	 ([alderson][visitors])
I(13 15): -1.5713322162628174	 ([npr][noah])
I(0 1): 1.5684456825256348	 ([description :][lifestyle])
I(15 17): 1.5534117221832275	 ([noah][speaks])
I(10 13): -1.5388154983520508	 ([women][npr])
I(8 19): -1.516648769378662	 ([federal][john])
I(3 9): 1.4928674697875977	 ([martha][prison])
I(18 19): -1.4638566970825195	 ([hillary][john])
I(1 4): 1.4209990501403809	 ([lifestyle][stewart])
I(8 21): -1.4183430671691895	 ([federal][proprietors])
I(3 19): -1.41656494140625	 ([martha][john])
I(17 24): -1.370239496231079	 ([speaks][house])
I(8 15): -1.351494312286377	 ([federal][noah])
I(16 28): -1.3351085186004639	 ([adams][visitors])
I(2 11): -1.33180570602417	 ([maven][alderson,])
I(2 23): -1.329444408416748	 ([maven][hospitality])
I(5 11): -1.3162283897399902	 ([preparing][alderson,])
