---------- Players ----------
Player 0: samarra,
Player 1: iraq
Player 2: -
Player 3: sporadic
Player 4: gunfire
Player 5: echoed
Player 6: sunni
Player 7: muslim
Player 8: stronghold
Player 9: saturday
Player 10: u. s.
Player 11: iraqi
Player 12: forces
Player 13: battled
Player 14: pockets
Player 15: resistance
Player 16: day
Player 17: start
Player 18: appeared
Player 19: first
Player 20: major
Player 21: push
Player 22: regain
Player 23: control
Player 24: string
Player 25: cities
Player 26: elections
Player 27: january...
---------- Rewards ----------
v(): -8.028590202331543	 ([])
v(0): -1.9330904483795166	 ([samarra,])
v(1): 2.198138952255249	 ([iraq])
v(2): -7.907590866088867	 ([-])
v(3): -8.527690887451172	 ([sporadic])
v(4): -6.992696285247803	 ([gunfire])
v(5): -7.789554595947266	 ([echoed])
v(6): -4.539089679718018	 ([sunni])
v(7): -4.673003196716309	 ([muslim])
v(8): -8.563617706298828	 ([stronghold])
v(9): -5.322664737701416	 ([saturday])
v(10): -9.443050384521484	 ([u. s.])
v(11): -5.79494047164917	 ([iraqi])
v(12): -8.046363830566406	 ([forces])
v(13): -7.930032730102539	 ([battled])
v(14): -7.994001865386963	 ([pockets])
v(15): -6.857655048370361	 ([resistance])
v(16): -8.52878189086914	 ([day])
v(17): -8.533170700073242	 ([start])
v(18): -7.803126811981201	 ([appeared])
v(19): -8.582840919494629	 ([first])
v(20): -7.992229461669922	 ([major])
v(21): -8.452709197998047	 ([push])
v(22): -8.313542366027832	 ([regain])
v(23): -9.199167251586914	 ([control])
v(24): -8.269231796264648	 ([string])
v(25): -3.778052568435669	 ([cities])
v(26): -0.0938921570777893	 ([elections])
v(27): -3.812714099884033	 ([january...])
v(0 1): 5.025747299194336	 ([samarra,][iraq])
v(0 2): -1.5135186910629272	 ([samarra,][-])
v(0 3): -1.3881148099899292	 ([samarra,][sporadic])
v(0 4): -0.12401533126831055	 ([samarra,][gunfire])
v(0 5): -1.3742408752441406	 ([samarra,][echoed])
v(0 6): 6.108395576477051	 ([samarra,][sunni])
v(0 7): 4.649215221405029	 ([samarra,][muslim])
v(0 8): -1.372648000717163	 ([samarra,][stronghold])
v(0 9): -0.5584347248077393	 ([samarra,][saturday])
v(0 10): -1.519205093383789	 ([samarra,][u. s.])
v(0 11): 2.3847274780273438	 ([samarra,][iraqi])
v(0 12): -1.9506202936172485	 ([samarra,][forces])
v(0 13): -2.210789918899536	 ([samarra,][battled])
v(0 14): -0.9915342926979065	 ([samarra,][pockets])
v(0 15): 0.42226314544677734	 ([samarra,][resistance])
v(0 16): -1.5481207370758057	 ([samarra,][day])
v(0 17): -2.3149044513702393	 ([samarra,][start])
v(0 18): -2.121227502822876	 ([samarra,][appeared])
v(0 19): -2.728567123413086	 ([samarra,][first])
v(0 20): -1.829703450202942	 ([samarra,][major])
v(0 21): -2.5049118995666504	 ([samarra,][push])
v(0 22): -1.5452600717544556	 ([samarra,][regain])
v(0 23): -4.899832725524902	 ([samarra,][control])
v(0 24): -2.2207999229431152	 ([samarra,][string])
v(0 25): 4.227931022644043	 ([samarra,][cities])
v(0 26): 5.207709312438965	 ([samarra,][elections])
v(0 27): 0.007164597511291504	 ([samarra,][january...])
v(1 2): 3.461571216583252	 ([iraq][-])
v(1 3): 2.9915931224823	 ([iraq][sporadic])
v(1 4): 3.74263858795166	 ([iraq][gunfire])
v(1 5): 3.1533243656158447	 ([iraq][echoed])
v(1 6): 5.6320366859436035	 ([iraq][sunni])
v(1 7): 5.00049352645874	 ([iraq][muslim])
v(1 8): 1.715458631515503	 ([iraq][stronghold])
v(1 9): 3.6443417072296143	 ([iraq][saturday])
v(1 10): 0.6026873588562012	 ([iraq][u. s.])
v(1 11): 0.06862115859985352	 ([iraq][iraqi])
v(1 12): 2.2944483757019043	 ([iraq][forces])
v(1 13): 2.2500929832458496	 ([iraq][battled])
v(1 14): 2.509338140487671	 ([iraq][pockets])
v(1 15): 3.347820281982422	 ([iraq][resistance])
v(1 16): 2.836069107055664	 ([iraq][day])
v(1 17): 2.34226655960083	 ([iraq][start])
v(1 18): 2.342174530029297	 ([iraq][appeared])
v(1 19): 1.1951061487197876	 ([iraq][first])
v(1 20): 1.9382293224334717	 ([iraq][major])
v(1 21): 1.6188576221466064	 ([iraq][push])
v(1 22): 2.742713212966919	 ([iraq][regain])
v(1 23): 0.32838428020477295	 ([iraq][control])
v(1 24): 1.864506483078003	 ([iraq][string])
v(1 25): 2.9427998065948486	 ([iraq][cities])
v(1 26): 6.459362030029297	 ([iraq][elections])
v(1 27): 2.495492696762085	 ([iraq][january...])
v(2 3): -8.501176834106445	 ([-][sporadic])
v(2 4): -6.877180099487305	 ([-][gunfire])
v(2 5): -7.668176651000977	 ([-][echoed])
v(2 6): -3.700258493423462	 ([-][sunni])
v(2 7): -4.243269920349121	 ([-][muslim])
v(2 8): -8.463637351989746	 ([-][stronghold])
v(2 9): -5.162219047546387	 ([-][saturday])
v(2 10): -9.383852005004883	 ([-][u. s.])
v(2 11): -5.350072383880615	 ([-][iraqi])
v(2 12): -7.922514915466309	 ([-][forces])
v(2 13): -7.821209907531738	 ([-][battled])
v(2 14): -7.865604877471924	 ([-][pockets])
v(2 15): -6.776824951171875	 ([-][resistance])
v(2 16): -8.399479866027832	 ([-][day])
v(2 17): -8.386727333068848	 ([-][start])
v(2 18): -7.662896156311035	 ([-][appeared])
v(2 19): -8.44400405883789	 ([-][first])
v(2 20): -7.843386650085449	 ([-][major])
v(2 21): -8.293844223022461	 ([-][push])
v(2 22): -8.11232852935791	 ([-][regain])
v(2 23): -9.056915283203125	 ([-][control])
v(2 24): -8.210904121398926	 ([-][string])
v(2 25): -3.3961174488067627	 ([-][cities])
v(2 26): 0.25125807523727417	 ([-][elections])
v(2 27): -3.5686495304107666	 ([-][january...])
v(3 4): -7.896000862121582	 ([sporadic][gunfire])
v(3 5): -8.578195571899414	 ([sporadic][echoed])
v(3 6): -5.946778297424316	 ([sporadic][sunni])
v(3 7): -5.179299354553223	 ([sporadic][muslim])
v(3 8): -8.867952346801758	 ([sporadic][stronghold])
v(3 9): -5.932466506958008	 ([sporadic][saturday])
v(3 10): -9.811878204345703	 ([sporadic][u. s.])
v(3 11): -5.378162384033203	 ([sporadic][iraqi])
v(3 12): -8.472679138183594	 ([sporadic][forces])
v(3 13): -8.213836669921875	 ([sporadic][battled])
v(3 14): -8.52755069732666	 ([sporadic][pockets])
v(3 15): -6.985047340393066	 ([sporadic][resistance])
v(3 16): -8.88576602935791	 ([sporadic][day])
v(3 17): -8.866952896118164	 ([sporadic][start])
v(3 18): -8.364057540893555	 ([sporadic][appeared])
v(3 19): -8.891968727111816	 ([sporadic][first])
v(3 20): -8.444101333618164	 ([sporadic][major])
v(3 21): -8.896575927734375	 ([sporadic][push])
v(3 22): -8.680689811706543	 ([sporadic][regain])
v(3 23): -9.360644340515137	 ([sporadic][control])
v(3 24): -8.933134078979492	 ([sporadic][string])
