---------- Players ----------
Player A: remake
Player B: og
Player C: thing
Player D: ( 1982
Player E: 1951 ),
Player F: think
Player G: is,
Player H: many
Player I: factors
Player J: det
Player K: previous
Player L: movies
Player M: deny
Player N: it.
Player O: acting
Player P: bad,
Player Q: james
Player R: spader
Player S: superlow
Player T: stargate
Player U: re - enactment
Player V: himself,
Player W: coffy
Player X: mug
Player Y: somwhat
Player Z: strange
Player [: thinking
Player \: movements
Player ]: that's
Player ^: it,
Player _: actors
Player `: did't
Player a: even
Player b: notise.
Player c: get
Player d: feeling
Player e: getting
Player f: know
Player g: anyone
Player h: main
Player i: characters.
Player j: plot
Player k: evolvement
Player l: slow,
Player m: boring
Player n: and,
Player o: yah
Player p: know
Player q: happend
Player r: 30mins.
Player s: score
Player t: music
Player u: ultraboring,
Player v: imean
Player w: alot
Player x: ubertallented
Player y: people
Player z: would
Player {: make
Player |: scores
Player }: coke
Player ~: credit,
---------- AND Interactions (Pairwise Only) ----------
I(cd): 3.2824268341064453	 ([get][feeling])
I(lm): 2.3763861656188965	 ([slow,][boring])
I(PU): 1.6734118461608887	 ([bad,][re - enactment])
I(qr): 1.5098578929901123	 ([happend][30mins.])
I(pu): 1.4933366775512695	 ([know][ultraboring,])
I(`a): 1.3920035362243652	 ([did't][even])
I(u}): 1.3559458255767822	 ([ultraboring,][coke])
I(OP): 1.3290787935256958	 ([acting][bad,])
I(di): 1.2900298833847046	 ([feeling][characters.])
I(u~): 1.2840244770050049	 ([ultraboring,][credit,])
I(su): 1.2306956052780151	 ([score][ultraboring,])
I(O~): 1.0538432598114014	 ([acting][credit,])
I(_u): 1.0085490942001343	 ([actors][ultraboring,])
I(S]): 0.984866738319397	 ([superlow][that's])
I(u|): 0.9411921501159668	 ([ultraboring,][scores])
I(SV): -0.9355905652046204	 ([superlow][himself,])
I(fu): 0.9047439098358154	 ([know][ultraboring,])
I(CD): -0.8931789398193359	 ([thing][( 1982])
I(jl): 0.886826753616333	 ([plot][slow,])
I(uv): -0.8455448150634766	 ([ultraboring,][imean])
I(Z[): -0.8344405889511108	 ([strange][thinking])
I(DE): -0.822990357875824	 ([( 1982][1951 ),])
I(T}): 0.7986973524093628	 ([stargate][coke])
I(NP): 0.7911009192466736	 ([it.][bad,])
I(dw): 0.7703818082809448	 ([feeling][alot])
I(x~): 0.7643068432807922	 ([ubertallented][credit,])
I(MP): -0.7466020584106445	 ([deny][bad,])
I(RU): 0.7409298419952393	 ([spader][re - enactment])
I(Pi): 0.7287391424179077	 ([bad,][characters.])
I(x}): 0.7037463188171387	 ([ubertallented][coke])
I(R|): -0.6721881628036499	 ([spader][scores])
I(Pj): 0.6562070846557617	 ([bad,][plot])
I(UW): 0.6542648077011108	 ([re - enactment][coffy])
I(JL): 0.6463326215744019	 ([det][movies])
I(kx): -0.6390625238418579	 ([evolvement][ubertallented])
I(dg): 0.6366559267044067	 ([feeling][anyone])
I(P|): -0.636069655418396	 ([bad,][scores])
I(df): 0.6349819898605347	 ([feeling][know])
I(fg): 0.6300560235977173	 ([know][anyone])
I(ex): 0.6255626678466797	 ([getting][ubertallented])
