---------- AND Interactions ----------
I(8): 3.284034252166748	 ([boring])
I(0): 3.1440558433532715	 ([horrible])
I(1): 2.998342514038086	 ([waste])
I(0,8): -2.7303051948547363	 ([horrible][boring])
I(0,26): 2.595616579055786	 ([horrible][waste])
I(7): 2.4644551277160645	 ([directing.])
I(26): -2.3851120471954346	 ([waste])
I(1,8): -2.3528904914855957	 ([waste][boring])
I(26,27): 2.320361375808716	 ([waste][time.])
I(0,4): -2.2927050590515137	 ([horrible][bad])
I(4): 2.228921413421631	 ([bad])
I(8,26): 2.2147278785705566	 ([boring][waste])
I(0,1): -2.10269832611084	 ([horrible][waste])
I(4,8): -2.05784273147583	 ([bad][boring])
I(2): -1.9822959899902344	 ([time])
I(21): -1.9723823070526123	 ([fits])
I(1,2): 1.8570661544799805	 ([waste][time])
I(7,10): -1.8433547019958496	 ([directing.][ever!])
I(1,4): -1.8345870971679688	 ([waste][bad])
I(1,27): 1.807845115661621	 ([waste][time.])
I(21,27): -1.7883565425872803	 ([fits][time.])
I(0,21): 1.7842659950256348	 ([horrible][fits])
I(4,26): 1.6679413318634033	 ([bad][waste])
I(10,21): -1.6008474826812744	 ([ever!][fits])
I(0,19): -1.5640182495117188	 ([horrible][horrible.])
I(8,21): 1.4693102836608887	 ([boring][fits])
I(17,19): -1.431298017501831	 ([bad][horrible.])
I(4,5): 1.4141173362731934	 ([bad][acting,])
I(10,26): -1.4085452556610107	 ([ever!][waste])
I(2,8): 1.3506860733032227	 ([time][boring])
I(0,27): 1.3260549306869507	 ([horrible][time.])
I(11,19): -1.2887992858886719	 ([bad][horrible.])
I(10): 1.266706943511963	 ([ever!])
I(17,26): 1.2119038105010986	 ([bad][waste])
I(8,17): -1.1846928596496582	 ([boring][bad])
I(11,17): -1.1757221221923828	 ([bad][bad])
I(8,11): -1.149665355682373	 ([boring][bad])
I(0,17): -1.1350350379943848	 ([horrible][bad])
I(1,17): -1.129033088684082	 ([waste][bad])
I(17): 1.1097440719604492	 ([bad])
I(4,27): 1.1085399389266968	 ([bad][time.])
I(1,11): -1.09214448928833	 ([waste][bad])
I(6,19): 1.0586979389190674	 ([plot,][horrible.])
I(0,24): 1.0485037565231323	 ([horrible][line])
I(1,21): 1.0428695678710938	 ([waste][fits])
I(8,19): -1.03900146484375	 ([boring][horrible.])
