---------- Players ----------
Player 0: company
Player 1: says
Player 2: device,
Player 3: dubbed
Player 4: ogo,
Player 5: bogged
Player 6: features
Player 7: " hardly
Player 8: used. "
---------- Rewards ----------
v(): 4.046568393707275	 ([])
v(0): -3.3159189224243164	 ([company])
v(1): 4.438655853271484	 ([says])
v(2): 4.046288967132568	 ([device,])
v(3): 3.4533040523529053	 ([dubbed])
v(4): 4.988892555236816	 ([ogo,])
v(5): 5.471534729003906	 ([bogged])
v(6): 5.405689716339111	 ([features])
v(7): 5.57192325592041	 ([" hardly])
v(8): 6.243586540222168	 ([used. "])
v(0 1): 0.5225429534912109	 ([company][says])
v(0 2): 2.379223108291626	 ([company][device,])
v(0 3): 1.2108241319656372	 ([company][dubbed])
v(0 4): -5.065635681152344	 ([company][ogo,])
v(0 5): 0.8548941612243652	 ([company][bogged])
v(0 6): -2.918703556060791	 ([company][features])
v(0 7): -1.6231887340545654	 ([company][" hardly])
v(0 8): -2.3145065307617188	 ([company][used. "])
v(1 2): 4.684471130371094	 ([says][device,])
v(1 3): 4.362020492553711	 ([says][dubbed])
v(1 4): 4.416718482971191	 ([says][ogo,])
v(1 5): 5.786942958831787	 ([says][bogged])
v(1 6): 5.905141353607178	 ([says][features])
v(1 7): 5.9840545654296875	 ([says][" hardly])
v(1 8): 4.263731956481934	 ([says][used. "])
v(2 3): 5.474846839904785	 ([device,][dubbed])
v(2 4): 4.493317604064941	 ([device,][ogo,])
v(2 5): 5.82053279876709	 ([device,][bogged])
v(2 6): 4.426686763763428	 ([device,][features])
v(2 7): 5.5077104568481445	 ([device,][" hardly])
v(2 8): 5.6494317054748535	 ([device,][used. "])
v(3 4): 4.562766075134277	 ([dubbed][ogo,])
v(3 5): 4.749232769012451	 ([dubbed][bogged])
v(3 6): 4.191162586212158	 ([dubbed][features])
v(3 7): 5.112399578094482	 ([dubbed][" hardly])
v(3 8): 5.325258255004883	 ([dubbed][used. "])
v(4 5): 5.0286712646484375	 ([ogo,][bogged])
v(4 6): 5.7170186042785645	 ([ogo,][features])
v(4 7): 5.8066887855529785	 ([ogo,][" hardly])
v(4 8): 5.8601508140563965	 ([ogo,][used. "])
v(5 6): 6.243125915527344	 ([bogged][features])
v(5 7): 6.429108142852783	 ([bogged][" hardly])
v(5 8): 6.654476165771484	 ([bogged][used. "])
v(6 7): 6.1239542961120605	 ([features][" hardly])
v(6 8): 6.932119846343994	 ([features][used. "])
v(7 8): 5.451790809631348	 ([" hardly][used. "])
---------- Rewards-v() ----------
v(0 4): -9.112203598022461, EP: -6.484527587890625	 ([company][ogo,])
v(0): -7.362487316131592, EP: -5.239375114440918	 ([company])
v(0 6): -6.965271949768066, EP: -4.956704139709473	 ([company][features])
v(0 8): -6.361074924468994, EP: -4.52673864364624	 ([company][used. "])
v(0 7): -5.669756889343262, EP: -4.034775257110596	 ([company][" hardly])
v(0 1): -3.5240254402160645, EP: -2.5078060626983643	 ([company][says])
v(0 5): -3.19167423248291, EP: -2.271294593811035	 ([company][bogged])
v(6 8): 2.8855514526367188, EP: 2.05344820022583	 ([features][used. "])
v(0 3): -2.8357443809509277, EP: -2.0180039405822754	 ([company][dubbed])
v(5 8): 2.607907772064209, EP: 1.8558683395385742	 ([bogged][used. "])
v(5 7): 2.382539749145508, EP: 1.6954894065856934	 ([bogged][" hardly])
v(8): 2.1970181465148926, EP: 1.5634664297103882	 ([used. "])
