---------- Players ----------
Player A: usually
Player B: musicals
Player C: 1940's
Player D: set
Player E: formula
Player F: -
Player G: studied
Player H: films
Player I: know
Player J: i'm
Player K: talking
Player L: -
Player M: certain
Player N: running
Player O: lenghth,
Player P: showy
Player Q: "
Player R: performances
Player S: great
Player T: surface
Player U: never
Player V: got
Player W: real
Player X: personalities
Player Y: characters
Player Z: etc.
Player [: one
Player \: different
Player ]: -
Player ^: light
Player _: years
Player `: better
Player a: well
Player b: worth
Player c: nomination
Player d: best
Player e: picture
Player f: year
Player g: -
Player h: 1945
Player i: ( although
Player j: chance
Player k: beating
Player l: eventual
Player m: winner
Player n: -
Player o: lost
Player p: weekend ).
Player q: gene
Player r: kelly
Player s: probably
Player t: best
Player u: form
Player v: career
Player w: -
Player x: yes
Player y: know
Player z: " american
Player {: paris
Player |: "
Player }: " singing
Player ~: rain
Player : ".
Player : one
Player : different.
Player : really
Player : gets
---------- AND Interactions (Pairwise Only) ----------
I(Pj): -3.173114061355591	 ([showy][chance])
I(dh): 2.7929553985595703	 ([best][1945])
I(tv): 2.3003640174865723	 ([best][career])
I(de): 2.2111153602600098	 ([best][picture])
I(Bj): -2.0876705646514893	 ([musicals][chance])
I(di): 1.7176618576049805	 ([best][( although])
I(PS): -1.7146474123001099	 ([showy][great])
I(op): 1.6775627136230469	 ([lost][weekend ).])
I(MP): -1.6218246221542358	 ([certain][showy])
I(bd): -1.3894762992858887	 ([worth][best])
I(BP): -1.3852739334106445	 ([musicals][showy])
I(AP): -1.3190321922302246	 ([usually][showy])
I(Cd): 1.2753958702087402	 ([1940's][best])
I(Rj): -1.2600133419036865	 ([performances][chance])
I(Cp): 1.2297921180725098	 ([1940's][weekend ).])
I(dp): 1.2022879123687744	 ([best][weekend ).])
I(Pb): -1.1434133052825928	 ([showy][worth])
I(ej): -1.1164861917495728	 ([picture][chance])
I(RS): -1.086914300918579	 ([performances][great])
I(dv): 1.0442824363708496	 ([best][career])
I(dj): -0.9972038269042969	 ([best][chance])
I(Rd): 0.9494420289993286	 ([performances][best])
I(hp): 0.9487354755401611	 ([1945][weekend ).])
I(hz): 0.9428248405456543	 ([1945][" american])
I(st): 0.9360618591308594	 ([probably][best])
I(Cz): 0.9341856241226196	 ([1940's][" american])
I(CP): -0.9204940795898438	 ([1940's][showy])
I(jo): 0.8957221508026123	 ([chance][lost])
I(qr): 0.8663358688354492	 ([gene][kelly])
I(b): -0.8521642684936523	 ([worth][different.])
I(^b): -0.848916232585907	 ([light][worth])
I(BS): -0.8486747741699219	 ([musicals][great])
I(ch): 0.8468815088272095	 ([nomination][1945])
I(hi): 0.7565288543701172	 ([1945][( although])
I(): 0.7534358501434326	 ([different.][really])
I(ct): 0.7372678518295288	 ([nomination][best])
I(ci): 0.712309718132019	 ([nomination][( although])
I(t}): 0.7033875584602356	 ([best][" singing])
I(C}): 0.6931806206703186	 ([1940's][" singing])
I(Hd): 0.6900384426116943	 ([films][best])
I(Rh): 0.6863102912902832	 ([performances][1945])
I(jm): 0.6773477792739868	 ([chance][winner])
I(eh): 0.6693212985992432	 ([picture][1945])
I(ik): -0.6652393341064453	 ([( although][beating])
I(Bv): -0.6474714279174805	 ([musicals][career])
I(ck): -0.643534779548645	 ([nomination][beating])
I(_b): -0.6198443174362183	 ([years][worth])
I(AC): -0.6175194978713989	 ([usually][1940's])
I(Pv): -0.6165387630462646	 ([showy][career])
I(dr): 0.6144105195999146	 ([best][kelly])
I(ce): 0.6123613119125366	 ([nomination][picture])
I(Zd): 0.6118701696395874	 ([etc.][best])
I(bt): -0.611748218536377	 ([worth][best])
I(rz): 0.61041259765625	 ([kelly][" american])
I(\): -0.6046696901321411	 ([different][different.])
I(B): 0.602384090423584	 ([musicals][one])
I(d): -0.6008050441741943	 ([best][different.])
I(Vj): 0.5977480411529541	 ([got][chance])
I(PX): 0.5841102004051208	 ([showy][personalities])
I(\]): 0.5821883678436279	 ([different][-])
I(Rp): 0.5790191888809204	 ([performances][weekend ).])
I(B[): 0.5741746425628662	 ([musicals][one])
I(PT): 0.572310209274292	 ([showy][surface])
I(cd): 0.5694164037704468	 ([nomination][best])
I(HI): -0.5684739351272583	 ([films][know])
I(P[): 0.5675917863845825	 ([showy][one])
I(ij): -0.5652623176574707	 ([( although][chance])
I(ht): 0.5650465488433838	 ([1945][best])
I(Hj): -0.5636343955993652	 ([films][chance])
I(`b): -0.5620760917663574	 ([better][worth])
I(d}): 0.5600173473358154	 ([best][" singing])
I(R): 0.5585222244262695	 ([performances][different.])
I(AB): 0.5580768585205078	 ([usually][musicals])
I(_v): -0.5509688854217529	 ([years][career])
I(ds): -0.5496649742126465	 ([best][probably])
I(jt): -0.5495426654815674	 ([chance][best])
I({~): -0.5468565821647644	 ([paris][rain])
I(EP): 0.5467844009399414	 ([formula][showy])
I(dk): -0.5420131683349609	 ([best][beating])
I(): -0.5379452705383301	 ([one][different.])
I(Ri): 0.5327446460723877	 ([performances][( although])
I(Cb): 0.5317144393920898	 ([1940's][worth])
I(Cr): 0.5299702882766724	 ([1940's][kelly])
I(LP): -0.5238902568817139	 ([-][showy])
I(z|): 0.5203692317008972	 ([" american]["])
I(mt): -0.5132827758789062	 ([winner][best])
I(pt): 0.5061743259429932	 ([weekend ).][best])
I(hj): -0.5043631792068481	 ([1945][chance])
I(Ph): 0.503345251083374	 ([showy][1945])
I(P\): 0.49972832202911377	 ([showy][different])
I(_f): -0.49853789806365967	 ([years][year])
I(dy): -0.49366188049316406	 ([best][know])
I(IP): 0.4904007911682129	 ([know][showy])
I(Sj): 0.4903911352157593	 ([great][chance])
I(bc): 0.4816073179244995	 ([worth][nomination])
I(il): -0.47340208292007446	 ([( although][eventual])
I(fv): -0.469997763633728	 ([year][career])
I(): 0.46889370679855347	 ([really][gets])
I(p): 0.46480488777160645	 ([weekend ).][different.])
I(bp): 0.4647812843322754	 ([worth][weekend ).])
I(_j): 0.46238386631011963	 ([years][chance])
I(Pi): 0.46084368228912354	 ([showy][( although])
I(Si): 0.4607897996902466	 ([great][( although])
I(Sv): -0.4586467742919922	 ([great][career])
I(P}): -0.45753246545791626	 ([showy][" singing])
I(Bd): 0.45692920684814453	 ([musicals][best])
I(bk): 0.4532618522644043	 ([worth][beating])
I(y): 0.45154762268066406	 ([know][different.])
I(ab): 0.45013427734375	 ([well][worth])
I(dl): -0.449460506439209	 ([best][eventual])
I(Bh): 0.4479410648345947	 ([musicals][1945])
I(WX): 0.44721275568008423	 ([real][personalities])
I(Cv): -0.4455265998840332	 ([1940's][career])
I(Pe): -0.4439411163330078	 ([showy][picture])
I(sv): -0.4431442618370056	 ([probably][career])
I(P): 0.4430830478668213	 ([showy][one])
I(CR): 0.44228726625442505	 ([1940's][performances])
I(C): 0.44113636016845703	 ([1940's][different.])
I(cj): -0.44048011302948	 ([nomination][chance])
I(B_): -0.43896782398223877	 ([musicals][years])
I(jv): -0.43795645236968994	 ([chance][career])
I(jl): 0.43665361404418945	 ([chance][eventual])
I(rt): 0.4325915575027466	 ([kelly][best])
I(mv): -0.43045276403427124	 ([winner][career])
I(`a): 0.42679810523986816	 ([better][well])
I(Co): 0.42471158504486084	 ([1940's][lost])
I(B{): -0.42299532890319824	 ([musicals][paris])
I(bh): 0.4183417558670044	 ([worth][1945])
I(h}): 0.41829830408096313	 ([1945][" singing])
I(Pd): -0.41639041900634766	 ([showy][best])
I(Ej): -0.4159754514694214	 ([formula][chance])
I([d): 0.4152834415435791	 ([one][best])
I(CH): 0.41295456886291504	 ([1940's][films])
I(BC): 0.41223621368408203	 ([musicals][1940's])
I(dq): -0.41050052642822266	 ([best][gene])
I(j}): -0.41037076711654663	 ([chance][" singing])
I(_d): 0.4094811677932739	 ([years][best])
I(Cc): 0.4065134525299072	 ([1940's][nomination])
I(B): -0.4049723148345947	 ([musicals][different.])
I(ks): -0.40238791704177856	 ([beating][probably])
I(Pk): -0.3950309753417969	 ([showy][beating])
I(lv): -0.3925616145133972	 ([eventual][career])
I(JP): -0.39223605394363403	 ([i'm][showy])
I(kl): -0.3913753032684326	 ([beating][eventual])
I(fp): -0.3890324831008911	 ([year][weekend ).])
I(lo): 0.3878434896469116	 ([eventual][lost])
I(yz): -0.38628578186035156	 ([know][" american])
I(Ud): 0.38504815101623535	 ([never][best])
I(fm): -0.3841515779495239	 ([year][winner])
I(gh): 0.3841456174850464	 ([-][1945])
I(pz): 0.382574200630188	 ([weekend ).][" american])
I(BG): -0.38163232803344727	 ([musicals][studied])
I(Pp): 0.38159048557281494	 ([showy][weekend ).])
I(t): -0.3803520202636719	 ([best][different.])
I(bi): -0.3788330554962158	 ([worth][( although])
I(m{): -0.37876230478286743	 ([winner][paris])
I(ei): 0.3739713430404663	 ([picture][( although])
I(Tj): -0.37225162982940674	 ([surface][chance])
I(j): 0.3721153736114502	 ([chance][really])
I(Cx): 0.37180209159851074	 ([1940's][yes])
I(Yj): -0.36263370513916016	 ([characters][chance])
I(Bp): 0.3622746467590332	 ([musicals][weekend ).])
I(^`): -0.36074286699295044	 ([light][better])
I(By): -0.3600344657897949	 ([musicals][know])
I(d): 0.35963988304138184	 ([best][one])
I(Bb): -0.35569095611572266	 ([musicals][worth])
I(Aj): -0.3555513620376587	 ([usually][chance])
I(Py): -0.3543585538864136	 ([showy][know])
I(tz): 0.34937024116516113	 ([best][" american])
I(Ch): 0.34818512201309204	 ([1940's][1945])
I(hx): 0.3473518490791321	 ([1945][yes])
I(`d): -0.3468961715698242	 ([better][best])
I(]^): 0.34606999158859253	 ([-][light])
I(Yb): -0.3444296717643738	 ([characters][worth])
I(FL): -0.34421610832214355	 ([-][-])
I(f): -0.34399843215942383	 ([year][different.])
I(p}): 0.3436170220375061	 ([weekend ).][" singing])
I([): -0.3435899019241333	 ([one][one])
I(vw): -0.3430367708206177	 ([career][-])
I(Rv): -0.3415571451187134	 ([performances][career])
I(P]): 0.33984291553497314	 ([showy][-])
I(bf): -0.33954334259033203	 ([worth][year])
I(R\): 0.33791911602020264	 ([performances][different])
I(I): 0.3378490209579468	 ([know][different.])
I(ft): -0.33777451515197754	 ([year][best])
I(^d): -0.3365909457206726	 ([light][best])
I(Ji): 0.33402544260025024	 ([i'm][( although])
I(Bi): 0.3337595462799072	 ([musicals][( although])
I(cf): -0.3333736062049866	 ([nomination][year])
I(Vb): 0.33336424827575684	 ([got][worth])
I(mp): 0.3332122564315796	 ([winner][weekend ).])
I(Bf): -0.3324470520019531	 ([musicals][year])
I(PY): 0.3318493962287903	 ([showy][characters])
I(Br): 0.3315894603729248	 ([musicals][kelly])
I(i): 0.33147478103637695	 ([( although][different.])
I(cm): -0.33142638206481934	 ([nomination][winner])
I(dz): 0.3312110900878906	 ([best][" american])
I(mn): 0.33005833625793457	 ([winner][-])
I(Zb): 0.32946813106536865	 ([etc.][worth])
I(e}): -0.3279866576194763	 ([picture][" singing])
I(St): -0.3276989459991455	 ([great][best])
I(ek): 0.32683682441711426	 ([picture][beating])
I(\p): 0.32563674449920654	 ([different][weekend ).])
I(Ed): -0.3252815008163452	 ([formula][best])
I(CS): -0.32438361644744873	 ([1940's][great])
I(Ci): 0.323925256729126	 ([1940's][( although])
I(\a): 0.32334792613983154	 ([different][well])
I(bv): -0.32236576080322266	 ([worth][career])
I(}~): -0.3218585252761841	 ([" singing][rain])
I(PW): 0.32123422622680664	 ([showy][real])
I(HP): -0.321039080619812	 ([films][showy])
I(lp): -0.32099223136901855	 ([eventual][weekend ).])
I(\c): 0.3174218535423279	 ([different][nomination])
I(Rc): 0.31706154346466064	 ([performances][nomination])
I(Pq): -0.31582796573638916	 ([showy][gene])
I(C\): 0.31566524505615234	 ([1940's][different])
