---------- Players ----------
Player 0: need
Player 1: write
Player 2: script
Player 3: trashed
Player 4: outrage!
Player 5: sit
Player 6: back
Player 7: watch
Player 8: pair
Player 9: moonshine
Player 10: women
Player 11: guests
Player 12: duke
Player 13: riotous
Player 14: audience
Player 15: exposure
Player 16: jerry
Player 17: show
Player 18: "!
Player 19: violent
Player 20: obnoxious,
Player 21: cash - in
Player 22: real
Player 23: jerry
Player 24: springer
Player 25: program
Player 26: reveals
Player 27: everything
Player 28: over - rated
Player 29: hyped
Player 30: talk
Player 31: show
Player 32: show
Player 33: air
Player 34: -
Player 35: -
Player 36: unless
Player 37: collection
Player 38: uncensored
Player 39: videos
Player 40: made
Player 41: producers
Player 42: " cops
Player 43: ".
Player 44: even
Player 45: outside
Player 46: world
Player 47: springerland
Player 48: reveals
Player 49: amateurish
Player 50: acting
Player 51: decade!
Player 52: goes
Player 53: show
Player 54: gong
Player 55: show
Player 56: movie
Player 57: central
Player 58: character
Player 59: motion
Player 60: picture
Player 61: turkey.
Player 62: change
---------- Rewards ----------
v(): 0.7922995686531067	 ([])
v(0): 0.15389057993888855	 ([need])
v(1): 0.3742648661136627	 ([write])
v(2): 0.6755399107933044	 ([script])
v(3): 6.6548919677734375	 ([trashed])
v(4): 6.409475803375244	 ([outrage!])
v(5): 0.9201087951660156	 ([sit])
v(6): 0.953480064868927	 ([back])
v(7): 1.7995195388793945	 ([watch])
v(8): 1.3115779161453247	 ([pair])
v(9): 0.6238030195236206	 ([moonshine])
v(10): 1.9803643226623535	 ([women])
v(11): -0.015415102243423462	 ([guests])
v(12): -0.7623424530029297	 ([duke])
v(13): 3.152339458465576	 ([riotous])
v(14): 2.3663711547851562	 ([audience])
v(15): 0.4585191607475281	 ([exposure])
v(16): 1.205772876739502	 ([jerry])
v(17): 1.1966352462768555	 ([show])
v(18): 0.9289580583572388	 (["!])
v(19): 2.720248222351074	 ([violent])
v(20): 5.705394744873047	 ([obnoxious,])
v(21): 0.7682338356971741	 ([cash - in])
v(22): 0.3923259675502777	 ([real])
v(23): 0.9641337394714355	 ([jerry])
v(24): 0.413826048374176	 ([springer])
v(25): 0.585067629814148	 ([program])
