---------- Players ----------
Player A: boring
Player B: worthless
Player C: piece
Player D: crap
Player E: i've
Player F: ever
Player G: wasted
Player H: hour
Player I: life
Player J: on.
Player K: say
Player L: thank
Player M: god
Player N: hour.
Player O: half
Player P: ' movie '
Player Q: footage
Player R: original
Player S: criminally
Player T: insane
Player U: ".
Player V: least,
Player W: able
Player X: see
Player Y: highlights
Player Z: rare
Player [: exploitation
Player \: classic,
Player ]: since
Player ^: reality - defying
Player _: reason
Player `: video
Player a: store
Player b: " criminally
Player c: insane
Player d: ii
Player e: "
Player f: ( as
Player g: it,
Player h: " crazy
Player i: fat
Player j: ethel
Player k: ii
Player l: " ).
Player m: rest
Player n: movie
Player o: absolute
Player p: worst
Player q: home - video
Player r: acting
Player s: backyard
Player t: filmmaking
Player u: ever
Player v: see.
Player w: video
Player x: store
Player y: original?
---------- AND Interactions (Pairwise Only) ----------
I(AD): -5.171429634094238	 ([boring][crap])
I(AG): -3.8049240112304688	 ([boring][wasted])
I(DG): -3.7202916145324707	 ([crap][wasted])
I(BD): -3.6608688831329346	 ([worthless][crap])
I(AB): -3.595489978790283	 ([boring][worthless])
I(Tc): -3.5083560943603516	 ([insane][insane])
I(ST): -3.38602352142334	 ([criminally][insane])
I(DL): 3.23321270942688	 ([crap][thank])
I(DI): 3.2057230472564697	 ([crap][life])
I(LM): 3.1942131519317627	 ([thank][god])
I(pq): 3.0854365825653076	 ([worst][home - video])
I(Z[): -2.9949302673339844	 ([rare][exploitation])
I(DT): -2.968614101409912	 ([crap][insane])
I(op): 2.8692245483398438	 ([absolute][worst])
I(Dp): -2.817556858062744	 ([crap][worst])
I(AL): 2.8107097148895264	 ([boring][thank])
I(BG): -2.8083341121673584	 ([worthless][wasted])
I(Th): -2.779130220413208	 ([insane][" crazy])
I(AT): -2.770209312438965	 ([boring][insane])
I(Ap): -2.6701717376708984	 ([boring][worst])
I(GI): 2.6521151065826416	 ([wasted][life])
I(BI): 2.6491315364837646	 ([worthless][life])
I(BL): 2.55623722076416	 ([worthless][thank])
I(D[): -2.4791390895843506	 ([crap][exploitation])
I(A[): -2.304851770401001	 ([boring][exploitation])
I(Dh): -2.2927842140197754	 ([crap][" crazy])
I(GH): 2.28965425491333	 ([wasted][hour])
I(Dc): -2.2882251739501953	 ([crap][insane])
I(AI): 2.224982500076294	 ([boring][life])
I(BT): -2.196045160293579	 ([worthless][insane])
I(Ac): -2.1695895195007324	 ([boring][insane])
I(Gp): -2.1544337272644043	 ([wasted][worst])
I(Ah): -2.13714599609375	 ([boring][" crazy])
I(Bp): -2.0871047973632812	 ([worthless][worst])
I(GT): -1.9817619323730469	 ([wasted][insane])
I(BH): 1.9377845525741577	 ([worthless][hour])
I(Tp): -1.9123520851135254	 ([insane][worst])
I(DH): 1.879468560218811	 ([crap][hour])
I(bc): -1.8577357530593872	 ([" criminally][insane])
I(D\): 1.7937732934951782	 ([crap][classic,])
I(B[): -1.635291576385498	 ([worthless][exploitation])
I(Dw): 1.6328269243240356	 ([crap][video])
I(bp): -1.6324052810668945	 ([" criminally][worst])
I(Bc): -1.6311442852020264	 ([worthless][insane])
I(Tb): -1.5776292085647583	 ([insane][" criminally])
I(GL): 1.5611000061035156	 ([wasted][thank])
I(Gh): -1.552365779876709	 ([wasted][" crazy])
I(cp): -1.5344738960266113	 ([insane][worst])
I(Bh): -1.4845821857452393	 ([worthless][" crazy])
I(Gc): -1.4594306945800781	 ([wasted][insane])
I(hp): -1.4304399490356445	 ([" crazy][worst])
I(AH): 1.4283801317214966	 ([boring][hour])
I(BC): 1.421917200088501	 ([worthless][piece])
I(G[): -1.4079461097717285	 ([wasted][exploitation])
I([p): -1.4055378437042236	 ([exploitation][worst])
I(Ab): -1.3844060897827148	 ([boring][" criminally])
I(ch): -1.366154670715332	 ([insane][" crazy])
I(T[): -1.356283187866211	 ([insane][exploitation])
I(GS): -1.3319330215454102	 ([wasted][criminally])
I(A\): 1.3281217813491821	 ([boring][classic,])
I(Bw): 1.3192166090011597	 ([worthless][video])
I(S[): -1.3026821613311768	 ([criminally][exploitation])
I(DS): -1.2871694564819336	 ([crap][criminally])
I(Sp): -1.279670000076294	 ([criminally][worst])
I([h): -1.2783830165863037	 ([exploitation][" crazy])
I(Sc): -1.2560667991638184	 ([criminally][insane])
I(qr): 1.2518248558044434	 ([home - video][acting])
I(Bq): 1.2291209697723389	 ([worthless][home - video])
I(BS): -1.2280136346817017	 ([worthless][criminally])
I(B\): 1.2004646062850952	 ([worthless][classic,])
I(Tq): 1.1767325401306152	 ([insane][home - video])
I(TY): 1.1735930442810059	 ([insane][highlights])
I(Sb): -1.1622668504714966	 ([criminally][" criminally])
I(Db): -1.1544222831726074	 ([crap][" criminally])
I(AS): -1.1326851844787598	 ([boring][criminally])
I(Du): 1.1208529472351074	 ([crap][ever])
I(BF): 1.0943809747695923	 ([worthless][ever])
I(Gw): 1.091012954711914	 ([wasted][video])
I([c): -1.0788359642028809	 ([exploitation][insane])
I(Y[): 1.069676160812378	 ([highlights][exploitation])
I(EG): -1.0628340244293213	 ([i've][wasted])
I(Gb): -1.0485572814941406	 ([wasted][" criminally])
I(wx): 1.026785969734192	 ([video][store])
I(nr): 1.0261104106903076	 ([movie][acting])
I(QS): 1.022229790687561	 ([footage][criminally])
I(bh): -1.0197855234146118	 ([" criminally][" crazy])
I(Hp): 1.0006225109100342	 ([hour][worst])
I(Bb): -0.9998300075531006	 ([worthless][" criminally])
I(Di): -0.9886776208877563	 ([crap][fat])
I(S\): 0.9846957921981812	 ([criminally][classic,])
I(RT): -0.9836106300354004	 ([original][insane])
I(D`): 0.9814677238464355	 ([crap][video])
I(B`): 0.9813601970672607	 ([worthless][video])
I(Ao): 0.9758840799331665	 ([boring][absolute])
I(`w): 0.9739158153533936	 ([video][video])
I(Aw): 0.972264289855957	 ([boring][video])
I(Gq): 0.9707751274108887	 ([wasted][home - video])
I(Dq): 0.9609866142272949	 ([crap][home - video])
I(LT): 0.9586355686187744	 ([thank][insane])
I(AM): 0.9475176334381104	 ([boring][god])
I(IL): 0.9335556030273438	 ([life][thank])
I(Au): 0.9317688941955566	 ([boring][ever])
I(IQ): -0.9290893077850342	 ([life][footage])
I(JL): -0.9161121845245361	 ([on.][thank])
I(AN): -0.908963680267334	 ([boring][hour.])
I(Dg): 0.9059478044509888	 ([crap][it,])
I(HS): 0.9016672372817993	 ([hour][criminally])
I(LQ): -0.9007397890090942	 ([thank][footage])
I(G`): 0.9002008438110352	 ([wasted][video])
I(BY): 0.8991419076919556	 ([worthless][highlights])
I(G\): 0.8862285614013672	 ([wasted][classic,])
I(^h): -0.8822904229164124	 ([reality - defying][" crazy])
I(cq): 0.8783776760101318	 ([insane][home - video])
I(CG): 0.8743324279785156	 ([piece][wasted])
I(HT): 0.868408203125	 ([hour][insane])
I(Dl): 0.8584853410720825	 ([crap][" ).])
I(Y\): -0.8486431837081909	 ([highlights][classic,])
I(\^): 0.8421679139137268	 ([classic,][reality - defying])
I(Sh): -0.8219252824783325	 ([criminally][" crazy])
I(Ai): -0.8211351633071899	 ([boring][fat])
I(`a): 0.8122638463973999	 ([video][store])
I(DM): 0.812178373336792	 ([crap][god])
I(Lo): 0.7959879636764526	 ([thank][absolute])
I(GY): 0.7909126281738281	 ([wasted][highlights])
I(Io): 0.7888392210006714	 ([life][absolute])
I(hl): 0.7825373411178589	 ([" crazy][" ).])
I(BQ): 0.7753651142120361	 ([worthless][footage])
I(Do): 0.7748814821243286	 ([crap][absolute])
I(QZ): -0.7727519273757935	 ([footage][rare])
I(Ct): -0.7711046934127808	 ([piece][filmmaking])
I(GJ): 0.7658491134643555	 ([wasted][on.])
I(QV): 0.7656533718109131	 ([footage][least,])
I(T`): 0.757197380065918	 ([insane][video])
I(CD): 0.7551403045654297	 ([piece][crap])
I(Tw): 0.7538988590240479	 ([insane][video])
I([b): -0.7530206441879272	 ([exploitation][" criminally])
I(KL): 0.7369029521942139	 ([say][thank])
I(Bl): 0.7358871698379517	 ([worthless][" ).])
I(VY): 0.7309037446975708	 ([least,][highlights])
I(DF): 0.7301434278488159	 ([crap][ever])
I(AJ): -0.7276252508163452	 ([boring][on.])
I(DY): 0.7265809774398804	 ([crap][highlights])
I(pu): 0.7179237604141235	 ([worst][ever])
I(In): -0.7144836187362671	 ([life][movie])
I(BE): 0.7085509300231934	 ([worthless][i've])
I(A`): 0.7080526351928711	 ([boring][video])
I(KN): -0.704527735710144	 ([say][hour.])
I(IM): 0.703747034072876	 ([life][god])
I(Fc): 0.6941336393356323	 ([ever][insane])
I(XY): -0.689106822013855	 ([see][highlights])
I(GQ): 0.6842427253723145	 ([wasted][footage])
I([\): 0.6812626123428345	 ([exploitation][classic,])
I(AY): 0.674765944480896	 ([boring][highlights])
I(Bu): 0.673509955406189	 ([worthless][ever])
I(T^): -0.6729260087013245	 ([insane][reality - defying])
I(Gl): 0.6721000671386719	 ([wasted][" ).])
I(Ip): 0.6636354923248291	 ([life][worst])
I(AP): -0.6605696678161621	 ([boring][' movie '])
I(H[): 0.6520477533340454	 ([hour][exploitation])
I(SY): 0.6431242227554321	 ([criminally][highlights])
I([q): 0.6402812004089355	 ([exploitation][home - video])
I(Uc): -0.6376821994781494	 ([".][insane])
I(Ag): 0.6361837387084961	 ([boring][it,])
I(I^): 0.6339827179908752	 ([life][reality - defying])
I(AV): -0.6335611343383789	 ([boring][least,])
I(EH): 0.6327788829803467	 ([i've][hour])
I(Sq): 0.6319006681442261	 ([criminally][home - video])
I(`q): 0.629164457321167	 ([video][home - video])
I(Bi): -0.6246341466903687	 ([worthless][fat])
I(Aa): 0.6232976913452148	 ([boring][store])
I(S^): -0.6194218993186951	 ([criminally][reality - defying])
I(BK): 0.6193077564239502	 ([worthless][say])
I(pw): 0.6111832857131958	 ([worst][video])
I(F[): 0.6050527095794678	 ([ever][exploitation])
I(EI): 0.6032190322875977	 ([i've][life])
I(QT): 0.5974165201187134	 ([footage][insane])
I(Ga): 0.5973877906799316	 ([wasted][store])
I(Tn): 0.5957092046737671	 ([insane][movie])
I(wy): 0.594502329826355	 ([video][original?])
I(^p): -0.5937414765357971	 ([reality - defying][worst])
I(HN): 0.5922479629516602	 ([hour][hour.])
I(FJ): 0.5883156061172485	 ([ever][on.])
I(`c): 0.5868666172027588	 ([video][insane])
I(L^): 0.5864464640617371	 ([thank][reality - defying])
I(Sw): 0.5854218006134033	 ([criminally][video])
I(co): -0.5819042921066284	 ([insane][absolute])
I(Aq): 0.580937385559082	 ([boring][home - video])
I(`h): -0.5806713104248047	 ([video][" crazy])
I(cw): 0.5754908323287964	 ([insane][video])
I(Dv): 0.5710501670837402	 ([crap][see.])
I(Nh): -0.5691592693328857	 ([hour.][" crazy])
I(Gx): 0.565065860748291	 ([wasted][store])
I(GN): -0.5591816902160645	 ([wasted][hour.])
I(Ar): -0.5549726486206055	 ([boring][acting])
I(T\): 0.554139256477356	 ([insane][classic,])
I(Ic): 0.5531628131866455	 ([life][insane])
I(cn): 0.5529311895370483	 ([insane][movie])
I(Iu): 0.5478674173355103	 ([life][ever])
I(Hx): 0.5461761951446533	 ([hour][store])
I(ot): -0.5417157411575317	 ([absolute][filmmaking])
I(bw): 0.538508415222168	 ([" criminally][video])
I(Qt): -0.5371130704879761	 ([footage][filmmaking])
I(rw): 0.5363595485687256	 ([acting][video])
I(hi): -0.52150559425354	 ([" crazy][fat])
I(QX): -0.517492413520813	 ([footage][see])
I(AC): 0.5164237022399902	 ([boring][piece])
I(Ql): -0.5136895179748535	 ([footage][" ).])
I(Bg): 0.5108999013900757	 ([worthless][it,])
I(Cq): -0.5093427300453186	 ([piece][home - video])
I(Qw): -0.5065557956695557	 ([footage][video])
I(TU): -0.5052776336669922	 ([insane][".])
I(Hc): 0.5025062561035156	 ([hour][insane])
I(KT): 0.5010104179382324	 ([say][insane])
I(JK): -0.5007696151733398	 ([on.][say])
I(Zh): -0.4996814429759979	 ([rare][" crazy])
I(CQ): -0.4991978406906128	 ([piece][footage])
I(S`): 0.4966837167739868	 ([criminally][video])
I(FT): 0.4955710470676422	 ([ever][insane])
I(cd): -0.4955165386199951	 ([insane][ii])
I(lp): 0.49416112899780273	 ([" ).][worst])
I(CK): -0.49332863092422485	 ([piece][say])
I(V`): 0.49209272861480713	 ([least,][video])
I(DE): 0.4912986755371094	 ([crap][i've])
I(TX): 0.49092531204223633	 ([insane][see])
I(To): -0.4888770580291748	 ([insane][absolute])
I(YZ): -0.48725172877311707	 ([highlights][rare])
I(Bv): 0.48578527569770813	 ([worthless][see.])
I(Z^): 0.4840105175971985	 ([rare][reality - defying])
I(WY): -0.48052072525024414	 ([able][highlights])
I(Lu): 0.4798758029937744	 ([thank][ever])
I(Fp): 0.479363352060318	 ([ever][worst])
I(GK): 0.4760746955871582	 ([wasted][say])
I(X[): 0.4749414920806885	 ([see][exploitation])
I(Al): 0.4739443063735962	 ([boring][" ).])
I(ip): -0.47288262844085693	 ([fat][worst])
I(Ho): 0.4708881378173828	 ([hour][absolute])
I(Vq): 0.4703548550605774	 ([least,][home - video])
I(Nn): 0.4673539400100708	 ([hour.][movie])
I(Ig): 0.46715784072875977	 ([life][it,])
I(SV): -0.4664022922515869	 ([criminally][least,])
I(cl): -0.4657902717590332	 ([insane][" ).])
I(Np): -0.4634838104248047	 ([hour.][worst])
I(Hn): -0.46204710006713867	 ([hour][movie])
I(Qo): -0.46104896068573	 ([footage][absolute])
I(Qn): -0.4608381986618042	 ([footage][movie])
I(DV): -0.456692099571228	 ([crap][least,])
I(Hb): 0.45518481731414795	 ([hour][" criminally])
I(RS): 0.45484721660614014	 ([original][criminally])
I(KW): -0.45055392384529114	 ([say][able])
I(Ti): -0.4468269348144531	 ([insane][fat])
I(no): -0.4465240240097046	 ([movie][absolute])
I(EF): 0.44647717475891113	 ([i've][ever])
I(Gu): 0.4447946548461914	 ([wasted][ever])
I(Ha): 0.4417535066604614	 ([hour][store])
I(ac): 0.4407682418823242	 ([store][insane])
I(Ln): -0.43804919719696045	 ([thank][movie])
I(Fu): 0.4369598627090454	 ([ever][ever])
I(PZ): -0.4366014897823334	 ([' movie '][rare])
I(CZ): -0.43640151619911194	 ([piece][rare])
I(O[): -0.432521790266037	 ([half][exploitation])
I(Gi): -0.4310183525085449	 ([wasted][fat])
I(Q`): -0.4304612874984741	 ([footage][video])
I(CS): 0.42955732345581055	 ([piece][criminally])
I(AF): 0.42801475524902344	 ([boring][ever])
I(IP): -0.42377400398254395	 ([life][' movie '])
I(CF): 0.42361384630203247	 ([piece][ever])
I(Sn): 0.42061328887939453	 ([criminally][movie])
I([`): 0.4205210208892822	 ([exploitation][video])
I(Nc): -0.42034482955932617	 ([hour.][insane])
I(`r): 0.41827890276908875	 ([video][acting])
I(Vn): 0.4173574447631836	 ([least,][movie])
I(Yp): 0.4173440933227539	 ([highlights][worst])
I(Ax): 0.4150513708591461	 ([boring][store])
I(ow): 0.4139138460159302	 ([absolute][video])
I(CH): 0.41354894638061523	 ([piece][hour])
I(BM): 0.41255950927734375	 ([worthless][god])
I(hw): -0.4120558500289917	 ([" crazy][video])
I(Cn): 0.41080522537231445	 ([piece][movie])
I(Zc): -0.4106961488723755	 ([rare][insane])
I(X\): -0.41059935092926025	 ([see][classic,])
I(CM): 0.4105152189731598	 ([piece][god])
I(UW): -0.4089604318141937	 ([".][able])
I(bq): 0.40525686740875244	 ([" criminally][home - video])
I(SX): 0.40243300795555115	 ([criminally][see])
I(It): -0.39972519874572754	 ([life][filmmaking])
I(hs): -0.39840173721313477	 ([" crazy][backyard])
I(il): 0.3981359004974365	 ([fat][" ).])
I(^u): 0.3959422707557678	 ([reality - defying][ever])
I([i): -0.39583468437194824	 ([exploitation][fat])
I(`p): 0.3948521614074707	 ([video][worst])
I(At): -0.39083242416381836	 ([boring][filmmaking])
I(IS): 0.389484167098999	 ([life][criminally])
I(PT): 0.38912487030029297	 ([' movie '][insane])
I(Vw): 0.3890364170074463	 ([least,][video])
I(TZ): -0.3889338970184326	 ([insane][rare])
I(F^): 0.3886590600013733	 ([ever][reality - defying])
I(OP): -0.3877955675125122	 ([half][' movie '])
I(I[): 0.3872474431991577	 ([life][exploitation])
I(DN): -0.38487720489501953	 ([crap][hour.])
I(gt): -0.38466763496398926	 ([it,][filmmaking])
I(GV): -0.3846569061279297	 ([wasted][least,])
I(UV): -0.383978009223938	 ([".][least,])
I(ny): 0.38230860233306885	 ([movie][original?])
I(Lt): -0.38188672065734863	 ([thank][filmmaking])
I(CL): -0.3816053867340088	 ([piece][thank])
I(C\): -0.3805267810821533	 ([piece][classic,])
I(DP): -0.38031482696533203	 ([crap][' movie '])
I(IT): 0.38013434410095215	 ([life][insane])
I(\o): 0.37371039390563965	 ([classic,][absolute])
I(^w): 0.371489942073822	 ([reality - defying][video])
I(Nq): 0.37061190605163574	 ([hour.][home - video])
I(fi): -0.3697337508201599	 ([( as][fat])
I(An): -0.3687487840652466	 ([boring][movie])
I(Zp): -0.3683173656463623	 ([rare][worst])
I(CT): -0.367063045501709	 ([piece][insane])
I(Jn): 0.3669259548187256	 ([on.][movie])
I(QY): 0.366352915763855	 ([footage][highlights])
I(SW): 0.36161771416664124	 ([criminally][able])
I(qw): 0.36109834909439087	 ([home - video][video])
I(Lp): 0.3605358302593231	 ([thank][worst])
I(pr): 0.35836076736450195	 ([worst][acting])
I(BJ): 0.3580983877182007	 ([worthless][on.])
I(N[): -0.3578603267669678	 ([hour.][exploitation])
I(`n): -0.35753822326660156	 ([video][movie])
I(R[): -0.3565552234649658	 ([original][exploitation])
I(Da): 0.35547685623168945	 ([crap][store])
I(NO): 0.3552747070789337	 ([hour.][half])
I(ct): 0.3542017936706543	 ([insane][filmmaking])
I(Yc): 0.3520094156265259	 ([highlights][insane])
I(cf): -0.35155701637268066	 ([insane][( as])
I(Nx): 0.35154950618743896	 ([hour.][store])
I(bl): 0.34802210330963135	 ([" criminally][" ).])
I(HY): -0.3470907211303711	 ([hour][highlights])
I(Po): -0.3465557098388672	 ([' movie '][absolute])
I(Qu): -0.3461633324623108	 ([footage][ever])
I(Tu): 0.34606218338012695	 ([insane][ever])
I(Lw): 0.3440272808074951	 ([thank][video])
I(QR): 0.3426614999771118	 ([footage][original])
I(\n): -0.3423866033554077	 ([classic,][movie])
I(Zq): -0.3408513367176056	 ([rare][home - video])
I(I_): 0.3405178487300873	 ([life][reason])
I(Go): -0.33796775341033936	 ([wasted][absolute])
I(Pn): -0.3375720977783203	 ([' movie '][movie])
I(Yb): 0.33506011962890625	 ([highlights][" criminally])
I(Lg): 0.3328874111175537	 ([thank][it,])
I(Iq): -0.3307476043701172	 ([life][home - video])
I(PV): 0.3298485279083252	 ([' movie '][least,])
I(NQ): 0.32974064350128174	 ([hour.][footage])
I(hq): -0.32973408699035645	 ([" crazy][home - video])
I(HL): 0.3273952007293701	 ([hour][thank])
I(cy): -0.327160120010376	 ([insane][original?])
I(Cx): -0.3261151909828186	 ([piece][store])
I(Qb): 0.3257732391357422	 ([footage][" criminally])
I(Ch): -0.32467198371887207	 ([piece][" crazy])
I(H^): 0.3244747519493103	 ([hour][reality - defying])
I(JQ): 0.3233659267425537	 ([on.][footage])
I(nu): -0.32322752475738525	 ([movie][ever])
I(`y): 0.32140403985977173	 ([video][original?])
I(NT): -0.3207969665527344	 ([hour.][insane])
I(Vc): -0.3204185962677002	 ([least,][insane])
I(Ib): 0.3201172351837158	 ([life][" criminally])
I(PQ): -0.3198758363723755	 ([' movie '][footage])
I(D]): 0.3151188790798187	 ([crap][since])
I(PS): 0.31345319747924805	 ([' movie '][criminally])
I(KM): 0.3125022351741791	 ([say][god])
I(NP): 0.310724139213562	 ([hour.][' movie '])
I(K[): 0.31017231941223145	 ([say][exploitation])
I(L`): 0.3093132972717285	 ([thank][video])
I(U[): -0.3084123134613037	 ([".][exploitation])
I(`b): 0.3077826499938965	 ([video][" criminally])
I(bg): 0.3071880340576172	 ([" criminally][it,])
I(^_): -0.3065451979637146	 ([reality - defying][reason])
I(tu): -0.30602413415908813	 ([filmmaking][ever])
I(Vx): 0.3047257959842682	 ([least,][store])
I(Ht): -0.3046833276748657	 ([hour][filmmaking])
I(Qy): 0.30441510677337646	 ([footage][original?])
I(Cb): 0.30405616760253906	 ([piece][" criminally])
I(Jo): -0.30232012271881104	 ([on.][absolute])
I(Vp): -0.30223703384399414	 ([least,][worst])
I(ci): -0.30037975311279297	 ([insane][fat])
I(NU): -0.3000207245349884	 ([hour.][".])
I(Tt): 0.2999730110168457	 ([insane][filmmaking])
I(PY): 0.29872381687164307	 ([' movie '][highlights])
I(FI): 0.2978401184082031	 ([ever][life])
I(Tl): 0.2974231243133545	 ([insane][" ).])
I(^q): 0.2966984510421753	 ([reality - defying][home - video])
I(^o): -0.29554855823516846	 ([reality - defying][absolute])
I(LN): -0.29346275329589844	 ([thank][hour.])
I(gl): 0.2928769588470459	 ([it,][" ).])
I(DK): 0.29222437739372253	 ([crap][say])
I(NX): -0.2918533384799957	 ([hour.][see])
I(Kh): 0.29001089930534363	 ([say][" crazy])
I(Qg): -0.2894532084465027	 ([footage][it,])
I(Va): 0.28902167081832886	 ([least,][store])
I(cg): -0.28835129737854004	 ([insane][it,])
I(iq): 0.28826677799224854	 ([fat][home - video])
I(aq): -0.28799760341644287	 ([store][home - video])
I(T_): -0.28787580132484436	 ([insane][reason])
I(^`): 0.2878497242927551	 ([reality - defying][video])
I(Yg): -0.28780949115753174	 ([highlights][it,])
I(IY): -0.28742170333862305	 ([life][highlights])
I(bu): 0.28558027744293213	 ([" criminally][ever])
I(pt): 0.28389978408813477	 ([worst][filmmaking])
I([o): -0.28349053859710693	 ([exploitation][absolute])
I(Y`): 0.2833559513092041	 ([highlights][video])
I(\]): 0.2833368480205536	 ([classic,][since])
I([u): 0.2825932502746582	 ([exploitation][ever])
I(AU): -0.2824397087097168	 ([boring][".])
I(Hi): 0.28109192848205566	 ([hour][fat])
I(HW): 0.28038787841796875	 ([hour][able])
I(tv): -0.2790738046169281	 ([filmmaking][see.])
