---------- Players ----------
Player 0: anyone
Player 1: think
Player 2: bill
Player 3: ted's
Player 4: bogus
Player 5: journey
Player 6: one
Player 7: greatest
Player 8: movies
Player 9: time
Player 10: needs
Player 11: head
Player 12: checked.
Player 13: somehow
Player 14: manages
Player 15: completely
Player 16: inane
Player 17: no - brainer,
Player 18: also
Player 19: terrifying
Player 20: knowing
Player 21: clever
Player 22: time.
Player 23: one
Player 24: rare
Player 25: films
Player 26: actually
Player 27: improves
Player 28: upon
Player 29: predecessor,
Player 30: bogus
Player 31: journey
Player 32: enjoyed
Player 33: again.
Player 34: notable
Player 35: highlights
Player 36: include
Player 37: duel
Player 38: death
Player 39: ending,
Player 40: highly
Player 41: emotional
Player 42: ".
Player 43: keanu
Player 44: wants
Player 45: forget
Player 46: matrix
Player 47: rubbish
Player 48: get
Player 49: best,
Player 50: ted
Player 51: theodore
Player 52: logan
Player 53: bill
Player 54: ted :
Player 55: return. "
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -3.1518776416778564	 ([matrix][rubbish])
I(35,36): 2.755732297897339	 ([highlights][include])
I(24,25): 2.4740447998046875	 ([rare][films])
I(40,41): 2.323094129562378	 ([highly][emotional])
I(3,4): -2.2698469161987305	 ([ted's][bogus])
I(6,8): 1.9660844802856445	 ([one][movies])
I(53,54): 1.8147382736206055	 ([bill][ted :])
I(54,55): 1.7625963687896729	 ([ted :][return. "])
I(45,47): 1.558511734008789	 ([forget][rubbish])
I(7,8): 1.5549218654632568	 ([greatest][movies])
I(47,48): -1.5447418689727783	 ([rubbish][get])
I(6,7): 1.241401195526123	 ([one][greatest])
I(30,31): 1.0481736660003662	 ([bogus][journey])
I(4,30): 1.0133100748062134	 ([bogus][bogus])
I(5,31): -0.9510116577148438	 ([journey][journey])
I(31,32): -0.9449970722198486	 ([journey][enjoyed])
I(19,20): 0.9300754070281982	 ([terrifying][knowing])
I(2,53): 0.9136649370193481	 ([bill][bill])
I(32,47): 0.8869733810424805	 ([enjoyed][rubbish])
I(21,22): 0.8724055290222168	 ([clever][time.])
I(3,5): 0.8387720584869385	 ([ted's][journey])
I(31,35): 0.8181571960449219	 ([journey][highlights])
I(32,55): -0.8023550510406494	 ([enjoyed][return. "])
I(13,14): -0.7696282863616943	 ([somehow][manages])
I(45,48): 0.7537325620651245	 ([forget][get])
I(30,32): 0.7510616779327393	 ([bogus][enjoyed])
I(8,14): -0.7474046945571899	 ([movies][manages])
I(0,12): 0.7262529134750366	 ([anyone][checked.])
I(7,32): -0.7255144119262695	 ([greatest][enjoyed])
I(38,45): 0.7189268469810486	 ([death][forget])
I(14,25): -0.7141779661178589	 ([manages][films])
I(14,37): -0.7140657901763916	 ([manages][duel])
I(25,47): -0.7136248350143433	 ([films][rubbish])
I(12,14): -0.7090758085250854	 ([checked.][manages])
I(23,24): 0.6993757486343384	 ([one][rare])
I(32,48): -0.6767832040786743	 ([enjoyed][get])
I(34,35): 0.6752324104309082	 ([notable][highlights])
I(26,27): -0.6644347906112671	 ([actually][improves])
I(44,45): 0.6607227325439453	 ([wants][forget])
I(7,14): -0.6533699035644531	 ([greatest][manages])
I(52,53): 0.6434917449951172	 ([logan][bill])
I(52,54): 0.6325470209121704	 ([logan][ted :])
I(31,55): -0.613757848739624	 ([journey][return. "])
I(15,16): -0.6132480502128601	 ([completely][inane])
I(35,38): -0.6109756231307983	 ([highlights][death])
