---------- AND Interactions ----------
I(8): 3.5736398696899414	 ([lackluster])
I(5): 2.9765944480895996	 ([trying])
I(38,47): -2.870544910430908	 ([tasteless][tasteless.])
I(50): 2.8569869995117188	 ([tries])
I(47): 2.776411533355713	 ([tasteless.])
I(62,63): 2.5307867527008057	 ([god's][sake,])
I(45,46): 2.514096260070801	 ([make][crude])
I(47,48): -2.445068359375	 ([tasteless.][" whipped])
I(5,8): -2.40350341796875	 ([trying][lackluster])
I(53,55): 2.3565514087677	 ([without][intelligence.])
I(44,46): 2.3108673095703125	 ([to... just][crude])
I(32): 2.2482123374938965	 ([laughed])
I(5,50): -2.2041029930114746	 ([trying][tries])
I(48): 2.1587557792663574	 ([" whipped])
I(8,50): -2.1493096351623535	 ([lackluster][tries])
I(8,47): -2.1175951957702637	 ([lackluster][tasteless.])
I(48,50): -2.023742198944092	 ([" whipped][tries])
I(44,47): 1.9942539930343628	 ([to... just][tasteless.])
I(57,58): -1.9526997804641724	 ([written][puerile])
I(58): 1.883873462677002	 ([puerile])
I(35): -1.6943141222000122	 ([way])
I(8,32): -1.676835536956787	 ([lackluster][laughed])
I(43): -1.670418381690979	 ([way])
I(47,50): -1.5837111473083496	 ([tasteless.][tries])
I(35,43): 1.5639450550079346	 ([way][way])
I(32,50): -1.5214300155639648	 ([laughed][tries])
I(38): 1.5198462009429932	 ([tasteless])
I(3,5): -1.503718376159668	 ([reviews][trying])
I(35,47): 1.4987674951553345	 ([way][tasteless.])
I(23,47): 1.486771821975708	 ([shakespeare,][tasteless.])
I(8,9): -1.4691386222839355	 ([lackluster][status])
I(5,47): -1.4651703834533691	 ([trying][tasteless.])
I(23): -1.41884446144104	 ([shakespeare,])
I(8,48): -1.3904304504394531	 ([lackluster][" whipped])
I(37,46): -1.3902959823608398	 ([crude,][crude])
I(5,32): -1.3852272033691406	 ([trying][laughed])
I(5,48): -1.3827581405639648	 ([trying][" whipped])
I(60): 1.3744211196899414	 ([14 - year - old])
I(39,46): 1.311539888381958	 ([comedy][crude])
I(8,11): -1.3008031845092773	 ([lackluster][cult])
I(55): -1.2955641746520996	 ([intelligence.])
I(8,38): -1.2876734733581543	 ([lackluster][tasteless])
I(47,58): -1.2670974731445312	 ([tasteless.][puerile])
I(33): 1.2644658088684082	 ([movie!])
I(48,51): -1.2632412910461426	 ([" whipped][" swingers])
I(32,48): -1.261159896850586	 ([laughed][" whipped])
I(5,58): -1.258188247680664	 ([trying][puerile])
I(36,39): 1.2496871948242188	 ([make][comedy])
I(53,54): 1.243686556816101	 ([without][wit])
I(37,39): 1.2320916652679443	 ([crude,][comedy])
I(62): -1.2237062454223633	 ([god's])
I(32,47): -1.1971750259399414	 ([laughed][tasteless.])
I(32,33): -1.196976661682129	 ([laughed][movie!])
I(38,39): 1.196861743927002	 ([tasteless][comedy])
I(5,6): -1.178309440612793	 ([trying][revive])
I(37,38): 1.1745636463165283	 ([crude,][tasteless])
I(5,23): 1.1663367748260498	 ([trying][shakespeare,])
I(51): 1.166330337524414	 ([" swingers])
I(46): 1.1520452499389648	 ([crude])
I(3): 1.1476902961730957	 ([reviews])
I(55,58): -1.1403448581695557	 ([intelligence.][puerile])
I(3,8): -1.0982403755187988	 ([reviews][lackluster])
I(6,40): -1.0976157188415527	 ([revive][deliver])
I(34,40): 1.0922335386276245	 ([there's][deliver])
I(8,23): 1.089235544204712	 ([lackluster][shakespeare,])
I(15): 1.088150978088379	 ([ranting - -])
I(50,58): -1.0869159698486328	 ([tries][puerile])
I(38,48): -1.0859191417694092	 ([tasteless][" whipped])
I(8,58): -1.0843329429626465	 ([lackluster][puerile])
I(43,47): 1.0815454721450806	 ([way][tasteless.])
I(19,23): 1.058457374572754	 ([offended,][shakespeare,])
I(5,35): 1.0361307859420776	 ([trying][way])
I(8,35): 1.0063762664794922	 ([lackluster][way])
I(5,55): 0.972078800201416	 ([trying][intelligence.])
I(40): -0.9664791822433472	 ([deliver])
I(35,44): 0.9505667686462402	 ([way][to... just])
I(50,55): 0.924774169921875	 ([tries][intelligence.])
I(8,19): -0.9238400459289551	 ([lackluster][offended,])
I(23,32): 0.9195106029510498	 ([shakespeare,][laughed])
I(39,58): 0.8941652774810791	 ([comedy][puerile])
I(48,58): -0.889829158782959	 ([" whipped][puerile])
I(19,32): -0.8869400024414062	 ([offended,][laughed])
I(35,37): 0.8842097520828247	 ([way][crude,])
I(32,41): -0.8820127248764038	 ([laughed][laughs ;])
I(2,5): -0.8811819553375244	 ([positive][trying])
I(48,55): 0.871070384979248	 ([" whipped][intelligence.])
I(38,50): -0.8689262866973877	 ([tasteless][tries])
I(37): 0.8673110008239746	 ([crude,])
I(6,8): -0.857177734375	 ([revive][lackluster])
I(11): 0.8544516563415527	 ([cult])
I(23,58): 0.8531289100646973	 ([shakespeare,][puerile])
I(54,55): 0.8531112670898438	 ([wit][intelligence.])
I(57,60): -0.8509435653686523	 ([written][14 - year - old])
I(43,46): 0.8497669696807861	 ([way][crude])
I(32,55): 0.8446202278137207	 ([laughed][intelligence.])
I(60,61): -0.8314311504364014	 ([14 - year - old][boy.])
I(46,55): 0.8230934143066406	 ([crude][intelligence.])
I(23,25): 0.8210551738739014	 ([shakespeare,][etc.])
I(40,47): 0.8177646398544312	 ([deliver][tasteless.])
I(50,51): -0.8035612106323242	 ([tries][" swingers])
I(32,58): -0.8027677536010742	 ([laughed][puerile])
I(32,35): 0.7951198816299438	 ([laughed][way])
I(36): 0.787074089050293	 ([make])
I(47,62): 0.7775588035583496	 ([tasteless.][god's])
I(43,50): 0.7740350961685181	 ([way][tries])
I(32,54): -0.7663568258285522	 ([laughed][wit])
I(39,47): 0.761371374130249	 ([comedy][tasteless.])
I(17,19): -0.7586407661437988	 ([movie][offended,])
I(8,15): -0.7514781951904297	 ([lackluster][ranting - -])
I(44): -0.750456690788269	 ([to... just])
I(3,41): -0.7485544681549072	 ([reviews][laughs ;])
I(4): -0.7437989711761475	 ([board,])
I(8,10): -0.7369644641876221	 ([lackluster][starting])
I(19): 0.7358360290527344	 ([offended,])
I(8,43): 0.7352100610733032	 ([lackluster][way])
I(32,38): -0.7347633838653564	 ([laughed][tasteless])
I(5,43): 0.7341142892837524	 ([trying][way])
I(5,15): -0.7305283546447754	 ([trying][ranting - -])
I(23,50): 0.7252461910247803	 ([shakespeare,][tries])
I(47,55): 0.7218825817108154	 ([tasteless.][intelligence.])
I(34,41): 0.7189499139785767	 ([there's][laughs ;])
I(58,59): -0.7173974514007568	 ([puerile][eyes])
I(43,44): 0.7112300395965576	 ([way][to... just])
I(4,6): -0.7106574177742004	 ([board,][revive])
I(3,32): -0.7100763320922852	 ([reviews][laughed])
I(27): 0.7086818218231201	 ([what?])
I(29,35): 0.7086741924285889	 ([" road][way])
I(42,55): 0.7071371078491211	 ([there's][intelligence.])
I(34,50): -0.6978702545166016	 ([there's][tries])
I(6,47): -0.6973505020141602	 ([revive][tasteless.])
I(48,49): -0.6891679763793945	 ([" whipped]["])
I(5,44): 0.6886762380599976	 ([trying][to... just])
I(22): 0.6852555274963379	 ([movie])
I(22,33): -0.6832571029663086	 ([movie][movie!])
I(35,50): 0.678388237953186	 ([way][tries])
I(44,50): 0.6704233884811401	 ([to... just][tries])
I(32,62): 0.669574499130249	 ([laughed][god's])
I(46,62): 0.6674618721008301	 ([crude][god's])
I(33,39): -0.6645090579986572	 ([movie!][comedy])
I(8,62): 0.662869930267334	 ([lackluster][god's])
I(23,24): 0.6628206968307495	 ([shakespeare,]["])
I(3,38): -0.6628148555755615	 ([reviews][tasteless])
I(17): 0.657416820526123	 ([movie])
I(5,38): -0.6532766819000244	 ([trying][tasteless])
I(23,55): 0.6505329608917236	 ([shakespeare,][intelligence.])
I(22,23): -0.650153398513794	 ([movie][shakespeare,])
I(3,60): -0.6500587463378906	 ([reviews][14 - year - old])
I(3,59): -0.647648811340332	 ([reviews][eyes])
I(3,50): -0.6470437049865723	 ([reviews][tries])
I(15,50): -0.6467442512512207	 ([ranting - -][tries])
I(32,43): 0.6402531862258911	 ([laughed][way])
I(7,58): 0.6397700309753418	 ([film][puerile])
I(3,63): -0.6337306499481201	 ([reviews][sake,])
I(23,33): -0.6322782039642334	 ([shakespeare,][movie!])
I(2): 0.6316421031951904	 ([positive])
I(3,4): -0.6263810396194458	 ([reviews][board,])
I(19,48): -0.6229825019836426	 ([offended,][" whipped])
I(15,48): -0.6065654754638672	 ([ranting - -][" whipped])
I(6): 0.6015443801879883	 ([revive])
I(38,58): -0.5926520824432373	 ([tasteless][puerile])
I(14): 0.5913228988647461	 ([usual])
I(8,55): 0.5908093452453613	 ([lackluster][intelligence.])
I(5,34): -0.5897650718688965	 ([trying][there's])
I(50,60): -0.5870599746704102	 ([tries][14 - year - old])
I(18,44): 0.586990475654602	 ([easily][to... just])
I(18,32): -0.5845112800598145	 ([easily][laughed])
I(35,46): 0.5844334363937378	 ([way][crude])
I(5,51): -0.5816135406494141	 ([trying][" swingers])
I(57,62): 0.5798920392990112	 ([written][god's])
I(41,46): 0.579149603843689	 ([laughs ;][crude])
I(35,48): 0.5778084993362427	 ([way][" whipped])
I(19,41): -0.5751305818557739	 ([offended,][laughs ;])
I(36,50): -0.5747146606445312	 ([make][tries])
I(18,19): -0.5726108551025391	 ([easily][offended,])
I(11,19): -0.5714364051818848	 ([cult][offended,])
I(23,62): 0.5706818103790283	 ([shakespeare,][god's])
I(40,42): 0.5653406381607056	 ([deliver][there's])
I(41,54): -0.5651018619537354	 ([laughs ;][wit])
I(8,60): -0.5628519058227539	 ([lackluster][14 - year - old])
I(42,50): -0.5608396530151367	 ([there's][tries])
I(17,23): -0.558647871017456	 ([movie][shakespeare,])
I(57,59): -0.5571941137313843	 ([written][eyes])
I(38,63): -0.547356367111206	 ([tasteless][sake,])
I(32,60): -0.5454840660095215	 ([laughed][14 - year - old])
I(40,43): -0.5429975986480713	 ([deliver][way])
I(33,63): -0.5409228801727295	 ([movie!][sake,])
I(42,43): 0.5408636331558228	 ([there's][way])
I(35,41): 0.5404002666473389	 ([way][laughs ;])
I(8,36): -0.5388836860656738	 ([lackluster][make])
I(3,54): -0.5382071733474731	 ([reviews][wit])
I(8,46): -0.5379276275634766	 ([lackluster][crude])
I(3,48): -0.5374770164489746	 ([reviews][" whipped])
I(2,3): 0.5359668731689453	 ([positive][reviews])
I(8,27): -0.5344438552856445	 ([lackluster][what?])
I(5,33): -0.5342402458190918	 ([trying][movie!])
I(11,59): -0.5323033332824707	 ([cult][eyes])
I(54,58): -0.5302265882492065	 ([wit][puerile])
I(42): 0.5298690795898438	 ([there's])
I(8,51): -0.5298500061035156	 ([lackluster][" swingers])
I(17,22): -0.5295324325561523	 ([movie][movie])
I(26): 0.5215206146240234	 ([guess])
I(5,62): 0.5212621688842773	 ([trying][god's])
I(23,27): 0.5203859806060791	 ([shakespeare,][what?])
I(3,14): -0.5185067653656006	 ([reviews][usual])
I(14,50): -0.5178909301757812	 ([usual][tries])
I(8,42): -0.5176711082458496	 ([lackluster][there's])
I(40,50): 0.5164026021957397	 ([deliver][tries])
I(29,30): 0.5154662132263184	 ([" road][trip])
I(8,33): -0.5109114646911621	 ([lackluster][movie!])
I(4,62): 0.5108374357223511	 ([board,][god's])
I(5,60): -0.5103116035461426	 ([trying][14 - year - old])
I(34,47): -0.5098543167114258	 ([there's][tasteless.])
I(33,50): -0.5072722434997559	 ([movie!][tries])
I(33,41): -0.5013934373855591	 ([movie!][laughs ;])
I(4,58): -0.5002424716949463	 ([board,][puerile])
I(36,47): -0.4992384910583496	 ([make][tasteless.])
I(7,8): 0.49872446060180664	 ([film][lackluster])
I(7,12): 0.49870383739471436	 ([film][following.])
I(51,56): 0.4961667060852051	 ([" swingers][seems])
I(53): 0.4919102191925049	 ([without])
I(4,35): 0.49170374870300293	 ([board,][way])
I(16,47): 0.4910159111022949	 ([guess][tasteless.])
I(27,50): -0.4904606342315674	 ([what?][tries])
I(33,35): -0.4899948835372925	 ([movie!][way])
I(47,53): -0.48709940910339355	 ([tasteless.][without])
I(53,56): -0.4845619201660156	 ([without][seems])
I(34,48): -0.48401641845703125	 ([there's][" whipped])
I(44,45): -0.48158442974090576	 ([to... just][make])
I(19,50): -0.4796628952026367	 ([offended,][tries])
I(11,48): -0.47924375534057617	 ([cult][" whipped])
I(5,59): -0.4781227111816406	 ([trying][eyes])
I(5,46): -0.47530126571655273	 ([trying][crude])
I(44,58): 0.4751013517379761	 ([to... just][puerile])
I(59): 0.4750032424926758	 ([eyes])
I(41,42): 0.474739670753479	 ([laughs ;][there's])
I(22,56): 0.47438502311706543	 ([movie][seems])
I(3,33): -0.4737563133239746	 ([reviews][movie!])
I(8,44): 0.4724181890487671	 ([lackluster][to... just])
I(47,59): -0.47170400619506836	 ([tasteless.][eyes])
I(51,55): 0.4707508087158203	 ([" swingers][intelligence.])
I(3,51): -0.4701094627380371	 ([reviews][" swingers])
I(8,41): -0.4696369171142578	 ([lackluster][laughs ;])
I(50,62): 0.4680781364440918	 ([tries][god's])
I(15,47): -0.46735334396362305	 ([ranting - -][tasteless.])
I(41,48): -0.46726763248443604	 ([laughs ;][" whipped])
I(33,51): -0.4671638011932373	 ([movie!][" swingers])
I(2,4): -0.46550095081329346	 ([positive][board,])
I(42,48): -0.4640030860900879	 ([there's][" whipped])
I(5,42): -0.4614529609680176	 ([trying][there's])
I(6,22): 0.4611644744873047	 ([revive][movie])
I(15,32): -0.4604678153991699	 ([ranting - -][laughed])
I(36,41): 0.45881593227386475	 ([make][laughs ;])
I(36,48): -0.457308292388916	 ([make][" whipped])
I(46,58): -0.4564528465270996	 ([crude][puerile])
I(32,51): -0.4553079605102539	 ([laughed][" swingers])
I(35,42): 0.4536074995994568	 ([way][there's])
I(37,47): -0.4528956413269043	 ([crude,][tasteless.])
I(56): 0.4510490894317627	 ([seems])
I(8,34): -0.44886112213134766	 ([lackluster][there's])
I(58,62): -0.4480212926864624	 ([puerile][god's])
I(48,60): -0.44709014892578125	 ([" whipped][14 - year - old])
I(34,39): 0.4467744827270508	 ([there's][comedy])
I(35,40): 0.44597315788269043	 ([way][deliver])
I(40,48): -0.44474732875823975	 ([deliver][" whipped])
I(33,60): -0.44266271591186523	 ([movie!][14 - year - old])
I(26,50): -0.4414510726928711	 ([guess][tries])
I(3,19): -0.43975043296813965	 ([reviews][offended,])
I(5,14): -0.4379091262817383	 ([trying][usual])
I(3,57): -0.43555688858032227	 ([reviews][written])
I(4,40): 0.4324592351913452	 ([board,][deliver])
I(48,59): -0.42897772789001465	 ([" whipped][eyes])
I(42,47): -0.4270453453063965	 ([there's][tasteless.])
I(55,63): 0.42641448974609375	 ([intelligence.][sake,])
I(33,54): -0.42376911640167236	 ([movie!][wit])
I(40,41): 0.4226735830307007	 ([deliver][laughs ;])
I(6,50): -0.42214536666870117	 ([revive][tries])
I(22,58): 0.4198770523071289	 ([movie][puerile])
I(6,9): 0.4196847677230835	 ([revive][status])
I(38,51): -0.4176204204559326	 ([tasteless][" swingers])
I(36,58): -0.41715121269226074	 ([make][puerile])
I(5,57): -0.41678714752197266	 ([trying][written])
I(27,47): -0.4152038097381592	 ([what?][tasteless.])
I(2,7): 0.4150353670120239	 ([positive][film])
I(48,54): -0.41385388374328613	 ([" whipped][wit])
I(50,59): -0.4134373664855957	 ([tries][eyes])
I(14,15): -0.41185522079467773	 ([usual][ranting - -])
I(11,50): -0.41045665740966797	 ([cult][tries])
I(5,27): -0.41030144691467285	 ([trying][what?])
I(26,27): -0.4083573818206787	 ([guess][what?])
I(36,46): 0.4079256057739258	 ([make][crude])
I(7,23): -0.4062145948410034	 ([film][shakespeare,])
I(19,47): -0.4057908058166504	 ([offended,][tasteless.])
I(51,58): -0.40375232696533203	 ([" swingers][puerile])
I(23,48): 0.4037175178527832	 ([shakespeare,][" whipped])
I(13,47): 0.40190863609313965	 ([see][tasteless.])
I(33,48): -0.4017763137817383	 ([movie!][" whipped])
I(8,37): -0.3996882438659668	 ([lackluster][crude,])
I(15,44): 0.3989342451095581	 ([ranting - -][to... just])
I(5,26): -0.3986701965332031	 ([trying][guess])
I(7,22): -0.3971213102340698	 ([film][movie])
I(3,42): -0.39647698402404785	 ([reviews][there's])
I(34): 0.39582347869873047	 ([there's])
I(48,56): 0.39493870735168457	 ([" whipped][seems])
I(3,22): -0.39049577713012695	 ([reviews][movie])
I(59,61): -0.38916099071502686	 ([eyes][boy.])
I(23,35): 0.3872727155685425	 ([shakespeare,][way])
I(6,38): -0.38692784309387207	 ([revive][tasteless])
I(48,63): -0.38656067848205566	 ([" whipped][sake,])
I(19,38): -0.385911226272583	 ([offended,][tasteless])
I(33,38): -0.3858168125152588	 ([movie!][tasteless])
I(38,54): -0.3846014738082886	 ([tasteless][wit])
I(5,40): 0.383785605430603	 ([trying][deliver])
I(4,8): -0.38332486152648926	 ([board,][lackluster])
I(29,48): -0.38116455078125	 ([" road][" whipped])
I(8,54): -0.37895822525024414	 ([lackluster][wit])
I(35,58): 0.37357378005981445	 ([way][puerile])
I(33,61): -0.3718247413635254	 ([movie!][boy.])
I(4,15): -0.3706585168838501	 ([board,][ranting - -])
I(47,57): -0.3702816963195801	 ([tasteless.][written])
I(50,53): -0.36838746070861816	 ([tries][without])
I(33,47): -0.3675060272216797	 ([movie!][tasteless.])
I(11,40): -0.36665916442871094	 ([cult][deliver])
I(15,16): 0.3664892911911011	 ([ranting - -][guess])
I(19,57): 0.3640329837799072	 ([offended,][written])
I(9,10): 0.3631843328475952	 ([status][starting])
I(39,50): 0.3619062900543213	 ([comedy][tries])
I(29,43): 0.3616427183151245	 ([" road][way])
I(6,23): -0.36133360862731934	 ([revive][shakespeare,])
I(6,14): -0.3612699508666992	 ([revive][usual])
I(15,57): -0.3605329990386963	 ([ranting - -][written])
I(8,39): 0.35952019691467285	 ([lackluster][comedy])
I(37,40): 0.3590503931045532	 ([crude,][deliver])
I(11,22): 0.3586897850036621	 ([cult][movie])
I(47,49): 0.357729434967041	 ([tasteless.]["])
I(8,53): -0.3575632572174072	 ([lackluster][without])
I(31,32): 0.3574920892715454	 (["!][laughed])
I(39,42): 0.356856107711792	 ([comedy][there's])
I(4,43): 0.3560311794281006	 ([board,][way])
I(2,50): -0.3532602787017822	 ([positive][tries])
I(18,23): 0.3526034355163574	 ([easily][shakespeare,])
I(40,46): 0.3522533178329468	 ([deliver][crude])
I(32,61): -0.35173583030700684	 ([laughed][boy.])
I(5,19): -0.3499884605407715	 ([trying][offended,])
I(9,15): 0.34838759899139404	 ([status][ranting - -])
I(11,58): -0.34803247451782227	 ([cult][puerile])
I(34,55): 0.3474231958389282	 ([there's][intelligence.])
I(39,41): -0.3461555242538452	 ([comedy][laughs ;])
I(11,15): -0.3461151123046875	 ([cult][ranting - -])
I(46,51): 0.34601879119873047	 ([crude][" swingers])
I(38,46): 0.3446662425994873	 ([tasteless][crude])
I(8,26): -0.34278202056884766	 ([lackluster][guess])
I(7,59): -0.3422294855117798	 ([film][eyes])
I(19,40): -0.34089696407318115	 ([offended,][deliver])
I(55,62): 0.3404226303100586	 ([intelligence.][god's])
I(3,62): 0.339741587638855	 ([reviews][god's])
I(39): -0.33795857429504395	 ([comedy])
I(44,60): -0.33595120906829834	 ([to... just][14 - year - old])
I(2,47): -0.3357126712799072	 ([positive][tasteless.])
I(51,62): 0.33564651012420654	 ([" swingers][god's])
I(6,44): 0.3351947069168091	 ([revive][to... just])
I(19,54): -0.3335350751876831	 ([offended,][wit])
I(57,63): -0.33321690559387207	 ([written][sake,])
I(5,39): 0.3329613208770752	 ([trying][comedy])
I(41,60): -0.33291757106781006	 ([laughs ;][14 - year - old])
I(42,60): -0.33164310455322266	 ([there's][14 - year - old])
I(14,47): -0.3302288055419922	 ([usual][tasteless.])
I(20,23): 0.3298656940460205	 (["][shakespeare,])
I(8,63): -0.329056978225708	 ([lackluster][sake,])
I(32,34): -0.3289055824279785	 ([laughed][there's])
I(35,39): 0.3286573886871338	 ([way][comedy])
I(45): -0.3279980421066284	 ([make])
I(43,48): 0.3266993761062622	 ([way][" whipped])
I(23,31): 0.32549548149108887	 ([shakespeare,]["!])
I(0,13): 0.3244054317474365	 ([see][see])
I(4,23): 0.3213249444961548	 ([board,][shakespeare,])
I(42,56): 0.3207128047943115	 ([there's][seems])
I(59,62): -0.3194119930267334	 ([eyes][god's])
I(8,61): -0.3190779685974121	 ([lackluster][boy.])
I(15,23): -0.3184025287628174	 ([ranting - -][shakespeare,])
I(47,51): -0.3178400993347168	 ([tasteless.][" swingers])
I(10,22): 0.31697869300842285	 ([starting][movie])
I(50,63): -0.31674790382385254	 ([tries][sake,])
I(23,40): 0.31662821769714355	 ([shakespeare,][deliver])
I(34,44): 0.31657159328460693	 ([there's][to... just])
I(14,48): -0.31644439697265625	 ([usual][" whipped])
I(6,53): -0.31638455390930176	 ([revive][without])
I(9,23): 0.3150070905685425	 ([status][shakespeare,])
I(50,54): -0.3144702911376953	 ([tries][wit])
I(19,55): -0.3130474090576172	 ([offended,][intelligence.])
I(5,36): -0.3128323554992676	 ([trying][make])
I(27,48): -0.312420129776001	 ([what?][" whipped])
I(26,44): 0.31092655658721924	 ([guess][to... just])
I(2,8): -0.3101365566253662	 ([positive][lackluster])
I(37,43): 0.3098665475845337	 ([crude,][way])
I(0,5): -0.3097810745239258	 ([see][trying])
I(23,34): 0.3081207275390625	 ([shakespeare,][there's])
I(5,37): -0.3074073791503906	 ([trying][crude,])
I(32,59): -0.3060340881347656	 ([laughed][eyes])
I(3,37): -0.30530261993408203	 ([reviews][crude,])
I(5,11): -0.30472564697265625	 ([trying][cult])
I(40,58): 0.30416667461395264	 ([deliver][puerile])
I(32,42): -0.3039875030517578	 ([laughed][there's])
I(11,54): -0.303744912147522	 ([cult][wit])
I(14,46): -0.303729772567749	 ([usual][crude])
I(6,17): 0.3032846450805664	 ([revive][movie])
I(21,31): 0.3030303716659546	 ([" this]["!])
I(28,41): 0.30269908905029297	 ([neither][laughs ;])
I(43,58): 0.30252230167388916	 ([way][puerile])
I(3,26): -0.3024435043334961	 ([reviews][guess])
I(0,47): 0.3017539978027344	 ([see][tasteless.])
I(17,33): -0.3007185459136963	 ([movie][movie!])
I(4,60): -0.30065202713012695	 ([board,][14 - year - old])
I(56,60): -0.2996945381164551	 ([seems][14 - year - old])
I(13): -0.29969048500061035	 ([see])
I(0): -0.29881954193115234	 ([see])
I(8,18): -0.2983393669128418	 ([lackluster][easily])
I(16,23): 0.2981243133544922	 ([guess][shakespeare,])
I(37,48): -0.29677391052246094	 ([crude,][" whipped])
I(30,47): 0.2965388298034668	 ([trip][tasteless.])
I(5,29): -0.2962212562561035	 ([trying][" road])
I(27,58): -0.29599571228027344	 ([what?][puerile])
