---------- Players ----------
Player 0: apple
Player 1: wednesday
Player 2: announced
Player 3: logic
Player 4: pro
Player 5: 7
Player 6: logic
Player 7: express
Player 8: 7,
Player 9: newest
Player 10: major
Player 11: releases
Player 12: company
Player 13: # 39 ; s
Player 14: pro
Player 15: music
Player 16: creation
Player 17: audio
Player 18: production
Player 19: software.
---------- AND Interactions (Pairwise Only) ----------
I(0 12): 4.734339237213135	 ([apple][company])
I(12 17): 4.568550109863281	 ([company][audio])
I(11 12): 4.123076438903809	 ([releases][company])
I(12 19): 3.9901621341705322	 ([company][software.])
I(18 19): 3.6620688438415527	 ([production][software.])
I(3 12): 3.4143664836883545	 ([logic][company])
I(3 18): 3.3431973457336426	 ([logic][production])
I(6 7): 3.212130308151245	 ([logic][express])
I(0 6): 3.197875499725342	 ([apple][logic])
I(15 18): 3.084806442260742	 ([music][production])
I(12 15): 2.8630049228668213	 ([company][music])
I(1 12): 2.683518409729004	 ([wednesday][company])
I(0 11): 2.6010234355926514	 ([apple][releases])
I(1 17): 2.5799574851989746	 ([wednesday][audio])
I(17 18): 2.5761518478393555	 ([audio][production])
I(0 3): 2.553070306777954	 ([apple][logic])
I(1 19): 2.522364854812622	 ([wednesday][software.])
I(1 3): 2.5222551822662354	 ([wednesday][logic])
I(9 12): 2.513246536254883	 ([newest][company])
I(6 12): 2.317908525466919	 ([logic][company])
I(11 18): 2.2251927852630615	 ([releases][production])
I(6 18): 2.1329078674316406	 ([logic][production])
I(1 6): 2.085496425628662	 ([wednesday][logic])
I(1 11): 2.082911252975464	 ([wednesday][releases])
I(0 13): -2.0098891258239746	 ([apple][# 39 ; s])
I(15 19): -1.9598824977874756	 ([music][software.])
I(17 19): -1.9177277088165283	 ([audio][software.])
I(2 12): 1.9082472324371338	 ([announced][company])
I(0 18): 1.865767002105713	 ([apple][production])
I(0 19): 1.797180414199829	 ([apple][software.])
I(1 9): 1.7816612720489502	 ([wednesday][newest])
I(12 16): -1.7429065704345703	 ([company][creation])
I(1 15): 1.7339589595794678	 ([wednesday][music])
I(12 18): 1.7124676704406738	 ([company][production])
I(13 19): -1.7059471607208252	 ([# 39 ; s][software.])
I(9 18): 1.5532293319702148	 ([newest][production])
I(0 17): 1.4788424968719482	 ([apple][audio])
I(13 15): -1.445993185043335	 ([# 39 ; s][music])
I(3 4): 1.398500680923462	 ([logic][pro])
I(9 19): -1.3870322704315186	 ([newest][software.])
I(10 11): -1.3565576076507568	 ([major][releases])
I(2 15): -1.2692601680755615	 ([announced][music])
I(11 13): -1.265096664428711	 ([releases][# 39 ; s])
I(7 12): 1.2619009017944336	 ([express][company])
I(8 12): 1.2490053176879883	 ([7,][company])
I(14 16): 1.206087589263916	 ([pro][creation])
I(0 2): 1.1750242710113525	 ([apple][announced])
I(15 17): -1.1616289615631104	 ([music][audio])
I(3 9): -1.1537930965423584	 ([logic][newest])
I(0 15): 1.10060715675354	 ([apple][music])
I(7 11): 1.0732440948486328	 ([express][releases])
I(0 16): 1.0649447441101074	 ([apple][creation])
I(16 18): -1.0133073329925537	 ([creation][production])
I(1 18): 1.012671947479248	 ([wednesday][production])
I(6 11): 0.9941802024841309	 ([logic][releases])
I(4 6): 0.9683537483215332	 ([pro][logic])
I(3 7): 0.9620504379272461	 ([logic][express])
I(14 15): 0.9429478645324707	 ([pro][music])
I(3 13): -0.93021559715271	 ([logic][# 39 ; s])
I(12 13): -0.9272871017456055	 ([company][# 39 ; s])
I(0 7): 0.9259295463562012	 ([apple][express])
I(7 16): 0.9162023067474365	 ([express][creation])
I(6 15): 0.9151034355163574	 ([logic][music])
I(6 19): 0.8309297561645508	 ([logic][software.])
I(11 19): -0.8289406299591064	 ([releases][software.])
I(3 17): -0.8267104625701904	 ([logic][audio])
I(12 14): 0.7873749732971191	 ([company][pro])
I(4 7): 0.73193359375	 ([pro][express])
I(7 8): 0.7264647483825684	 ([express][7,])
I(1 14): 0.7260873317718506	 ([wednesday][pro])
I(0 1): -0.7159519195556641	 ([apple][wednesday])
I(1 16): 0.7144646644592285	 ([wednesday][creation])
I(4 13): -0.6877095699310303	 ([pro][# 39 ; s])
I(9 17): -0.6811187267303467	 ([newest][audio])
I(2 8): 0.676769495010376	 ([announced][7,])
I(14 18): 0.6666719913482666	 ([pro][production])
I(11 17): -0.6644260883331299	 ([releases][audio])
I(7 17): 0.6636271476745605	 ([express][audio])
I(2 3): -0.6614458560943604	 ([announced][logic])
I(2 19): -0.650505781173706	 ([announced][software.])
I(9 13): -0.6488296985626221	 ([newest][# 39 ; s])
I(11 15): -0.6432244777679443	 ([releases][music])
I(7 15): 0.6297459602355957	 ([express][music])
I(0 9): -0.6196978092193604	 ([apple][newest])
I(4 14): 0.6056115627288818	 ([pro][pro])
I(3 15): -0.5969569683074951	 ([logic][music])
I(10 16): 0.5897576808929443	 ([major][creation])
I(9 15): -0.573615312576294	 ([newest][music])
I(2 18): 0.5688183307647705	 ([announced][production])
I(14 17): 0.5653729438781738	 ([pro][audio])
I(8 15): 0.5618393421173096	 ([7,][music])
