---------- Players ----------
Player 0: red
Player 1: sox,
Player 2: team
Player 3: perfected
Player 4: heartbreak,
Player 5: silenced
Player 6: cardinals,
Player 7: 3 - 0,
Player 8: game
Player 9: 4
Player 10: win
Player 11: first
Player 12: world
Player 13: series
Player 14: since
Player 15: 1918.
---------- AND Interactions (Pairwise Only) ----------
I(4 6): -9.135167121887207	 ([heartbreak,][cardinals,])
I(2 5): 5.186507225036621	 ([team][silenced])
I(2 6): -4.989006996154785	 ([team][cardinals,])
I(6 8): -4.771418571472168	 ([cardinals,][game])
I(2 12): 4.40350341796875	 ([team][world])
I(2 3): 3.9584131240844727	 ([team][perfected])
I(2 4): -3.950235605239868	 ([team][heartbreak,])
I(3 4): 3.894800901412964	 ([perfected][heartbreak,])
I(12 13): 3.7785263061523438	 ([world][series])
I(1 6): -3.7040212154388428	 ([sox,][cardinals,])
I(5 6): 3.1416685581207275	 ([silenced][cardinals,])
I(5 7): 3.1364283561706543	 ([silenced][3 - 0,])
I(6 10): -2.733348846435547	 ([cardinals,][win])
I(1 4): -2.6760313510894775	 ([sox,][heartbreak,])
I(4 8): -2.5338823795318604	 ([heartbreak,][game])
I(4 10): -2.4796018600463867	 ([heartbreak,][win])
I(1 12): 2.3646974563598633	 ([sox,][world])
I(11 12): 2.2114553451538086	 ([first][world])
I(6 7): -2.19042706489563	 ([cardinals,][3 - 0,])
I(6 15): -2.1700479984283447	 ([cardinals,][1918.])
I(2 15): -2.0120630264282227	 ([team][1918.])
I(1 3): 1.9870100021362305	 ([sox,][perfected])
I(1 2): 1.9816312789916992	 ([sox,][team])
I(1 5): 1.8343405723571777	 ([sox,][silenced])
I(6 12): 1.8070707321166992	 ([cardinals,][world])
I(0 4): -1.6050336360931396	 ([red][heartbreak,])
I(10 12): -1.421250820159912	 ([win][world])
I(4 15): -1.410111427307129	 ([heartbreak,][1918.])
I(7 10): 1.3499469757080078	 ([3 - 0,][win])
I(4 12): 1.2791712284088135	 ([heartbreak,][world])
I(10 13): 1.2406306266784668	 ([win][series])
I(14 15): 1.1723933219909668	 ([since][1918.])
I(4 7): 1.1498832702636719	 ([heartbreak,][3 - 0,])
I(0 6): -1.1484813690185547	 ([red][cardinals,])
I(3 12): 1.123201847076416	 ([perfected][world])
I(2 8): 1.1090011596679688	 ([team][game])
I(2 9): -1.0817070007324219	 ([team][4])
I(3 7): 1.032005786895752	 ([perfected][3 - 0,])
I(5 12): 1.0276741981506348	 ([silenced][world])
I(3 10): -1.005681037902832	 ([perfected][win])
I(7 8): 0.9989166259765625	 ([3 - 0,][game])
I(7 14): 0.9793505668640137	 ([3 - 0,][since])
I(1 9): -0.9397854804992676	 ([sox,][4])
I(1 13): 0.9263458251953125	 ([sox,][series])
I(0 2): -0.8946070671081543	 ([red][team])
I(1 10): -0.8847613334655762	 ([sox,][win])
I(8 10): -0.8787508010864258	 ([game][win])
I(7 12): 0.8752040863037109	 ([3 - 0,][world])
I(12 14): 0.852170467376709	 ([world][since])
I(8 9): -0.8513455390930176	 ([game][4])
I(3 15): -0.8424444198608398	 ([perfected][1918.])
I(0 1): -0.8314228057861328	 ([red][sox,])
I(0 5): -0.7919192314147949	 ([red][silenced])
I(0 13): 0.7681255340576172	 ([red][series])
I(1 15): -0.7670755386352539	 ([sox,][1918.])
I(1 7): 0.7585821151733398	 ([sox,][3 - 0,])
I(8 15): -0.7339286804199219	 ([game][1918.])
I(5 15): -0.7161822319030762	 ([silenced][1918.])
I(1 14): 0.6330981254577637	 ([sox,][since])
I(6 9): -0.6056461334228516	 ([cardinals,][4])
I(9 15): -0.5918030738830566	 ([4][1918.])
I(3 13): 0.5898590087890625	 ([perfected][series])
I(0 15): -0.5812382698059082	 ([red][1918.])
I(0 8): -0.5598831176757812	 ([red][game])
I(4 13): 0.5265719890594482	 ([heartbreak,][series])
I(10 15): -0.5202884674072266	 ([win][1918.])
I(7 11): 0.5179758071899414	 ([3 - 0,][first])
I(0 9): -0.48766326904296875	 ([red][4])
I(7 15): 0.4857192039489746	 ([3 - 0,][1918.])
I(2 7): 0.42822933197021484	 ([team][3 - 0,])
I(8 11): -0.4121541976928711	 ([game][first])
I(0 12): -0.3865327835083008	 ([red][world])
I(4 14): 0.3695380687713623	 ([heartbreak,][since])
I(7 13): 0.36879730224609375	 ([3 - 0,][series])
I(5 13): 0.3649630546569824	 ([silenced][series])
I(13 14): 0.35314226150512695	 ([series][since])
I(4 11): 0.34712767601013184	 ([heartbreak,][first])
I(5 8): 0.33531713485717773	 ([silenced][game])
I(2 13): 0.3301362991333008	 ([team][series])
I(9 14): 0.3192410469055176	 ([4][since])
I(2 10): -0.2946023941040039	 ([team][win])
I(3 11): 0.28693389892578125	 ([perfected][first])
I(7 9): -0.28534984588623047	 ([3 - 0,][4])
I(5 11): 0.2794795036315918	 ([silenced][first])
I(0 3): -0.2779369354248047	 ([red][perfected])
I(4 9): -0.27580833435058594	 ([heartbreak,][4])
I(11 14): -0.27312469482421875	 ([first][since])
I(8 12): 0.2679605484008789	 ([game][world])
I(0 10): -0.26322269439697266	 ([red][win])
I(4 5): -0.26245570182800293	 ([heartbreak,][silenced])
I(3 6): 0.2594144344329834	 ([perfected][cardinals,])
I(9 11): 0.25354957580566406	 ([4][first])
I(2 11): -0.2529120445251465	 ([team][first])
I(5 10): 0.23567867279052734	 ([silenced][win])
I(8 14): 0.2319025993347168	 ([game][since])
I(2 14): -0.23156976699829102	 ([team][since])
Sum: -2.9396145343780518
==================================================
