---------- Players ----------
Player A: kids
Player B: hiking
Player C: mountains,
Player D: one
Player E: goes
Player F: large
Player G: tunnel
Player H: discovers
Player I: old
Player J: mummified
Player K: gladiator.
Player L: puts
Player M: gladiator's
Player N: helmet
Player O: spends
Player P: rest
Player Q: movie
Player R: killing
Player S: hikers.
Player T: thing
Player U: utterly
Player V: senseless
Player W: maddening.
Player X: here's
Player Y: short
Player Z: list
Player [: things
Player \: make
Player ]: sense :
Player ^: 1 )
Player _: guy
Player `: girl
Player a: tent
Player b: think
Player c: hear
Player d: something
Player e: outside.
Player f: guy
Player g: goes
Player h: investigate
Player i: finds
Player j: another
Player k: hiker
Player l: outside.
Player m: hears
Player n: girlfriend
Player o: scream
Player p: head
Player q: back
Player r: tent
Player s: -
Player t: arriving
Player u: next
Player v: morning?!?
Player w: 50
Player x: feet
Player y: away!
Player z: 2 )
Player {: two
---------- AND Interactions (Pairwise Only) ----------
I(UW): -1.9239773750305176	 ([utterly][maddening.])
I(VW): -1.5280115604400635	 ([senseless][maddening.])
I(V]): -1.3434410095214844	 ([senseless][sense :])
I(SV): 1.2910069227218628	 ([hikers.][senseless])
I(W]): -1.1963868141174316	 ([maddening.][sense :])
I(Z]): 1.1860809326171875	 ([list][sense :])
I(QR): 1.0668072700500488	 ([movie][killing])
I(Wo): -0.9827532768249512	 ([maddening.][scream])
I(]_): 0.9620926976203918	 ([sense :][guy])
I(ij): -0.939018189907074	 ([finds][another])
I(OR): 0.89589923620224	 ([spends][killing])
I(hi): -0.8906664252281189	 ([investigate][finds])
I(MU): 0.8565278053283691	 ([gladiator's][utterly])
I([]): -0.8487088680267334	 ([things][sense :])
I(SU): 0.8143272399902344	 ([hikers.][utterly])
I(Ua): 0.8104715347290039	 ([utterly][tent])
I(UZ): 0.8083357810974121	 ([utterly][list])
I(]a): 0.7872328758239746	 ([sense :][tent])
I(Ug): 0.7715678215026855	 ([utterly][goes])
I(JK): 0.7696998715400696	 ([mummified][gladiator.])
I(yz): 0.7692165970802307	 ([away!][2 )])
I(KU): 0.76116943359375	 ([gladiator.][utterly])
I(V[): 0.7377867102622986	 ([senseless][things])
I(PQ): 0.7186901569366455	 ([rest][movie])
I(Uy): 0.7059187889099121	 ([utterly][away!])
I(ik): -0.7010799646377563	 ([finds][hiker])
I(]`): 0.6933863162994385	 ([sense :][girl])
I(KV): 0.6845132112503052	 ([gladiator.][senseless])
I(Vy): 0.6820318698883057	 ([senseless][away!])
I(TV): 0.6771821975708008	 ([thing][senseless])
I(PR): 0.6735354065895081	 ([rest][killing])
I(NU): 0.6553086042404175	 ([helmet][utterly])
I(UX): 0.6550760269165039	 ([utterly][here's])
I(XY): -0.64907306432724	 ([here's][short])
I(U`): 0.6444015502929688	 ([utterly][girl])
I(U]): -0.6382622718811035	 ([utterly][sense :])
I(W\): -0.6243350505828857	 ([maddening.][make])
I(]^): 0.6221863031387329	 ([sense :][1 )])
I(Uo): -0.6186342239379883	 ([utterly][scream])
I(KT): 0.6144770979881287	 ([gladiator.][thing])
I(]y): 0.612048864364624	 ([sense :][away!])
I(Z[): 0.604692816734314	 ([list][things])
I(S]): 0.5968132019042969	 ([hikers.][sense :])
I(Un): 0.5957050323486328	 ([utterly][girlfriend])
I(ny): 0.5880680084228516	 ([girlfriend][away!])
I(gy): 0.5867223739624023	 ([goes][away!])
I(U_): 0.5840358734130859	 ([utterly][guy])
I(ST): 0.5772081017494202	 ([hikers.][thing])
I(SW): 0.575477123260498	 ([hikers.][maddening.])
I(WZ): 0.564693808555603	 ([maddening.][list])
I(fy): 0.5550673604011536	 ([guy][away!])
I(OT): 0.5445088744163513	 ([spends][thing])
I(Ur): 0.5297036170959473	 ([utterly][tent])
I(U\): -0.5212442874908447	 ([utterly][make])
I(Va): 0.5141963958740234	 ([senseless][tent])
I(gi): -0.5119467973709106	 ([goes][finds])
I(NV): 0.5086232423782349	 ([helmet][senseless])
I(GU): 0.508398711681366	 ([tunnel][utterly])
I([\): -0.5079325437545776	 ([things][make])
I(MV): 0.5018806457519531	 ([gladiator's][senseless])
I(fn): 0.4968482255935669	 ([guy][girlfriend])
I(M]): 0.49388885498046875	 ([gladiator's][sense :])
I(TW): -0.49049854278564453	 ([thing][maddening.])
I(O[): 0.4895535707473755	 ([spends][things])
I(To): 0.4856581687927246	 ([thing][scream])
I(_n): 0.48365241289138794	 ([guy][girlfriend])
I(RW): -0.4765443801879883	 ([killing][maddening.])
I(Wi): -0.4669990539550781	 ([maddening.][finds])
I(G]): 0.4629948139190674	 ([tunnel][sense :])
I(AU): 0.4624612331390381	 ([kids][utterly])
I(gv): 0.4593416750431061	 ([goes][morning?!?])
I(]g): 0.45911455154418945	 ([sense :][goes])
I(BU): 0.4564948081970215	 ([hiking][utterly])
I(uv): 0.4564909338951111	 ([next][morning?!?])
I(]f): 0.4454317092895508	 ([sense :][guy])
I(_f): -0.4420645236968994	 ([guy][guy])
I(BV): 0.4404550790786743	 ([hiking][senseless])
I(NW): 0.43933427333831787	 ([helmet][maddening.])
I(bi): -0.4392802119255066	 ([think][finds])
I(CQ): 0.4369214177131653	 ([mountains,][movie])
I(N]): 0.4368419647216797	 ([helmet][sense :])
I(V_): 0.4360376000404358	 ([senseless][guy])
I(Vn): 0.4346696734428406	 ([senseless][girlfriend])
I(KM): 0.4302985668182373	 ([gladiator.][gladiator's])
I(S\): 0.42721879482269287	 ([hikers.][make])
I(wx): 0.4236159920692444	 ([50][feet])
I(Th): 0.4232478737831116	 ([thing][investigate])
I(S_): 0.42180365324020386	 ([hikers.][guy])
I(WY): 0.4174121022224426	 ([maddening.][short])
I(]v): -0.4170072078704834	 ([sense :][morning?!?])
I(ci): -0.409437358379364	 ([hear][finds])
I(mo): -0.40761101245880127	 ([hears][scream])
