---------- Players ----------
Player 0: well,
Player 1: discovered
Player 2: show
Player 3: disgusting
Player 4: shocking
Player 5: little
Player 6: britain
Player 7: "
Player 8: like
Player 9: it!
Player 10: " the
Player 11: league
Player 12: gentlemen
Player 13: "
Player 14: sick
Player 15: british
Player 16: comedy
Player 17: awful,
Player 18: insane
Player 19: disgusting
Player 20: small
Player 21: town
Player 22: uk.
Player 23: place
Player 24: makes
Player 25: dibley
Player 26: craggy
Player 27: island
Player 28: ( from
Player 29: " the
Player 30: vicar
Player 31: dibley
Player 32: "
Player 33: " father
Player 34: ted
Player 35: " )
Player 36: seem
Player 37: pretty
Player 38: normal!!
Player 39: format
Player 40: show
Player 41: lot
Player 42: like
Player 43: little
Player 44: britain
Player 45: except
Player 46: centers
Player 47: around
Player 48: townspeople
Player 49: one
Player 50: hellish
Player 51: town.
Player 52: shows
Player 53: feature
Player 54: skits
Player 55: every
Player 56: episode
Player 57: obviously
Player 58: inspired
Player 59: " little
Player 60: britain
Player 61: "
Player 62: ( particularly
Player 63: job
Player 64: seeking
Player 65: class
Player 66: skit ).
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 5.401617050170898	 ([awful,][disgusting])
I(17,18): 5.184207916259766	 ([awful,][insane])
I(18,19): 4.7955193519592285	 ([insane][disgusting])
I(17,50): 4.78151273727417	 ([awful,][hellish])
I(3,19): 3.976243019104004	 ([disgusting][disgusting])
I(18,50): 3.793692111968994	 ([insane][hellish])
I(19,50): 3.394507884979248	 ([disgusting][hellish])
I(14,17): 3.227234363555908	 ([sick][awful,])
I(3,17): 3.1330342292785645	 ([disgusting][awful,])
I(24,25): -2.831869125366211	 ([makes][dibley])
I(14,50): 2.6004319190979004	 ([sick][hellish])
I(16,17): -2.536344528198242	 ([comedy][awful,])
I(16,50): -2.5274133682250977	 ([comedy][hellish])
I(14,18): 2.247814655303955	 ([sick][insane])
I(14,19): 2.0104217529296875	 ([sick][disgusting])
I(50,56): -1.9052075147628784	 ([hellish][episode])
I(3,50): 1.7904529571533203	 ([disgusting][hellish])
I(12,17): -1.762155532836914	 ([gentlemen][awful,])
I(36,38): 1.6903166770935059	 ([seem][normal!!])
I(52,53): 1.680835247039795	 ([shows][feature])
I(8,9): 1.6417067050933838	 ([like][it!])
I(17,56): -1.5197995901107788	 ([awful,][episode])
I(18,56): -1.4438246488571167	 ([insane][episode])
I(11,14): -1.43011474609375	 ([league][sick])
I(12,14): -1.4266281127929688	 ([gentlemen][sick])
I(3,18): 1.4229254722595215	 ([disgusting][insane])
I(57,58): 1.313666582107544	 ([obviously][inspired])
I(14,56): -1.3114724159240723	 ([sick][episode])
I(14,40): -1.3036589622497559	 ([sick][show])
I(5,6): 1.281593918800354	 ([little][britain])
I(16,26): 1.2702579498291016	 ([comedy][craggy])
I(16,25): 1.257993459701538	 ([comedy][dibley])
I(14,21): 1.23720121383667	 ([sick][town])
I(12,18): -1.2326115369796753	 ([gentlemen][insane])
I(17,33): -1.2140965461730957	 ([awful,][" father])
I(2,18): -1.2047796249389648	 ([show][insane])
I(26,50): 1.1686534881591797	 ([craggy][hellish])
I(16,18): -1.1599059104919434	 ([comedy][insane])
I(1,16): 1.1198959350585938	 ([discovered][comedy])
I(2,3): -1.1187820434570312	 ([show][disgusting])
I(12,50): -1.0955939292907715	 ([gentlemen][hellish])
I(39,50): -1.0875805616378784	 ([format][hellish])
I(14,15): -1.0873546600341797	 ([sick][british])
I(8,16): -1.067976474761963	 ([like][comedy])
I(36,37): 1.0391290187835693	 ([seem][pretty])
I(16,19): 1.036575198173523	 ([comedy][disgusting])
I(40,50): -1.0176299810409546	 ([show][hellish])
