---------- Players ----------
Player 0: i've
Player 1: finished
Player 2: viewing
Player 3: 1st
Player 4: disc
Player 5: 4 - disc
Player 6: ( 26
Player 7: episodes )
Player 8: collection
Player 9: created
Player 10: conjunction
Player 11: ucla
Player 12: film
Player 13: &
Player 14: television
Player 15: archive
Player 16: ( s'more
Player 17: entertainment,
Player 18: inc. ).
Player 19: far
Player 20: ( aside
Player 21: 1st
Player 22: episode ),
Player 23: image
Player 24: quality
Player 25: quite
Player 26: good.
Player 27: dvd
Player 28: box
Player 29: shown
Player 30: title
Player 31: page
Player 32: imdb.
Player 33: mr.
Player 34: peepers
Player 35: "
Player 36: charming
Player 37: first
Player 38: saw
Player 39: ( 5 - years
Player 40: old
Player 41: time )
Player 42: wally
Player 43: cox
Player 44: truly
Player 45: endearing
Player 46: role.
Player 47: mood
Player 48: quiet
Player 49: comedy
Player 50: sneaks
Player 51: you,
Player 52: opposed
Player 53: hitting
Player 54: head,
Player 55: treasure
Player 56: chance
Player 57: experience
Player 58: wonderful
Player 59: characters
Player 60: might
Player 61: remember
Player 62: childhood.
---------- Rewards ----------
v(): 0.36040857434272766	 ([])
v(0): -0.023206502199172974	 ([i've])
v(1): 0.42361608147621155	 ([finished])
v(2): 0.4606891870498657	 ([viewing])
v(3): 0.8329541087150574	 ([1st])
v(4): 0.562632143497467	 ([disc])
v(5): 1.113263487815857	 ([4 - disc])
v(6): 0.36088207364082336	 ([( 26])
v(7): 0.5414912700653076	 ([episodes )])
v(8): 0.7515757083892822	 ([collection])
v(9): 0.37839800119400024	 ([created])
v(10): 0.4186076521873474	 ([conjunction])
v(11): 0.4256799519062042	 ([ucla])
v(12): 0.331419438123703	 ([film])
v(13): 0.27873173356056213	 ([&])
v(14): -0.193197563290596	 ([television])
v(15): 0.07452221214771271	 ([archive])
v(16): 0.21563374996185303	 ([( s'more])
v(17): 0.11956419050693512	 ([entertainment,])
v(18): 0.04162585735321045	 ([inc. ).])
v(19): 0.21195699274539948	 ([far])
v(20): 0.1919848471879959	 ([( aside])
v(21): 0.4197385907173157	 ([1st])
v(22): 0.7923229336738586	 ([episode ),])
v(23): 0.23052658140659332	 ([image])
v(24): 0.5779880881309509	 ([quality])
v(25): 0.35682880878448486	 ([quite])
v(26): 0.9090335369110107	 ([good.])
v(27): -0.21286407113075256	 ([dvd])
v(28): 0.4456435441970825	 ([box])
v(29): 0.4741589426994324	 ([shown])
v(30): 0.417108952999115	 ([title])
v(31): 0.7880370616912842	 ([page])
v(32): -0.02958446741104126	 ([imdb.])
v(33): 0.02786344289779663	 ([mr.])
v(34): -0.1678794026374817	 ([peepers])
v(35): 0.3007708191871643	 (["])
v(36): 2.502675771713257	 ([charming])
v(37): 0.31065481901168823	 ([first])
v(38): 0.4139981269836426	 ([saw])
v(39): 1.8618137836456299	 ([( 5 - years])
v(40): 0.11125636100769043	 ([old])
