---------- Players ----------
Player 0: ten
Player 1: years
Player 2: since
Player 3: wildside
Player 4: aired,
Player 5: nothing
Player 6: really
Player 7: come
Player 8: close
Player 9: quality
Player 10: local
Player 11: production.
Player 12: includes
Player 13: two
Player 14: series
Player 15: enjoyable
Player 16: overrated
Player 17: underbelly,
Player 18: brought
Player 19: life
Player 20: events
Player 21: recent
Player 22: criminal
Player 23: history
Player 24: sydney
Player 25: melbourne.
Player 26: miniseries
Player 27: blue
Player 28: murder
Player 29: ( which
Player 30: also
Player 31: starred
Player 32: tony
Player 33: martin,
Player 34: someone
Player 35: side
Player 36: law )
Player 37: may
Player 38: exception.
Player 39: wildside
Player 40: currently
Player 41: repeated
Player 42: late
Player 43: night
Player 44: abc.
Player 45: watched
Player 46: show
Player 47: quite
Player 48: while,
Player 49: i'm
Player 50: still
Player 51: impressed
Player 52: uncompromising
Player 53: story
Player 54: lines
Player 55: human
Player 56: characters.
Player 57: cast
Player 58: excellent :
Player 59: tony
Player 60: martin
Player 61: detective
Player 62: haunted
Player 63: disappearance
---------- AND Interactions (Pairwise Only) ----------
I(49,51): 5.581193447113037	 ([i'm][impressed])
I(57,58): 4.112117767333984	 ([cast][excellent :])
I(26,28): -3.7676308155059814	 ([miniseries][murder])
I(15,16): -2.8367838859558105	 ([enjoyable][overrated])
I(46,58): 2.151611566543579	 ([show][excellent :])
I(40,42): -2.0448100566864014	 ([currently][late])
I(58,59): 1.967805027961731	 ([excellent :][tony])
I(16,17): -1.7694332599639893	 ([overrated][underbelly,])
I(4,5): -1.6535011529922485	 ([aired,][nothing])
I(51,57): 1.501201868057251	 ([impressed][cast])
I(55,58): -1.480112075805664	 ([human][excellent :])
I(5,58): -1.4294543266296387	 ([nothing][excellent :])
I(50,51): 1.404773235321045	 ([still][impressed])
I(61,63): -1.4045155048370361	 ([detective][disappearance])
I(19,58): -1.3354599475860596	 ([life][excellent :])
I(45,58): 1.335023283958435	 ([watched][excellent :])
I(5,11): -1.333141803741455	 ([nothing][production.])
I(0,58): -1.314518928527832	 ([ten][excellent :])
I(0,57): 1.2764089107513428	 ([ten][cast])
I(18,22): -1.2730350494384766	 ([brought][criminal])
I(44,58): -1.2459700107574463	 ([abc.][excellent :])
I(49,50): 1.1924917697906494	 ([i'm][still])
I(31,32): -1.1746222972869873	 ([starred][tony])
I(45,51): 1.166495442390442	 ([watched][impressed])
I(57,61): -1.1600513458251953	 ([cast][detective])
I(18,20): 1.1489577293395996	 ([brought][events])
I(51,58): -1.1396217346191406	 ([impressed][excellent :])
I(54,57): 1.1394381523132324	 ([lines][cast])
I(16,58): 1.0971407890319824	 ([overrated][excellent :])
I(5,9): -1.0572924613952637	 ([nothing][quality])
I(32,59): 1.046557903289795	 ([tony][tony])
I(54,55): 1.0420053005218506	 ([lines][human])
I(53,63): -1.0351314544677734	 ([story][disappearance])
I(16,29): -1.0115481615066528	 ([overrated][( which])
I(20,28): -0.9938945770263672	 ([events][murder])
I(61,62): -0.9433814287185669	 ([detective][haunted])
I(26,31): -0.9391745924949646	 ([miniseries][starred])
I(38,39): -0.9368993043899536	 ([exception.][wildside])
I(28,61): -0.9332770109176636	 ([murder][detective])
I(30,31): -0.918622612953186	 ([also][starred])
I(59,62): 0.9135863780975342	 ([tony][haunted])
I(4,28): -0.903618335723877	 ([aired,][murder])
I(4,63): -0.9029057621955872	 ([aired,][disappearance])
I(5,16): 0.8863071203231812	 ([nothing][overrated])
I(43,58): -0.8650784492492676	 ([night][excellent :])
I(19,22): -0.8443349599838257	 ([life][criminal])
I(19,62): -0.8404226303100586	 ([life][haunted])
I(39,58): 0.8230376243591309	 ([wildside][excellent :])
I(11,16): -0.8206682801246643	 ([production.][overrated])
I(54,63): -0.8178003430366516	 ([lines][disappearance])
I(11,63): -0.7997559905052185	 ([production.][disappearance])
I(16,40): 0.796936571598053	 ([overrated][currently])
I(4,16): -0.7922534346580505	 ([aired,][overrated])
I(18,58): -0.7868528366088867	 ([brought][excellent :])
I(4,9): -0.7840116620063782	 ([aired,][quality])
I(25,59): 0.7838796973228455	 ([melbourne.][tony])
I(56,63): -0.7720454335212708	 ([characters.][disappearance])
I(55,59): 0.7632573843002319	 ([human][tony])
I(9,63): -0.7596403956413269	 ([quality][disappearance])
I(0,16): 0.7577869892120361	 ([ten][overrated])
I(58,62): -0.7526586055755615	 ([excellent :][haunted])
I(18,19): -0.7471065521240234	 ([brought][life])
I(19,28): -0.7393584251403809	 ([life][murder])
I(28,55): -0.7243812084197998	 ([murder][human])
I(52,56): -0.7218899130821228	 ([uncompromising][characters.])
I(52,58): 0.7198338508605957	 ([uncompromising][excellent :])
I(45,46): 0.7131315469741821	 ([watched][show])
I(4,26): -0.7099846601486206	 ([aired,][miniseries])
I(51,63): -0.705882728099823	 ([impressed][disappearance])
I(10,11): 0.6970169544219971	 ([local][production.])
I(46,51): 0.6920308470726013	 ([show][impressed])
I(16,20): -0.6811802387237549	 ([overrated][events])
I(24,59): 0.67544025182724	 ([sydney][tony])
I(28,45): -0.6558459997177124	 ([murder][watched])
I(52,62): 0.6488969326019287	 ([uncompromising][haunted])
I(17,18): 0.648605227470398	 ([underbelly,][brought])
I(0,44): -0.6485388278961182	 ([ten][abc.])
I(44,45): 0.6413747072219849	 ([abc.][watched])
I(32,62): 0.6389799118041992	 ([tony][haunted])
I(53,57): -0.6365962028503418	 ([story][cast])
I(32,58): 0.633873462677002	 ([tony][excellent :])
I(44,62): -0.6332848072052002	 ([abc.][haunted])
I(53,62): -0.6300193071365356	 ([story][haunted])
I(23,45): 0.6294502019882202	 ([history][watched])
I(10,58): 0.6283023357391357	 ([local][excellent :])
I(28,62): -0.6243247985839844	 ([murder][haunted])
I(18,62): -0.6233704090118408	 ([brought][haunted])
I(55,62): -0.6215076446533203	 ([human][haunted])
I(28,40): -0.6176154613494873	 ([murder][currently])
I(16,63): 0.6140203475952148	 ([overrated][disappearance])
I(40,52): -0.6061167120933533	 ([currently][uncompromising])
I(7,16): 0.6054674386978149	 ([come][overrated])
I(56,58): 0.6036338806152344	 ([characters.][excellent :])
I(19,44): -0.6030051708221436	 ([life][abc.])
I(52,53): 0.600714921951294	 ([uncompromising][story])
I(23,46): 0.6002760529518127	 ([history][show])
I(40,43): -0.5988380908966064	 ([currently][night])
I(28,44): 0.5968692898750305	 ([murder][abc.])
I(9,16): -0.5933253765106201	 ([quality][overrated])
I(0,5): -0.5932984948158264	 ([ten][nothing])
I(57,60): -0.5900845527648926	 ([cast][martin])
I(28,34): -0.5893504619598389	 ([murder][someone])
I(9,58): -0.5887598991394043	 ([quality][excellent :])
I(49,57): -0.5852315425872803	 ([i'm][cast])
I(5,63): 0.5813477039337158	 ([nothing][disappearance])
I(6,7): 0.5810869932174683	 ([really][come])
I(58,60): 0.5801794528961182	 ([excellent :][martin])
I(40,58): 0.5772252082824707	 ([currently][excellent :])
I(19,36): -0.5762073993682861	 ([life][law )])
I(15,57): -0.5760369300842285	 ([enjoyable][cast])
I(11,40): 0.5755200982093811	 ([production.][currently])
I(22,58): 0.5751996040344238	 ([criminal][excellent :])
I(25,44): -0.5739800930023193	 ([melbourne.][abc.])
I(5,52): 0.570921003818512	 ([nothing][uncompromising])
I(28,53): -0.570448637008667	 ([murder][story])
I(25,31): -0.5698104500770569	 ([melbourne.][starred])
I(51,53): 0.5676282644271851	 ([impressed][story])
I(55,63): -0.5556257963180542	 ([human][disappearance])
I(28,46): -0.555412769317627	 ([murder][show])
I(40,59): 0.554446816444397	 ([currently][tony])
I(15,63): -0.5543354153633118	 ([enjoyable][disappearance])
I(46,57): 0.5532662868499756	 ([show][cast])
I(26,40): 0.5510229468345642	 ([miniseries][currently])
I(13,16): 0.5506839752197266	 ([two][overrated])
I(43,62): -0.5486030578613281	 ([night][haunted])
I(15,58): -0.5478811264038086	 ([enjoyable][excellent :])
I(18,59): 0.5418395400047302	 ([brought][tony])
I(1,58): -0.5405430793762207	 ([years][excellent :])
I(45,48): 0.5393707156181335	 ([watched][while,])
I(19,59): 0.5366365313529968	 ([life][tony])
I(44,51): -0.5365893840789795	 ([abc.][impressed])
I(26,61): -0.5361816883087158	 ([miniseries][detective])
I(7,58): -0.5352349281311035	 ([come][excellent :])
I(16,62): 0.5313708782196045	 ([overrated][haunted])
I(12,16): 0.5297901630401611	 ([includes][overrated])
I(36,62): -0.5269439220428467	 ([law )][haunted])
I(16,48): -0.5265622138977051	 ([overrated][while,])
I(0,62): -0.52561354637146	 ([ten][haunted])
I(52,63): 0.5241739749908447	 ([uncompromising][disappearance])
I(26,58): 0.5219883918762207	 ([miniseries][excellent :])
I(1,57): 0.5199742317199707	 ([years][cast])
I(52,54): -0.5177232623100281	 ([uncompromising][lines])
I(18,36): -0.5174646377563477	 ([brought][law )])
I(14,19): -0.5170536041259766	 ([series][life])
I(42,46): -0.511704683303833	 ([late][show])
I(42,63): 0.511521577835083	 ([late][disappearance])
I(0,59): 0.5087725520133972	 ([ten][tony])
I(53,55): 0.5084387063980103	 ([story][human])
I(17,21): 0.5082359313964844	 ([underbelly,][recent])
I(11,46): 0.5081745386123657	 ([production.][show])
I(44,55): -0.5075352191925049	 ([abc.][human])
I(31,33): -0.5074425339698792	 ([starred][martin,])
I(40,46): 0.5065447688102722	 ([currently][show])
I(9,15): -0.5039429068565369	 ([quality][enjoyable])
I(20,45): 0.5038912892341614	 ([events][watched])
I(44,57): 0.5018215179443359	 ([abc.][cast])
I(14,63): -0.49987268447875977	 ([series][disappearance])
I(31,58): -0.49787503480911255	 ([starred][excellent :])
I(58,61): 0.49751532077789307	 ([excellent :][detective])
I(25,45): 0.4955770969390869	 ([melbourne.][watched])
I(0,19): -0.4953911304473877	 ([ten][life])
I(9,18): 0.49509382247924805	 ([quality][brought])
I(28,32): -0.49509239196777344	 ([murder][tony])
I(3,58): 0.4922027587890625	 ([wildside][excellent :])
I(57,62): -0.48969078063964844	 ([cast][haunted])
I(28,49): -0.4855010509490967	 ([murder][i'm])
I(12,28): 0.48407745361328125	 ([includes][murder])
I(15,26): -0.4831930994987488	 ([enjoyable][miniseries])
I(5,15): -0.48178863525390625	 ([nothing][enjoyable])
I(46,59): 0.48138105869293213	 ([show][tony])
I(52,59): -0.48095452785491943	 ([uncompromising][tony])
I(36,58): -0.47986841201782227	 ([law )][excellent :])
I(0,7): -0.4791228771209717	 ([ten][come])
I(49,55): 0.4788515269756317	 ([i'm][human])
I(4,34): -0.47676363587379456	 ([aired,][someone])
I(40,57): 0.47495269775390625	 ([currently][cast])
I(38,58): 0.4739093780517578	 ([exception.][excellent :])
I(11,62): 0.47196173667907715	 ([production.][haunted])
I(24,25): -0.47175341844558716	 ([sydney][melbourne.])
I(4,18): 0.46919190883636475	 ([aired,][brought])
I(15,36): -0.46869438886642456	 ([enjoyable][law )])
I(4,44): -0.46832847595214844	 ([aired,][abc.])
I(3,4): -0.466070294380188	 ([wildside][aired,])
I(53,54): -0.46556955575942993	 ([story][lines])
I(42,58): 0.4653353691101074	 ([late][excellent :])
I(1,46): 0.46533262729644775	 ([years][show])
I(23,28): -0.4627542495727539	 ([history][murder])
I(58,63): -0.4619021415710449	 ([excellent :][disappearance])
