---------- Players ----------
Player 0: pok
Player 1: mon
Player 2: fan
Player 3: enjoyed
Player 4: movie
Player 5: much.
Player 6: introduces
Player 7: new
Player 8: legendary
Player 9: pok
Player 10: mon
Player 11: ( as
Player 12: movie
Player 13: does )
Player 14: adds
Player 15: depth
Player 16: relationships
Player 17: characters.
Player 18: however
Player 19: expect
Player 20: pok
Player 21: mon
Player 22: fans
Player 23: enjoy
Player 24: it ( this
Player 25: includes
Player 26: adults ).
Player 27: lines
Player 28: corny,
Player 29: somewhat
Player 30: unavoidable
Player 31: dubbing
Player 32: movie
Player 33: english.
Player 34: animation
Player 35: beautiful,
Player 36: although
Player 37: couple
Player 38: parts
Player 39: look
Player 40: good.
Player 41: although
Player 42: villain
Player 43: kind
Player 44: corny,
Player 45: think
Player 46: movies
Player 47: done
Player 48: good
Player 49: job
Player 50: cycling
Player 51: different
Player 52: types
Player 53: villains,
Player 54: guarantee
---------- Rewards ----------
v(): -0.05812922120094299	 ([])
v(0): -0.21664029359817505	 ([pok])
v(1): -0.07648131251335144	 ([mon])
v(2): 0.43078088760375977	 ([fan])
v(3): 6.7364702224731445	 ([enjoyed])
v(4): -0.5207471251487732	 ([movie])
v(5): 1.8192368745803833	 ([much.])
v(6): 0.7338704466819763	 ([introduces])
v(7): 0.039566487073898315	 ([new])
v(8): 0.8574084043502808	 ([legendary])
v(9): 0.12127840518951416	 ([pok])
v(10): -0.06381112337112427	 ([mon])
v(11): -0.0845298171043396	 ([( as])
v(12): 0.20273229479789734	 ([movie])
v(13): 0.34748563170433044	 ([does )])
v(14): -0.3113512098789215	 ([adds])
v(15): -0.6491888165473938	 ([depth])
v(16): 0.2563525438308716	 ([relationships])
v(17): 0.16199970245361328	 ([characters.])
v(18): 0.18170279264450073	 ([however])
v(19): 0.28156304359436035	 ([expect])
v(20): -0.13866788148880005	 ([pok])
v(21): -0.06162956357002258	 ([mon])
v(22): 0.06324627995491028	 ([fans])
v(23): 0.5629116296768188	 ([enjoy])
v(24): -0.17600023746490479	 ([it ( this])
v(25): -0.1660606563091278	 ([includes])
v(26): 0.36344581842422485	 ([adults ).])
v(27): 0.27916133403778076	 ([lines])
v(28): -0.5257066488265991	 ([corny,])
v(29): -0.1614188253879547	 ([somewhat])
v(30): 0.21169626712799072	 ([unavoidable])
