---------- Players ----------
Player 0: oh
Player 1: man,
Player 2: s - u - c - k - e - d
Player 3: sucked....
Player 4: even
Player 5: get
Player 6: camp
Player 7: value
Player 8: this...... and
Player 9: sat
Player 10: whole
Player 11: thing
Player 12: showtime....
Player 13: bother
Player 14: waiting
Player 15: around
Player 16: ' naked '
Player 17: scenes
Player 18: either..... it's
Player 19: late
Player 20: plastic
Player 21: jenna
Player 22: jameson
Player 23: involved..
Player 24: shows
Player 25: much
Player 26: discretionary
Player 27: cash
Player 28: must
Player 29: laying
Player 30: around
Player 31: hollywood
Player 32: get
Player 33: name
Player 34: closing
Player 35: credits..
Player 36: guess
Player 37: showtime
Player 38: throw
Player 39: something
Player 40: 1am...
Player 41: next
Player 42: time
Player 43: think
Player 44: i'd
Player 45: even
Player 46: rather
Player 47: watching
Player 48: espn
Player 49: loop
Player 50: around
Player 51: every
Player 52: 30
Player 53: minutes...
---------- Rewards ----------
v(): 3.7230381965637207	 ([])
v(0): 3.781477451324463	 ([oh])
v(1): 4.5395307540893555	 ([man,])
v(2): 3.4478046894073486	 ([s - u - c - k - e - d])
v(3): 6.319477081298828	 ([sucked....])
v(4): 5.144796371459961	 ([even])
v(5): 3.8947038650512695	 ([get])
v(6): 3.1754891872406006	 ([camp])
v(7): 3.5022621154785156	 ([value])
v(8): 5.311548233032227	 ([this...... and])
v(9): 4.157876491546631	 ([sat])
v(10): 4.160650253295898	 ([whole])
v(11): 3.8627095222473145	 ([thing])
v(12): 4.275708198547363	 ([showtime....])
v(13): 3.155988931655884	 ([bother])
v(14): 2.95737886428833	 ([waiting])
v(15): 3.992743492126465	 ([around])
v(16): 4.084364891052246	 ([' naked '])
v(17): 4.17196798324585	 ([scenes])
v(18): 4.508539199829102	 ([either..... it's])
v(19): 3.6256933212280273	 ([late])
v(20): 4.054931640625	 ([plastic])
v(21): 3.811772346496582	 ([jenna])
v(22): 3.573967933654785	 ([jameson])
v(23): 4.54578971862793	 ([involved..])
v(24): 3.6401777267456055	 ([shows])
v(25): 4.127804756164551	 ([much])
v(26): 3.7999815940856934	 ([discretionary])
v(27): 3.4788978099823	 ([cash])
v(28): 2.963905096054077	 ([must])
v(29): 3.8170852661132812	 ([laying])
v(30): 3.753800868988037	 ([around])
v(31): 4.298779487609863	 ([hollywood])
v(32): 3.9228947162628174	 ([get])
v(33): 3.209242105484009	 ([name])
v(34): 3.509911060333252	 ([closing])
v(35): 5.499835014343262	 ([credits..])
v(36): 2.963696002960205	 ([guess])
v(37): 4.383304595947266	 ([showtime])
v(38): 4.499021530151367	 ([throw])
v(39): 3.883439064025879	 ([something])
v(40): 4.360015392303467	 ([1am...])
v(41): 3.892073631286621	 ([next])
v(42): 3.014777898788452	 ([time])
v(43): 3.2674245834350586	 ([think])
v(44): 3.406951665878296	 ([i'd])
v(45): 3.493309259414673	 ([even])
v(46): 3.941444158554077	 ([rather])
v(47): 3.7509713172912598	 ([watching])
v(48): 3.2660651206970215	 ([espn])
v(49): 3.707465171813965	 ([loop])
v(50): 3.895834445953369	 ([around])
v(51): 3.467984914779663	 ([every])
v(52): 3.766490936279297	 ([30])
v(53): 4.397838115692139	 ([minutes...])
v(0,1): 5.2486724853515625	 ([oh][man,])
v(0,2): 3.5919528007507324	 ([oh][s - u - c - k - e - d])
v(0,3): 6.547392845153809	 ([oh][sucked....])
v(0,4): 5.213098049163818	 ([oh][even])
v(0,5): 3.9820306301116943	 ([oh][get])
v(0,6): 3.2351255416870117	 ([oh][camp])
v(0,7): 3.544680595397949	 ([oh][value])
v(0,8): 5.321671485900879	 ([oh][this...... and])
v(0,9): 4.194771766662598	 ([oh][sat])
v(0,10): 4.2076873779296875	 ([oh][whole])
v(0,11): 3.9381027221679688	 ([oh][thing])
v(0,12): 4.371887683868408	 ([oh][showtime....])
v(0,13): 3.2270970344543457	 ([oh][bother])
v(0,14): 3.0003867149353027	 ([oh][waiting])
v(0,15): 4.017249584197998	 ([oh][around])
v(0,16): 4.144384384155273	 ([oh][' naked '])
v(0,17): 4.220883369445801	 ([oh][scenes])
v(0,18): 4.6302595138549805	 ([oh][either..... it's])
v(0,19): 3.6461448669433594	 ([oh][late])
v(0,20): 4.137973308563232	 ([oh][plastic])
v(0,21): 3.8771543502807617	 ([oh][jenna])
v(0,22): 3.657743453979492	 ([oh][jameson])
v(0,23): 4.612480163574219	 ([oh][involved..])
v(0,24): 3.7189927101135254	 ([oh][shows])
v(0,25): 4.181491851806641	 ([oh][much])
v(0,26): 3.8844079971313477	 ([oh][discretionary])
v(0,27): 3.570882797241211	 ([oh][cash])
v(0,28): 3.0285494327545166	 ([oh][must])
v(0,29): 3.865659236907959	 ([oh][laying])
v(0,30): 3.815761089324951	 ([oh][around])
v(0,31): 4.384377479553223	 ([oh][hollywood])
v(0,32): 3.968179702758789	 ([oh][get])
v(0,33): 3.2842602729797363	 ([oh][name])
v(0,34): 3.5685815811157227	 ([oh][closing])
v(0,35): 5.517441749572754	 ([oh][credits..])
v(0,36): 3.0483205318450928	 ([oh][guess])
v(0,37): 4.438344955444336	 ([oh][showtime])
v(0,38): 4.504128932952881	 ([oh][throw])
v(0,39): 3.9374589920043945	 ([oh][something])
v(0,40): 4.418445587158203	 ([oh][1am...])
v(0,41): 3.933861255645752	 ([oh][next])
v(0,42): 3.085679769515991	 ([oh][time])
v(0,43): 3.3171768188476562	 ([oh][think])
v(0,44): 3.495543956756592	 ([oh][i'd])
v(0,45): 3.5602834224700928	 ([oh][even])
v(0,46): 3.99821138381958	 ([oh][rather])
v(0,47): 3.777562141418457	 ([oh][watching])
v(0,48): 3.4557089805603027	 ([oh][espn])
v(0,49): 3.780707836151123	 ([oh][loop])
v(0,50): 3.9546682834625244	 ([oh][around])
v(0,51): 3.542620897293091	 ([oh][every])
v(0,52): 3.8398494720458984	 ([oh][30])
v(0,53): 4.454623222351074	 ([oh][minutes...])
v(1,2): 4.381447792053223	 ([man,][s - u - c - k - e - d])
v(1,3): 7.3824896812438965	 ([man,][sucked....])
v(1,4): 6.130305767059326	 ([man,][even])
v(1,5): 4.844478607177734	 ([man,][get])
v(1,6): 3.965306282043457	 ([man,][camp])
v(1,7): 4.410075664520264	 ([man,][value])
v(1,8): 6.142287254333496	 ([man,][this...... and])
v(1,9): 5.140405654907227	 ([man,][sat])
v(1,10): 4.928828239440918	 ([man,][whole])
v(1,11): 4.626132488250732	 ([man,][thing])
v(1,12): 5.1542158126831055	 ([man,][showtime....])
v(1,13): 3.986333131790161	 ([man,][bother])
v(1,14): 3.7508811950683594	 ([man,][waiting])
v(1,15): 4.79570198059082	 ([man,][around])
v(1,16): 4.819501876831055	 ([man,][' naked '])
v(1,17): 4.948851585388184	 ([man,][scenes])
v(1,18): 5.346802711486816	 ([man,][either..... it's])
v(1,19): 4.403579235076904	 ([man,][late])
v(1,20): 4.832158088684082	 ([man,][plastic])
v(1,21): 4.654285430908203	 ([man,][jenna])
v(1,22): 4.469216346740723	 ([man,][jameson])
v(1,23): 5.369106292724609	 ([man,][involved..])
v(1,24): 4.333112716674805	 ([man,][shows])
v(1,25): 4.942179203033447	 ([man,][much])
v(1,26): 4.712664604187012	 ([man,][discretionary])
v(1,27): 4.318086624145508	 ([man,][cash])
v(1,28): 3.6918535232543945	 ([man,][must])
v(1,29): 4.604348659515381	 ([man,][laying])
v(1,30): 4.578630447387695	 ([man,][around])
v(1,31): 5.079889297485352	 ([man,][hollywood])
v(1,32): 4.785977363586426	 ([man,][get])
v(1,33): 4.220191478729248	 ([man,][name])
v(1,34): 4.309962272644043	 ([man,][closing])
v(1,35): 6.060572147369385	 ([man,][credits..])
v(1,36): 3.809600830078125	 ([man,][guess])
v(1,37): 5.042659759521484	 ([man,][showtime])
v(1,38): 5.116422653198242	 ([man,][throw])
v(1,39): 4.671625137329102	 ([man,][something])
v(1,40): 5.354790687561035	 ([man,][1am...])
v(1,41): 4.64113712310791	 ([man,][next])
v(1,42): 3.735133647918701	 ([man,][time])
v(1,43): 4.077465534210205	 ([man,][think])
v(1,44): 4.246862411499023	 ([man,][i'd])
v(1,45): 4.349517345428467	 ([man,][even])
v(1,46): 4.757662773132324	 ([man,][rather])
v(1,47): 4.511702537536621	 ([man,][watching])
v(1,48): 4.268646240234375	 ([man,][espn])
v(1,49): 4.475495338439941	 ([man,][loop])
v(1,50): 4.670773983001709	 ([man,][around])
v(1,51): 4.27759313583374	 ([man,][every])
v(1,52): 4.604147911071777	 ([man,][30])
v(1,53): 5.2072882652282715	 ([man,][minutes...])
v(2,3): 7.1196699142456055	 ([s - u - c - k - e - d][sucked....])
v(2,4): 5.025540351867676	 ([s - u - c - k - e - d][even])
v(2,5): 3.78885817527771	 ([s - u - c - k - e - d][get])
v(2,6): 3.1263322830200195	 ([s - u - c - k - e - d][camp])
v(2,7): 3.3013224601745605	 ([s - u - c - k - e - d][value])
v(2,8): 4.821823596954346	 ([s - u - c - k - e - d][this...... and])
v(2,9): 3.9496960639953613	 ([s - u - c - k - e - d][sat])
v(2,10): 3.8734898567199707	 ([s - u - c - k - e - d][whole])
v(2,11): 3.5903868675231934	 ([s - u - c - k - e - d][thing])
v(2,12): 3.994659900665283	 ([s - u - c - k - e - d][showtime....])
v(2,13): 2.845686435699463	 ([s - u - c - k - e - d][bother])
v(2,14): 2.557589530944824	 ([s - u - c - k - e - d][waiting])
v(2,15): 3.7285690307617188	 ([s - u - c - k - e - d][around])
v(2,16): 3.9053120613098145	 ([s - u - c - k - e - d][' naked '])
v(2,17): 3.8282699584960938	 ([s - u - c - k - e - d][scenes])
v(2,18): 4.035576820373535	 ([s - u - c - k - e - d][either..... it's])
v(2,19): 3.295708417892456	 ([s - u - c - k - e - d][late])
v(2,20): 3.6177124977111816	 ([s - u - c - k - e - d][plastic])
v(2,21): 3.582674503326416	 ([s - u - c - k - e - d][jenna])
v(2,22): 3.4724159240722656	 ([s - u - c - k - e - d][jameson])
v(2,23): 3.9697418212890625	 ([s - u - c - k - e - d][involved..])
v(2,24): 3.213505268096924	 ([s - u - c - k - e - d][shows])
v(2,25): 4.018097877502441	 ([s - u - c - k - e - d][much])
v(2,26): 3.591686725616455	 ([s - u - c - k - e - d][discretionary])
v(2,27): 3.2518868446350098	 ([s - u - c - k - e - d][cash])
v(2,28): 2.7574663162231445	 ([s - u - c - k - e - d][must])
v(2,29): 3.5368309020996094	 ([s - u - c - k - e - d][laying])
v(2,30): 3.474027633666992	 ([s - u - c - k - e - d][around])
v(2,31): 4.210942268371582	 ([s - u - c - k - e - d][hollywood])
v(2,32): 3.6689515113830566	 ([s - u - c - k - e - d][get])
v(2,33): 3.0432538986206055	 ([s - u - c - k - e - d][name])
v(2,34): 3.2537035942077637	 ([s - u - c - k - e - d][closing])
v(2,35): 5.04218053817749	 ([s - u - c - k - e - d][credits..])
v(2,36): 2.8141634464263916	 ([s - u - c - k - e - d][guess])
v(2,37): 4.337465286254883	 ([s - u - c - k - e - d][showtime])
v(2,38): 4.08804988861084	 ([s - u - c - k - e - d][throw])
v(2,39): 3.524649143218994	 ([s - u - c - k - e - d][something])
v(2,40): 4.1303229331970215	 ([s - u - c - k - e - d][1am...])
v(2,41): 3.637920379638672	 ([s - u - c - k - e - d][next])
v(2,42): 2.7740230560302734	 ([s - u - c - k - e - d][time])
v(2,43): 3.069277286529541	 ([s - u - c - k - e - d][think])
v(2,44): 3.334506034851074	 ([s - u - c - k - e - d][i'd])
v(2,45): 3.2284605503082275	 ([s - u - c - k - e - d][even])
v(2,46): 3.6649281978607178	 ([s - u - c - k - e - d][rather])
v(2,47): 3.493119239807129	 ([s - u - c - k - e - d][watching])
v(2,48): 3.295656442642212	 ([s - u - c - k - e - d][espn])
v(2,49): 3.4267592430114746	 ([s - u - c - k - e - d][loop])
v(2,50): 3.6495838165283203	 ([s - u - c - k - e - d][around])
v(2,51): 3.2005884647369385	 ([s - u - c - k - e - d][every])
v(2,52): 3.5226199626922607	 ([s - u - c - k - e - d][30])
v(2,53): 4.078970432281494	 ([s - u - c - k - e - d][minutes...])
v(3,4): 7.387292861938477	 ([sucked....][even])
v(3,5): 6.513099670410156	 ([sucked....][get])
v(3,6): 5.598180770874023	 ([sucked....][camp])
v(3,7): 6.2996954917907715	 ([sucked....][value])
v(3,8): 7.456148147583008	 ([sucked....][this...... and])
v(3,9): 6.852512359619141	 ([sucked....][sat])
v(3,10): 6.703131198883057	 ([sucked....][whole])
v(3,11): 6.3953351974487305	 ([sucked....][thing])
v(3,12): 5.951353073120117	 ([sucked....][showtime....])
v(3,13): 6.207208156585693	 ([sucked....][bother])
v(3,14): 6.018884181976318	 ([sucked....][waiting])
v(3,15): 6.414094924926758	 ([sucked....][around])
v(3,16): 6.582442760467529	 ([sucked....][' naked '])
v(3,17): 6.662263870239258	 ([sucked....][scenes])
v(3,18): 6.54793119430542	 ([sucked....][either..... it's])
v(3,19): 6.279151916503906	 ([sucked....][late])
v(3,20): 6.38063907623291	 ([sucked....][plastic])
v(3,21): 6.359018325805664	 ([sucked....][jenna])
v(3,22): 6.080408573150635	 ([sucked....][jameson])
v(3,23): 6.8599138259887695	 ([sucked....][involved..])
v(3,24): 5.912877559661865	 ([sucked....][shows])
v(3,25): 6.582948684692383	 ([sucked....][much])
v(3,26): 6.577179431915283	 ([sucked....][discretionary])
v(3,27): 6.221185684204102	 ([sucked....][cash])
v(3,28): 5.577503204345703	 ([sucked....][must])
v(3,29): 6.337335586547852	 ([sucked....][laying])
v(3,30): 6.313210487365723	 ([sucked....][around])
v(3,31): 6.928016185760498	 ([sucked....][hollywood])
v(3,32): 6.412354469299316	 ([sucked....][get])
v(3,33): 6.24467658996582	 ([sucked....][name])
v(3,34): 6.265913486480713	 ([sucked....][closing])
v(3,35): 7.219144821166992	 ([sucked....][credits..])
v(3,36): 5.950191497802734	 ([sucked....][guess])
v(3,37): 6.534318923950195	 ([sucked....][showtime])
v(3,38): 6.650274276733398	 ([sucked....][throw])
v(3,39): 6.535440444946289	 ([sucked....][something])
v(3,40): 6.70124626159668	 ([sucked....][1am...])
v(3,41): 6.414662837982178	 ([sucked....][next])
v(3,42): 5.840936660766602	 ([sucked....][time])
v(3,43): 6.055958271026611	 ([sucked....][think])
v(3,44): 6.238469123840332	 ([sucked....][i'd])
v(3,45): 6.23567533493042	 ([sucked....][even])
v(3,46): 6.472138404846191	 ([sucked....][rather])
v(3,47): 6.559421539306641	 ([sucked....][watching])
v(3,48): 5.84674596786499	 ([sucked....][espn])
v(3,49): 6.361319065093994	 ([sucked....][loop])
v(3,50): 6.415301322937012	 ([sucked....][around])
