---------- Players ----------
Player 0: early
Player 1: pia
Player 2: zadora
Player 3: vehicle
Player 4: followed
Player 5: familiar
Player 6: harold
Player 7: robbins
Player 8: formula :
Player 9: ambitious
Player 10: main
Player 11: character
Player 12: wallows
Player 13: decadence
Player 14: pursuing
Player 15: path
Player 16: top
Player 17: randomly
Player 18: chosen
Player 19: glamorous
Player 20: world,
Player 21: case
Player 22: movie
Player 23: industry.
Player 24: despite
Player 25: formulaic
Player 26: completely
Player 27: predictable,
Player 28: movie
Player 29: manages
Player 30: time
Player 31: completely
Player 32: unbelievable.
Player 33: zadora
Player 34: ( to
Player 35: call
Player 36: inexperienced
Player 37: actress
Player 38: charitable )
Player 39: never
Player 40: convinces
Player 41: screenwriter.
Player 42: one
Player 43: would
Player 44: expect
Player 45: movie
Player 46: movie - making
Player 47: insights
Player 48: industry
Player 49: creative
Player 50: process.
Player 51: script
Player 52: gives
Player 53: none
Player 54: qualities
Player 55: make
Player 56: writers
Player 57: interesting
Player 58: movie
Player 59: characters :
Player 60: observance,
Player 61: skill
Player 62: words,
Player 63: love - hate
Player 64: relationship
---------- Rewards ----------
v(): 0.8560658097267151	 ([])
v(0): 1.17170250415802	 ([early])
v(1): 0.5403144359588623	 ([pia])
v(2): -0.17263898253440857	 ([zadora])
v(3): 1.628056526184082	 ([vehicle])
v(4): 1.3782745599746704	 ([followed])
v(5): -0.24662593007087708	 ([familiar])
v(6): 1.1998624801635742	 ([harold])
v(7): 0.881574273109436	 ([robbins])
v(8): 1.2759591341018677	 ([formula :])
v(9): 1.138079285621643	 ([ambitious])
v(10): 0.7561553716659546	 ([main])
v(11): 0.7234988212585449	 ([character])
v(12): 2.206981897354126	 ([wallows])
v(13): 1.390636682510376	 ([decadence])
v(14): 1.6110508441925049	 ([pursuing])
v(15): 0.5827983617782593	 ([path])
v(16): 0.8948315382003784	 ([top])
v(17): 1.3320417404174805	 ([randomly])
v(18): 1.0884995460510254	 ([chosen])
v(19): 4.3736186027526855	 ([glamorous])
v(20): -0.46433812379837036	 ([world,])
v(21): 0.8927100896835327	 ([case])
v(22): 1.3904070854187012	 ([movie])
v(23): 1.2842994928359985	 ([industry.])
v(24): 1.0574322938919067	 ([despite])
v(25): 1.2995672225952148	 ([formulaic])
v(26): 1.0752665996551514	 ([completely])
v(27): 1.3648877143859863	 ([predictable,])
v(28): 1.8442519903182983	 ([movie])
v(29): 0.21784543991088867	 ([manages])
v(30): 0.90220046043396	 ([time])
v(31): 1.1824957132339478	 ([completely])
v(32): 3.8307924270629883	 ([unbelievable.])
v(33): 0.17163610458374023	 ([zadora])
v(34): 0.7962806820869446	 ([( to])
v(35): 1.4580274820327759	 ([call])
v(36): 1.2801750898361206	 ([inexperienced])
v(37): 2.649099111557007	 ([actress])
v(38): 0.9524041414260864	 ([charitable )])
v(39): 2.3411505222320557	 ([never])
v(40): 1.3954044580459595	 ([convinces])
v(41): 0.3408600687980652	 ([screenwriter.])
v(42): 0.8487451076507568	 ([one])
v(43): 1.8761818408966064	 ([would])
v(44): 2.0804247856140137	 ([expect])
v(45): 4.337306976318359	 ([movie])
v(46): 0.6215528249740601	 ([movie - making])
v(47): -0.21291889250278473	 ([insights])
v(48): 1.6166377067565918	 ([industry])
v(49): 1.1362860202789307	 ([creative])
v(50): 0.50750732421875	 ([process.])
v(51): 0.3066382110118866	 ([script])
v(52): 0.32164084911346436	 ([gives])
v(53): 0.21069902181625366	 ([none])
v(54): -1.724208950996399	 ([qualities])
v(55): 0.7188243865966797	 ([make])
v(56): -0.09540852904319763	 ([writers])
