---------- Players ----------
Player 0: ... this
Player 1: would
Player 2: got.
Player 3: words
Player 4: alone
Player 5: cannot
Player 6: describe
Player 7: bad
Player 8: is.
Player 9: trouble
Player 10: sleeping
Player 11: pop
Player 12: guarantee
Player 13: fifteen
Player 14: minutes.
Player 15: robert
Player 16: lowery
Player 17: pretty
Player 18: good
Player 19: actor
Player 20: 40s - -
Player 21: he's
Player 22: phoning
Player 23: here.
Player 24: interview,
Player 25: johnny
Player 26: duncan
Player 27: "
Player 28: robin
Player 29: said
Player 30: one
Player 31: scene
Player 32: batman
Player 33: run
Player 34: car
Player 35: house
Player 36: lowery
Player 37: doubled
Player 38: camera
Player 39: range
Player 40: girdle
Player 41: tight!
Player 42: duncan
Player 43: looks
Player 44: like
Player 45: motorcycle
Player 46: hood
Player 47: boy
Player 48: wonder - -
Player 49: fact
Player 50: he's
Player 51: like
Player 52: guy
Player 53: thirties
Player 54: waiting
Player 55: lowery
Player 56: kick
---------- Rewards ----------
v(): -0.42727142572402954	 ([])
v(0): -0.6333807706832886	 ([... this])
v(1): 0.9031121730804443	 ([would])
v(2): -2.2104732990264893	 ([got.])
v(3): -0.28848105669021606	 ([words])
v(4): -0.5731273889541626	 ([alone])
v(5): 0.3898894190788269	 ([cannot])
v(6): -0.20700645446777344	 ([describe])
v(7): 5.327693939208984	 ([bad])
v(8): -1.8235480785369873	 ([is.])
v(9): -0.6878384947776794	 ([trouble])
v(10): -0.22457900643348694	 ([sleeping])
v(11): 0.9987665414810181	 ([pop])
v(12): 0.12729045748710632	 ([guarantee])
v(13): -0.007415354251861572	 ([fifteen])
v(14): -0.03633686900138855	 ([minutes.])
v(15): -0.038720130920410156	 ([robert])
v(16): -0.16929933428764343	 ([lowery])
v(17): -0.4957265853881836	 ([pretty])
v(18): -0.15180081129074097	 ([good])
v(19): 1.8009991645812988	 ([actor])
v(20): -0.2887439727783203	 ([40s - -])
v(21): -0.10306644439697266	 ([he's])
v(22): -0.7227451801300049	 ([phoning])
v(23): 0.5443621277809143	 ([here.])
v(24): -0.4992462992668152	 ([interview,])
v(25): -0.09148484468460083	 ([johnny])
v(26): 0.24123021960258484	 ([duncan])
v(27): -0.25107139348983765	 (["])
v(28): -0.14024806022644043	 ([robin])
v(29): 0.12501785159111023	 ([said])
v(30): -0.2713583707809448	 ([one])
v(31): 1.3327584266662598	 ([scene])
v(32): -2.592996597290039	 ([batman])
v(33): -0.1908811330795288	 ([run])
v(34): -0.08249333500862122	 ([car])
v(35): -0.639075517654419	 ([house])
v(36): -0.19437766075134277	 ([lowery])
v(37): -0.3890340328216553	 ([doubled])
v(38): 2.7424240112304688	 ([camera])
v(39): 0.03676226735115051	 ([range])
v(40): -0.6032994389533997	 ([girdle])
v(41): -0.35584354400634766	 ([tight!])
v(42): -0.2583845555782318	 ([duncan])
v(43): 0.9595657587051392	 ([looks])
v(44): -0.09052601456642151	 ([like])
v(45): 0.35511714220046997	 ([motorcycle])
v(46): 0.7049991488456726	 ([hood])
v(47): -0.7436589598655701	 ([boy])
v(48): -1.142582893371582	 ([wonder - -])
v(49): -0.4688572883605957	 ([fact])
v(50): -0.06718143820762634	 ([he's])
v(51): -0.10753285884857178	 ([like])
v(52): 1.6737756729125977	 ([guy])
v(53): -0.7586876749992371	 ([thirties])
v(54): 0.08385854959487915	 ([waiting])
v(55): 0.09886157512664795	 ([lowery])
v(56): 2.0844264030456543	 ([kick])
v(0,1): 0.7587097883224487	 ([... this][would])
v(0,2): -2.342586040496826	 ([... this][got.])
v(0,3): -0.1504305601119995	 ([... this][words])
v(0,4): -0.9004042148590088	 ([... this][alone])
v(0,5): 0.5824678540229797	 ([... this][cannot])
v(0,6): 0.08119547367095947	 ([... this][describe])
v(0,7): 5.509585380554199	 ([... this][bad])
v(0,8): -1.7870182991027832	 ([... this][is.])
v(0,9): -1.0669019222259521	 ([... this][trouble])
v(0,10): -0.7128539085388184	 ([... this][sleeping])
v(0,11): 0.22750705480575562	 ([... this][pop])
v(0,12): 0.17317143082618713	 ([... this][guarantee])
v(0,13): -0.39190900325775146	 ([... this][fifteen])
v(0,14): -0.0850667953491211	 ([... this][minutes.])
v(0,15): -0.3481999635696411	 ([... this][robert])
v(0,16): -0.545082688331604	 ([... this][lowery])
v(0,17): -0.7576521635055542	 ([... this][pretty])
v(0,18): -0.6871137022972107	 ([... this][good])
v(0,19): 0.7830607295036316	 ([... this][actor])
v(0,20): -0.5479176640510559	 ([... this][40s - -])
v(0,21): -0.21246981620788574	 ([... this][he's])
v(0,22): -0.740707278251648	 ([... this][phoning])
v(0,23): 0.22336581349372864	 ([... this][here.])
v(0,24): -0.7934644222259521	 ([... this][interview,])
v(0,25): -0.5726664066314697	 ([... this][johnny])
v(0,26): 0.04420727491378784	 ([... this][duncan])
v(0,27): -0.4481319785118103	 ([... this]["])
v(0,28): -0.540980875492096	 ([... this][robin])
v(0,29): -0.11280125379562378	 ([... this][said])
v(0,30): -0.5083515048027039	 ([... this][one])
v(0,31): 0.29231351613998413	 ([... this][scene])
v(0,32): -2.677337408065796	 ([... this][batman])
v(0,33): -0.535004198551178	 ([... this][run])
v(0,34): -0.5074644088745117	 ([... this][car])
v(0,35): -0.8597435355186462	 ([... this][house])
v(0,36): -0.44911593198776245	 ([... this][lowery])
v(0,37): -0.4602307677268982	 ([... this][doubled])
v(0,38): 1.4938950538635254	 ([... this][camera])
v(0,39): -0.19477105140686035	 ([... this][range])
