---------- Players ----------
Player 0: london
Player 1: ( reuters )
Player 2: -
Player 3: fierce
Player 4: guerrilla
Player 5: attacks
Player 6: iraq
Player 7: u. s.
Player 8: assaults
Player 9: rebel
Player 10: bastions
Player 11: unleashed
Player 12: new
Player 13: wave
Player 14: bloodshed
Player 15: threatens
Player 16: discredit
Player 17: interim
Player 18: government
Player 19: undermine
Player 20: prospects
Player 21: fair
Player 22: elections
Player 23: january.
---------- Rewards ----------
v(): -5.793051719665527	 ([])
v(0): -1.211559772491455	 ([london])
v(1): -4.444020748138428	 ([( reuters )])
v(2): -5.87986946105957	 ([-])
v(3): -4.624167442321777	 ([fierce])
v(4): 3.309114456176758	 ([guerrilla])
v(5): -6.189643383026123	 ([attacks])
v(6): 1.9028345346450806	 ([iraq])
v(7): -7.837871551513672	 ([u. s.])
v(8): -5.563973903656006	 ([assaults])
v(9): -1.032260775566101	 ([rebel])
v(10): 3.188605546951294	 ([bastions])
v(11): -7.616668224334717	 ([unleashed])
v(12): -7.373448371887207	 ([new])
v(13): -6.499290466308594	 ([wave])
v(14): -0.2132643461227417	 ([bloodshed])
v(15): -5.763792991638184	 ([threatens])
v(16): -6.620460033416748	 ([discredit])
v(17): -6.412655830383301	 ([interim])
v(18): -0.9643239974975586	 ([government])
v(19): -6.14431095123291	 ([undermine])
v(20): -6.383362770080566	 ([prospects])
v(21): -2.854959011077881	 ([fair])
v(22): 2.2946600914001465	 ([elections])
v(23): -5.269497871398926	 ([january.])
v(0 1): 0.26379239559173584	 ([london][( reuters )])
v(0 2): -1.3989043235778809	 ([london][-])
v(0 3): -1.5736501216888428	 ([london][fierce])
v(0 4): 3.4437737464904785	 ([london][guerrilla])
v(0 5): -2.527073383331299	 ([london][attacks])
v(0 6): 1.6804966926574707	 ([london][iraq])
v(0 7): -3.6045122146606445	 ([london][u. s.])
v(0 8): -1.973815679550171	 ([london][assaults])
v(0 9): -1.8977829217910767	 ([london][rebel])
v(0 10): 4.260836124420166	 ([london][bastions])
v(0 11): -6.649721145629883	 ([london][unleashed])
v(0 12): -4.289134979248047	 ([london][new])
v(0 13): -2.529097318649292	 ([london][wave])
v(0 14): 3.1201090812683105	 ([london][bloodshed])
v(0 15): -2.6847524642944336	 ([london][threatens])
v(0 16): -3.495927333831787	 ([london][discredit])
v(0 17): -1.1491490602493286	 ([london][interim])
v(0 18): -0.7423436641693115	 ([london][government])
v(0 19): -1.80171799659729	 ([london][undermine])
v(0 20): -2.0716018676757812	 ([london][prospects])
v(0 21): -0.09934365749359131	 ([london][fair])
v(0 22): 4.736615180969238	 ([london][elections])
v(0 23): -2.252429723739624	 ([london][january.])
v(1 2): -4.899227142333984	 ([( reuters )][-])
v(1 3): -2.936709403991699	 ([( reuters )][fierce])
v(1 4): 6.735066890716553	 ([( reuters )][guerrilla])
v(1 5): -4.361522197723389	 ([( reuters )][attacks])
v(1 6): 3.5118610858917236	 ([( reuters )][iraq])
v(1 7): -6.301377296447754	 ([( reuters )][u. s.])
v(1 8): -3.1377224922180176	 ([( reuters )][assaults])
v(1 9): 3.486701488494873	 ([( reuters )][rebel])
v(1 10): 4.721928119659424	 ([( reuters )][bastions])
v(1 11): -7.588899612426758	 ([( reuters )][unleashed])
v(1 12): -6.446276664733887	 ([( reuters )][new])
v(1 13): -6.860512733459473	 ([( reuters )][wave])
v(1 14): 3.8414902687072754	 ([( reuters )][bloodshed])
v(1 15): -3.691194772720337	 ([( reuters )][threatens])
v(1 16): -4.231533050537109	 ([( reuters )][discredit])
v(1 17): -4.794130325317383	 ([( reuters )][interim])
v(1 18): 1.0016977787017822	 ([( reuters )][government])
v(1 19): -5.063063621520996	 ([( reuters )][undermine])
v(1 20): -4.619627475738525	 ([( reuters )][prospects])
v(1 21): -2.742821455001831	 ([( reuters )][fair])
v(1 22): 6.286098480224609	 ([( reuters )][elections])
v(1 23): -4.368310928344727	 ([( reuters )][january.])
v(2 3): -5.4982686042785645	 ([-][fierce])
v(2 4): 3.630608558654785	 ([-][guerrilla])
v(2 5): -6.278311252593994	 ([-][attacks])
v(2 6): 1.805025577545166	 ([-][iraq])
v(2 7): -7.901224136352539	 ([-][u. s.])
v(2 8): -5.704087257385254	 ([-][assaults])
v(2 9): -1.195947289466858	 ([-][rebel])
v(2 10): 3.211359977722168	 ([-][bastions])
v(2 11): -7.674304962158203	 ([-][unleashed])
v(2 12): -7.331352233886719	 ([-][new])
v(2 13): -6.587828636169434	 ([-][wave])
v(2 14): -0.1377192735671997	 ([-][bloodshed])
v(2 15): -5.881438732147217	 ([-][threatens])
v(2 16): -6.634492874145508	 ([-][discredit])
v(2 17): -6.469183921813965	 ([-][interim])
v(2 18): -0.698383092880249	 ([-][government])
v(2 19): -6.251765251159668	 ([-][undermine])
v(2 20): -6.43952751159668	 ([-][prospects])
v(2 21): -2.9997644424438477	 ([-][fair])
v(2 22): 2.5784106254577637	 ([-][elections])
v(2 23): -5.234895706176758	 ([-][january.])
v(3 4): 2.758329391479492	 ([fierce][guerrilla])
v(3 5): -5.210173606872559	 ([fierce][attacks])
v(3 6): 2.661191701889038	 ([fierce][iraq])
v(3 7): -5.661345958709717	 ([fierce][u. s.])
v(3 8): -3.948369264602661	 ([fierce][assaults])
v(3 9): 0.7200137376785278	 ([fierce][rebel])
v(3 10): 3.45934796333313	 ([fierce][bastions])
v(3 11): -5.931239128112793	 ([fierce][unleashed])
v(3 12): -6.580672740936279	 ([fierce][new])
v(3 13): -5.481570720672607	 ([fierce][wave])
v(3 14): 0.3862956762313843	 ([fierce][bloodshed])
v(3 15): -3.7640528678894043	 ([fierce][threatens])
v(3 16): -4.689178466796875	 ([fierce][discredit])
v(3 17): -5.472454071044922	 ([fierce][interim])
v(3 18): -0.10788977146148682	 ([fierce][government])
v(3 19): -5.073784828186035	 ([fierce][undermine])
v(3 20): -6.35079288482666	 ([fierce][prospects])
v(3 21): -2.307927131652832	 ([fierce][fair])
v(3 22): 3.010359764099121	 ([fierce][elections])
v(3 23): -4.573713302612305	 ([fierce][january.])
v(4 5): 1.5044795274734497	 ([guerrilla][attacks])
v(4 6): 6.174540042877197	 ([guerrilla][iraq])
v(4 7): 3.18005633354187	 ([guerrilla][u. s.])
v(4 8): 2.5822222232818604	 ([guerrilla][assaults])
v(4 9): 4.810122013092041	 ([guerrilla][rebel])
v(4 10): 5.384091854095459	 ([guerrilla][bastions])
v(4 11): 0.49945902824401855	 ([guerrilla][unleashed])
v(4 12): 1.7873269319534302	 ([guerrilla][new])
v(4 13): 3.0797152519226074	 ([guerrilla][wave])
