---------- Players ----------
Player 0: movie
Player 1: amazing
Player 2: several
Player 3: reasons.
Player 4: harris
Player 5: takes
Player 6: extremely
Player 7: awkward
Player 8: documentary
Player 9: turns
Player 10: relevant
Player 11: social
Player 12: commentary.
Player 13: groovin '
Player 14: gary
Player 15: small - town
Player 16: kid
Player 17: ( assumed )
Player 18: well - liked
Player 19: many
Player 20: impersonations.
Player 21: decides
Player 22: play
Player 23: olivia
Player 24: newton
Player 25: john
Player 26: local
Player 27: talent
Player 28: show
Player 29: ( for
Player 30: passionate ),
Player 31: gary's
Player 32: actions
Player 33: show
Player 34: odds
Player 35: conservative
Player 36: social
Player 37: environment
Player 38: lives.
Player 39: results
Player 40: making
Player 41: various
Player 42: justifications
Player 43: actions
Player 44: people
Player 45: think
Player 46: fact
Player 47: transvestite
Player 48: social
Player 49: outcast.
Player 50: second
Player 51: installment,
Player 52: harris
Player 53: exploites
Player 54: struggle
Player 55: gary
Player 56: beaver
Player 57: novice
Player 58: attempt
---------- Rewards ----------
v(): 1.691139817237854	 ([])
v(0): 0.38517266511917114	 ([movie])
v(1): 4.857931137084961	 ([amazing])
v(2): 1.6183512210845947	 ([several])
v(3): 1.278995394706726	 ([reasons.])
v(4): 0.6763480305671692	 ([harris])
v(5): 1.5520789623260498	 ([takes])
v(6): 1.5571942329406738	 ([extremely])
v(7): 0.9096123576164246	 ([awkward])
v(8): 1.046769618988037	 ([documentary])
v(9): 0.7332440614700317	 ([turns])
v(10): 2.5699350833892822	 ([relevant])
v(11): 2.8196139335632324	 ([social])
v(12): 2.057600498199463	 ([commentary.])
v(13): -1.4420788288116455	 ([groovin '])
v(14): 1.8754481077194214	 ([gary])
v(15): 1.1702446937561035	 ([small - town])
v(16): 1.3255752325057983	 ([kid])
v(17): 1.3249293565750122	 ([( assumed )])
v(18): 1.3593534231185913	 ([well - liked])
v(19): 1.7895851135253906	 ([many])
v(20): 0.5952255725860596	 ([impersonations.])
v(21): 1.484860897064209	 ([decides])
v(22): 1.360982060432434	 ([play])
v(23): 1.7808334827423096	 ([olivia])
v(24): 1.6768759489059448	 ([newton])
v(25): 1.6557217836380005	 ([john])
v(26): 1.5614783763885498	 ([local])
v(27): 1.9424751996994019	 ([talent])
v(28): 1.4482812881469727	 ([show])
v(29): 1.4482172727584839	 ([( for])
