---------- Players ----------
Player A: low - budget
Player B: spoof
Player C: espionage
Player D: genre.
Player E: help
Player F: frame
Player G: expectations,
Player H: know
Player I: that :
Player J: ( 1 )
Player K: acting
Player L: wildly
Player M: heavy - handed.
Player N: stars
Player O: great
Player P: fun
Player Q: delivering
Player R: lines
Player S: excessive
Player T: eye
Player U: movement,
Player V: frequent
Player W: hand
Player X: gestures,
Player Y: off - key
Player Z: pacing.
Player [: ( 2 )
Player \: script
Player ]: deliberately
Player ^: lacks
Player _: continuity
Player `: plausibility.
Player a: oftentimes
Player b: lines
Player c: abruptly
Player d: jarring
Player e: humorous
Player f: absolutely
Player g: relevance
Player h: previous
Player i: plot
Player j: elements.
Player k: ( 3 )
Player l: shots
Player m: frequently
Player n: framed
Player o: off - balance
Player p: angles,
Player q: poking
Player r: fun
Player s: genre
Player t: excesses.
Player u: ( 4 )
Player v: pop - eyed
Player w: jeff
Player x: goldblum
Player y: delivers
Player z: complex
Player {: classically
Player |: preposterous
Player }: dialog
Player ~: winningly
Player : sarcastic
Player : manner.
Player : film
Player : guiding
Player : intelligence,
Player : deliberately
Player : starting
Player : plot
Player : element
Player : stolen
Player : b - films
---------- Rewards ----------
v(): 1.047502040863037	 ([])
v(A): 4.183469772338867	 ([low - budget])
v(B): 3.242678642272949	 ([spoof])
v(C): 1.370083212852478	 ([espionage])
v(D): 0.034561723470687866	 ([genre.])
v(E): 1.4091460704803467	 ([help])
v(F): 1.0542049407958984	 ([frame])
v(G): -0.21875004470348358	 ([expectations,])
v(H): 0.8470137119293213	 ([know])
v(I): 0.8674484491348267	 ([that :])
v(J): 0.8690570592880249	 ([( 1 )])
v(K): 1.3621783256530762	 ([acting])
v(L): 1.8471307754516602	 ([wildly])
v(M): 0.6202211976051331	 ([heavy - handed.])
v(N): -0.5040757656097412	 ([stars])
v(O): 0.44577962160110474	 ([great])
v(P): 1.1726047992706299	 ([fun])
v(Q): 1.2452868223190308	 ([delivering])
v(R): 0.11717388033866882	 ([lines])
v(S): 2.35642671585083	 ([excessive])
v(T): 1.5129611492156982	 ([eye])
v(U): 1.189847469329834	 ([movement,])
v(V): 0.8823474645614624	 ([frequent])
v(W): 0.9364216923713684	 ([hand])
v(X): 0.47586798667907715	 ([gestures,])
v(Y): 1.222698450088501	 ([off - key])
v(Z): 1.7563425302505493	 ([pacing.])
v([): 1.313955307006836	 ([( 2 )])
v(\): 0.030019104480743408	 ([script])
v(]): 1.7933464050292969	 ([deliberately])
v(^): 1.9995791912078857	 ([lacks])
v(_): 0.40631741285324097	 ([continuity])
v(`): 0.14904725551605225	 ([plausibility.])
v(a): 0.8731527328491211	 ([oftentimes])
v(b): -0.21936534345149994	 ([lines])
v(c): 2.5424649715423584	 ([abruptly])
v(d): 2.724091053009033	 ([jarring])
v(e): -1.4149318933486938	 ([humorous])
v(f): 2.327228546142578	 ([absolutely])
v(g): 4.451892852783203	 ([relevance])
v(h): 0.8911659717559814	 ([previous])
v(i): 1.588841199874878	 ([plot])
v(j): 0.19328075647354126	 ([elements.])
v(k): 1.0650584697723389	 ([( 3 )])
v(l): 1.0243664979934692	 ([shots])
v(m): 0.943678617477417	 ([frequently])
v(n): 0.6111336350440979	 ([framed])
v(o): 2.9243650436401367	 ([off - balance])
v(p): 0.6921840906143188	 ([angles,])
v(q): 1.5529723167419434	 ([poking])
v(r): 0.44548818469047546	 ([fun])
v(s): 1.055495023727417	 ([genre])
v(t): 1.0617811679840088	 ([excesses.])
v(u): 1.1932541131973267	 ([( 4 )])
v(v): 1.7370542287826538	 ([pop - eyed])
v(w): 1.102580189704895	 ([jeff])
v(x): 0.5845141410827637	 ([goldblum])
v(y): 0.8757320046424866	 ([delivers])
v(z): 0.4622545838356018	 ([complex])
v({): -0.14988255500793457	 ([classically])
v(|): 4.076297760009766	 ([preposterous])
v(}): 0.407702773809433	 ([dialog])
v(~): -0.3660796284675598	 ([winningly])
v(): 1.809889316558838	 ([sarcastic])
v(): 0.7979183793067932	 ([manner.])
v(): 1.4530013799667358	 ([film])
v(): -1.7340818643569946	 ([guiding])
v(): 0.4263022840023041	 ([intelligence,])
v(): 1.7050682306289673	 ([deliberately])
v(): 0.9043765664100647	 ([starting])
v(): 0.7745332717895508	 ([plot])
v(): 0.6203513145446777	 ([element])
v(): 1.904537320137024	 ([stolen])
v(): 3.1916286945343018	 ([b - films])
v(AB): 4.268431663513184	 ([low - budget][spoof])
