---------- Players ----------
Player 0: caught
Player 1: film
Player 2: late
Player 3: sat
Player 4: night
Player 5: sunday
Player 6: morning
Player 7: brother.
Player 8: drinking.
Player 9: one
Player 10: best
Player 11: films
Player 12: ripping
Player 13: apart
Player 14: ever
Player 15: seen.
Player 16: ' luxury '
Player 17: ocean
Player 18: liner
Player 19: actually
Player 20: ' roll
Player 21: on,
Player 22: roll
Player 23: off '
Player 24: ferry,
Player 25: complete
Player 26: cast
Player 27: iron
Player 28: everything
Player 29: doors
Player 30: adhesive
Player 31: stickers
Player 32: saying
Player 33: staff,
Player 34: seeing
Player 35: door
Player 36: used
Player 37: something
Player 38: else
Player 39: another
Player 40: scene
Player 41: -
Player 42: film
Player 43: rocks!!
Player 44: continuity
Player 45: poor
Player 46: cant
Player 47: help
Player 48: notice
Player 49: it,
Player 50: slaps
Player 51: face
Player 52: holes.
Player 53: final
Player 54: scene
Player 55: jumps
Player 56: life
Player 57: boat
Player 58: ferry
Player 59: distance.
Player 60: cut
Player 61: son
---------- AND Interactions (Pairwise Only) ----------
I(10,43): -6.139069080352783	 ([best][rocks!!])
I(26,27): 2.4691224098205566	 ([cast][iron])
I(10,12): -2.3671607971191406	 ([best][ripping])
I(26,43): 2.261031150817871	 ([cast][rocks!!])
I(12,50): 1.9768095016479492	 ([ripping][slaps])
I(12,43): 1.9068045616149902	 ([ripping][rocks!!])
I(50,51): 1.6283750534057617	 ([slaps][face])
I(11,12): -1.5946698188781738	 ([films][ripping])
I(10,26): 1.5727133750915527	 ([best][cast])
I(43,56): -1.436861515045166	 ([rocks!!][life])
I(56,57): -1.3588125705718994	 ([life][boat])
I(6,43): -1.2950119972229004	 ([morning][rocks!!])
I(7,10): -1.2890148162841797	 ([brother.][best])
I(5,6): -1.2764153480529785	 ([sunday][morning])
I(30,31): 1.2677667140960693	 ([adhesive][stickers])
I(28,43): -1.2142291069030762	 ([everything][rocks!!])
I(50,55): 1.2074332237243652	 ([slaps][jumps])
I(5,43): -1.1847491264343262	 ([sunday][rocks!!])
I(10,28): -1.1634535789489746	 ([best][everything])
I(12,24): -1.1589651107788086	 ([ripping][ferry,])
I(4,6): -1.156538963317871	 ([night][morning])
I(43,61): -1.1510462760925293	 ([rocks!!][son])
I(9,11): 1.1507720947265625	 ([one][films])
I(4,43): -1.1467413902282715	 ([night][rocks!!])
I(6,10): -1.1270208358764648	 ([morning][best])
I(10,56): -1.1253890991210938	 ([best][life])
I(0,6): 1.12156081199646	 ([caught][morning])
I(10,61): -1.1159296035766602	 ([best][son])
I(7,43): -1.111837387084961	 ([brother.][rocks!!])
I(50,58): -1.0987637042999268	 ([slaps][ferry])
I(14,43): -1.0950675010681152	 ([ever][rocks!!])
I(5,10): -1.0757017135620117	 ([sunday][best])
I(12,58): -1.031571865081787	 ([ripping][ferry])
I(10,31): 1.0195837020874023	 ([best][stickers])
I(34,43): 0.9857597351074219	 ([seeing][rocks!!])
I(31,43): 0.9339368343353271	 ([stickers][rocks!!])
I(1,26): -0.9129581451416016	 ([film][cast])
I(26,31): 0.8910901546478271	 ([cast][stickers])
I(24,50): -0.883695125579834	 ([ferry,][slaps])
I(12,31): 0.879326343536377	 ([ripping][stickers])
I(4,5): -0.876145601272583	 ([night][sunday])
I(0,4): 0.8756687641143799	 ([caught][night])
I(24,43): -0.8735299110412598	 ([ferry,][rocks!!])
I(12,30): 0.8663007616996765	 ([ripping][adhesive])
I(4,10): -0.8537206649780273	 ([night][best])
I(45,50): 0.8281359672546387	 ([poor][slaps])
I(10,34): -0.8238024711608887	 ([best][seeing])
I(24,58): -0.8148098587989807	 ([ferry,][ferry])
I(0,2): -0.7958419322967529	 ([caught][late])
I(43,55): 0.7825250625610352	 ([rocks!!][jumps])
I(3,4): -0.7769898772239685	 ([sat][night])
I(26,30): 0.7737531661987305	 ([cast][adhesive])
I(26,29): 0.7585945129394531	 ([cast][doors])
I(30,43): 0.758241593837738	 ([adhesive][rocks!!])
I(57,58): -0.7494109272956848	 ([boat][ferry])
I(0,1): 0.7442834973335266	 ([caught][film])
I(45,47): 0.7375544309616089	 ([poor][help])
I(10,24): -0.7253751754760742	 ([best][ferry,])
I(1,12): -0.7242767810821533	 ([film][ripping])
I(10,16): -0.7199110984802246	 ([best][' luxury '])
I(17,43): -0.7133398056030273	 ([ocean][rocks!!])
I(7,61): -0.7095081806182861	 ([brother.][son])
I(1,31): -0.7055425643920898	 ([film][stickers])
I(6,12): -0.6921374797821045	 ([morning][ripping])
I(9,12): -0.6811397075653076	 ([one][ripping])
I(52,58): -0.6705644726753235	 ([holes.][ferry])
I(46,50): 0.6699962019920349	 ([cant][slaps])
I(3,6): -0.6675025820732117	 ([sat][morning])
I(1,2): -0.6663410067558289	 ([film][late])
I(50,56): -0.6637437343597412	 ([slaps][life])
I(7,50): -0.6615626811981201	 ([brother.][slaps])
I(9,15): 0.6570698618888855	 ([one][seen.])
I(4,7): -0.653587818145752	 ([night][brother.])
I(26,54): -0.6534128189086914	 ([cast][scene])
I(10,17): -0.6497740745544434	 ([best][ocean])
I(31,33): 0.6488995552062988	 ([stickers][staff,])
I(22,26): 0.6481828689575195	 ([roll][cast])
I(43,57): -0.6467485427856445	 ([rocks!!][boat])
I(42,50): -0.6464719772338867	 ([film][slaps])
I(20,22): 0.6459386348724365	 ([' roll][roll])
I(12,56): -0.6392922401428223	 ([ripping][life])
I(15,26): 0.6346912384033203	 ([seen.][cast])
I(5,56): -0.6302700042724609	 ([sunday][life])
I(12,16): -0.6258113384246826	 ([ripping][' luxury '])
I(4,56): -0.6195781230926514	 ([night][life])
I(16,50): -0.6175875663757324	 ([' luxury '][slaps])
I(15,43): -0.6158828735351562	 ([seen.][rocks!!])
I(5,7): -0.6155872344970703	 ([sunday][brother.])
I(56,58): -0.6076074242591858	 ([life][ferry])
I(31,50): 0.6024281978607178	 ([stickers][slaps])
I(6,50): -0.6013998985290527	 ([morning][slaps])
I(46,47): 0.5976338386535645	 ([cant][help])
I(56,61): -0.5961377620697021	 ([life][son])
I(43,51): 0.5959186553955078	 ([rocks!!][face])
I(18,50): -0.5951328277587891	 ([liner][slaps])
I(26,42): -0.594780445098877	 ([cast][film])
I(0,43): 0.5824108123779297	 ([caught][rocks!!])
I(12,27): 0.5805096626281738	 ([ripping][iron])
I(5,50): -0.5798742771148682	 ([sunday][slaps])
I(27,28): -0.5741618275642395	 ([iron][everything])
I(26,50): 0.5700745582580566	 ([cast][slaps])
I(3,50): -0.5643443465232849	 ([sat][slaps])
I(12,60): 0.5586071014404297	 ([ripping][cut])
I(6,56): -0.5572395324707031	 ([morning][life])
I(14,61): -0.5496276021003723	 ([ever][son])
