---------- Players ----------
Player A: heard
Player B: much
Player C: 1990s
Player D: cracker
Player E: series
Player F: without
Player G: seeing
Player H: them,
Player I: looked
Player J: forward
Player K: eagerly.
Player L: surely
Player M: combination
Player N: jimmie
Player O: mcgovern
Player P: robbie
Player Q: coltrane
Player R: could
Player S: go
Player T: wrong.
Player U: wrong
Player V: was!
Player W: polemics,
Player X: backed
Player Y: frequent,
Player Z: repetitive
Player [: violent
Player \: flashbacks,
Player ]: overpowering.
Player ^: production
Player _: tried
Player `: super - modern,
Player a: flashing
Player b: boxes
Player c: even
Player d: childish
Player e: font
Player f: irritated.
Player g: robbie
Player h: coltrane
Player i: sleep - walked
Player j: two
Player k: hours,
Player l: coming
Player m: unexplained
Player n: unlikely
Player o: insights
Player p: ",
Player q: police
Player r: portrayed
Player s: one - dimensional
Player t: bumbling
Player u: idiots.
Player v: result,
Player w: tension
Player x: never
Player y: built
Player z: next - to - final
Player {: scene
Player |: ( no
Player }: details
Player ~: fear
Player : spoilers )
Player : laughably
Player : bad
Player : piece
Player : tv
Player : drama
---------- AND Interactions (Pairwise Only) ----------
I(): -4.279964923858643	 ([laughably][bad])
I(\]): 3.049882173538208	 ([flashbacks,][overpowering.])
I(u): -2.8923892974853516	 ([idiots.][laughably])
I(): -2.827209949493408	 ([piece][drama])
I(]): -2.780489206314087	 ([overpowering.][laughably])
I(]): -2.603166341781616	 ([overpowering.][bad])
I(u): -2.5230636596679688	 ([idiots.][bad])
I(wy): -2.494560480117798	 ([tension][built])
I(tu): -2.395090103149414	 ([bumbling][idiots.])
I(~): -2.1647772789001465	 ([fear][bad])
I(): 2.1640052795410156	 ([piece][tv])
I(): 2.0048670768737793	 ([bad][drama])
I(su): 1.7866532802581787	 ([one - dimensional][idiots.])
I(t): -1.772862434387207	 ([bumbling][laughably])
I(K): 1.7254412174224854	 ([eagerly.][laughably])
I([): -1.720785140991211	 ([violent][laughably])
I(t): -1.7088890075683594	 ([bumbling][bad])
I([): -1.503096103668213	 ([violent][bad])
I(W): 1.4982752799987793	 ([polemics,][bad])
I(qu): -1.4734123945236206	 ([police][idiots.])
I(W]): 1.469529390335083	 ([polemics,][overpowering.])
I(ef): 1.4167717695236206	 ([font][irritated.])
I(`): 1.4121265411376953	 ([super - modern,][laughably])
I(]u): -1.4074931144714355	 ([overpowering.][idiots.])
I(ST): -1.3917304277420044	 ([go][wrong.])
I(): 1.3664307594299316	 ([laughably][drama])
I(UV): 1.3652210235595703	 ([wrong][was!])
I([]): -1.3203449249267578	 ([violent][overpowering.])
I(no): -1.310941457748413	 ([unlikely][insights])
I(s): 1.3091049194335938	 ([one - dimensional][laughably])
I(Q]): 1.264796495437622	 ([coltrane][overpowering.])
I(]q): -1.2284150123596191	 ([overpowering.][police])
I(W): 1.22829008102417	 ([polemics,][laughably])
I(`): 1.2252109050750732	 ([super - modern,][bad])
