---------- Players ----------
Player 0: european
Player 1: commission
Player 2: first
Player 3: expects
Player 4: make
Player 5: decision
Player 6: next
Player 7: week
Player 8: competition
Player 9: issues
Player 10: raised
Player 11: bid
Player 12: spain
Player 13: # 39 ; s
Player 14: santander
Player 15: central
Player 16: hispano
Player 17: abbey
Player 18: national,
Player 19: spokeswoman
Player 20: says.
---------- Rewards ----------
v(): -4.945339679718018	 ([])
v(0): -6.8383989334106445	 ([european])
v(1): 1.0772994756698608	 ([commission])
v(2): -4.898507595062256	 ([first])
v(3): -4.785615921020508	 ([expects])
v(4): -5.712194919586182	 ([make])
v(5): -3.8449347019195557	 ([decision])
v(6): -4.508028507232666	 ([next])
v(7): 1.1320033073425293	 ([week])
v(8): -2.763880968093872	 ([competition])
v(9): -5.071863651275635	 ([issues])
v(10): -4.4214935302734375	 ([raised])
v(11): 4.091202259063721	 ([bid])
v(12): -6.2098846435546875	 ([spain])
v(13): -4.697643756866455	 ([# 39 ; s])
v(14): 5.725381374359131	 ([santander])
v(15): -3.557692527770996	 ([central])
v(16): -4.5947418212890625	 ([hispano])
v(17): 0.05892002582550049	 ([abbey])
v(18): -1.3255149126052856	 ([national,])
v(19): -4.566486358642578	 ([spokeswoman])
v(20): -5.47574520111084	 ([says.])
v(0 1): -2.077230930328369	 ([european][commission])
v(0 2): -7.239068508148193	 ([european][first])
v(0 3): -6.929558277130127	 ([european][expects])
v(0 4): -7.440956115722656	 ([european][make])
v(0 5): -4.241793632507324	 ([european][decision])
v(0 6): -6.2515130043029785	 ([european][next])
v(0 7): -0.9349636435508728	 ([european][week])
v(0 8): -2.471039056777954	 ([european][competition])
v(0 9): -4.725381374359131	 ([european][issues])
v(0 10): -7.030150413513184	 ([european][raised])
v(0 11): 1.7149287462234497	 ([european][bid])
v(0 12): -6.4868364334106445	 ([european][spain])
v(0 13): -6.668956279754639	 ([european][# 39 ; s])
v(0 14): 0.830069899559021	 ([european][santander])
v(0 15): -5.512738227844238	 ([european][central])
v(0 16): -5.876914978027344	 ([european][hispano])
v(0 17): -1.8220880031585693	 ([european][abbey])
v(0 18): -4.311428546905518	 ([european][national,])
v(0 19): -4.478089809417725	 ([european][spokeswoman])
v(0 20): -7.031925201416016	 ([european][says.])
v(1 2): -0.19511139392852783	 ([commission][first])
v(1 3): 1.747244119644165	 ([commission][expects])
v(1 4): -1.7167352437973022	 ([commission][make])
v(1 5): 0.19616782665252686	 ([commission][decision])
v(1 6): 1.4367060661315918	 ([commission][next])
v(1 7): 2.1625776290893555	 ([commission][week])
v(1 8): -0.2676885724067688	 ([commission][competition])
v(1 9): -0.430173397064209	 ([commission][issues])
v(1 10): 0.545792281627655	 ([commission][raised])
v(1 11): 3.8271827697753906	 ([commission][bid])
v(1 12): -1.4758119583129883	 ([commission][spain])
v(1 13): 1.727995753288269	 ([commission][# 39 ; s])
v(1 14): 7.285918235778809	 ([commission][santander])
v(1 15): -1.4780579805374146	 ([commission][central])
v(1 16): 0.9321330785751343	 ([commission][hispano])
v(1 17): 4.346041679382324	 ([commission][abbey])
v(1 18): -0.34265434741973877	 ([commission][national,])
v(1 19): 1.1380236148834229	 ([commission][spokeswoman])
v(1 20): -2.2928223609924316	 ([commission][says.])
v(2 3): -5.559849739074707	 ([first][expects])
v(2 4): -5.932366371154785	 ([first][make])
v(2 5): -3.9182543754577637	 ([first][decision])
v(2 6): -4.651163101196289	 ([first][next])
v(2 7): -0.09188997745513916	 ([first][week])
v(2 8): -2.677826166152954	 ([first][competition])
v(2 9): -5.022099494934082	 ([first][issues])
v(2 10): -4.621891021728516	 ([first][raised])
v(2 11): 4.0382795333862305	 ([first][bid])
v(2 12): -6.315650939941406	 ([first][spain])
v(2 13): -4.7065935134887695	 ([first][# 39 ; s])
v(2 14): 5.516229152679443	 ([first][santander])
v(2 15): -3.6324410438537598	 ([first][central])
v(2 16): -4.689731121063232	 ([first][hispano])
v(2 17): 0.2363872528076172	 ([first][abbey])
v(2 18): -1.2891628742218018	 ([first][national,])
v(2 19): -4.498026371002197	 ([first][spokeswoman])
v(2 20): -5.311712741851807	 ([first][says.])
v(3 4): -5.481181621551514	 ([expects][make])
v(3 5): -3.9549174308776855	 ([expects][decision])
v(3 6): -4.488940715789795	 ([expects][next])
v(3 7): 2.602613925933838	 ([expects][week])
v(3 8): -0.8224393725395203	 ([expects][competition])
v(3 9): -4.235779762268066	 ([expects][issues])
v(3 10): -3.3314311504364014	 ([expects][raised])
v(3 11): 5.090084552764893	 ([expects][bid])
v(3 12): -5.199670314788818	 ([expects][spain])
v(3 13): -4.096564769744873	 ([expects][# 39 ; s])
v(3 14): 6.529960632324219	 ([expects][santander])
v(3 15): -3.1185057163238525	 ([expects][central])
v(3 16): -4.249581336975098	 ([expects][hispano])
v(3 17): 2.3771884441375732	 ([expects][abbey])
v(3 18): -0.2806971073150635	 ([expects][national,])
v(3 19): -3.8387300968170166	 ([expects][spokeswoman])
v(3 20): -5.090263843536377	 ([expects][says.])
v(4 5): -5.40997314453125	 ([make][decision])
v(4 6): -5.719432353973389	 ([make][next])
v(4 7): 1.3804211616516113	 ([make][week])
v(4 8): -2.431699752807617	 ([make][competition])
v(4 9): -5.328774929046631	 ([make][issues])
v(4 10): -4.522220134735107	 ([make][raised])
v(4 11): 2.765881061553955	 ([make][bid])
v(4 12): -6.7004714012146	 ([make][spain])
