---------- AND Interactions ----------
I(39): 6.300698280334473	 ([ridiculous])
I(40): 3.3911406993865967	 ([attempt])
I(28,39): -3.379624605178833	 ([stupid][ridiculous])
I(28): 3.1710312366485596	 ([stupid])
I(39,40): -3.028528928756714	 ([ridiculous][attempt])
I(26,28): -2.9395344257354736	 ([trying][stupid])
I(14): 2.822129487991333	 ([mess])
I(14,39): -2.7175800800323486	 ([mess][ridiculous])
I(31,39): -2.26261830329895	 ([can't][ridiculous])
I(31): 2.2392656803131104	 ([can't])
I(40,42): -2.1800501346588135	 ([attempt][making.])
I(26): 2.0580050945281982	 ([trying])
I(26,39): -2.0420186519622803	 ([trying][ridiculous])
I(6,30): -1.9462013244628906	 ([flick][flick.])
I(0,15): 1.8431825637817383	 ([nepotism][story])
I(28,40): -1.8349885940551758	 ([stupid][attempt])
I(18,39): -1.7931733131408691	 ([silly][ridiculous])
I(28,31): -1.7399179935455322	 ([stupid][can't])
I(26,40): -1.7110450267791748	 ([trying][attempt])
I(14,15): 1.6151149272918701	 ([mess][story])
I(30,31): 1.6039495468139648	 ([flick.][can't])
I(14,28): -1.5758929252624512	 ([mess][stupid])
I(6): 1.5687000751495361	 ([flick])
I(6,39): -1.4673073291778564	 ([flick][ridiculous])
I(26,31): -1.450016736984253	 ([trying][can't])
I(28,29): 1.4455846548080444	 ([stupid][sci - fi])
I(31,36): -1.412689447402954	 ([can't][want])
I(32,38): -1.4085721969604492	 ([think][time])
I(30): 1.3918216228485107	 ([flick.])
I(0,6): 1.3575117588043213	 ([nepotism][flick])
I(27,28): -1.3214378356933594	 ([make][stupid])
I(12,13): 1.31479012966156	 ([lame,][disjointed])
I(14,40): -1.2915210723876953	 ([mess][attempt])
I(31,40): -1.2915077209472656	 ([can't][attempt])
I(31,32): -1.283805012702942	 ([can't][think])
I(2,39): 1.2801039218902588	 ([world][ridiculous])
I(36,39): -1.2680168151855469	 ([want][ridiculous])
I(2): -1.2517921924591064	 ([world])
I(11,12): 1.214535117149353	 ([tells][lame,])
I(26,36): -1.1897838115692139	 ([trying][want])
I(1,40): 1.1704943180084229	 ([capitol][attempt])
I(36): 1.150878667831421	 ([want])
I(14,19): -1.1123273372650146	 ([mess][caricatures,])
I(30,39): -1.1104686260223389	 ([flick.][ridiculous])
I(0,30): 1.1048667430877686	 ([nepotism][flick.])
I(12,15): 1.1015698909759521	 ([lame,][story])
I(0,3): -1.0935081243515015	 ([nepotism][comes])
I(1,28): 1.0644705295562744	 ([capitol][stupid])
I(41,42): -1.0558531284332275	 ([film][making.])
I(16): 1.0443832874298096	 ([little])
I(28,36): -1.0408189296722412	 ([stupid][want])
I(24,28): -1.0328476428985596	 ([running][stupid])
I(14,31): -1.029588222503662	 ([mess][can't])
I(0,28): -1.0123045444488525	 ([nepotism][stupid])
I(11,28): -1.011071801185608	 ([tells][stupid])
I(29,30): -1.0069056749343872	 ([sci - fi][flick.])
I(13,14): 0.9945375919342041	 ([disjointed][mess])
I(14,26): -0.9791028499603271	 ([mess][trying])
I(18,28): -0.977076530456543	 ([silly][stupid])
I(14,36): -0.9662325382232666	 ([mess][want])
I(0,29): 0.9531569480895996	 ([nepotism][sci - fi])
I(31,35): -0.9482316970825195	 ([can't][would])
I(37,38): -0.94720458984375	 ([spend][time])
I(15,28): 0.9424832463264465	 ([story][stupid])
I(0,40): -0.9410116672515869	 ([nepotism][attempt])
I(30,42): 0.9355342388153076	 ([flick.][making.])
I(38): 0.9169964790344238	 ([time])
I(37): 0.9003992080688477	 ([spend])
I(43): -0.8936931490898132	 ([( d ) "])
I(2,38): -0.8775378465652466	 ([world][time])
I(35,40): -0.8765490055084229	 ([would][attempt])
I(34,35): -0.8437891006469727	 ([anyone][would])
I(35): 0.8206155300140381	 ([would])
I(8,38): 0.8183180093765259	 ([wrapper.][time])
I(37,39): -0.8163881301879883	 ([spend][ridiculous])
I(33,37): 0.808098554611206	 ([reason][spend])
I(16,42): 0.8078615665435791	 ([little][making.])
I(31,42): 0.8063404560089111	 ([can't][making.])
I(28,33): -0.8057365417480469	 ([stupid][reason])
I(26,37): -0.8055953979492188	 ([trying][spend])
I(8,12): 0.8009656667709351	 ([wrapper.][lame,])
I(6,12): 0.7975113391876221	 ([flick][lame,])
I(35,39): -0.7941646575927734	 ([would][ridiculous])
I(3,32): -0.7860977649688721	 ([comes][think])
I(16,39): -0.7804403305053711	 ([little][ridiculous])
I(40,41): 0.7801351547241211	 ([attempt][film])
I(6,41): -0.7794709205627441	 ([flick][film])
I(30,41): -0.7689177989959717	 ([flick.][film])
I(35,36): -0.7687108516693115	 ([would][want])
I(19,39): -0.7662034034729004	 ([caricatures,][ridiculous])
I(2,8): -0.7646452188491821	 ([world][wrapper.])
I(37,42): -0.7628377676010132	 ([spend][making.])
I(23,30): -0.7594226598739624	 ([davies][flick.])
I(36,40): -0.7593710422515869	 ([want][attempt])
I(29,39): -0.7593264579772949	 ([sci - fi][ridiculous])
I(6,37): 0.758023738861084	 ([flick][spend])
I(0,8): 0.7561929225921631	 ([nepotism][wrapper.])
I(3,19): -0.7502168416976929	 ([comes][caricatures,])
I(24): 0.7457801103591919	 ([running])
I(24,39): -0.7399082183837891	 ([running][ridiculous])
I(15,30): 0.7338975071907043	 ([story][flick.])
I(0): 0.7333048582077026	 ([nepotism])
I(11,30): 0.7299212217330933	 ([tells][flick.])
I(32,37): 0.7282484769821167	 ([think][spend])
I(40,43): -0.7280750870704651	 ([attempt][( d ) "])
I(8,30): 0.7266644239425659	 ([wrapper.][flick.])
I(27,38): -0.710452675819397	 ([make][time])
I(2,6): 0.7102248668670654	 ([world][flick])
I(14,30): -0.703416109085083	 ([mess][flick.])
I(16,29): 0.7000864744186401	 ([little][sci - fi])
I(0,7): 0.6995488405227661	 ([nepotism][fancy])
I(29,42): 0.695564866065979	 ([sci - fi][making.])
I(12,28): -0.6908934116363525	 ([lame,][stupid])
I(27,39): -0.6849641799926758	 ([make][ridiculous])
I(23): 0.6831339597702026	 ([davies])
I(23,39): -0.6750068664550781	 ([davies][ridiculous])
I(11,38): -0.6742634773254395	 ([tells][time])
I(3,6): 0.6738042831420898	 ([comes][flick])
I(15): -0.6731870770454407	 ([story])
I(17,39): -0.6721234321594238	 ([bunch][ridiculous])
I(0,20): 0.6716247797012329	 ([nepotism][babe,])
I(24,40): -0.6678750514984131	 ([running][attempt])
I(32,33): 0.6645053625106812	 ([think][reason])
I(26,42): 0.663118839263916	 ([trying][making.])
I(0,36): -0.6626423597335815	 ([nepotism][want])
I(26,33): -0.6617646217346191	 ([trying][reason])
I(28,35): -0.6615140438079834	 ([stupid][would])
I(7,8): -0.661151111125946	 ([fancy][wrapper.])
I(0,26): -0.6597645282745361	 ([nepotism][trying])
I(6,42): 0.6546037197113037	 ([flick][making.])
I(27,40): -0.6534228324890137	 ([make][attempt])
I(15,19): 0.6520619988441467	 ([story][caricatures,])
I(33,39): -0.6493916511535645	 ([reason][ridiculous])
I(29): 0.6493571996688843	 ([sci - fi])
I(38,43): -0.6471903920173645	 ([time][( d ) "])
I(3,42): -0.64717698097229	 ([comes][making.])
I(6,28): -0.6426701545715332	 ([flick][stupid])
I(38,39): -0.6419587135314941	 ([time][ridiculous])
I(14,37): -0.6395001411437988	 ([mess][spend])
I(12,14): -0.6349852085113525	 ([lame,][mess])
I(31,38): -0.6332595348358154	 ([can't][time])
I(6,38): 0.6326150894165039	 ([flick][time])
I(6,16): 0.6299774646759033	 ([flick][little])
I(1,12): 0.6197289228439331	 ([capitol][lame,])
I(16,28): -0.6184380054473877	 ([little][stupid])
I(2,12): 0.6156825423240662	 ([world][lame,])
I(6,14): -0.6140177249908447	 ([flick][mess])
I(33,36): -0.6092185974121094	 ([reason][want])
I(11,37): -0.6018120050430298	 ([tells][spend])
I(3,28): -0.6015043258666992	 ([comes][stupid])
I(2,7): -0.6008477210998535	 ([world][fancy])
I(2,5): 0.5996252298355103	 ([world][junk])
I(7,40): 0.5988080501556396	 ([fancy][attempt])
I(30,34): -0.598263144493103	 ([flick.][anyone])
I(17): 0.5977044105529785	 ([bunch])
I(19,42): 0.5939559936523438	 ([caricatures,][making.])
I(15,39): 0.5933685302734375	 ([story][ridiculous])
I(16,32): -0.5932722091674805	 ([little][think])
I(28,34): -0.589209794998169	 ([stupid][anyone])
I(27): 0.5874862670898438	 ([make])
I(11,31): -0.5852804183959961	 ([tells][can't])
I(8,14): -0.5825550556182861	 ([wrapper.][mess])
I(19): 0.5817914009094238	 ([caricatures,])
I(3,37): -0.578346848487854	 ([comes][spend])
I(6,29): -0.5773903131484985	 ([flick][sci - fi])
I(15,40): 0.5770681500434875	 ([story][attempt])
I(11,40): -0.5640593767166138	 ([tells][attempt])
I(2,40): 0.5588662624359131	 ([world][attempt])
I(31,43): -0.5574071407318115	 ([can't][( d ) "])
I(19,31): -0.5553684234619141	 ([caricatures,][can't])
I(20,40): -0.5527360439300537	 ([babe,][attempt])
I(32,36): -0.5494707822799683	 ([think][want])
I(7,31): 0.5487720966339111	 ([fancy][can't])
I(33,40): -0.5470676422119141	 ([reason][attempt])
I(3): 0.5458817481994629	 ([comes])
I(18): 0.5407404899597168	 ([silly])
I(22,23): -0.5392199754714966	 ([man][davies])
I(33): 0.5377459526062012	 ([reason])
I(4,6): -0.5354224443435669	 ([another][flick])
I(32,35): -0.5351916551589966	 ([think][would])
I(11,39): -0.52935791015625	 ([tells][ridiculous])
I(3,26): 0.5282244682312012	 ([comes][trying])
I(7,28): 0.5244977474212646	 ([fancy][stupid])
I(3,7): -0.519797682762146	 ([comes][fancy])
I(19,40): -0.5193214416503906	 ([caricatures,][attempt])
I(0,41): 0.5159443616867065	 ([nepotism][film])
I(0,39): -0.513087272644043	 ([nepotism][ridiculous])
I(14,27): -0.5096521377563477	 ([mess][make])
I(16,27): -0.509211540222168	 ([little][make])
I(15,38): -0.5090418457984924	 ([story][time])
I(23,31): -0.5087528228759766	 ([davies][can't])
I(34,42): -0.5008330345153809	 ([anyone][making.])
I(14,17): -0.495619535446167	 ([mess][bunch])
I(16,30): 0.49245619773864746	 ([little][flick.])
I(20,31): -0.49196600914001465	 ([babe,][can't])
I(28,30): 0.49101734161376953	 ([stupid][flick.])
I(12,29): 0.4905163049697876	 ([lame,][sci - fi])
I(14,20): -0.4896984100341797	 ([mess][babe,])
I(1,3): -0.48670583963394165	 ([capitol][comes])
I(6,8): -0.48552262783050537	 ([flick][wrapper.])
I(2,16): -0.48212528228759766	 ([world][little])
I(17,18): 0.47679996490478516	 ([bunch][silly])
I(16,20): -0.475024938583374	 ([little][babe,])
I(0,37): -0.4725402593612671	 ([nepotism][spend])
I(3,30): 0.4617123603820801	 ([comes][flick.])
I(5): 0.45976579189300537	 ([junk])
I(12,30): 0.4588785171508789	 ([lame,][flick.])
I(16,36): -0.45325255393981934	 ([little][want])
I(2,37): -0.45292603969573975	 ([world][spend])
I(1,14): -0.4526245594024658	 ([capitol][mess])
I(8,16): 0.4497584104537964	 ([wrapper.][little])
I(16,33): -0.44971656799316406	 ([little][reason])
I(23,24): -0.4467930793762207	 ([davies][running])
I(0,18): 0.4467555284500122	 ([nepotism][silly])
I(2,42): -0.4467320442199707	 ([world][making.])
I(20,24): 0.44642388820648193	 ([babe,][running])
I(3,39): -0.44348573684692383	 ([comes][ridiculous])
I(7,14): -0.4419689178466797	 ([fancy][mess])
I(35,37): -0.4396378993988037	 ([would][spend])
I(4,28): -0.43671154975891113	 ([another][stupid])
I(1,5): 0.43647122383117676	 ([capitol][junk])
I(5,30): 0.43092644214630127	 ([junk][flick.])
I(2,11): 0.4308897852897644	 ([world][tells])
I(15,18): 0.42837661504745483	 ([story][silly])
I(28,42): 0.4280078411102295	 ([stupid][making.])
I(3,5): -0.4266003370285034	 ([comes][junk])
I(16,26): -0.42488741874694824	 ([little][trying])
I(24,31): -0.42065417766571045	 ([running][can't])
I(34,36): -0.4200875759124756	 ([anyone][want])
I(1,30): 0.4199467897415161	 ([capitol][flick.])
I(6,19): -0.4178652763366699	 ([flick][caricatures,])
I(26,32): -0.41777122020721436	 ([trying][think])
I(7,38): 0.416104793548584	 ([fancy][time])
I(26,34): -0.41581249237060547	 ([trying][anyone])
I(6,11): 0.41560542583465576	 ([flick][tells])
I(30,35): 0.41474366188049316	 ([flick.][would])
I(0,5): 0.4120759963989258	 ([nepotism][junk])
I(14,32): -0.40518879890441895	 ([mess][think])
I(12,26): -0.4023780822753906	 ([lame,][trying])
I(12,39): -0.4021644592285156	 ([lame,][ridiculous])
I(11,26): -0.4010876417160034	 ([tells][trying])
I(13,30): 0.39880645275115967	 ([disjointed][flick.])
I(37,41): -0.39636874198913574	 ([spend][film])
I(5,39): -0.39556169509887695	 ([junk][ridiculous])
I(16,31): -0.39534926414489746	 ([little][can't])
I(1,26): 0.3946073055267334	 ([capitol][trying])
I(11,16): -0.3938310146331787	 ([tells][little])
I(3,29): 0.39202725887298584	 ([comes][sci - fi])
I(33,34): 0.3916517496109009	 ([reason][anyone])
I(12,40): -0.39061808586120605	 ([lame,][attempt])
I(1,7): -0.38932228088378906	 ([capitol][fancy])
I(15,27): 0.3886961340904236	 ([story][make])
I(11,36): -0.388508677482605	 ([tells][want])
I(8,23): 0.3859884738922119	 ([wrapper.][davies])
I(2,41): -0.3851618766784668	 ([world][film])
I(14,18): -0.3844447135925293	 ([mess][silly])
I(2,28): 0.38390135765075684	 ([world][stupid])
I(3,36): -0.3822464942932129	 ([comes][want])
I(12): 0.3796074390411377	 ([lame,])
I(6,7): -0.37886810302734375	 ([flick][fancy])
I(5,14): -0.3784635066986084	 ([junk][mess])
I(12,16): -0.37735676765441895	 ([lame,][little])
I(14,16): -0.3768789768218994	 ([mess][little])
I(2,18): 0.3767662048339844	 ([world][silly])
I(12,19): 0.37649106979370117	 ([lame,][caricatures,])
I(6,18): -0.37638115882873535	 ([flick][silly])
I(0,31): -0.3747152090072632	 ([nepotism][can't])
I(5,28): -0.374469518661499	 ([junk][stupid])
I(13,15): 0.37373852729797363	 ([disjointed][story])
I(16,18): 0.3727848529815674	 ([little][silly])
I(14,24): -0.37186217308044434	 ([mess][running])
I(27,37): -0.3711402416229248	 ([make][spend])
I(1,16): 0.370932936668396	 ([capitol][little])
I(30,36): 0.3708798885345459	 ([flick.][want])
I(24,30): -0.3708651065826416	 ([running][flick.])
I(0,19): 0.3707951307296753	 ([nepotism][caricatures,])
I(25,26): -0.368249773979187	 ([around][trying])
I(10,39): -0.36793267726898193	 (["][ridiculous])
I(3,17): 0.3666040897369385	 ([comes][bunch])
I(31,34): -0.36630237102508545	 ([can't][anyone])
I(3,4): -0.365930438041687	 ([comes][another])
I(12,38): -0.3645663261413574	 ([lame,][time])
I(24,26): -0.3640146255493164	 ([running][trying])
I(18,42): 0.3632979393005371	 ([silly][making.])
I(12,31): -0.36273741722106934	 ([lame,][can't])
I(1,2): 0.36186182498931885	 ([capitol][world])
I(5,26): -0.35969460010528564	 ([junk][trying])
I(25): 0.35722100734710693	 ([around])
I(22,28): -0.3560832738876343	 ([man][stupid])
I(2,19): -0.3538494110107422	 ([world][caricatures,])
I(19,24): -0.35339438915252686	 ([caricatures,][running])
I(19,28): -0.35306262969970703	 ([caricatures,][stupid])
I(25,39): -0.3503994941711426	 ([around][ridiculous])
I(26,35): -0.34961819648742676	 ([trying][would])
I(14,34): -0.34662187099456787	 ([mess][anyone])
I(14,23): -0.34507012367248535	 ([mess][davies])
I(30,38): 0.34497594833374023	 ([flick.][time])
I(1,31): 0.34338247776031494	 ([capitol][can't])
I(27,29): 0.34240567684173584	 ([make][sci - fi])
I(38,42): 0.33774423599243164	 ([time][making.])
I(19,36): 0.33559584617614746	 ([caricatures,][want])
I(16,34): -0.33477866649627686	 ([little][anyone])
I(15,42): 0.3340381979942322	 ([story][making.])
I(0,11): -0.3332318067550659	 ([nepotism][tells])
I(18,30): -0.33289241790771484	 ([silly][flick.])
I(23,29): -0.3300800323486328	 ([davies][sci - fi])
I(11,29): 0.3292529582977295	 ([tells][sci - fi])
I(26,43): -0.3288764953613281	 ([trying][( d ) "])
I(2,14): 0.3287956714630127	 ([world][mess])
I(24,36): -0.327905535697937	 ([running][want])
I(32,40): -0.3262815475463867	 ([think][attempt])
I(19,27): -0.3260699510574341	 ([caricatures,][make])
I(3,8): -0.3259621858596802	 ([comes][wrapper.])
I(34,38): 0.3258322477340698	 ([anyone][time])
I(32,41): -0.32462871074676514	 ([think][film])
I(21,22): 0.32391345500946045	 ([straight][man])
I(36,37): -0.3217291831970215	 ([want][spend])
I(5,40): -0.31943249702453613	 ([junk][attempt])
I(30,37): 0.31897878646850586	 ([flick.][spend])
I(21): -0.3180001974105835	 ([straight])
I(18,40): -0.31664371490478516	 ([silly][attempt])
I(4): 0.3165062665939331	 ([another])
I(10): 0.3142503499984741	 (["])
I(10,28): -0.31183648109436035	 (["][stupid])
I(14,35): -0.3112494945526123	 ([mess][would])
I(3,23): 0.3109656572341919	 ([comes][davies])
I(0,10): 0.3069586753845215	 ([nepotism]["])
I(12,33): -0.3064556121826172	 ([lame,][reason])
I(18,31): -0.30628395080566406	 ([silly][can't])
I(11,14): -0.3054453134536743	 ([tells][mess])
I(3,27): -0.3047304153442383	 ([comes][make])
I(17,31): -0.30414867401123047	 ([bunch][can't])
I(29,40): 0.3036963939666748	 ([sci - fi][attempt])
I(4,39): -0.3036308288574219	 ([another][ridiculous])
I(28,43): -0.30210286378860474	 ([stupid][( d ) "])
I(39,43): 0.3019821047782898	 ([ridiculous][( d ) "])
I(18,19): 0.2987229824066162	 ([silly][caricatures,])
I(16,38): 0.29862117767333984	 ([little][time])
I(8,29): 0.2978181838989258	 ([wrapper.][sci - fi])
I(25,40): -0.2975466251373291	 ([around][attempt])
I(5,31): -0.29731059074401855	 ([junk][can't])
I(5,29): 0.29717111587524414	 ([junk][sci - fi])
I(34,37): -0.2969576120376587	 ([anyone][spend])
I(19,26): 0.2960524559020996	 ([caricatures,][trying])
I(23,28): -0.29505622386932373	 ([davies][stupid])
I(26,41): 0.2940182685852051	 ([trying][film])
I(0,2): 0.29354214668273926	 ([nepotism][world])
