---------- Players ----------
Player A: thought
Player B: hedy
Player C: burress
Player D: ( who
Player E: managed
Player F: escape
Player G: watery
Player H: grave
Player I: part
Player J: one )
Player K: going
Player L: part
Player M: 2
Player N: guess
Player O: not.
Player P: think
Player Q: killed
Player R: like
Player S: friday
Player T: 13th
Player U: part
Player V: 2
Player W: ( you
Player X: know
Player Y: mean ).
Player Z: movie
Player [: like
Player \: scream
Player ]: 3,
Player ^: urban
Player _: legend
Player `: 2
Player a: followed
Player b: movies
Player c: within
Player d: movie.
Player e: pure
Player f: crap!
Player g: whole
Player h: movie
Player i: within
Player j: movie
Player k: crap.
Player l: bad
Player m: stay
Player n: away!
---------- Rewards ----------
v(): 2.3429532051086426	 ([])
v(A): 1.7246286869049072	 ([thought])
v(B): 2.158813953399658	 ([hedy])
v(C): 2.7996768951416016	 ([burress])
v(D): 2.2066738605499268	 ([( who])
v(E): 3.2395904064178467	 ([managed])
v(F): 2.861680507659912	 ([escape])
v(G): 2.404376983642578	 ([watery])
v(H): 2.2371935844421387	 ([grave])
v(I): 2.3773744106292725	 ([part])
v(J): 2.346069812774658	 ([one )])
v(K): 3.0166029930114746	 ([going])
v(L): 1.8923927545547485	 ([part])
v(M): 2.5383193492889404	 ([2])
v(N): 2.841411590576172	 ([guess])
v(O): 3.2051689624786377	 ([not.])
v(P): 2.3001708984375	 ([think])
v(Q): 3.6996617317199707	 ([killed])
v(R): 2.5265369415283203	 ([like])
v(S): 2.180238723754883	 ([friday])
v(T): 1.2272922992706299	 ([13th])
v(U): 1.993932843208313	 ([part])
v(V): 2.5717568397521973	 ([2])
v(W): 1.989054560661316	 ([( you])
v(X): 1.5900485515594482	 ([know])
v(Y): 2.2484130859375	 ([mean ).])
v(Z): 4.236616134643555	 ([movie])
v([): 2.4526991844177246	 ([like])
v(\): 4.127678871154785	 ([scream])
v(]): 2.4889345169067383	 ([3,])
v(^): 2.3611459732055664	 ([urban])
v(_): 1.870662808418274	 ([legend])
v(`): 2.5568313598632812	 ([2])
v(a): 2.206768751144409	 ([followed])
v(b): 2.7870049476623535	 ([movies])
v(c): 2.132678508758545	 ([within])
v(d): 3.685556173324585	 ([movie.])
v(e): 0.8391498923301697	 ([pure])
v(f): 7.776402473449707	 ([crap!])
v(g): 2.05702805519104	 ([whole])
v(h): 3.343402624130249	 ([movie])
v(i): 2.373398780822754	 ([within])
v(j): 3.293457508087158	 ([movie])
v(k): 6.480648040771484	 ([crap.])
v(l): 5.4666900634765625	 ([bad])
v(m): 2.7010891437530518	 ([stay])
v(n): 1.8378340005874634	 ([away!])
v(AB): 1.90389084815979	 ([thought][hedy])
v(AC): 2.378567934036255	 ([thought][burress])
v(AD): 1.5945099592208862	 ([thought][( who])
v(AE): 2.841920852661133	 ([thought][managed])
v(AF): 2.4802870750427246	 ([thought][escape])
v(AG): 1.8339903354644775	 ([thought][watery])
v(AH): 1.5698983669281006	 ([thought][grave])
v(AI): 1.729190468788147	 ([thought][part])
v(AJ): 1.8068082332611084	 ([thought][one )])
v(AK): 2.592804193496704	 ([thought][going])
v(AL): 1.3897207975387573	 ([thought][part])
v(AM): 1.9790534973144531	 ([thought][2])
