---------- Players ----------
Player 0: end
Player 1: year,
Player 2: computing
Player 3: giant
Player 4: plans
Player 5: biggest
Player 6: headcount
Player 7: since
Player 8: 1991.
---------- Rewards ----------
v(): 3.003063201904297	 ([])
v(0): 2.893352746963501	 ([end])
v(1): 0.5098936557769775	 ([year,])
v(2): 6.212334632873535	 ([computing])
v(3): 4.358993053436279	 ([giant])
v(4): 0.2272934913635254	 ([plans])
v(5): 1.0183382034301758	 ([biggest])
v(6): 2.419137954711914	 ([headcount])
v(7): 3.4832072257995605	 ([since])
v(8): -1.6194615364074707	 ([1991.])
v(0 1): 1.6481410264968872	 ([end][year,])
v(0 2): 5.530729293823242	 ([end][computing])
v(0 3): 2.6818878650665283	 ([end][giant])
v(0 4): 1.6069616079330444	 ([end][plans])
v(0 5): 1.1065948009490967	 ([end][biggest])
v(0 6): 1.9966259002685547	 ([end][headcount])
v(0 7): 3.633002758026123	 ([end][since])
v(0 8): -0.3692006468772888	 ([end][1991.])
v(1 2): 3.1489503383636475	 ([year,][computing])
v(1 3): -1.3229104280471802	 ([year,][giant])
v(1 4): 1.380522608757019	 ([year,][plans])
v(1 5): -0.10540831089019775	 ([year,][biggest])
v(1 6): -0.3048931956291199	 ([year,][headcount])
v(1 7): 1.9573001861572266	 ([year,][since])
v(1 8): -1.9748684167861938	 ([year,][1991.])
v(2 3): 7.587892055511475	 ([computing][giant])
v(2 4): 7.006415367126465	 ([computing][plans])
v(2 5): 5.976169586181641	 ([computing][biggest])
v(2 6): 7.305572986602783	 ([computing][headcount])
v(2 7): 5.992568492889404	 ([computing][since])
v(2 8): 5.304813385009766	 ([computing][1991.])
v(3 4): -2.3178577423095703	 ([giant][plans])
v(3 5): -1.6273009777069092	 ([giant][biggest])
v(3 6): 6.412975311279297	 ([giant][headcount])
v(3 7): 4.189093112945557	 ([giant][since])
v(3 8): -1.2451887130737305	 ([giant][1991.])
v(4 5): -0.9265850782394409	 ([plans][biggest])
v(4 6): 0.9341251850128174	 ([plans][headcount])
v(4 7): 2.906412363052368	 ([plans][since])
v(4 8): -1.888941764831543	 ([plans][1991.])
v(5 6): -1.7002577781677246	 ([biggest][headcount])
v(5 7): 1.8969731330871582	 ([biggest][since])
v(5 8): -2.9310882091522217	 ([biggest][1991.])
v(6 7): -1.3770959377288818	 ([headcount][since])
v(6 8): -2.048222303390503	 ([headcount][1991.])
v(7 8): -0.21124422550201416	 ([since][1991.])
---------- Rewards-v() ----------
v(5 8): -5.934151649475098, EP: 1.8461681604385376	 ([biggest][1991.])
v(3 4): -5.320920944213867, EP: 1.6553864479064941	 ([giant][plans])
v(6 8): -5.051285743713379, EP: 1.571500539779663	 ([headcount][1991.])
v(1 8): -4.977931499481201, EP: 1.5486793518066406	 ([year,][1991.])
v(4 8): -4.89200496673584, EP: 1.521946907043457	 ([plans][1991.])
v(5 6): -4.7033209800720215, EP: 1.4632456302642822	 ([biggest][headcount])
v(3 5): -4.630364418029785, EP: 1.4405481815338135	 ([giant][biggest])
v(8): -4.622524738311768, EP: 1.4381091594696045	 ([1991.])
v(2 3): 4.584828853607178, EP: -1.4263815879821777	 ([computing][giant])
v(6 7): -4.380159378051758, EP: 1.3627071380615234	 ([headcount][since])
v(1 3): -4.3259735107421875, EP: 1.3458493947982788	 ([year,][giant])
v(2 6): 4.302509784698486, EP: -1.3385496139526367	 ([computing][headcount])
v(3 8): -4.248251914978027, EP: 1.3216694593429565	 ([giant][1991.])
v(2 4): 4.003352165222168, EP: -1.2454789876937866	 ([computing][plans])
v(4 5): -3.9296483993530273, EP: 1.2225490808486938	 ([plans][biggest])
v(3 6): 3.409912109375, EP: -1.060854434967041	 ([giant][headcount])
v(0 8): -3.3722639083862305, EP: 1.049141764640808	 ([end][1991.])
v(1 6): -3.3079564571380615, EP: 1.0291351079940796	 ([year,][headcount])
v(7 8): -3.2143073081970215, EP: 1.0	 ([since][1991.])
v(2): 3.2092714309692383, EP: -0.9984332919120789	 ([computing])
v(1 5): -3.108471393585205, EP: 0.9670735001564026	 ([year,][biggest])
v(2 7): 2.9895052909851074, EP: -0.9300620555877686	 ([computing][since])
v(2 5): 2.9731063842773438, EP: -0.924960196018219	 ([computing][biggest])
v(4): -2.7757697105407715, EP: 0.8635669946670532	 ([plans])
v(0 2): 2.5276660919189453, EP: -0.7863796949386597	 ([end][computing])
v(1): -2.4931695461273193, EP: 0.7756475210189819	 ([year,])
v(2 8): 2.3017501831054688, EP: -0.7160952687263489	 ([computing][1991.])
v(4 6): -2.0689380168914795, EP: 0.6436652541160583	 ([plans][headcount])
v(5): -1.984724998474121, EP: 0.6174658536911011	 ([biggest])
v(0 5): -1.8964684009552002, EP: 0.5900084376335144	 ([end][biggest])
v(1 4): -1.6225405931472778, EP: 0.504787027835846	 ([year,][plans])
v(0 4): -1.3961015939712524, EP: 0.4343397915363312	 ([end][plans])
v(3): 1.3559298515319824, EP: -0.4218420088291168	 ([giant])
v(0 1): -1.3549221754074097, EP: 0.42152851819992065	 ([end][year,])
v(3 7): 1.1860299110412598, EP: -0.3689846098423004	 ([giant][since])
v(5 7): -1.1060900688171387, EP: 0.34411460161209106	 ([biggest][since])
v(1 7): -1.0457630157470703, EP: 0.32534632086753845	 ([year,][since])
v(0 6): -1.0064373016357422, EP: 0.31311172246932983	 ([end][headcount])
v(0 7): 0.6299395561218262, EP: -0.19597987830638885	 ([end][since])
v(6): -0.5839252471923828, EP: 0.18166440725326538	 ([headcount])
v(7): 0.48014402389526367, EP: -0.14937713742256165	 ([since])
v(0 3): -0.32117533683776855, EP: 0.09992054104804993	 ([end][giant])
v(1 2): 0.14588713645935059, EP: -0.04538680240511894	 ([year,][computing])
v(0): -0.1097104549407959, EP: 0.034131910651922226	 ([end])
v(4 7): -0.09665083885192871, EP: 0.03006894700229168	 ([plans][since])
v(): 0.0, EP: -0.0	 ([])
==================================================
