---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions ----------
I(GI): 3.235212802886963	 ([never][tired])
I(AD): -1.542342185974121	 ([don't][like])
I(EGI): 1.1461210250854492	 ([movie][never][tired])
I(ADGI): -1.1445492506027222	 ([don't][like][never][tired])
I(ACD): 1.106061577796936	 ([don't][why][like])
I(D): 1.1046838760375977	 ([like])
I(ADEGI): 1.070021629333496	 ([don't][like][movie][never][tired])
I(GIL): 0.8341219425201416	 ([never][tired][it.])
I(I): -0.7268936634063721	 ([tired])
I(EGHIJ): -0.7086938619613647	 ([movie][never][get][tired][of])
I(ADFGI): 0.7000277042388916	 ([don't][like][well,][never][tired])
I(HI): 0.6959598660469055	 ([get][tired])
I(EGHIK): -0.6950335502624512	 ([movie][never][get][tired][watching])
I(FGI): 0.6426790952682495	 ([well,][never][tired])
I(E): 0.6381866931915283	 ([movie])
I(ABD): 0.5913897752761841	 ([don't][know][like])
I(GIK): 0.5654785633087158	 ([never][tired][watching])
I(EFGHI): -0.5373314619064331	 ([movie][well,][never][get][tired])
I(CDGI): 0.5370078086853027	 ([why][like][never][tired])
I(ACDGI): 0.525493860244751	 ([don't][why][like][never][tired])
I(AGHI): 0.5053622722625732	 ([don't][never][get][tired])
I(G): -0.4984908103942871	 ([never])
I(F): 0.49540552496910095	 ([well,])
I(ADEGHI): 0.45962977409362793	 ([don't][like][movie][never][get][tired])
I(EFHI): 0.4497283697128296	 ([movie][well,][get][tired])
I(ACDEG): -0.4376981258392334	 ([don't][why][like][movie][never])
I(EF): 0.43032318353652954	 ([movie][well,])
I(BD): -0.41922473907470703	 ([know][like])
I(AEGI): 0.3886075019836426	 ([don't][movie][never][tired])
I(ACDEI): -0.3835318088531494	 ([don't][why][like][movie][tired])
I(FGL): -0.37935107946395874	 ([well,][never][it.])
I(CGI): -0.3771209120750427	 ([why][never][tired])
I(ABDEGI): -0.3731398582458496	 ([don't][know][like][movie][never][tired])
I(ABDGI): 0.34789177775382996	 ([don't][know][like][never][tired])
I(ABDEF): 0.3475651741027832	 ([don't][know][like][movie][well,])
I(ABCD): -0.34401950240135193	 ([don't][know][why][like])
I(FGIL): 0.3424009084701538	 ([well,][never][tired][it.])
I(DEGHI): -0.3364087641239166	 ([like][movie][never][get][tired])
I(CD): -0.3271227478981018	 ([why][like])
I(FIL): -0.3182658553123474	 ([well,][tired][it.])
I(EFI): -0.31162768602371216	 ([movie][well,][tired])
I(EFG): -0.30793967843055725	 ([movie][well,][never])
I(C): -0.30402353405952454	 ([why])
I(EI): -0.30170559883117676	 ([movie][tired])
I(GJ): 0.29687929153442383	 ([never][of])
I(ADIJ): 0.28330788016319275	 ([don't][like][tired][of])
I(ABGI): 0.2785690426826477	 ([don't][know][never][tired])
I(ABEG): -0.27385881543159485	 ([don't][know][movie][never])
I(ACDEGI): -0.2587270736694336	 ([don't][why][like][movie][never][tired])
I(GHIKL): -0.25740885734558105	 ([never][get][tired][watching][it.])
I(AEFI): -0.25619056820869446	 ([don't][movie][well,][tired])
I(GIJ): 0.2550685405731201	 ([never][tired][of])
I(GHJK): 0.25369563698768616	 ([never][get][of][watching])
I(HK): 0.25359389185905457	 ([get][watching])
I(DEHI): 0.25056788325309753	 ([like][movie][get][tired])
I(EGHIL): -0.24942785501480103	 ([movie][never][get][tired][it.])
I(FL): 0.24929314851760864	 ([well,][it.])
I(ADGIL): -0.2488531619310379	 ([don't][like][never][tired][it.])
I(ADGH): 0.2472406029701233	 ([don't][like][never][get])
I(EGHJK): 0.24455878138542175	 ([movie][never][get][of][watching])
I(EIL): -0.24437518417835236	 ([movie][tired][it.])
I(CEGI): 0.24063533544540405	 ([why][movie][never][tired])
I(DGHI): -0.23852065205574036	 ([like][never][get][tired])
I(EGL): -0.23658238351345062	 ([movie][never][it.])
I(DL): -0.23569177091121674	 ([like][it.])
I(BGI): 0.23126661777496338	 ([know][never][tired])
I(AHI): -0.23054206371307373	 ([don't][get][tired])
I(DEGI): -0.23011180758476257	 ([like][movie][never][tired])
I(DFGHI): -0.22802221775054932	 ([like][well,][never][get][tired])
I(CDEI): -0.22612598538398743	 ([why][like][movie][tired])
I(EGHJL): 0.22611600160598755	 ([movie][never][get][of][it.])
I(GL): -0.2247723489999771	 ([never][it.])
I(ACDE): 0.21844124794006348	 ([don't][why][like][movie])
I(DEFGI): -0.2180594503879547	 ([like][movie][well,][never][tired])
I(ABC): -0.2157793939113617	 ([don't][know][why])
I(ADIL): 0.2144268900156021	 ([don't][like][tired][it.])
I(CEFI): -0.21058297157287598	 ([why][movie][well,][tired])
I(EG): -0.2095247209072113	 ([movie][never])
I(EL): 0.20715953409671783	 ([movie][it.])
I(HJK): -0.20707987248897552	 ([get][of][watching])
I(ABEF): 0.20341399312019348	 ([don't][know][movie][well,])
I(ABFGL): -0.2025654911994934	 ([don't][know][well,][never][it.])
I(FI): -0.20212820172309875	 ([well,][tired])
I(ABEI): -0.20190060138702393	 ([don't][know][movie][tired])
I(BDGI): 0.1961067020893097	 ([know][like][never][tired])
I(DGHIJ): -0.19398829340934753	 ([like][never][get][tired][of])
I(BCDE): 0.1887575387954712	 ([know][why][like][movie])
I(AB): 0.1876394897699356	 ([don't][know])
I(CDE): 0.18596994876861572	 ([why][like][movie])
I(ADGHJ): -0.1854797601699829	 ([don't][like][never][get][of])
I(EGHJ): 0.18127840757369995	 ([movie][never][get][of])
I(EFGHJ): 0.17963844537734985	 ([movie][well,][never][get][of])
I(AFGI): 0.17794060707092285	 ([don't][well,][never][tired])
I(ADGKL): 0.1761942207813263	 ([don't][like][never][watching][it.])
I(FHJL): -0.17596495151519775	 ([well,][get][of][it.])
I(IL): -0.16930584609508514	 ([tired][it.])
I(CFGI): 0.16858422756195068	 ([why][well,][never][tired])
I(ACDFI): -0.1676543653011322	 ([don't][why][like][well,][tired])
I(ABE): 0.16764208674430847	 ([don't][know][movie])
I(ADEF): -0.1671680212020874	 ([don't][like][movie][well,])
I(CGIK): 0.1604088544845581	 ([why][never][tired][watching])
I(DFHI): 0.16010034084320068	 ([like][well,][get][tired])
I(ABCDEFL): -0.15884089469909668	 ([don't][know][why][like][movie][well,][it.])
I(ACEF): 0.15863153338432312	 ([don't][why][movie][well,])
I(ADGIJ): 0.1569787561893463	 ([don't][like][never][tired][of])
I(AGHKL): -0.15528303384780884	 ([don't][never][get][watching][it.])
I(AL): 0.1544410139322281	 ([don't][it.])
I(GHIJL): -0.1529349684715271	 ([never][get][tired][of][it.])
I(DFI): -0.1517234742641449	 ([like][well,][tired])
I(BEGI): 0.1513962745666504	 ([know][movie][never][tired])
I(AEFG): -0.15073725581169128	 ([don't][movie][well,][never])
I(FGHJL): 0.15044796466827393	 ([well,][never][get][of][it.])
