---------- AND Interactions ----------
I(): 5.47318172454834	 ([admired])
I(EF): 4.250164031982422	 ([good][movie,])
I(): -3.683739185333252	 ([lacking][action.])
I(K): 2.1517415046691895	 ([it.][admired])
I(): 2.0575103759765625	 ([action.][admired])
I(a): -1.8239232301712036	 ([sneers])
I(Za): 1.7870937585830688	 ([sneery][sneers])
I(DE): 1.7214915752410889	 ([really][good])
I([): -1.6438266038894653	 ([invincible][admired])
I(_): 1.6120588779449463	 ([heroes.])
I(Z): -1.5781255960464478	 ([sneery])
I(ij): -1.5190569162368774	 ([playing][overconfident])
I(m): 1.427907943725586	 ([mind.][admired])
I([): 1.4047147035598755	 ([invincible])
I(S): -1.3397079706192017	 ([actors])
I(MN): 1.2925658226013184	 ([like][heston])
I(j): -1.2357457876205444	 ([overconfident])
I(F): 1.1486306190490723	 ([movie,][admired])
I(Z[): 1.1415966749191284	 ([sneery][invincible])
I(_): -1.1143343448638916	 ([heroes.][admired])
I(): 1.0654464960098267	 ([looks][admired])
I([_): -1.0453822612762451	 ([invincible][heroes.])
I(z): 1.023543357849121	 ([futuristic][admired])
I(F): -1.0017694234848022	 ([movie,])
I(s): 0.9862861633300781	 ([movie.][admired])
I(\a): -0.9773623943328857	 ([time.][sneers])
I(X): 0.9321326017379761	 ([come])
I(z): -0.9081813097000122	 ([futuristic])
I(): -0.9013587236404419	 ([looks])
I(_a): -0.838198184967041	 ([heroes.][sneers])
I(aj): 0.8250937461853027	 ([sneers][overconfident])
I(\): 0.8126599788665771	 ([time.])
I(X): -0.8029723167419434	 ([come][admired])
I(O): -0.7859021425247192	 ([sci - fi])
I(): -0.7729095220565796	 ([like][1973 ),])
I(LN): 0.7534466981887817	 ([really][heston])
I(^j): 0.750594973564148	 ([vulnerable][overconfident])
I(`a): -0.7501592636108398	 ([indeed,][sneers])
I(E): 0.7433619499206543	 ([good][action.])
I(M): -0.733552098274231	 ([like])
I(y{): -0.7157775163650513	 ([create][visuals])
I(o): 0.7092760801315308	 ([people])
I(^): -0.7074123620986938	 ([vulnerable])
I(N): 0.6947004795074463	 ([heston])
I(H): -0.6861584186553955	 ([never][admired])
I(^a): 0.6769996881484985	 ([vulnerable][sneers])
I(Zj): 0.6709957122802734	 ([sneery][overconfident])
I(|): -0.6584038734436035	 ([( what][admired])
I(HI): 0.6581978797912598	 ([never][would've])
I(yz): -0.6551488637924194	 ([create][futuristic])
I(\_): 0.6537261009216309	 ([time.][heroes.])
I(Na): -0.632213830947876	 ([heston][sneers])
I(NZ): -0.6257340908050537	 ([heston][sneery])
I(OP): 0.6248565912246704	 ([sci - fi][efforts.])
I(E): -0.6175378561019897	 ([good][lacking])
I(O): 0.6030212640762329	 ([sci - fi][admired])
I(}): 0.5970371961593628	 ([know])
I(ae): -0.5945048332214355	 ([sneers][green,])
I(]_): -0.5904842615127563	 ([prefer][heroes.])
I(S\): 0.5904812812805176	 ([actors][time.])
I(r): -0.5818818807601929	 ([noses])
I(Fs): 0.5806053876876831	 ([movie,][movie.])
I(ab): -0.5753287076950073	 ([sneers][way])
I(A): 0.5703349113464355	 ([soylent][admired])
I(YZ): -0.5667952299118042	 ([across][sneery])
I([\): 0.5549349784851074	 ([invincible][time.])
I(_i): -0.5532888174057007	 ([heroes.][playing])
I(P): -0.5519914627075195	 ([efforts.][admired])
I(Zr): 0.5519658327102661	 ([sneery][noses])
I(a): -0.5444517135620117	 ([sneers][action.])
I(FS): 0.5414413213729858	 ([movie,][actors])
I(MZ): 0.5411559343338013	 ([like][sneery])
I(Lm): 0.5336121320724487	 ([really][mind.])
I(s): -0.5302091836929321	 ([movie.])
I(): 0.528276801109314	 ([lacking])
I(d): -0.5267797708511353	 ([soylent])
I(an): -0.5264959335327148	 ([sneers][understand])
I(): 0.5230602025985718	 ([1973 ),])
I(): -0.5097203254699707	 ([1973 ),][admired])
I(n): 0.5056685209274292	 ([understand][admired])
I(E): -0.5049678087234497	 ([good])
I(l): 0.4972444772720337	 ([really][admired])
I(wx): 0.4940335750579834	 ([effort][whatsoever])
I(O): 0.49309849739074707	 ([sci - fi][1973 ),])
I(Os): 0.4914299249649048	 ([sci - fi][movie.])
I(): -0.4911907911300659	 ([looks][1973 ),])
I(}): 0.4892383813858032	 ([know][action.])
I(]): 0.4879199266433716	 ([prefer][admired])
I(de): 0.48619210720062256	 ([soylent][green,])
I([a): 0.4857299327850342	 ([invincible][sneers])
I(y): -0.48538482189178467	 ([create][admired])
I(a): 0.48114967346191406	 ([sneers][admired])
I([]): -0.47717905044555664	 ([invincible][prefer])
I(a): -0.4761303663253784	 ([sneers][1973 ),])
I(k): -0.4737204313278198	 ([bully])
I(ao): -0.4704693555831909	 ([sneers][people])
I(Z): -0.46674156188964844	 ([sneery][action.])
I(Q[): 0.4650076627731323	 ([he's][invincible])
I(h): -0.46246445178985596	 ([supposed])
I(JK): 0.4613492488861084	 ([thought][it.])
I(AB): 0.45745253562927246	 ([soylent][green])
I(i): -0.4497014284133911	 ([playing][action.])
I(Oa): -0.44960713386535645	 ([sci - fi][sneers])
I(C): 0.44819700717926025	 ([is... a][action.])
I(w): 0.44684088230133057	 ([effort][action.])
I(Vj): -0.44656622409820557	 ([superman,][overconfident])
I(VZ): -0.4428318738937378	 ([superman,][sneery])
I(W): -0.4423719644546509	 ([manages])
I(Ll): 0.4372953176498413	 ([really][really])
I(XZ): -0.4351400136947632	 ([come][sneery])
I(O\): 0.4347001314163208	 ([sci - fi][time.])
I(Zk): 0.4327777624130249	 ([sneery][bully])
I(F): 0.43038904666900635	 ([movie,][action.])
I(KM): -0.42640435695648193	 ([it.][like])
I(Ad): 0.4200284481048584	 ([soylent][soylent])
I({|): -0.4166465997695923	 ([visuals][( what])
I(AV): -0.414966344833374	 ([soylent][superman,])
I(Oj): -0.4107217788696289	 ([sci - fi][overconfident])
I(EN): -0.40833473205566406	 ([good][heston])
I(C): 0.40664398670196533	 ([is... a])
I(Cj): -0.400509238243103	 ([is... a][overconfident])
I(Ca): -0.3977891206741333	 ([is... a][sneers])
I(Pa): -0.39646172523498535	 ([efforts.][sneers])
I(u): -0.39631080627441406	 ([green][admired])
I(am): -0.3936457633972168	 ([sneers][mind.])
I(): -0.39317429065704346	 ([looks][action.])
I(W): -0.39251792430877686	 ([manages][action.])
I(Z]): 0.3890777826309204	 ([sneery][prefer])
I(FO): 0.38882148265838623	 ([movie,][sci - fi])
I(_m): 0.3884737491607666	 ([heroes.][mind.])
I([j): 0.38671696186065674	 ([invincible][overconfident])
I(_k): -0.38353466987609863	 ([heroes.][bully])
I(P): -0.37925875186920166	 ([efforts.])
I(\): 0.37856578826904297	 ([time.][admired])
I(L\): -0.3766186237335205	 ([really][time.])
I({): -0.3737410306930542	 ([visuals][action.])
I(Z): 0.36864328384399414	 ([sneery][admired])
I(Xa): -0.3657492399215698	 ([come][sneers])
I(F_): 0.36373138427734375	 ([movie,][heroes.])
I(Oz): 0.3606029748916626	 ([sci - fi][futuristic])
I(WZ): -0.360454797744751	 ([manages][sneery])
I(B): -0.3598957061767578	 ([green][admired])
I(G): 0.3562488555908203	 ([actually.][admired])
I(uv): 0.35474252700805664	 ([green][makes])
I(Pm): 0.35393834114074707	 ([efforts.][mind.])
