---------- Players ----------
Player 0: impressionable
Player 1: 10
Player 2: year
Player 3: old,
Player 4: liked
Player 5: love
Player 6: conquers
Player 7: "
Player 8: philosophy
Player 9: 70s
Player 10: sitcom
Player 11: " bridget
Player 12: loves
Player 13: bernie.
Player 14: "
Player 15: understand
Player 16: controversy,
Player 17: romantic
Player 18: complications
Player 19: jewish
Player 20: cab
Player 21: driver
Player 22: ( david
Player 23: birney )
Player 24: irish
Player 25: catholic
Player 26: school
Player 27: teacher
Player 28: ( meredith
Player 29: baxter )
Player 30: sets
Player 31: parents
Player 32: ( harold
Player 33: j.
Player 34: stone
Player 35: bibi
Player 36: osterwald
Player 37: bernie's
Player 38: parents ;
Player 39: audra
Player 40: lindley
Player 41: david
Player 42: doyle
Player 43: bridget's
Player 44: parents )
Player 45: issues
Player 46: young
Player 47: couple's
Player 48: interfaith
Player 49: marriage.
Player 50: looking
Player 51: show
Player 52: years
Player 53: personal
Player 54: life
Player 55: experiences,
Player 56: amazed
Player 57: show
Player 58: even
Player 59: success
Player 60: one,
Player 61: albeit,
Player 62: highly - rated
Player 63: season.
Player 64: created
Player 65: veteran
Player 66: tv
Player 67: writer
Player 68: bernard
Player 69: slade,
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 2.487391948699951	 ([controversy,][romantic])
I(41,42): -2.275439739227295	 ([david][doyle])
I(13,37): -1.7641515731811523	 ([bernie.][bernie's])
I(52,57): 1.6113111972808838	 ([years][show])
I(4,16): 1.5723156929016113	 ([liked][controversy,])
I(5,17): 1.5604948997497559	 ([love][romantic])
I(62,63): -1.5301792621612549	 ([highly - rated][season.])
I(10,17): 1.473035454750061	 ([sitcom][romantic])
I(3,4): 1.3880484104156494	 ([old,][liked])
I(62,66): -1.360039472579956	 ([highly - rated][tv])
I(57,59): -1.310397982597351	 ([show][success])
I(4,10): 1.2896767854690552	 ([liked][sitcom])
I(15,16): -1.2881531715393066	 ([understand][controversy,])
I(11,13): -1.284549355506897	 ([" bridget][bernie.])
I(5,12): 1.2055641412734985	 ([love][loves])
I(51,52): 1.1933966875076294	 ([show][years])
I(50,51): 1.1627401113510132	 ([looking][show])
I(4,15): 1.1300278902053833	 ([liked][understand])
I(12,17): 1.0421806573867798	 ([loves][romantic])
I(4,5): 1.0272479057312012	 ([liked][love])
I(28,29): -1.002058982849121	 ([( meredith][baxter )])
I(5,10): 0.9992588758468628	 ([love][sitcom])
I(16,31): 0.9833858013153076	 ([controversy,][parents])
I(17,19): 0.9651426076889038	 ([romantic][jewish])
I(4,59): 0.9570273160934448	 ([liked][success])
I(4,12): 0.9434057474136353	 ([liked][loves])
I(10,12): 0.9312558174133301	 ([sitcom][loves])
I(5,59): 0.9253462553024292	 ([love][success])
I(53,55): -0.8898816108703613	 ([personal][experiences,])
I(4,21): -0.8734297752380371	 ([liked][driver])
I(4,9): 0.8692257404327393	 ([liked][70s])
I(17,57): 0.8686796426773071	 ([romantic][show])
I(16,57): 0.8599292039871216	 ([controversy,][show])
I(4,14): 0.8495149612426758	 ([liked]["])
I(49,51): 0.8396328687667847	 ([marriage.][show])
I(13,18): -0.8298518657684326	 ([bernie.][complications])
I(17,51): 0.8214337825775146	 ([romantic][show])
I(17,52): 0.8110953569412231	 ([romantic][years])
I(16,59): 0.8104665279388428	 ([controversy,][success])
I(11,43): -0.8061444759368896	 ([" bridget][bridget's])
I(44,45): -0.795678973197937	 ([parents )][issues])
I(17,47): 0.775473952293396	 ([romantic][couple's])
I(16,50): 0.7711480855941772	 ([controversy,][looking])
I(18,20): -0.7682293653488159	 ([complications][cab])
I(20,21): -0.7590013742446899	 ([cab][driver])
I(31,38): 0.7549735307693481	 ([parents][parents ;])
I(56,58): 0.749374508857727	 ([amazed][even])
I(16,56): 0.7492403984069824	 ([controversy,][amazed])
I(5,8): 0.7454415559768677	 ([love][philosophy])
I(8,59): 0.7401758432388306	 ([philosophy][success])
I(17,67): 0.7366809844970703	 ([romantic][writer])
I(4,18): -0.7358131408691406	 ([liked][complications])
I(68,69): -0.7174694538116455	 ([bernard][slade,])
I(17,59): 0.7156543731689453	 ([romantic][success])
I(17,18): 0.7117542028427124	 ([romantic][complications])
I(4,17): 0.7093515396118164	 ([liked][romantic])
I(9,10): 0.7060145139694214	 ([70s][sitcom])
I(62,64): 0.7044141292572021	 ([highly - rated][created])
I(60,61): -0.7009871006011963	 ([one,][albeit,])
I(9,66): -0.699374794960022	 ([70s][tv])
I(51,62): -0.6832557320594788	 ([show][highly - rated])
I(17,46): 0.6827108860015869	 ([romantic][young])
I(5,13): -0.6803925037384033	 ([love][bernie.])
I(44,51): 0.6768782138824463	 ([parents )][show])
I(13,69): -0.6683727502822876	 ([bernie.][slade,])
I(49,66): 0.6653369665145874	 ([marriage.][tv])
I(5,31): 0.6529240608215332	 ([love][parents])
I(17,49): 0.6521933078765869	 ([romantic][marriage.])
I(4,37): -0.6493822336196899	 ([liked][bernie's])
I(5,54): 0.6395128965377808	 ([love][life])
I(51,66): -0.630504846572876	 ([show][tv])
I(16,45): -0.6301252841949463	 ([controversy,][issues])
I(44,57): 0.6261451244354248	 ([parents )][show])
I(10,13): -0.62270188331604	 ([sitcom][bernie.])
I(4,20): -0.6178370714187622	 ([liked][cab])
I(18,19): -0.6146897077560425	 ([complications][jewish])
I(57,66): -0.6146280765533447	 ([show][tv])
I(2,4): 0.609894871711731	 ([year][liked])
I(21,23): -0.6076333522796631	 ([driver][birney )])
I(10,52): 0.6035491228103638	 ([sitcom][years])
I(38,44): 0.6017993688583374	 ([parents ;][parents )])
I(31,44): 0.6012333631515503	 ([parents][parents )])
I(3,13): -0.5991556644439697	 ([old,][bernie.])
I(3,16): -0.5876497030258179	 ([old,][controversy,])
I(4,53): 0.583905816078186	 ([liked][personal])
I(31,57): 0.5797311067581177	 ([parents][show])
I(49,52): 0.5788251161575317	 ([marriage.][years])
I(12,52): 0.5784556865692139	 ([loves][years])
I(4,43): -0.5745035409927368	 ([liked][bridget's])
I(10,49): 0.5742717981338501	 ([sitcom][marriage.])
I(10,66): -0.5683863162994385	 ([sitcom][tv])
I(61,63): 0.5641326904296875	 ([albeit,][season.])
I(12,13): -0.5585894584655762	 ([loves][bernie.])
I(62,67): -0.5567991733551025	 ([highly - rated][writer])
I(31,51): 0.555901050567627	 ([parents][show])
I(9,62): -0.5492970943450928	 ([70s][highly - rated])
I(19,20): -0.5486153364181519	 ([jewish][cab])
I(50,57): 0.5460591316223145	 ([looking][show])
I(16,44): 0.5457322597503662	 ([controversy,][parents )])
I(12,59): 0.5449709892272949	 ([loves][success])
I(49,59): 0.5448251962661743	 ([marriage.][success])
I(45,49): -0.5425947904586792	 ([issues][marriage.])
I(10,31): 0.5386297702789307	 ([sitcom][parents])
I(31,59): 0.5370872020721436	 ([parents][success])
I(4,48): -0.5235075950622559	 ([liked][interfaith])
I(16,25): -0.5216375589370728	 ([controversy,][catholic])
I(52,54): -0.5193195343017578	 ([years][life])
I(45,57): 0.5180389881134033	 ([issues][show])
I(11,25): -0.5174738168716431	 ([" bridget][catholic])
I(62,65): -0.514951229095459	 ([highly - rated][veteran])
I(4,63): 0.5068540573120117	 ([liked][season.])
I(49,57): 0.5064202547073364	 ([marriage.][show])
I(48,50): 0.5050709247589111	 ([interfaith][looking])
I(16,20): -0.5019748210906982	 ([controversy,][cab])
I(5,15): -0.500302791595459	 ([love][understand])
I(16,51): -0.49930810928344727	 ([controversy,][show])
I(31,45): -0.49853837490081787	 ([parents][issues])
I(17,31): 0.49781930446624756	 ([romantic][parents])
I(64,66): -0.4951035976409912	 ([created][tv])
I(4,7): -0.4895428419113159	 ([liked]["])
I(53,54): 0.4893394708633423	 ([personal][life])
I(44,59): 0.4879878759384155	 ([parents )][success])
I(45,52): -0.4856228828430176	 ([issues][years])
I(7,9): 0.48512423038482666	 (["][70s])
I(4,67): 0.48410558700561523	 ([liked][writer])
I(4,8): 0.48134005069732666	 ([liked][philosophy])
I(10,19): 0.47770631313323975	 ([sitcom][jewish])
I(16,42): -0.4771852493286133	 ([controversy,][doyle])
I(54,55): 0.47642385959625244	 ([life][experiences,])
I(4,52): 0.47507739067077637	 ([liked][years])
I(4,23): 0.4717423915863037	 ([liked][birney )])
I(18,37): -0.4681802988052368	 ([complications][bernie's])
I(49,50): 0.46683478355407715	 ([marriage.][looking])
I(16,38): 0.46357905864715576	 ([controversy,][parents ;])
I(4,62): -0.46309661865234375	 ([liked][highly - rated])
I(13,51): -0.4624427556991577	 ([bernie.][show])
I(10,38): 0.46133899688720703	 ([sitcom][parents ;])
I(17,23): 0.4609462022781372	 ([romantic][birney )])
I(59,61): 0.45885515213012695	 ([success][albeit,])
I(46,52): 0.4588303565979004	 ([young][years])
I(35,36): 0.4578310251235962	 ([bibi][osterwald])
I(51,57): -0.455788254737854	 ([show][show])
I(9,51): -0.4551200866699219	 ([70s][show])
I(17,66): 0.45421135425567627	 ([romantic][tv])
I(19,31): 0.45404207706451416	 ([jewish][parents])
I(10,44): 0.4507913589477539	 ([sitcom][parents )])
I(8,31): 0.4505051374435425	 ([philosophy][parents])
I(16,46): 0.4503500461578369	 ([controversy,][young])
I(15,18): 0.45023930072784424	 ([understand][complications])
I(8,18): -0.44981706142425537	 ([philosophy][complications])
I(61,62): 0.44930458068847656	 ([albeit,][highly - rated])
I(31,49): 0.4456127882003784	 ([parents][marriage.])
I(58,59): 0.44291138648986816	 ([even][success])
I(12,16): 0.43723106384277344	 ([loves][controversy,])
I(37,43): -0.4361482858657837	 ([bernie's][bridget's])
I(3,51): -0.4352576732635498	 ([old,][show])
I(4,30): 0.43525373935699463	 ([liked][sets])
I(38,59): 0.4327288866043091	 ([parents ;][success])
I(18,21): -0.43224620819091797	 ([complications][driver])
I(18,26): -0.4314526319503784	 ([complications][school])
I(19,66): 0.43087470531463623	 ([jewish][tv])
I(45,48): 0.42998814582824707	 ([issues][interfaith])
I(3,57): -0.42731571197509766	 ([old,][show])
I(9,15): 0.4261058568954468	 ([70s][understand])
I(54,66): -0.42544078826904297	 ([life][tv])
I(4,64): 0.4246554374694824	 ([liked][created])
I(38,57): 0.42324554920196533	 ([parents ;][show])
I(6,8): 0.4205455780029297	 ([conquers][philosophy])
I(53,59): 0.4199293851852417	 ([personal][success])
I(5,49): 0.41727399826049805	 ([love][marriage.])
I(35,42): 0.41686952114105225	 ([bibi][doyle])
I(4,13): 0.4152265787124634	 ([liked][bernie.])
I(24,35): 0.4132484197616577	 ([irish][bibi])
I(9,16): -0.4123566150665283	 ([70s][controversy,])
I(32,35): 0.4121359586715698	 ([( harold][bibi])
I(38,51): 0.41184723377227783	 ([parents ;][show])
I(6,18): -0.4115225076675415	 ([conquers][complications])
I(1,2): -0.4100130796432495	 ([10][year])
I(10,47): 0.4084136486053467	 ([sitcom][couple's])
I(59,62): -0.408160924911499	 ([success][highly - rated])
I(10,29): 0.4081193208694458	 ([sitcom][baxter )])
I(17,55): 0.40708160400390625	 ([romantic][experiences,])
I(5,53): 0.40639352798461914	 ([love][personal])
I(5,46): 0.4063013792037964	 ([love][young])
I(13,44): -0.4057345390319824	 ([bernie.][parents )])
I(3,45): -0.4046281576156616	 ([old,][issues])
I(67,69): -0.40184903144836426	 ([writer][slade,])
I(4,11): 0.39914774894714355	 ([liked][" bridget])
I(11,62): -0.39666593074798584	 ([" bridget][highly - rated])
I(13,20): -0.3964747190475464	 ([bernie.][cab])
I(21,22): -0.39590513706207275	 ([driver][( david])
I(21,34): -0.3955972194671631	 ([driver][stone])
I(13,15): 0.3955647945404053	 ([bernie.][understand])
I(44,46): 0.39370882511138916	 ([parents )][young])
I(54,59): 0.3927309513092041	 ([life][success])
I(17,29): 0.3925739526748657	 ([romantic][baxter )])
I(5,19): 0.390932559967041	 ([love][jewish])
I(3,62): -0.3888031244277954	 ([old,][highly - rated])
I(53,66): -0.3868119716644287	 ([personal][tv])
I(5,66): -0.38610172271728516	 ([love][tv])
I(18,49): -0.3855530023574829	 ([complications][marriage.])
I(16,66): -0.38540661334991455	 ([controversy,][tv])
I(10,46): 0.38533639907836914	 ([sitcom][young])
I(13,19): -0.38397467136383057	 ([bernie.][jewish])
I(4,69): -0.38161730766296387	 ([liked][slade,])
I(0,2): -0.37983930110931396	 ([impressionable][year])
I(6,21): -0.3782382011413574	 ([conquers][driver])
I(50,54): -0.3763260841369629	 ([looking][life])
I(35,41): 0.375957727432251	 ([bibi][david])
I(55,59): 0.375008225440979	 ([experiences,][success])
I(12,51): 0.36761271953582764	 ([loves][show])
I(13,66): 0.3674814701080322	 ([bernie.][tv])
I(47,52): 0.3662233352661133	 ([couple's][years])
I(11,18): -0.36615490913391113	 ([" bridget][complications])
I(47,50): 0.36416852474212646	 ([couple's][looking])
I(3,21): -0.36389458179473877	 ([old,][driver])
