---------- Players ----------
Player 0: huge
Player 1: fan
Player 2: say
Player 3: anything,
Player 4: jerry
Player 5: maguire,
Player 6: almost
Player 7: famous
Player 8: ( i
Player 9: big
Player 10: singles ),
Player 11: safe
Player 12: say
Player 13: look
Player 14: forward
Player 15: anything
Player 16: cameron
Player 17: crowe
Player 18: attaches
Player 19: name
Player 20: to.
Player 21: went
Player 22: see
Player 23: vanilla
Player 24: sky
Player 25: told
Player 26: weird
Player 27: movie
Player 28: probably
Player 29: like
Player 30: expecting
Player 31: anything
Player 32: similar
Player 33: crowe's
Player 34: films.
Player 35: well,
Player 36: seen
Player 37: it,
Player 38: let
Player 39: say
Player 40: former
Player 41: correct,
Player 42: latter
Player 43: wrong.
Player 44: weird
Player 45: movie,
Player 46: nothing
Player 47: really
Player 48: comes
Player 49: together
Player 50: end.
Player 51: anyone
Player 52: tells
Player 53: saw
Player 54: coming
Player 55: halfway
---------- Rewards ----------
v(): 0.45668232440948486	 ([])
v(0): 0.6073002219200134	 ([huge])
v(1): -0.09703248739242554	 ([fan])
v(2): 0.3522791266441345	 ([say])
v(3): 0.19005081057548523	 ([anything,])
v(4): 0.15719017386436462	 ([jerry])
v(5): 1.257563591003418	 ([maguire,])
v(6): 0.5890271663665771	 ([almost])
v(7): 0.8232038617134094	 ([famous])
v(8): 0.3213968873023987	 ([( i])
v(9): 0.2752569615840912	 ([big])
v(10): -0.1928386092185974	 ([singles ),])
v(11): 0.081581711769104	 ([safe])
v(12): 0.23562195897102356	 ([say])
v(13): 0.12811172008514404	 ([look])
v(14): 0.9403685927391052	 ([forward])
v(15): 0.6956577301025391	 ([anything])
v(16): 0.5619949698448181	 ([cameron])
v(17): 0.2457815706729889	 ([crowe])
v(18): 0.8514929413795471	 ([attaches])
v(19): 0.7878780364990234	 ([name])
v(20): 0.7074469923973083	 ([to.])
v(21): 0.9430244565010071	 ([went])
v(22): 0.19141080975532532	 ([see])
v(23): 0.20270320773124695	 ([vanilla])
v(24): 0.501437783241272	 ([sky])
v(25): 0.33438047766685486	 ([told])
v(26): 2.5537402629852295	 ([weird])
v(27): 0.6225093007087708	 ([movie])
v(28): 0.29589763283729553	 ([probably])
v(29): 0.19783025979995728	 ([like])
v(30): 0.15173515677452087	 ([expecting])
v(31): 0.4764602780342102	 ([anything])
v(32): 0.14983370900154114	 ([similar])
v(33): 1.5110852718353271	 ([crowe's])
v(34): -0.2248670756816864	 ([films.])
v(35): 0.6809445023536682	 ([well,])
v(36): 0.5287047028541565	 ([seen])
v(37): 0.6246832013130188	 ([it,])
v(38): 0.4839850068092346	 ([let])
v(39): 0.5836653709411621	 ([say])
v(40): 0.4309387803077698	 ([former])
v(41): 0.3348333239555359	 ([correct,])
v(42): 0.37373191118240356	 ([latter])
v(43): 0.1477707028388977	 ([wrong.])
v(44): 0.7263053059577942	 ([weird])
v(45): 2.170745372772217	 ([movie,])
v(46): 0.6000914573669434	 ([nothing])
v(47): 0.20251300930976868	 ([really])
v(48): 0.5926570892333984	 ([comes])
v(49): 0.7406996488571167	 ([together])
v(50): 1.148903727531433	 ([end.])
v(51): 0.7733513712882996	 ([anyone])
v(52): 0.407565176486969	 ([tells])
v(53): 0.4328213930130005	 ([saw])
v(54): 0.8903332948684692	 ([coming])
v(55): 0.0360771119594574	 ([halfway])
v(0,1): -0.8824542164802551	 ([huge][fan])
v(0,2): 0.4417749047279358	 ([huge][say])
v(0,3): 0.2836221158504486	 ([huge][anything,])
